       33783, 33792, 33855, 33898, 33911, 33915, 33923, 33943, 33965,
       33973, 33985, 34019, 34021, 34042, 34048, 34129, 34143, 34165,
       34181, 34240, 34266, 34299, 34317, 34328, 34335, 34363, 34432,
       34483, 34499, 34538, 34623, 34735, 34738, 34773, 34781, 34782,
       34784, 34800, 34823, 34830, 34846, 34867, 34905, 34942, 34985,
       34994, 35053, 35072, 35087, 35107, 35111, 35123, 35126, 35147,
       35152, 35194, 35254, 35255, 35280, 35343, 35375, 35390, 35419,
       35420, 35439, 35488, 35505, 35528, 35536, 35538, 35606, 35622,
       35644, 35660, 35669, 35746, 35807, 35819, 35839, 35893, 35914,
       35941, 35948, 35953, 35981, 35983, 35997, 35998, 36061, 36088,
       36109, 36185, 36225, 36240, 36276, 36291, 36303, 36333, 36342,
       36344, 36366, 36401, 36403, 36538, 36593, 36619, 36653, 36667,
       36716, 36722, 36767, 36773, 36776, 36777, 36877, 36908, 36915,
       37044, 37066, 37092, 37152, 37159, 37178, 37197, 37214, 37236,
       37316, 37357, 37386, 37389, 37394, 37398, 37419, 37425, 37497,
       37541, 37565, 37611, 37638, 37677, 37689, 37786, 37825, 37839,
       37878, 37884, 37950, 37955, 37973, 37988, 38004, 38007, 38037,
       38067, 38089, 38156, 38164, 38167, 38199, 38209, 38289, 38295,
       38339, 38357, 38376, 38464, 38507, 38515, 38520, 38568, 38574,
       38601, 38613, 38620, 38667, 38694, 38708, 38746, 38799, 38816,
       38829, 38898, 38902, 38922, 38937, 38959, 38963, 39016, 39017,
       39028, 39040, 39065, 39066, 39100, 39119, 39140, 39160, 39188,
       39228, 39251, 39278, 39307, 39328, 39390, 39457, 39503, 39532,
       39550, 39553, 39617, 39645, 39727, 39806, 39832, 39834, 39872,
       39907, 39932, 39951, 39969, 39994, 40085, 40176, 40224, 40246,
       40279, 40301, 40317, 40329, 40379, 40396, 40411, 40439, 40474,
       40515, 40549, 40552, 40582, 40630, 40645, 40685, 40688, 40797,
       40817, 40838, 40905, 40960, 40991, 41008, 41014, 41039, 41044,
       41099, 41100, 41112, 41114, 41155, 41163, 41177, 41188, 41225,
       41280, 41284, 41291, 41373, 41401, 41416, 41419, 41426, 41431,
       41442, 41457, 41471, 41475, 41490, 41494, 41552, 41584, 41593,
       41681, 41694, 41708, 41762, 41775, 41780, 41811, 41824, 41863,
       41882, 41930, 41988, 42012, 42021, 42082, 42092, 42103, 42129,
       42135, 42144, 42151, 42156, 42159, 42178, 42226, 42229, 42230,
       42250, 42264, 42352, 42390, 42397, 42418, 42431, 42490, 42491,
       42515, 42529, 42586, 42611, 42661, 42712, 42714, 42827, 42839,
       42850, 42898, 42917, 42939, 42945, 42966, 43050, 43070, 43111,
       43117, 43130, 43139, 43151, 43158, 43165, 43206, 43219, 43234,
       43253, 43259, 43266, 43268, 43313, 43321, 43472, 43502, 43503,
       43544, 43611, 43621, 43642, 43645, 43660, 43661, 43675, 43680,
       43718, 43741, 43742, 43843, 43913, 43930, 43957, 43981, 44011,
       44018, 44032, 44033, 44073, 44077, 44088, 44123, 44128, 44165,
       44172, 44173, 44200, 44234, 44337, 44371, 44385, 44453, 44466,
       44467, 44473, 44518, 44576, 44579, 44582, 44599, 44622, 44635,
       44647, 44660, 44696, 44754, 44764, 44782, 44787, 44825, 44868,
       44870, 44877, 45050, 45052, 45055, 45060, 45088, 45126, 45171,
       45194, 45220, 45229, 45237, 45263, 45266, 45292, 45327, 45390,
       45398, 45403, 45426, 45433, 45445, 45471, 45489, 45556, 45566,
       45633, 45664, 45692, 45710, 45777, 45787, 45835, 45861, 45863,
       45911, 45939, 46000, 46008, 46048, 46058, 46064, 46066, 46094,
       46103, 46141, 46143, 46179, 46222, 46259, 46306, 46314, 46319,
       46324, 46346, 46358, 46391, 46405, 46447, 46468, 46469, 46479,
       46493, 46519, 46522, 46525, 46537, 46542, 46585, 46590, 46624,
       46682, 46710, 46744, 46750, 46754, 46830, 46834, 46839, 46843,
       46876, 46913, 46957, 46964, 47006, 47019, 47027, 47036, 47044,
       47052, 47071, 47075, 47103, 47140, 47144, 47200, 47251, 47253,
       47274, 47324, 47373, 47376, 47378, 47389, 47408, 47457, 47470,
       47471, 47478, 47594, 47611, 47621, 47654, 47688, 47695, 47710,
       47713, 47751, 47759, 47769, 47775, 47801, 47811, 47816, 47819,
       47841, 47859, 47868, 47908, 47912, 47921, 47944, 47976, 48010,
       48021, 48035, 48044, 48077, 48104, 48121, 48132, 48137, 48167,
       48178, 48207, 48216, 48247, 48297, 48314, 48346, 48370, 48478,
       48483, 48517, 48532, 48535, 48562, 48584, 48613, 48631, 48660,
       48666, 48727, 48761, 48784, 48797, 48907, 48961, 49041, 49086,
       49148, 49159, 49216, 49301, 49303, 49312, 49358, 49363, 49403]), array([   34,    41,    48,    55,   140,   142,   151,   188,   249,
         335,   344,   345,   398,   506,   508,   510,   709,   789,
         816,   819,   896,   962,   995,  1098,  1106,  1175,  1207,
        1336,  1338,  1421,  1426,  1443,  1505,  1735,  1770,  1819,
        1901,  1914,  1960,  2030,  2068,  2152,  2180,  2292,  2301,
        2404,  2425,  2466,  2518,  2548,  2625,  2654,  2730,  2744,
        2766,  2795,  2808,  2810,  2821,  2838,  2841,  2895,  2901,
        3042,  3045,  3086,  3174,  3185,  3191,  3212,  3216,  3246,
        3293,  3382,  3474,  3540,  3605,  3669,  3807,  3848,  3880,
        3917,  4008,  4097,  4117,  4155,  4168,  4233,  4353,  4437,
        4443,  4447,  4464,  4480,  4549,  4569,  4627,  4719,  4790,
        4856,  4939,  4965,  4978,  5037,  5072,  5167,  5174,  5196,
        5215,  5242,  5271,  5486,  5560,  5798,  5891,  5963,  6010,
        6070,  6092,  6097,  6145,  6204,  6253,  6258,  6314,  6405,
        6552,  6560,  6576,  6646,  6698,  6828,  6882,  6973,  6982,
        7005,  7071,  7115,  7119,  7124,  7210,  7214,  7239,  7265,
        7330,  7344,  7383,  7399,  7410,  7534,  7557,  7585,  7597,
        7602,  7689,  7850,  7877,  7926,  7932,  7947,  8049,  8136,
        8162,  8171,  8207,  8379,  8409,  8439,  8479,  8496,  8519,
        8557,  8608,  8671,  8740,  8811,  8836,  8890,  8921,  8957,
        8963,  8964,  8967,  9008,  9091,  9102,  9189,  9248,  9286,
        9333,  9493,  9496,  9618,  9740,  9892,  9899,  9995, 10005,
       10047, 10085, 10093, 10151, 10196, 10217, 10233, 10236, 10257,
       10296, 10373, 10386, 10395, 10411, 10413, 10425, 10500, 10602,
       10614, 10690, 10764, 10835, 10852, 10904, 10934, 10960, 11074,
       11121, 11122, 11227, 11236, 11281, 11320, 11355, 11356, 11367,
       11447, 11651, 11769, 11779, 11780, 11804, 11885, 11886, 11938,
       12050, 12073, 12179, 12215, 12254, 12338, 12363, 12393, 12455,
       12467, 12472, 12524, 12574, 12580, 12598, 12643, 12712, 12746,
       12847, 12874, 12878, 12883, 12914, 13030, 13211, 13223, 13423,
       13468, 13539, 13557, 13573, 13577, 13676, 13706, 13756, 13772,
       13845, 13862, 13887, 13916, 14007, 14031, 14046, 14061, 14192,
       14200, 14206, 14342, 14402, 14437, 14613, 14632, 14703, 14847,
       14877, 14969, 15047, 15122, 15162, 15233, 15235, 15242, 15349,
       15366, 15404, 15446, 15533, 15586, 15679, 15741, 15792, 15825,
       15832, 15854, 15878, 15919, 16109, 16128, 16157, 16175, 16265,
       16313, 16334, 16456, 16561, 16616, 16686, 16722, 16737, 16741,
       16889, 16908, 16958, 16971, 17061, 17168, 17172, 17216, 17305,
       17327, 17400, 17411, 17425, 17473, 17477, 17496, 17523, 17553,
       17612, 17625, 17646, 17671, 17674, 17680, 17691, 17695, 17719,
       17879, 17889, 17900, 17901, 17936, 17988, 18026, 18069, 18116,
       18231, 18236, 18251, 18292, 18327, 18341, 18442, 18598, 18634,
       18836, 19003, 19038, 19049, 19118, 19148, 19159, 19181, 19237,
       19243, 19247, 19254, 19282, 19297, 19339, 19406, 19444, 19512,
       19542, 19623, 19669, 19673, 19795, 19862, 19881, 19931, 19934,
       19963, 20026, 20078, 20130, 20213, 20236, 20315, 20379, 20390,
       20455, 20540, 20594, 20601, 20606, 20634, 20643, 20651, 20717,
       20765, 20775, 20797, 20825, 20842, 20846, 20868, 21066, 21088,
       21121, 21136, 21150, 21200, 21207, 21224, 21246, 21471, 21490,
       21611, 21625, 21651, 21708, 21741, 21892, 21968, 22041, 22102,
       22117, 22231, 22312, 22328, 22372, 22454, 22480, 22497, 22627,
       22744, 22758, 22762, 22771, 22825, 22845, 22866, 22904, 22909,
       23288, 23330, 23371, 23389, 23393, 23401, 23428, 23434, 23667,
       23682, 23707, 23711, 23719, 23800, 23835, 23951, 23974, 24031,
       24063, 24079, 24098, 24131, 24178, 24179, 24197, 24199, 24204,
       24280, 24334, 24394, 24427, 24437, 24453, 24584, 24599, 24755,
       24776, 24790, 24800, 24811, 24877, 24889, 24917, 24965, 24974,
       25008, 25024, 25030, 25074, 25088, 25092, 25164, 25201, 25209,
       25289, 25306, 25322, 25393, 25451, 25589, 25617, 25624, 25752,
       25805, 25815, 25908, 26019, 26151, 26199, 26228, 26251, 26287,
       26319, 26339, 26405, 26445, 26452, 26492, 26568, 26573, 26643,
       26663, 26720, 26793, 26901, 26904, 26916, 26973, 27027, 27045,
       27075, 27185, 27217, 27221, 27296, 27332, 27425, 27466, 27561,
       27580, 27609, 27705, 27725, 27797, 27827, 27830, 27876, 27894,
       27954, 28012, 28021, 28077, 28084, 28088, 28106, 28117, 28135,
       28156, 28294, 28316, 28370, 28386, 28428, 28447, 28583, 28655,
       28748, 28897, 29048, 29064, 29070, 29098, 29122, 29133, 29268,
       29306, 29449, 29490, 29546, 29572, 29650, 29727, 29755, 29761,
       29776, 29796, 29806, 29817, 29958, 30011, 30062, 30078, 30099,
       30120, 30124, 30166, 30248, 30298, 30301, 30311, 30362, 30425,
       30486, 30667, 30753, 30754, 30856, 30893, 30926, 30966, 31036,
       31096, 31103, 31127, 31130, 31171, 31225, 31258, 31260, 31280,
       31328, 31401, 31460, 31486, 31511, 31513, 31617, 31622, 31630,
       31698, 31740, 31758, 31801, 31812, 31823, 31861, 31945, 31970,
       31977, 32001, 32056, 32259, 32283, 32434, 32461, 32486, 32495,
       32620, 32632, 32808, 32845, 32855, 32914, 32933, 32939, 32941,
       32971, 32981, 32994, 33221, 33247, 33261, 33333, 33337, 33412,
       33432, 33468, 33491, 33511, 33520, 33653, 33664, 33783, 33792,
       33855, 33911, 33915, 33923, 34021, 34042, 34221, 34240, 34266,
       34324, 34335, 34363, 34432, 34483, 34499, 34623, 34773, 34782,
       34784, 34800, 34830, 34846, 34905, 34994, 35111, 35123, 35147,
       35152, 35254, 35280, 35419, 35420, 35439, 35488, 35528, 35536,
       35538, 35591, 35606, 35669, 35746, 35807, 35819, 35893, 35953,
       35983, 36061, 36063, 36185, 36291, 36333, 36342, 36344, 36366,
       36403, 36408, 36538, 36667, 36716, 36767, 36776, 36777, 36908,
       36915, 37044, 37092, 37178, 37214, 37357, 37386, 37389, 37394,
       37398, 37419, 37425, 37541, 37565, 37638, 37786, 37825, 37878,
       37884, 37950, 37955, 37973, 37988, 38007, 38037, 38089, 38156,
       38164, 38167, 38209, 38289, 38357, 38376, 38464, 38507, 38515,
       38520, 38601, 38613, 38667, 38708, 38799, 38898, 38902, 38937,
       38963, 39016, 39017, 39040, 39065, 39066, 39160, 39188, 39251,
       39278, 39307, 39390, 39532, 39550, 39553, 39569, 39617, 39645,
       39727, 39932, 39951, 40301, 40379, 40396, 40411, 40439, 40474,
       40515, 40549, 40552, 40685, 40817, 40905, 40991, 41008, 41014,
       41039, 41044, 41099, 41155, 41163, 41188, 41225, 41401, 41416,
       41431, 41442, 41457, 41471, 41475, 41490, 41494, 41552, 41681,
       41694, 41762, 41775, 41780, 41811, 41824, 41863, 41882, 42012,
       42021, 42076, 42103, 42135, 42156, 42159, 42226, 42229, 42230,
       42250, 42352, 42390, 42418, 42431, 42515, 42555, 42586, 42611,
       42661, 42712, 42839, 42917, 42939, 43070, 43139, 43206, 43219,
       43234, 43259, 43268, 43313, 43472, 43611, 43621, 43645, 43661,
       43741, 43742, 43957, 44011, 44018, 44032, 44033, 44073, 44077,
       44088, 44128, 44172, 44200, 44385, 44453, 44466, 44467, 44473,
       44576, 44582, 44599, 44622, 44635, 44647, 44660, 44696, 44754,
       44764, 44870, 44877, 45060, 45088, 45126, 45194, 45220, 45229,
       45292, 45327, 45398, 45403, 45426, 45433, 45471, 45633, 45664,
       45710, 45835, 45863, 45865, 45895, 45911, 46000, 46008, 46066,
       46103, 46141, 46259, 46306, 46314, 46319, 46346, 46391, 46468,
       46469, 46522, 46537, 46542, 46585, 46710, 46744, 46750, 46754,
       46830, 46834, 46839, 46843, 46883, 46964, 47006, 47036, 47052,
       47071, 47075, 47103, 47144, 47200, 47253, 47359, 47376, 47378,
       47389, 47408, 47457, 47470, 47471, 47478, 47594, 47611, 47621,
       47654, 47688, 47713, 47751, 47759, 47811, 47816, 47841, 47868,
       47908, 47921, 48010, 48077, 48121, 48132, 48137, 48178, 48207,
       48297, 48346, 48485, 48517, 48532, 48562, 48660, 48666, 48727,
       48782, 48784, 48797, 49041, 49148, 49301, 49358, 49403]), array([   34,    41,    48,    55,   140,   142,   151,   188,   249,
         335,   344,   345,   398,   508,   510,   709,   816,   819,
         896,   962,   995,  1098,  1106,  1175,  1207,  1336,  1338,
        1421,  1426,  1443,  1505,  1735,  1770,  1819,  1901,  1960,
        2068,  2180,  2292,  2404,  2425,  2466,  2518,  2625,  2654,
        2730,  2744,  2766,  2795,  2808,  2810,  2821,  2838,  2841,
        2895,  2901,  3042,  3045,  3086,  3174,  3191,  3212,  3216,
        3246,  3293,  3474,  3669,  3807,  3848,  3880,  3917,  4008,
        4073,  4117,  4155,  4233,  4353,  4447,  4464,  4480,  4569,
        4790,  4856,  4939,  4978,  5037,  5072,  5196,  5215,  5242,
        5271,  5486,  5560,  5891,  5963,  6010,  6070,  6233,  6253,
        6258,  6314,  6369,  6405,  6406,  6560,  6576,  6646,  6698,
        6882,  6982,  7005,  7071,  7115,  7119,  7124,  7214,  7239,
        7265,  7344,  7383,  7399,  7410,  7534,  7557,  7585,  7597,
        7602,  7689,  7834,  7850,  7877,  7926,  7932,  7947,  8049,
        8136,  8162,  8171,  8193,  8207,  8379,  8439,  8479,  8557,
        8608,  8671,  8740,  8836,  8874,  8890,  8921,  8963,  8964,
        8967,  9008,  9091,  9102,  9189,  9223,  9286,  9333,  9493,
        9496,  9618,  9740,  9892,  9995, 10005, 10047, 10085, 10093,
       10151, 10196, 10217, 10233, 10257, 10296, 10373, 10386, 10411,
       10413, 10500, 10614, 10690, 10835, 10838, 10852, 10904, 10960,
       11074, 11121, 11122, 11227, 11236, 11281, 11320, 11355, 11356,
       11367, 11447, 11769, 11779, 11780, 11804, 11885, 11886, 11938,
       12073, 12179, 12254, 12338, 12393, 12455, 12467, 12472, 12524,
       12574, 12580, 12598, 12712, 12746, 12847, 12874, 12883, 12914,
       13030, 13211, 13423, 13468, 13521, 13539, 13557, 13573, 13676,
       13706, 13756, 13772, 13845, 13887, 13916, 14007, 14031, 14061,
       14192, 14200, 14206, 14402, 14437, 14613, 14632, 14703, 14847,
       14877, 14969, 15047, 15122, 15162, 15233, 15235, 15242, 15349,
       15366, 15404, 15446, 15586, 15679, 15741, 15792, 15832, 15854,
       15919, 16109, 16128, 16157, 16175, 16265, 16334, 16456, 16616,
       16636, 16686, 16722, 16741, 16889, 16908, 16930, 16958, 16971,
       17061, 17172, 17216, 17305, 17327, 17400, 17425, 17473, 17477,
       17523, 17553, 17646, 17671, 17674, 17680, 17691, 17695, 17719,
       17808, 17879, 17900, 17901, 17936, 17988, 18015, 18026, 18069,
       18116, 18231, 18236, 18251, 18327, 18341, 18442, 18598, 18836,
       19003, 19038, 19049, 19118, 19148, 19159, 19181, 19237, 19243,
       19247, 19254, 19282, 19297, 19339, 19406, 19444, 19454, 19512,
       19542, 19623, 19669, 19673, 19795, 19922, 19931, 19934, 19963,
       19978, 19992, 20026, 20078, 20130, 20213, 20315, 20390, 20455,
       20531, 20534, 20540, 20594, 20601, 20606, 20643, 20651, 20717,
       20775, 20825, 20846, 20868, 21066, 21121, 21136, 21150, 21200,
       21207, 21224, 21225, 21246, 21471, 21490, 21611, 21625, 21651,
       21741, 21777, 21892, 21968, 22041, 22117, 22231, 22328, 22372,
       22399, 22454, 22497, 22627, 22744, 22758, 22762, 22771, 22825,
       22883, 22904, 22909, 23288, 23371, 23393, 23401, 23410, 23434,
       23667, 23682, 23707, 23711, 23719, 23800, 23835, 23974, 24063,
       24098, 24178, 24179, 24197, 24204, 24394, 24427, 24453, 24599,
       24800, 24811, 24889, 24917, 24965, 24974, 25024, 25030, 25088,
       25092, 25164, 25201, 25209, 25289, 25306, 25322, 25393, 25451,
       25617, 25624, 25752, 25805, 25908, 26151, 26251, 26287, 26319,
       26339, 26405, 26445, 26492, 26568, 26573, 26643, 26793, 26901,
       26904, 26973, 27027, 27045, 27075, 27185, 27296, 27332, 27425,
       27580, 27609, 27705, 27725, 27797, 27827, 27830, 27894, 27954,
       28012, 28021, 28077, 28084, 28088, 28106, 28117, 28135, 28316,
       28370, 28386, 28428, 28447, 28583, 28748, 28897, 29064, 29098,
       29122, 29133, 29268, 29306, 29449, 29490, 29546, 29572, 29650,
       29727, 29755, 29761, 29796, 29806, 29817, 29939, 29958, 30011,
       30062, 30078, 30099, 30120, 30124, 30166, 30248, 30298, 30311,
       30362, 30389, 30425, 30486, 30667, 30753, 30754, 30893, 31036,
       31096, 31103, 31127, 31130, 31225, 31258, 31260, 31280, 31328,
       31401, 31460, 31486, 31513, 31622, 31698, 31740, 31801, 31812,
       31823, 31861, 31970, 31977, 32001, 32259, 32283, 32434, 32486,
       32495, 32588, 32620, 32632, 32845, 32855, 32933, 32939, 32971,
       32981, 32994, 33221, 33245, 33247, 33261, 33333, 33337, 33432,
       33468, 33511, 33520, 33653, 33664, 33792, 33855, 33911, 33923,
       34021, 34240, 34266, 34324, 34363, 34483, 34499, 34773, 34782,
       34784, 34800, 34830, 34846, 34905, 34994, 35087, 35152, 35280,
       35420, 35439, 35528, 35536, 35538, 35606, 35669, 35746, 35807,
       35893, 35941, 35953, 35983, 36061, 36185, 36291, 36333, 36344,
