       28092, 23625, 22380, 26882, 32411, 24135, 27961, 35804,  6909,
       35582, 27091, 42771,  3309, 15143, 18390, 49247,  5430, 21823,
       32296, 34100, 19057, 28868, 24125, 14712, 32360, 45001, 16380,
         976, 22953, 25099, 25006,  9308,  4266, 38212, 25156,   547,
        8096, 38227, 31034,  9673,  6003, 47054,  4710, 29909, 42582,
       29493, 44252, 43517, 16762, 16094, 37573, 36893, 22882, 37211,
       37005, 10795, 39254, 30772,  1939,  9739, 19578, 47297, 44367,
        9456, 24823, 19547, 20468, 46693, 10410, 38540, 42517, 16477,
        9534,  7669, 29466,  8976, 19758, 24857, 44655, 46804, 25183,
        8674, 46943, 10436, 10881,  5074,  8583, 25893, 26358, 25555,
       46789, 44050, 21605, 39961, 10186, 46026,  3532, 30661, 15949,
       18725, 29657, 30665, 25644,  9206,  1584, 37511, 44469, 21477,
       20707, 48099, 48481, 11984, 14369, 43879,  1612, 29161, 18905,
        4760, 15860, 48037,  4258, 46795, 28325, 43235, 21568, 32395,
        8071, 17350, 38889, 13753, 25776, 23974,  1290, 37485, 25579,
        3094, 31915, 12957, 34320, 30416, 27756, 43697, 34277, 30409,
        8350, 13000,   737,  5433, 21810, 34193, 13065, 12954, 33799,
       16237, 13366, 34087, 13172,  6910, 45906,  4570,  2775, 34025,
       13251, 13265, 22219, 33938, 38530, 21834, 18106, 45961, 33694,
       12432, 31929, 27518, 34920,  1978, 43608, 46017,  9978, 24707,
       29672, 45518, 37980, 37984, 29002, 49468, 38026, 43010, 20940,
       34356, 45686, 24583,  2222, 39757,   550,  5928, 43707, 34498,
       45983,  4986,  5403, 16072, 32139, 33244, 20835, 23985, 48417,
       43388, 10558, 47095, 40151,  3931, 47574, 11226, 15475,  7436,
       40131, 26354, 35790, 32753, 24376, 17881, 46132, 44979, 11570,
       10735, 37123, 46260, 44726, 29984, 19159, 17799, 31603,  5550,
       10819, 17795, 48852, 26298, 24318, 11709, 14067,  5230, 22481,
        4124, 10924, 19074, 24940,  3858, 19264, 39425, 31350, 48120,
       42716, 23407,  3705, 40470, 16924, 40815, 44998, 10959,   590,
        5746, 41895, 48470, 46125, 11839, 27054, 45176, 42388,  3730,
       19036,  4869,  6453, 26453, 40607, 31361, 48878, 37002, 47202,
       47364, 48357, 27737, 46389, 39809, 32122,  8290, 26661, 11444,
       16764, 33704, 17457, 14264, 39247, 19341, 26265, 42480,  9726,
       29377, 24568, 28956,  9796,  6766, 14082, 23834,  4979, 17783,
        1422, 42634, 38362, 41338, 34053,  3978,  3173, 30271, 41418,
       38636, 25194, 32353, 42534, 20825,  9527,  9512, 28649, 22774,
       18235, 36701, 23668,  8646,  4866, 32933, 10891, 33818, 26581,
       38222, 33705, 18438, 16402,  6367, 32220,  6481, 17784, 19624,
       24260,  9657, 41814, 30398, 33761, 43653, 36396, 27856,   730,
        3932, 43391, 33793, 33751, 21045, 43540, 43332, 23338, 33185,
       10308, 43558, 30091,  7365, 37531,  2566,  2409, 41651, 40947,
       39087, 26914, 37587, 19130, 29059, 13994, 26900,  9844, 15011,
       22297, 40171, 30103, 44444, 48159,  7152,  3021, 43921, 24953,
       15751, 11924, 35535, 21474, 49391, 46109, 37391, 40058, 40838,
        5708, 45160, 27168,  4236, 35661,  4242, 10350, 24961, 42995,
       18887, 44585, 25846, 38961,  5312,  4232, 33485, 48614, 31135,
       28643, 29696, 34955, 29299, 25566, 22058, 29318, 29005,  4122,
        6727, 44373,  5278,  7773, 18634, 46275, 24349, 18616, 39879,
       21071,   497, 28217,   272, 10179, 29641, 48574, 37139, 16958,
       37928, 23596,  7397, 32610,   599, 41973, 14560,  4642,   566,
        8977, 28796,  8571, 39007, 43996, 13564, 18056, 45994, 14221,
       23633, 16418,  6239, 43700, 41787, 20929, 39126, 17872, 23583,
       39172, 47575, 28490,   640, 20783, 18140, 47778, 13432, 33678,
        9351, 32631, 33435, 43683, 17975, 20555, 46020, 32792, 48879,
       16551, 20971,  4842, 38991,  9144,  5400, 49219, 26595, 35340,
       40867, 31774,  7263,  1752, 26274, 43236, 19404, 37513, 31814,
       27349, 42221, 36231, 10250, 36350, 44953,   856, 49161, 42213,
       37778,  8145,  1812, 25576, 46856,  3481, 19209, 44361, 15921,
        6004, 18888, 21270, 24157, 40756, 11573, 31531,  7377, 26122,
       19135, 35822, 37212, 19232, 19056, 40090, 24120, 43274, 15173,
       43273, 22929, 25969, 22513, 40825,  7446,  5295, 30925,  4114,
       11959, 35452, 12009,  1241,  1119, 40427, 14909, 34918, 48241,
        3444, 45722, 41263, 36736,  1769,  5907,  4550, 11108, 38305,
        1894, 34165, 11077,  4960, 19473, 27883, 23703, 27920, 32303,
        9560, 24648, 47836, 44828,  7649, 47830, 15539, 34009,  6891,
       44820, 48898, 12971, 26191, 23241, 34665,  1367, 15528, 17414,
       38001, 37959,  6026, 25403, 30559, 34478, 34447, 36391, 34414,
       30534, 47908, 29416, 10906,  9703, 28937, 42175,  7044, 36743,
       18619, 16738, 36551,  9853, 42198,  5829, 46599, 46216, 46670,
       46644, 47323, 22488, 17664,  2428, 22991,  2607, 22400, 46284,
       14761, 30142,  1779,  5925, 30429, 46374, 32216, 31998,  2128,
       42117, 42790, 42500,  2776, 16331,  2749,  2752,  2144, 32244,
        2425,  1731, 23186, 42342, 23077, 46709, 47394, 32704, 16584,
       15097, 15854, 42819, 14379, 32675, 47266, 22193, 42265,  5851,
       15045, 22872, 22549, 42267, 15529, 24749, 44293, 39864, 43165,
       48552, 12430, 48550,  5038, 35070, 34830,  8088, 25759, 25799,
       37443, 25937, 45341, 35318,  1264,  3536, 40037, 37862, 34767,
        3318,  8309, 18460, 23772, 41228, 47932, 44282, 34794, 18535,
       39814, 23846, 34652,  9921,  9940, 37894, 23869,  3372, 12975,
       25960, 12058,  7719, 10813,  5170, 48187, 40714, 10876, 10950,
       19165, 11465,  2884, 36197, 40584, 43405, 24276, 44812,  3990,
       26727, 35376,  5164,  5158, 18890, 10377, 10381, 26020,  5079,
       40107, 40243, 26866, 11837, 11775, 35785, 19097, 37053, 21438,
       24333, 35816, 19744,  3295, 40533, 44236,  2924, 44163, 41464,
       39439, 44033, 20700,  9036, 38930, 43938, 46151, 33144, 25263,
        4611,  6623,  8414, 33646, 28219, 41582, 43693, 47677, 33611,
       33602, 13710,  3029, 20536, 21947, 44036,  8587,  6887, 14063,
       47810, 38191, 43735, 13059, 39752, 34157, 39215, 41825,  4527,
       13301, 32937, 47853, 38254, 48671,   196, 39148,  8833,  4812,
       17801, 13217, 28009,  6508, 24702, 26064, 48434, 31235, 47326,
       40460,  5865, 17022, 25089, 36714,  2078, 10618, 43867, 39198,
       20604,  7812,     8, 36698, 39526, 48351, 16993, 17064, 10643,
       42664, 26007, 30363, 39843,  8402, 16035, 39634, 43616, 11078,
        2196,  4999, 25385,  4470, 42462, 25418,  9779,   771,  4480,
       39765,  9766, 48641,  9592,  8195, 44158, 20159, 37336, 38686,
        4660, 30510,  5985, 16664, 37489,  2330, 37626,  2378, 39992,
       38544, 25725, 22862, 38430,  9535,  8410, 38378, 16822, 10064,
         860, 14236, 35028, 41172, 47785, 45931, 23906, 45422, 41479,
        1541, 13511,  1303, 43031, 49239, 28178, 35120,  3108,  7222,
       18807, 33629, 31822, 28241, 18038, 12243,  5693, 28044, 47993,
       45473, 18647, 22233, 27870, 18293,  6949, 18268, 42163, 27718,
       27968,  1414, 45817, 49265, 34425, 12720, 32120, 18577, 12658,
         107, 45552, 48266, 27586, 21884,  1804, 34519, 47419, 34215,
       17810, 19176, 28489, 14179, 11468,  6555, 42301, 19358, 42308,
       43234, 36057, 41966,  3772, 41953,  7378,  7458, 23345, 28447,
       33192, 15499, 44890,  1609,  3952, 32840, 27190,  1715, 11203,
        3656, 35589, 14353, 45205, 18911,  3791, 13238, 38318, 32865,
       39344,  8819,  8810, 42108, 16246, 13839, 32821,  9282,  6713,
       33423, 38210, 38736, 42000, 38772, 38490, 41755, 39450, 32786,
        6570, 38383]), array([24601,  7262, 25937, 41697, 45980, 11735, 17883, 22929, 41677,
       11732, 30032, 17845, 25931, 30037,  7229,  1319, 22936, 30081,
       17799, 46026,  7263, 17912, 41704, 41787, 41784, 36042, 26049,
       29736, 29755, 36016, 22860, 29820, 29847, 17968, 22882, 11709,
       25979, 35965, 17941,  1367, 25953, 29984, 30083, 46063, 46071,
       35822, 11840,  2957,  3858, 17582,  9803, 46240, 17569,  1235,
       46260, 17546,  1229, 46273, 42843, 25803, 41528,  9789,  2969,
        5158, 17457,  9808,  4999, 11839, 23020, 46082, 41651, 22953,
       30103, 39036, 17753, 30132, 25897, 35805, 41619, 41618,  3878,
       35790, 25893, 25846, 30140, 30169, 17674, 17669, 30173, 25794,
        1412, 45848, 22613, 11453, 38870, 22630, 26246, 22633, 36396,
       29353, 29227, 11471, 45343,  4891, 41882, 41869, 29416,  7460,
       45426, 45430, 45341,  1584, 18596, 18605, 22549, 18725, 18718,
        4842,  8607, 29128, 22558,  7562, 18671, 45214, 45221, 18664,
       26265, 29161, 18634, 29201, 18616,  4869, 41895, 26191, 45455,
       26165, 18443, 45676, 41814,  1462,  4964,  2872, 36150, 26129,
       36134, 18191, 29652, 22787, 18132, 18131, 18126,  3931, 18083,
       45794, 18066, 18050,  7399,  1414, 45660, 18283, 26143, 29466,
       26134, 45533, 36284,  1516, 45552, 38915, 18355, 11549, 45569,
       41829, 22723,  1497, 29493, 38917, 41820, 45610,  1476,  8654,
       17409, 35584, 46378, 16540, 16524, 31034, 31051, 47211, 47217,
       12255, 12267, 23583, 16440, 16402, 23631, 41110,   855, 47297,
       16379, 12301, 23660, 25454, 16542, 35028, 35030,  5353, 16738,
       30939, 39405, 30944, 41213, 25492, 47092, 47095, 16630,   927,
       47108, 47112, 35042, 35038, 41188, 12217, 35034, 16576, 12310,
       12311, 12312, 41056, 31281, 12399,   775,  5475, 39529, 40926,
       31332, 23834,  6779, 16084,   752, 34751, 31336,   746, 31342,
       34741, 31361, 16063, 47619, 31279, 23506, 40947, 12389, 16345,
       16299, 31151, 23676, 12349, 41034, 34920, 16237, 31180, 12361,
       41016, 16219, 23739, 12369,  3152, 34864, 31216, 34830, 31260,
        9546, 25520, 12157,  9657, 30430, 23197, 23203, 35452, 46554,
       25732, 23224,  7079, 35420, 25726, 17188, 46599,  9739,  7053,
        3019, 41394, 30559, 35376, 12009, 30429, 12015, 41476, 17296,
        5174, 35572, 46407, 30294, 17350, 30308, 11922,  7131,  2979,
       46445, 35515,  1165,  7114,  9772, 30366,  1156, 30398,  8778,
       30409, 17281, 22513, 17091, 30612, 25599, 41342,  3789, 46859,
       25572, 25563, 35187, 16809, 12141, 12144, 39359, 41251,   976,
         972, 35105, 30925,  3082, 46973, 39372,  1032,  3023, 25609,
       23359, 30613,  6064, 46670, 46673, 35319,  5269,  3808, 30653,
       41369, 46711, 30666, 46746, 30698,  7001,  6995,  1048, 46789,
       46795, 12074, 35251, 22482, 41953, 41955, 38310,  2204, 43565,
       43569, 20553, 27756,  2196, 37680, 20561, 42551,  8071, 43616,
       10749, 10308, 27793, 26914, 21731, 27798, 27763, 42566, 43538,
       37738, 43396, 20719, 21576, 10666, 43420, 38299, 10678, 21600,
       27686, 20661, 43483, 42583, 20633,  8096, 27708, 20625,  2222,
       43524, 43536, 20505, 20487, 26882,  4159, 20281, 37476, 43879,
       20264, 28030, 28032, 43921, 10854, 10856, 21840, 21880, 10250,
       20206, 10876, 42452, 28092, 26794, 20139, 20112, 27961, 21568,
       20318, 27942, 20468, 43693, 27845, 43697,  8030, 38362, 27908,
       42517, 43746, 43748, 37573, 43758,  8007, 20349,  2130, 20347,
        8000, 37524, 37521,  2117, 43391,  8135, 43388, 43005, 43010,
       43020,  8267, 27201, 27228, 43032, 27054, 38222, 43052, 21164,
       10410, 21436, 38051, 27257,  2487, 21109, 21442, 27291, 42771,
       43101, 21217, 10422,  2448, 38183,  2453,  4232, 42823, 10454,
        2438,  2435,  2434, 21342, 42799, 42902, 38136, 10478,  8290,
       10484, 21376,  4266, 27168, 42946,  2611, 21071, 21063, 20929,
       21524, 21534, 37928, 10618,  8346, 10362, 27555, 43300, 37864,
       27567, 42626, 43332,  4195,  4375, 37838, 20757, 42617, 27590,
        2308, 27303, 10592, 26994, 38227,  8224, 42716, 10392, 43186,
       21031, 42704, 27023, 37974, 37965, 43204,  4338, 37959, 38254,
       37946, 27442, 43225, 20964, 27461, 27494, 16062, 20087, 37373,
       19390, 36847, 42117, 36837, 44707,  2749,  1779, 19257, 11177,
       19232, 19165, 22350, 44822, 42069, 19152, 10058, 28868, 22380,
        1764,  8559, 36893,  4021, 28642, 36977, 28643, 26433, 19461,
       36971, 44585, 38710, 44596, 10119, 28687, 11152, 26411, 19442,
       36930, 36926, 44642, 38735,  7731, 28877, 19114,  7669, 19102,
       18848, 22470, 41994, 26303, 45072, 18832,  8598, 22479, 11375,
       22481, 45107,  1651,  1646, 45122,  3978,  7595,  7594, 29060,
        7586, 29002, 22193, 45017,  1684, 38772, 19052, 10040, 44902,
       19036, 44907, 11300,  7649, 36683, 18962, 11315,  8583, 11324,
       11325, 44947,  2780, 44968, 18890,  7633, 18888, 22176,  1852,
       44523, 42342,  8486, 44209, 28325, 19829, 38573,  1978, 37211,
       22003, 42317, 44249, 44252, 42308, 28343, 44273,  1960, 28361,
       11015, 37169, 44182, 28389, 21988,  1993,  7919, 26746,  4552,
       44059, 28163, 28177, 10924, 42393,  4570,  7899, 10955, 10957,
       19919, 10959, 10961,  8460, 37308, 10974, 28284, 26636, 44042,
       19753, 28405, 28554, 42213, 19645, 44444, 44446, 37024, 28587,
       19621, 19578, 37005, 19547, 19546, 26457, 37002, 11108, 38689,
       44499, 44502,  7771, 22094, 38610, 44392, 19675,  8501, 38636,
        1939, 44306, 37110, 19720, 26532, 11038, 38642, 26525, 44339,
        4056, 26493, 19694, 37079, 28472, 38674, 42239, 26471, 42220,
       12432, 27066, 14264, 14521,   558, 33034, 39640,  6605, 24057,
       15473, 13269, 24695, 48032, 12960, 40243, 14516, 24318, 40803,
       13677, 40101, 32395,  3661, 32398, 13284, 33721, 31759, 49262,
       24312, 31813, 34379, 31870,   337,  5645,  9174, 48614, 15397,
       13751, 32360, 12941, 14087, 33957, 15539, 39843, 40756, 14560,
       33705, 31822,   547,  8976,   550, 31814,   196, 24501, 48074,
       13741, 31753, 31743, 31741,  6367, 49356, 33090,  3673, 33113,
       40526, 15717, 33446, 33130, 40518, 32579, 32500, 14196, 31644,
       34478, 25291, 23937,  9089, 24857, 31638,  8933, 12528, 47853,
        6016, 23974,  5910, 12555, 33918,   590,   594, 32786, 24683,
        6162,  5896,  5894, 34422, 31705, 48676,  5601, 49352,  5893,
       24360,  6003, 31699, 40226, 47945,   210,  3220, 31685, 48681,
        6004,  5587,  9240, 15355, 34320, 24290, 40642, 32906, 13953,
       13172,  5719, 32918,  6501, 14740, 39967,  5708, 32006, 14972,
         450, 14032,   453, 39765, 15081,   375,  6535, 33612, 32823,
       31972, 15097, 31971,  3526, 24409, 25032, 32828, 32835,  9295,
       34083, 13143, 48420, 39961,  5928, 14811,   413, 14002, 34100,
         730, 14890, 12853, 24260, 24241, 48382, 39809, 32186,  9289,
       48363, 48360, 32200, 40360, 34114, 13000, 13902, 13897,  9380,
       40675, 31899,  6181, 24733, 48205,   113, 40058, 14067, 32306,
       14077,  6183, 24157, 24283, 15290, 14082, 12695,  5982, 14084,
       14604,  9409, 12929, 48169, 34304, 24707, 32802, 48574, 34242,
       33611, 32250, 31948, 34193, 32933,  3284, 48515,  5681, 14710,
       39757, 34025, 33010, 39755,  5956, 14671, 48252,   361, 15159,
       12906, 14647, 24446, 32686, 15185, 34234, 32296, 33142, 48031,
       24940, 25383, 14256,  6711, 14320, 32630, 48762, 15860, 49391,
       15854, 15988, 33841, 33246, 13461,  9209, 31630, 12516, 47800,
        6675, 40151, 12522,   653, 23846, 48878, 47814, 15990, 47664,
       14333, 13548,  6331, 15906,   677, 13342,  5851, 13065, 39549,
        9512, 13314, 14349, 13340, 23868, 40867,  6699, 14403, 33185,
       13348, 40141, 25374, 15921, 24557,  6104, 24349, 13350, 14399,
       47818,  6321, 34705, 32665, 47830, 33435,  5500, 49368,  6053,
       33267, 48754, 34726, 31381,  6335, 14212, 40846, 33144, 34491,
       14205, 39935, 30091, 41841, 28003, 43540,  3312, 27737, 34612,
       20604, 35828,  2409, 44916, 44050, 43405, 11465, 23668, 16331,
        6700, 28586, 17801, 47292, 18428, 43610, 41966, 34918, 46017,
       37693, 18774, 30035,  2082, 33818, 17453, 18438, 49468, 32859,
       25029,  9844,  3299, 25099, 45112, 31148, 25217, 48099, 42582,
       40473,  9306, 30197, 28956,  8585, 38889, 19946, 42480, 10950,
       48120, 32353,  9590, 20700, 42995,  2398, 38210, 38608, 36389,
         260,  3315, 47323, 34091, 39814,  8280,  5430,  5662,   684,
        9351, 43517, 33208, 12693, 13757,  4811,  2690,  9823, 25006,
        5426, 38212, 25156, 45001, 16042, 22667,  9534, 15143, 32704,
       20189, 29641, 32122, 14807, 13994, 37053, 36149, 42462, 45722,
       36122,  8309, 27909, 22583,  4470, 31443, 18106,  3932,  4979,
       13366, 37430,  4236, 45686, 27920, 11564, 18595, 21783, 33678,
       40470, 11560, 36210, 12822, 11570, 27091,  4866,  7404, 27081,
        9532, 14973,  4242, 22774, 18235, 32139,  6453,  6481, 40672,
       26122, 29657, 45909, 40607, 48271,  7311, 43683, 13839, 45931,
       27151, 44367,  7786, 18731, 37502, 15962, 31350, 26900, 25403,
        7446, 37391,   741, 22862,  2425, 38991, 38874, 31282, 32244,
       43996,  2572, 48301, 27870,   393, 34165, 29483,  6315, 42831,
       43707, 34811,  4185, 40390,  3384,   462, 10436, 23795,   785,
       43712, 34356, 44469, 43402, 32452, 21184,  3108, 16924, 13541,
       12087, 46573, 40427, 43280,  6160, 40825, 47810, 11984,  6129,
        6026, 35230, 21438, 39879, 41464, 38530, 41310, 19074, 17307,
        8779, 19404, 24376,  7722, 16900, 18522, 16498,  8833, 14179,
       40131, 25576,  4011, 16945, 12243,  1793, 35006,  5164, 35328,
       40815, 10069, 19264, 46644,  3481, 16551, 21513,  5384,  4760,
       44173,  3036, 46693, 39254, 28773,  5278, 33074, 17171,  5995,
         313, 34498, 37290, 28751, 40856,  9766,  8241,   277, 46775,
       11203, 43236,  5252, 32779, 46757, 31697, 20780, 15809, 23407,
       28649, 15738, 16674, 42739, 16418,  6910, 25470, 19758, 16783,
       34971, 39938, 49424, 11924,  3656, 13016, 33533, 47237, 48743,
       35090,  4574, 40861,  7147, 42717,  5170, 25513, 32591, 12957,
       46374, 37984, 47836, 46389, 35582, 35070, 47765, 15751, 41263,
       11226,  8354, 30860, 24333,  8350, 44655, 39946,  6909, 30772,
       19473,  7118, 46471, 25759, 13265, 28217, 29696, 18460, 20950,
       22754, 10795,  3295, 23338, 43168,  5925,  9885, 38026, 27031,
       38930, 43938, 16645, 12047, 26274,  1422, 23985, 18525,  5865,
       20421, 34157, 41825, 26216, 30661, 14818, 27378, 45518,   299,
         737, 46804, 18611, 37485, 20971, 12089, 10813, 48852, 36212,
       29623, 13078, 33869,  7719, 38378, 42221, 32220,  4960, 38001,
       42819,  7397, 35120,  2144, 47077, 47877, 43235, 43234, 37123,
       37587, 25566, 13432, 12071, 28769,  4611, 47574, 27355, 49075,
       12991, 26236, 22219, 15967,  2428, 22991, 41582, 46151, 10643,
       41058, 45065, 27581, 36701, 46515,   880, 26591, 21190,  5433,
