       45265, 45322, 45345, 45348, 45373, 45446, 45469, 45550, 45595,
       45602, 45625, 45641, 45671, 45672, 45682, 45728, 45737, 45754,
       45767, 45812, 45839, 45864, 45878, 45885, 45921, 45948, 45982,
       45988, 46081, 46090, 46140, 46147, 46150, 46165, 46172, 46184,
       46256, 46326, 46339, 46440, 46448, 46492, 46665, 46695, 46721,
       46752, 46827, 46877, 46899, 46900, 46980, 47094, 47105, 47161,
       47201, 47260, 47278, 47320, 47354, 47370, 47372, 47484, 47487,
       47499, 47518, 47532, 47559, 47590, 47592, 47658, 47661, 47686,
       47689, 47719, 47722, 47760, 47885, 47913, 48180, 48208, 48209,
       48261, 48267, 48279, 48303, 48315, 48317, 48409, 48416, 48418,
       48441, 48468, 48511, 48583, 48602, 48793, 48801, 48857, 48926,
       48949, 48953, 48964, 48969, 48971, 49001, 49017, 49125, 49257,
       49272, 49292, 49354, 49400, 49409, 49422, 49428, 49429, 49462]), array([   18,    21,    22,    23,   115,   122,   123,   182,   224,
         311,   351,   446,   458,   578,   579,   615,   643,   645,
         657,   707,   710,   719,   796,   853,   909,  1004,  1011,
        1061,  1073,  1163,  1206,  1234,  1335,  1346,  1387,  1444,
        1512,  1519,  1533,  1567,  1579,  1620,  1625,  1673,  1743,
        1934,  1961,  1962,  1968,  2011,  2075,  2102,  2214,  2249,
        2251,  2331,  2373,  2386,  2407,  2478,  2485,  2570,  2576,
        2646,  2656,  2669,  2694,  2701,  2709,  2781,  2879,  2925,
        2980,  3059,  3079,  3090,  3131,  3185,  3189,  3206,  3242,
        3254,  3276,  3306,  3377,  3402,  3529,  3539,  3550,  3643,
        3667,  3674,  3740,  3764,  3783,  3785,  3825,  3870,  3872,
        3902,  3907,  4043,  4065,  4107,  4183,  4234,  4245,  4279,
        4405,  4424,  4487,  4521,  4522,  4621,  4628,  4635,  4645,
        4646,  4704,  4720,  4758,  4840,  4896,  4913,  4916,  5034,
        5037,  5069,  5097,  5107,  5178,  5216,  5239,  5240,  5302,
        5368,  5386,  5389,  5394,  5528,  5607,  5637,  5683,  5886,
        5902,  5987,  6002,  6037,  6041,  6059,  6068,  6115,  6164,
        6203,  6208,  6238,  6241,  6242,  6356,  6381,  6410,  6432,
        6445,  6465,  6485,  6505,  6519,  6530,  6583,  6660,  6664,
        6687,  6719,  6742,  6797,  6855,  6862,  6939,  6969,  6976,
        7007,  7025,  7042,  7169,  7177,  7199,  7201,  7256,  7270,
        7274,  7276,  7406,  7473,  7680,  7685,  7772,  7777,  7798,
        7887,  7936,  7981,  7999,  8016,  8036,  8082,  8287,  8367,
        8385,  8527,  8736,  8737,  8767,  8863,  8948,  9003,  9079,
        9098,  9150,  9220,  9239,  9321,  9322,  9355,  9437,  9467,
        9578,  9595,  9701,  9723,  9752,  9825,  9827,  9841,  9857,
        9881,  9915, 10123, 10127, 10134, 10180, 10346, 10457, 10481,
       10648, 10685, 10717, 10846, 10945, 10953, 10967, 10984, 11002,
       11113, 11120, 11140, 11148, 11188, 11191, 11232, 11247, 11259,
       11272, 11308, 11345, 11418, 11452, 11524, 11533, 11571, 11604,
       11654, 11698, 11713, 11799, 11806, 11862, 11975, 12045, 12061,
       12107, 12117, 12134, 12155, 12186, 12360, 12374, 12465, 12483,
       12492, 12515, 12611, 12652, 12683, 12758, 12851, 12952, 13008,
       13012, 13027, 13068, 13079, 13214, 13237, 13335, 13360, 13420,
       13492, 13499, 13534, 13611, 13635, 13766, 13906, 13940, 14112,
       14161, 14165, 14202, 14302, 14327, 14418, 14490, 14637, 14640,
       14657, 14689, 14781, 14802, 14803, 14854, 14861, 14895, 14901,
       14936, 15067, 15074, 15121, 15127, 15198, 15206, 15295, 15308,
       15344, 15570, 15730, 15733, 15745, 15761, 15909, 15914, 15999,
       16091, 16098, 16136, 16187, 16278, 16289, 16350, 16393, 16410,
       16515, 16527, 16604, 16607, 16639, 16688, 16789, 16804, 16873,
       16879, 16904, 16968, 17017, 17028, 17048, 17087, 17095, 17148,
       17169, 17260, 17318, 17386, 17418, 17431, 17515, 17527, 17563,
       17772, 17788, 17793, 17835, 17875, 17892, 17993, 18008, 18064,
       18090, 18117, 18158, 18184, 18247, 18369, 18424, 18439, 18477,
       18484, 18494, 18570, 18608, 18690, 18691, 18772, 18785, 18801,
       18859, 18861, 18928, 18941, 19009, 19054, 19330, 19387, 19458,
       19462, 19490, 19574, 19615, 19647, 19651, 19686, 19851, 20053,
       20065, 20080, 20093, 20150, 20182, 20507, 20516, 20609, 20623,
       20630, 20743, 20749, 20793, 20854, 20862, 20895, 20931, 21062,
       21158, 21166, 21375, 21565, 21729, 21736, 21757, 21765, 21876,
       21913, 21957, 21969, 21990, 22078, 22132, 22151, 22224, 22274,
       22295, 22341, 22364, 22422, 22476, 22622, 22646, 22701, 22730,
       22752, 22809, 22837, 22902, 23002, 23103, 23141, 23151, 23178,
       23228, 23293, 23306, 23360, 23456, 23525, 23542, 23620, 23662,
       23731, 23738, 23752, 23767, 23844, 23896, 23941, 23950, 23957,
       23968, 24033, 24094, 24249, 24266, 24321, 24365, 24413, 24416,
       24440, 24494, 24498, 24547, 24566, 24618, 24634, 24636, 24661,
       24714, 24794, 24797, 24896, 25143, 25203, 25208, 25285, 25310,
       25352, 25371, 25420, 25439, 25450, 25464, 25496, 25505, 25530,
       25585, 25610, 25633, 25733, 25741, 25818, 25820, 25959, 25964,
       25997, 26024, 26072, 26086, 26108, 26156, 26161, 26167, 26222,
       26267, 26361, 26369, 26384, 26406, 26468, 26474, 26542, 26547,
       26585, 26887, 26903, 26926, 26986, 27216, 27245, 27418, 27423,
       27451, 27497, 27616, 27632, 27790, 27866, 27891, 27955, 27984,
       28016, 28033, 28096, 28141, 28170, 28216, 28227, 28230, 28259,
       28291, 28303, 28333, 28402, 28593, 28664, 28711, 28821, 28975,
       29043, 29048, 29090, 29275, 29293, 29408, 29455, 29508, 29549,
       29558, 29597, 29639, 29679, 29781, 29867, 29893, 29963, 30029,
       30050, 30177, 30202, 30226, 30241, 30289, 30293, 30407, 30512,
       30515, 30541, 30547, 30585, 30637, 30643, 30829, 30835, 30836,
       30872, 30892, 30917, 30996, 31037, 31100, 31139, 31223, 31247,
       31286, 31310, 31368, 31369, 31404, 31479, 31495, 31547, 31552,
       31572, 31577, 31583, 31589, 31595, 31632, 31726, 31746, 31763,
       31982, 32029, 32064, 32097, 32113, 32266, 32284, 32341, 32446,
       32447, 32449, 32532, 32539, 32594, 32602, 32619, 32625, 32708,
       32718, 32719, 32766, 32817, 32867, 32969, 33141, 33155, 33163,
       33271, 33275, 33287, 33336, 33380, 33402, 33481, 33636, 33645,
       33804, 33811, 33877, 33913, 34094, 34286, 34297, 34344, 34351,
       34391, 34396, 34459, 34493, 34521, 34575, 34583, 34596, 34649,
       34664, 34713, 34761, 34881, 34931, 34981, 35071, 35103, 35196,
       35249, 35343, 35389, 35450, 35555, 35641, 35667, 35698, 35714,
       35734, 35765, 35793, 35902, 35949, 36035, 36067, 36124, 36130,
       36213, 36227, 36285, 36457, 36458, 36466, 36471, 36482, 36523,
       36553, 36563, 36567, 36622, 36647, 36682, 36789, 36922, 36991,
       37003, 37051, 37073, 37089, 37103, 37119, 37133, 37209, 37369,
       37413, 37543, 37607, 37616, 37646, 37672, 37699, 37726, 37728,
       37809, 37890, 37949, 37976, 37994, 38039, 38107, 38145, 38147,
       38157, 38173, 38208, 38297, 38333, 38342, 38358, 38373, 38385,
       38454, 38477, 38496, 38524, 38547, 38552, 38587, 38589, 38596,
       38716, 38717, 38721, 38794, 38803, 38834, 38942, 38953, 38970,
       39091, 39097, 39274, 39531, 39544, 39556, 39576, 39591, 39616,
       39619, 39660, 39662, 39717, 39763, 39826, 39916, 39941, 40050,
       40054, 40148, 40172, 40291, 40299, 40310, 40420, 40422, 40517,
       40565, 40613, 40664, 40778, 40787, 40799, 40900, 40906, 41203,
       41221, 41222, 41232, 41271, 41283, 41346, 41382, 41396, 41398,
       41702, 41747, 41790, 41974, 41988, 42040, 42106, 42167, 42169,
       42183, 42240, 42336, 42344, 42349, 42365, 42377, 42479, 42506,
       42530, 42531, 42538, 42607, 42608, 42648, 42686, 42802, 42861,
       42880, 42967, 43006, 43012, 43017, 43038, 43041, 43051, 43164,
       43173, 43177, 43316, 43370, 43478, 43479, 43531, 43549, 43568,
       43585, 43731, 43824, 43827, 43860, 43949, 43967, 43970, 44022,
       44083, 44551, 44570, 44600, 44637, 44714, 44723, 44738, 44766,
       44786, 44788, 44791, 44811, 44824, 44835, 44986, 45074, 45099,
       45138, 45148, 45216, 45241, 45265, 45345, 45348, 45446, 45469,
       45595, 45625, 45641, 45671, 45672, 45682, 45728, 45737, 45754,
       45812, 45839, 45864, 45878, 45921, 45948, 45982, 46090, 46140,
       46150, 46165, 46172, 46184, 46256, 46339, 46440, 46665, 46695,
       46721, 46752, 46827, 46840, 46877, 46899, 46900, 47094, 47105,
       47201, 47260, 47487, 47499, 47532, 47559, 47590, 47661, 47686,
       47689, 47722, 48180, 48208, 48209, 48267, 48303, 48315, 48409,
       48416, 48418, 48857, 48969, 48971, 49001, 49272, 49292, 49335,
       49354, 49400, 49409, 49422, 49429]), array([   18,    22,   115,   122,   123,   224,   311,   351,   458,
         578,   579,   643,   645,   657,   707,   719,   796,   909,
        1004,  1005,  1011,  1061,  1073,  1163,  1206,  1234,  1335,
        1346,  1387,  1444,  1519,  1533,  1567,  1620,  1625,  1743,
        1934,  1961,  1962,  1968,  2075,  2102,  2251,  2324,  2331,
        2373,  2386,  2407,  2478,  2485,  2570,  2576,  2646,  2656,
        2669,  2694,  2709,  2781,  2879,  2925,  2980,  3059,  3079,
        3090,  3131,  3242,  3254,  3276,  3306,  3402,  3539,  3550,
        3643,  3667,  3674,  3783,  3825,  3870,  3872,  3902,  3907,
        4043,  4107,  4183,  4234,  4279,  4424,  4521,  4621,  4628,
        4635,  4645,  4646,  4704,  4720,  4916,  5034,  5037,  5069,
        5097,  5107,  5178,  5216,  5240,  5368,  5386,  5394,  5683,
        5902,  5987,  5994,  6002,  6037,  6041,  6068,  6115,  6164,
        6203,  6238,  6356,  6381,  6410,  6445,  6485,  6505,  6519,
        6530,  6583,  6719,  6797,  6855,  6969,  7007,  7025,  7042,
        7169,  7177,  7199,  7256,  7270,  7276,  7473,  7680,  7685,
        7772,  7777,  7798,  7936,  7981,  8036,  8082,  8367,  8385,
        8767,  8863,  8948,  9003,  9150,  9220,  9239,  9322,  9355,
        9437,  9578,  9595,  9701,  9748,  9825,  9827,  9841,  9881,
       10127, 10134, 10180, 10346, 10457, 10481, 10648, 10685, 10717,
       10730, 10953, 10967, 11002, 11113, 11120, 11140, 11188, 11191,
       11247, 11259, 11272, 11308, 11345, 11418, 11452, 11533, 11571,
       11654, 11713, 11799, 11806, 11862, 11975, 12045, 12107, 12117,
       12134, 12155, 12186, 12235, 12360, 12374, 12465, 12492, 12515,
       12611, 12683, 12758, 12851, 13008, 13012, 13027, 13068, 13079,
       13214, 13237, 13335, 13360, 13420, 13492, 13534, 13611, 13635,
       13906, 14161, 14165, 14202, 14302, 14327, 14418, 14490, 14637,
       14640, 14689, 14803, 14854, 14861, 14895, 14901, 14936, 15067,
       15074, 15121, 15127, 15206, 15308, 15344, 15570, 15733, 15761,
       15909, 15914, 16091, 16098, 16187, 16278, 16289, 16393, 16410,
       16515, 16527, 16607, 16639, 16688, 16789, 16873, 16904, 17017,
       17028, 17087, 17148, 17169, 17386, 17418, 17431, 17515, 17527,
       17563, 17699, 17788, 17793, 17835, 17875, 17973, 17993, 18064,
       18117, 18184, 18247, 18369, 18424, 18439, 18484, 18494, 18570,
       18690, 18785, 18801, 18859, 18861, 18928, 19009, 19054, 19330,
       19458, 19462, 19490, 19574, 19615, 19647, 19650, 19651, 19937,
       20053, 20065, 20080, 20093, 20150, 20516, 20609, 20623, 20630,
       20793, 20854, 20862, 21062, 21166, 21565, 21729, 21736, 21757,
       21765, 21876, 21913, 21957, 21990, 22078, 22274, 22341, 22364,
       22422, 22476, 22622, 22701, 22752, 22809, 22837, 22902, 23002,
       23103, 23141, 23151, 23228, 23293, 23306, 23360, 23456, 23525,
       23542, 23563, 23620, 23662, 23731, 23738, 23752, 23767, 23844,
       23941, 23950, 23957, 23968, 24033, 24094, 24249, 24321, 24413,
       24416, 24440, 24498, 24513, 24566, 24618, 24714, 24797, 24896,
       25203, 25208, 25285, 25310, 25352, 25450, 25464, 25496, 25530,
       25585, 25610, 25633, 25733, 25741, 25818, 25959, 25964, 25997,
       26072, 26086, 26108, 26161, 26222, 26468, 26542, 26547, 26585,
       26887, 26903, 26926, 26986, 27245, 27418, 27423, 27451, 27497,
       27616, 27790, 27866, 27891, 27955, 27984, 28033, 28170, 28216,
       28227, 28259, 28291, 28303, 28333, 28402, 28711, 28821, 28975,
       29043, 29293, 29408, 29508, 29549, 29558, 29597, 29679, 29781,
       29867, 29893, 29963, 30029, 30050, 30202, 30226, 30241, 30289,
       30293, 30515, 30547, 30585, 30637, 30643, 30835, 30836, 30892,
       30917, 30996, 31037, 31100, 31139, 31223, 31247, 31286, 31310,
       31368, 31369, 31479, 31495, 31547, 31552, 31572, 31577, 31583,
       31589, 31595, 31632, 31746, 31763, 31982, 32029, 32064, 32097,
       32113, 32266, 32341, 32446, 32447, 32449, 32532, 32539, 32594,
       32619, 32625, 32708, 32718, 32719, 32867, 32969, 33141, 33155,
       33163, 33271, 33336, 33402, 33636, 33645, 33804, 33811, 33877,
       34094, 34286, 34344, 34351, 34391, 34396, 34459, 34521, 34575,
       34583, 34596, 34649, 34664, 34713, 34761, 34881, 34981, 35071,
       35103, 35196, 35249, 35450, 35555, 35641, 35667, 35698, 35714,
       35734, 35765, 35793, 35949, 36035, 36130, 36227, 36285, 36458,
       36466, 36471, 36482, 36501, 36553, 36563, 36567, 36622, 36647,
       36922, 36991, 37003, 37073, 37089, 37103, 37119, 37133, 37209,
       37616, 37672, 37699, 37728, 37890, 37976, 37994, 38039, 38107,
       38145, 38147, 38157, 38208, 38297, 38333, 38342, 38385, 38477,
       38496, 38524, 38547, 38552, 38596, 38716, 38717, 38794, 38803,
       38942, 38953, 39091, 39531, 39544, 39591, 39616, 39619, 39660,
       39717, 39763, 39764, 39826, 39916, 40054, 40148, 40172, 40291,
       40420, 40422, 40517, 40565, 40613, 40664, 40787, 40799, 40900,
       41203, 41221, 41222, 41232, 41283, 41346, 41382, 41398, 41702,
       41974, 42040, 42167, 42183, 42336, 42344, 42349, 42365, 42479,
       42506, 42608, 42648, 42861, 42880, 42967, 43006, 43012, 43038,
       43051, 43164, 43173, 43177, 43316, 43370, 43478, 43479, 43531,
       43585, 43827, 43860, 43949, 43967, 43970, 44083, 44551, 44570,
       44600, 44637, 44714, 44723, 44738, 44766, 44786, 44788, 44791,
       44811, 44986, 45078, 45099, 45138, 45148, 45216, 45241, 45345,
       45348, 45446, 45469, 45595, 45625, 45641, 45671, 45728, 45737,
       45754, 45812, 45878, 45948, 45982, 46090, 46140, 46150, 46172,
       46184, 46256, 46440, 46665, 46695, 46721, 46827, 46877, 46899,
       46900, 47094, 47105, 47201, 47487, 47499, 47532, 47559, 47590,
       47592, 47661, 47686, 47689, 47722, 48180, 48208, 48209, 48315,
       48416, 48418, 48789, 48857, 48969, 48971, 49272, 49292, 49354,
       49409, 49422, 49429]), array([   18,    22,    26,   115,   122,   123,   224,   351,   458,
         578,   579,   643,   645,   657,   707,   796,   909,  1011,
        1014,  1061,  1073,  1163,  1206,  1234,  1346,  1387,  1444,
        1533,  1567,  1620,  1934,  1962,  1968,  2075,  2102,  2331,
        2373,  2386,  2485,  2570,  2576,  2646,  2656,  2669,  2694,
        2709,  2781,  2925,  2980,  3059,  3079,  3090,  3131,  3242,
        3276,  3402,  3550,  3643,  3674,  3783,  3870,  3872,  3907,
        4043,  4065,  4107,  4183,  4234,  4279,  4628,  4635,  4646,
        4704,  4720,  4758,  4916,  5034,  5069,  5107,  5178,  5216,
        5240,  5368,  5394,  5902,  5987,  6002,  6041,  6164,  6203,
        6238,  6242,  6356,  6410,  6583,  6719,  6797,  6855,  7007,
        7025,  7042,  7169,  7177,  7199,  7256,  7270,  7276,  7473,
        7680,  7685,  7772,  7777,  7936,  7981,  8036,  8385,  8767,
        9003,  9150,  9322,  9437,  9578,  9595,  9827, 10127, 10134,
       10481, 10685, 10967, 10984, 11002, 11113, 11120, 11140, 11247,
       11259, 11272, 11308, 11345, 11418, 11452, 11533, 11571, 11654,
       11799, 11806, 11862, 11975, 12045, 12107, 12117, 12134, 12155,
       12186, 12360, 12374, 12465, 12492, 12515, 12611, 12652, 12683,
       13008, 13027, 13068, 13214, 13237, 13335, 13360, 13420, 13492,
       13534, 13611, 14165, 14302, 14327, 14418, 14490, 14689, 14802,
       14854, 14861, 14901, 14936, 15067, 15074, 15121, 15127, 15206,
       15308, 15570, 15733, 15761, 15909, 15914, 16091, 16187, 16278,
       16289, 16393, 16410, 16515, 16607, 16639, 16688, 16789, 16904,
       17017, 17028, 17087, 17386, 17418, 17431, 17515, 17527, 17563,
       17788, 17793, 17835, 17875, 17993, 18064, 18117, 18184, 18247,
       18424, 18439, 18494, 18570, 18785, 18801, 18859, 18861, 18928,
       19009, 19054, 19320, 19458, 19462, 19490, 19574, 19647, 19651,
       20053, 20065, 20080, 20093, 20150, 20516, 20609, 20793, 20854,
       20862, 21062, 21166, 21735, 21736, 21738, 21765, 21876, 21913,
       21990, 22341, 22364, 22422, 22476, 22622, 22701, 22809, 22837,
       22902, 23103, 23141, 23228, 23293, 23306, 23360, 23456, 23525,
       23542, 23620, 23662, 23731, 23738, 23767, 23950, 23957, 23968,
       24033, 24094, 24321, 24413, 24416, 24440, 24498, 24566, 24618,
       24714, 24797, 24896, 25208, 25285, 25310, 25352, 25420, 25439,
       25450, 25464, 25496, 25530, 25585, 25610, 25633, 25733, 25741,
       25818, 25959, 25964, 25997, 26072, 26086, 26108, 26161, 26222,
       26468, 26542, 26547, 26585, 26887, 26926, 27245, 27418, 27423,
       27497, 27866, 27891, 27955, 28033, 28170, 28216, 28227, 28259,
       28291, 28303, 28333, 28402, 28593, 28711, 28821, 28975, 29043,
       29293, 29408, 29558, 29597, 29679, 29781, 29893, 29963, 30029,
       30050, 30202, 30241, 30289, 30293, 30426, 30515, 30547, 30643,
       30835, 30836, 30917, 30996, 31037, 31100, 31139, 31223, 31286,
       31310, 31368, 31404, 31479, 31547, 31552, 31572, 31577, 31589,
       31595, 31632, 31763, 31982, 32064, 32097, 32113, 32266, 32446,
       32532, 32594, 32619, 32625, 32718, 32719, 32969, 33155, 33163,
       33271, 33402, 33636, 33645, 33804, 33811, 33877, 34094, 34286,
       34344, 34459, 34493, 34521, 34575, 34583, 34596, 34649, 34664,
       34761, 34881, 35103, 35196, 35249, 35450, 35555, 35641, 35667,
       35698, 35714, 35765, 35793, 35949, 36035, 36124, 36130, 36227,
       36285, 36458, 36466, 36471, 36482, 36553, 36563, 36567, 36622,
       36647, 36991, 37003, 37073, 37089, 37119, 37133, 37209, 37616,
       37672, 37699, 37728, 37890, 37976, 37994, 38039, 38107, 38145,
       38147, 38157, 38208, 38342, 38454, 38477, 38524, 38547, 38552,
       38716, 38717, 38803, 38942, 38953, 39091, 39097, 39531, 39544,
       39591, 39616, 39619, 39717, 39763, 39916, 40054, 40148, 40172,
       40291, 40420, 40422, 40517, 40565, 40613, 40664, 40799, 40900,
       41203, 41221, 41222, 41232, 41283, 41346, 41398, 41702, 42040,
       42344, 42349, 42479, 42506, 42608, 42648, 42861, 43006, 43012,
       43038, 43173, 43177, 43316, 43370, 43479, 43531, 43585, 43827,
       43860, 43967, 43970, 44551, 44570, 44637, 44723, 44766, 44786,
       44788, 44791, 44986, 45099, 45138, 45216, 45241, 45345, 45348,
       45446, 45595, 45625, 45728, 45737, 45812, 45878, 45948, 46090,
       46150, 46184, 46256, 46440, 46450, 46695, 46877, 46900, 47094,
       47105, 47260, 47487, 47532, 47559, 47590, 47661, 47686, 47689,
       47722, 48180, 48208, 48209, 48315, 48416, 48857, 48908, 48971,
       49292, 49354, 49409, 49422, 49429]), array([   18,   115,   122,   123,   311,   458,   578,   579,   643,
         645,   657,   707,   796,   909,  1011,  1061,  1073,  1163,
        1206,  1346,  1387,  1444,  1533,  1567,  1620,  1743,  1934,
        1962,  1968,  2331,  2386,  2485,  2570,  2576,  2646,  2656,
        2709,  2980,  3059,  3090,  3131,  3402,  3550,  3643,  3674,
        3783,  3825,  3870,  3872,  3907,  4043,  4107,  4183,  4234,
        4628,  4635,  4645,  4646,  4704,  4720,  4758,  4916,  5034,
        5069,  5178,  5216,  5240,  5368,  5394,  6002,  6041,  6068,
        6164,  6238,  6356,  6410,  6797,  6855,  6969,  7025,  7042,
        7169,  7177,  7270,  7276,  7473,  7680,  7685,  7772,  7777,
        7936,  7981,  8036,  8367,  8385,  8863,  9003,  9150,  9322,
        9437,  9595,  9701, 10127, 10134, 10685, 10967, 11002, 11113,
       11120, 11140, 11247, 11272, 11345, 11418, 11452, 11533, 11571,
       11654, 11799, 11806, 11862, 11975, 12045, 12107, 12117, 12134,
       12155, 12186, 12360, 12465, 12492, 12515, 12611, 12683, 13008,
       13027, 13068, 13214, 13237, 13335, 13420, 13534, 14165, 14302,
       14490, 14637, 14689, 14854, 14861, 14901, 14936, 15067, 15074,
       15127, 15206, 15308, 15570, 15733, 15761, 15909, 15914, 16091,
       16136, 16278, 16289, 16393, 16410, 16607, 16639, 16688, 16789,
       16873, 17017, 17028, 17087, 17386, 17418, 17431, 17515, 17527,
       17563, 17788, 17793, 17835, 17993, 18064, 18117, 18184, 18247,
       18439, 18494, 18570, 18785, 18801, 18861, 19009, 19320, 19458,
       19462, 19490, 19647, 19651, 20053, 20065, 20080, 20150, 20609,
       20793, 20854, 20862, 21062, 21166, 21736, 21765, 21876, 21913,
       21990, 22078, 22364, 22422, 22622, 22701, 22837, 22902, 23103,
       23141, 23228, 23293, 23306, 23360, 23456, 23525, 23542, 23662,
       23731, 23738, 23767, 23950, 23957, 23968, 24033, 24094, 24321,
       24413, 24416, 24440, 24513, 24566, 24618, 24714, 24797, 24896,
       25208, 25285, 25310, 25352, 25420, 25450, 25464, 25496, 25530,
       25585, 25610, 25633, 25733, 25741, 25818, 25997, 26072, 26086,
       26108, 26161, 26222, 26468, 26542, 26547, 26887, 26926, 27245,
       27418, 27423, 27497, 27866, 27891, 28033, 28170, 28216, 28227,
       28259, 28291, 28333, 28402, 28711, 28821, 28975, 29043, 29293,
       29408, 29558, 29597, 29679, 29781, 29893, 29963, 30029, 30226,
       30241, 30289, 30515, 30547, 30643, 30829, 30835, 30917, 30996,
       31037, 31100, 31310, 31368, 31479, 31528, 31547, 31552, 31572,
       31577, 31589, 31595, 31632, 31982, 32064, 32097, 32113, 32266,
       32602, 32619, 32625, 32718, 32719, 32969, 33155, 33163, 33271,
       33336, 33636, 33804, 33811, 33877, 34094, 34286, 34344, 34391,
       34459, 34493, 34521, 34575, 34596, 34649, 34664, 34761, 34881,
       35103, 35196, 35249, 35450, 35555, 35641, 35667, 35698, 35714,
       35765, 35793, 35949, 36130, 36285, 36458, 36466, 36471, 36482,
       36553, 36563, 36567, 36622, 36647, 36789, 36991, 37003, 37089,
       37119, 37133, 37209, 37616, 37672, 37699, 37728, 37890, 37976,
       37994, 38107, 38145, 38157, 38208, 38333, 38342, 38454, 38477,
       38547, 38552, 38716, 38717, 38803, 38942, 38953, 39091, 39531,
       39591, 39616, 39619, 39660, 39717, 39763, 39916, 40054, 40148,
       40172, 40291, 40422, 40517, 40613, 40787, 40799, 40900, 41203,
       41221, 41232, 41283, 41346, 41398, 41702, 42344, 42479, 42506,
       42608, 42648, 42861, 43006, 43012, 43038, 43041, 43164, 43173,
       43177, 43316, 43370, 43531, 43585, 43827, 43860, 43967, 43970,
       44551, 44570, 44637, 44723, 44766, 44786, 44791, 44811, 44986,
       45099, 45138, 45216, 45241, 45345, 45348, 45446, 45625, 45672,
       45728, 45737, 45812, 45878, 45948, 46090, 46150, 46184, 46256,
       46695, 46900, 47094, 47105, 47487, 47532, 47661, 47686, 47689,
       47722, 48180, 48208, 48209, 48416, 48857, 48908, 48971, 49292,
       49354, 49409, 49422, 49429]), array([   18,   115,   122,   123,   458,   578,   643,   645,   657,
         707,   796,  1011,  1061,  1073,  1163,  1206,  1346,  1387,
        1533,  1567,  1743,  1934,  1968,  2075,  2331,  2386,  2407,
        2485,  2576,  2646,  2656,  2694,  2709,  2925,  2980,  3059,
        3079,  3090,  3131,  3402,  3550,  3643,  3674,  3783,  3825,
        3870,  3872,  4043,  4183,  4234,  4635,  4645,  4646,  4704,
        4720,  4758,  5034,  5069,  5240,  5368,  5394,  6002,  6041,
        6068,  6238,  6356,  6410,  6583,  6855,  6969,  7025,  7042,
        7169,  7177,  7276,  7473,  7680,  7685,  7772,  7777,  7936,
        7981,  8385,  9003,  9150,  9220,  9322,  9437,  9595,  9701,
        9825, 10038, 10127, 10134, 10648, 10685, 10967, 11002, 11113,
       11120, 11140, 11247, 11259, 11272, 11345, 11418, 11452, 11533,
       11571, 11654, 11806, 11862, 11975, 12045, 12107, 12117, 12134,
       12155, 12186, 12360, 12492, 12515, 12611, 12683, 13008, 13027,
       13068, 13214, 13237, 13335, 13420, 13534, 13635, 14165, 14302,
       14490, 14637, 14689, 14854, 14861, 14901, 14936, 15067, 15074,
       15127, 15206, 15308, 15570, 15733, 15761, 15909, 15914, 16091,
       16187, 16278, 16289, 16393, 16410, 16607, 16639, 16688, 16789,
       16904, 17017, 17028, 17087, 17386, 17418, 17515, 17527, 17563,
       17793, 17835, 17875, 17993, 18064, 18117, 18184, 18247, 18439,
       18494, 18570, 18785, 18801, 18928, 19009, 19458, 19462, 19490,
       19574, 19647, 19651, 20065, 20150, 20182, 20793, 20854, 20862,
       21062, 21166, 21736, 21765, 21876, 21913, 21990, 22078, 22364,
       22422, 22622, 22837, 22902, 23103, 23228, 23293, 23306, 23360,
       23525, 23542, 23662, 23731, 23738, 23767, 23950, 23957, 23968,
       24033, 24321, 24413, 24416, 24440, 24566, 24714, 24797, 24896,
       25208, 25310, 25352, 25420, 25450, 25464, 25496, 25585, 25633,
       25741, 25818, 25959, 25997, 26072, 26086, 26108, 26161, 26222,
       26468, 26542, 26547, 26887, 26926, 27418, 27423, 27866, 27891,
       28033, 28170, 28227, 28259, 28291, 28333, 28402, 28821, 28975,
       29293, 29408, 29558, 29597, 29781, 30029, 30289, 30515, 30547,
       30643, 30835, 30996, 31100, 31310, 31368, 31479, 31528, 31572,
       31577, 31589, 31595, 31632, 31982, 32064, 32113, 32602, 32619,
       32625, 32718, 32719, 32969, 33155, 33271, 33402, 33636, 33804,
       33811, 33877, 34094, 34344, 34391, 34459, 34493, 34521, 34575,
       34596, 34649, 34664, 34761, 34881, 35103, 35196, 35249, 35450,
       35555, 35641, 35667, 35698, 35714, 35765, 35793, 35949, 36285,
       36458, 36466, 36471, 36482, 36553, 36563, 36567, 36622, 36647,
       36789, 37003, 37119, 37133, 37209, 37616, 37672, 37699, 37728,
       37890, 37976, 37994, 38107, 38145, 38157, 38208, 38342, 38477,
       38547, 38552, 38717, 38803, 38942, 38953, 39091, 39531, 39591,
       39616, 39619, 39660, 39717, 39763, 39764, 39916, 40054, 40148,
       40172, 40291, 40517, 40613, 40900, 41203, 41221, 41232, 41283,
       41346, 41398, 41702, 42040, 42344, 42349, 42479, 42608, 42648,
       43006, 43012, 43038, 43164, 43173, 43316, 43370, 43531, 43585,
       43827, 43860, 43967, 43970, 44551, 44637, 44723, 44766, 44786,
       44791, 44811, 45099, 45138, 45216, 45241, 45345, 45348, 45446,
       45728, 45737, 45812, 45878, 45948, 46090, 46150, 46184, 46256,
