       15802, 15866, 15888, 15907, 15908, 15925, 15935, 15967, 15994,
       16051, 16106, 16173, 16175, 16220, 16303, 16339, 16350, 16459,
       16479, 16521, 16526, 16529, 16557, 16674, 16730, 16731, 16746,
       16780, 16821, 16841, 16856, 16894, 16910, 16948, 16970, 16994,
       17007, 17028, 17077, 17082, 17150, 17178, 17217, 17305, 17413,
       17422, 17444, 17445, 17450, 17524, 17555, 17608, 17645, 17667,
       17698, 17707, 17750, 17803, 17853, 17893, 17924, 17928, 17933,
       17948, 17960, 17983, 17986, 18033, 18056, 18078, 18144, 18178,
       18191, 18199, 18269, 18321, 18363, 18366, 18414, 18477, 18479,
       18480, 18518, 18520, 18531, 18533, 18579, 18588, 18617, 18721,
       18737, 18762, 18776, 18869, 18875, 18918, 18927, 18996, 18998,
       19053, 19055, 19138, 19159, 19203, 19213, 19340, 19386, 19402,
       19404, 19462, 19477, 19511, 19518, 19530, 19545, 19550, 19603,
       19625, 19730, 19749, 19764, 19770, 19774, 19790, 19835, 19873,
       19942, 19974, 20013, 20090, 20092, 20120, 20126, 20142, 20144,
       20253, 20259, 20294, 20299, 20363, 20385, 20441, 20443, 20492,
       20506, 20546, 20600, 20601, 20611, 20630, 20698, 20731, 20743,
       20765, 20815, 20852, 20859, 20898, 20921, 20927, 20956, 20982,
       21012, 21043, 21080, 21082, 21145, 21159, 21160, 21167, 21256,
       21323, 21374, 21411, 21414, 21486, 21546, 21588, 21618, 21632,
       21677, 21681, 21729, 21786, 21903, 21915, 21921, 22192, 22194,
       22223, 22239, 22282, 22306, 22357, 22381, 22448, 22526, 22550,
       22557, 22709, 22718, 22720, 22775, 22843, 22881, 22935, 22947,
       22983, 23018, 23036, 23038, 23065, 23071, 23138, 23172, 23200,
       23218, 23297, 23298, 23301, 23334, 23452, 23525, 23576, 23596,
       23597, 23613, 23629, 23641, 23665, 23807, 23814, 23894, 23916,
       23933, 23956, 23970, 24047, 24091, 24141, 24166, 24187, 24197,
       24207, 24208, 24279, 24314, 24315, 24318, 24339, 24358, 24389,
       24438, 24439, 24516, 24655, 24733, 24739, 24760, 24778, 24790,
       24801, 24819, 24829, 24835, 24857, 24870, 24879, 24934, 24971,
       24989, 25023, 25071, 25136, 25213, 25229, 25260, 25275, 25299,
       25308, 25315, 25360, 25436, 25459, 25470, 25478, 25485, 25490,
       25563, 25595, 25628, 25663, 25682, 25753, 25783, 25877, 25884,
       25907, 25925, 25928, 25951, 25962, 25987, 25991, 26084, 26093,
       26113, 26144, 26186, 26219, 26246, 26263, 26269, 26278, 26394,
       26402, 26408, 26414, 26424, 26432, 26530, 26596, 26650, 26665,
       26678, 26720, 26750, 26771, 26792, 26894, 26951, 26964, 26975,
       26984, 27004, 27033, 27060, 27062, 27136, 27168, 27178, 27333,
       27360, 27391, 27403, 27416, 27427, 27476, 27580, 27640, 27697,
       27698, 27722, 27734, 27749, 27753, 27827, 27829, 27842, 27847,
       27854, 27867, 27917, 27979, 27991, 28059, 28108, 28124, 28130,
       28143, 28148, 28162, 28203, 28219, 28258, 28274, 28310, 28363,
       28397, 28417, 28475, 28478, 28551, 28627, 28687, 28755, 28791,
       28858, 28879, 28903, 28965, 28989, 29018, 29019, 29030, 29035,
       29042, 29082, 29109, 29123, 29157, 29177, 29179, 29202, 29245,
       29259, 29283, 29358, 29373, 29394, 29407, 29444, 29480, 29509,
       29518, 29577, 29592, 29606, 29612, 29616, 29626, 29631, 29651,
       29656, 29681, 29722, 29766, 29800, 29817, 29835, 29853, 29903,
       29904, 29954, 29986, 29995, 30005, 30049, 30113, 30128, 30160,
       30171, 30232, 30289, 30346, 30405, 30433, 30475, 30494, 30531,
       30547, 30586, 30619, 30624, 30648, 30653, 30738, 30780, 30788,
       30789, 30837, 30935, 30944, 30952, 31001, 31015, 31052, 31067,
       31074, 31107, 31179, 31208, 31235, 31247, 31287, 31295, 31317,
       31326, 31342, 31360, 31375, 31410, 31419, 31424, 31474, 31495,
       31525, 31607, 31608, 31624, 31658, 31673, 31681, 31715, 31728,
       31763, 31769, 31986, 31990, 32008, 32045, 32140, 32154, 32186,
       32196, 32219, 32223, 32239, 32250, 32297, 32339, 32345, 32394,
       32450, 32542, 32581, 32599, 32643, 32653, 32757, 32761, 32773,
       32775, 32783, 32809, 32828, 32887, 32925, 33064, 33157, 33178,
       33187, 33206, 33227, 33296, 33353, 33404, 33412, 33419, 33467,
       33471, 33538, 33562, 33586, 33598, 33653, 33687, 33721, 33740,
       33744, 33751, 33755, 33782, 33788, 33822, 33826, 33861, 33863,
       33935, 33936, 33946, 34036, 34053, 34054, 34097, 34116, 34121,
       34131, 34174, 34193, 34257, 34262, 34266, 34283, 34288, 34314,
       34389, 34395, 34426, 34515, 34529, 34657, 34659, 34679, 34726,
       34885, 34890, 34935, 34942, 34999, 35002, 35012, 35074, 35128,
       35133, 35142, 35173, 35185, 35209, 35255, 35257, 35262, 35323,
       35442, 35460, 35515, 35519, 35657, 35779, 35862, 35895, 35932,
       35944, 35957, 35996, 36021, 36023, 36034, 36060, 36076, 36084,
       36111, 36130, 36177, 36183, 36301, 36336, 36353, 36364, 36377,
       36378, 36389, 36396, 36401, 36411, 36429, 36495, 36524, 36539,
       36561, 36569, 36572, 36583, 36605, 36662, 36674, 36700, 36708,
       36795, 36809, 36876, 36906, 36938, 36948, 36959, 37082, 37122,
       37123, 37146, 37169, 37191, 37213, 37217, 37289, 37304, 37311,
       37322, 37432, 37501, 37511, 37516, 37620, 37691, 37731, 37737,
       37746, 37784, 37810, 37831, 37863, 37886, 37927, 37941, 37948,
       37964, 37988, 38006, 38011, 38043, 38058, 38079, 38082, 38117,
       38128, 38188, 38208, 38264, 38277, 38290, 38321, 38345, 38347,
       38348, 38369, 38392, 38416, 38435, 38452, 38456, 38481, 38518,
       38565, 38568, 38654, 38720, 38752, 38756, 38822, 38866, 38875,
       38879, 38970, 38995, 39047, 39057, 39069, 39071, 39153, 39198,
       39200, 39229, 39235, 39280, 39315, 39345, 39377, 39401, 39406,
       39458, 39465, 39475, 39501, 39519, 39561, 39575, 39629, 39655,
       39675, 39696, 39863, 39874, 39895, 39923, 39950, 39994, 40015,
       40061, 40115, 40127, 40128, 40181, 40185, 40194, 40247, 40257,
       40271, 40273, 40302, 40340, 40363, 40380, 40382, 40420, 40583,
       40588, 40628, 40659, 40663, 40683, 40777, 40816, 40823, 40831,
       40849, 40879, 40886, 40890, 40928, 40933, 40973, 41000, 41010,
       41021, 41032, 41054, 41124, 41164, 41166, 41179, 41209, 41221,
       41245, 41268, 41289, 41308, 41350, 41365, 41425, 41447, 41453,
       41470, 41500, 41522, 41530, 41637, 41651, 41654, 41718, 41744,
       41745, 41754, 41765, 41785, 41790, 41797, 41818, 41827, 41829,
       41848, 41897, 41905, 41952, 42034, 42047, 42086, 42185, 42253,
       42269, 42270, 42295, 42310, 42368, 42396, 42518, 42525, 42580,
       42593, 42623, 42659, 42669, 42722, 42858, 42861, 42867, 42912,
       42953, 42978, 42992, 43074, 43077, 43173, 43187, 43212, 43222,
       43242, 43272, 43296, 43419, 43548, 43582, 43622, 43654, 43676,
       43715, 43752, 43781, 43892, 43936, 43943, 43976, 43991, 43999,
       44005, 44038, 44062, 44065, 44088, 44089, 44138, 44222, 44226,
       44249, 44250, 44260, 44329, 44336, 44345, 44369, 44393, 44444,
       44446, 44463, 44492, 44506, 44522, 44580, 44592, 44714, 44715,
       44785, 44876, 44937, 44949, 45087, 45101, 45126, 45157, 45164,
       45169, 45175, 45184, 45265, 45274, 45329, 45385, 45416, 45451,
       45481, 45498, 45510, 45528, 45552, 45582, 45629, 45654, 45681,
       45705, 45739, 45754, 45790, 45814, 45839, 45879, 45884, 45931,
       45933, 45953, 45959, 45975, 45982, 46004, 46028, 46108, 46125,
       46176, 46209, 46232, 46249, 46283, 46294, 46297, 46361, 46427,
       46432, 46436, 46437, 46465, 46513, 46525, 46538, 46555, 46561,
       46643, 46702, 46719, 46743, 46824, 46885, 46914, 46983, 47065,
       47130, 47141, 47148, 47184, 47190, 47211, 47226, 47290, 47333,
       47345, 47349, 47358, 47360, 47385, 47473, 47505, 47520, 47558,
       47605, 47649, 47750, 47776, 47777, 47794, 47804, 47822, 47834,
       47857, 47879, 47977, 47981, 47989, 48009, 48020, 48070, 48097,
       48100, 48114, 48158, 48164, 48241, 48242, 48271, 48309, 48353,
       48387, 48389, 48392, 48420, 48426, 48474, 48503, 48512, 48519,
       48612, 48656, 48672, 48676, 48679, 48692, 48696, 48703, 48706,
       48713, 48731, 48765, 48846, 48854, 48881, 48902, 48924, 48925,
       48937, 48942, 48972, 49002, 49073, 49128, 49131, 49159, 49163,
       49236, 49246, 49248, 49254, 49259, 49266, 49406, 49432, 49456,
       49461, 49469, 49486, 49496, 49499]), array([   47,    62,   139,   189,   191,   221,   243,   309,   324,
         350,   377,   403,   445,   519,   522,   548,   549,   561,
         569,   626,   667,   710,   771,   787,   805,   863,   964,
        1003,  1047,  1049,  1071,  1097,  1132,  1153,  1219,  1245,
        1363,  1371,  1380,  1385,  1386,  1467,  1496,  1545,  1784,
        1849,  1959,  1982,  1989,  2017,  2082,  2096,  2114,  2146,
        2151,  2157,  2174,  2177,  2250,  2257,  2329,  2444,  2445,
        2533,  2558,  2573,  2615,  2649,  2658,  2686,  2775,  2795,
        2797,  2856,  2893,  2905,  2984,  3014,  3033,  3096,  3105,
        3119,  3279,  3298,  3309,  3327,  3392,  3422,  3501,  3522,
        3535,  3665,  3708,  3848,  3871,  3917,  3938,  4002,  4186,
        4196,  4235,  4237,  4244,  4255,  4261,  4346,  4360,  4392,
        4534,  4554,  4669,  4680,  4737,  4763,  4790,  4804,  4807,
        4808,  4816,  4914,  4935,  4944,  5044,  5047,  5053,  5077,
        5148,  5167,  5196,  5228,  5251,  5280,  5298,  5328,  5337,
        5364,  5429,  5495,  5529,  5549,  5581,  5700,  5754,  5755,
        5817,  5880,  5934,  6000,  6009,  6131,  6161,  6189,  6206,
        6279,  6312,  6348,  6455,  6555,  6568,  6617,  6640,  6641,
        6655,  6664,  6724,  6725,  6742,  6756,  6766,  6771,  6797,
        6832,  6833,  6876,  6888,  6907,  6910,  6922,  6971,  7040,
        7113,  7161,  7170,  7178,  7212,  7224,  7273,  7302,  7315,
        7357,  7364,  7422,  7459,  7513,  7534,  7563,  7667,  7822,
        7836,  7946,  7968,  8039,  8057,  8086,  8118,  8165,  8201,
        8246,  8282,  8301,  8341,  8346,  8385,  8428,  8441,  8442,
        8533,  8580,  8646,  8766,  8804,  8892,  8922,  8946,  8965,
        8973,  9032,  9069,  9138,  9231,  9251,  9253,  9334,  9381,
        9387,  9395,  9429,  9440,  9462,  9464,  9552,  9603,  9636,
        9653,  9827,  9921,  9945,  9968,  9971, 10005, 10041, 10056,
       10093, 10204, 10215, 10236, 10239, 10245, 10283, 10303, 10345,
       10358, 10377, 10426, 10428, 10555, 10573, 10580, 10588, 10602,
       10621, 10704, 10826, 10863, 10872, 10877, 10884, 10910, 10971,
       10983, 11054, 11055, 11143, 11156, 11203, 11221, 11237, 11381,
       11405, 11450, 11460, 11468, 11489, 11518, 11557, 11563, 11564,
       11576, 11583, 11682, 11687, 11752, 11794, 11795, 11836, 11953,
       11981, 12040, 12093, 12181, 12237, 12286, 12287, 12289, 12307,
       12374, 12386, 12421, 12464, 12484, 12553, 12624, 12648, 12649,
       12683, 12685, 12707, 12711, 12712, 12738, 12743, 12768, 12784,
       12918, 12956, 12972, 13034, 13052, 13074, 13150, 13230, 13238,
       13365, 13444, 13446, 13452, 13453, 13457, 13486, 13541, 13543,
       13553, 13564, 13588, 13617, 13747, 13840, 13875, 13896, 13916,
       13989, 14015, 14040, 14047, 14137, 14183, 14293, 14307, 14334,
       14431, 14449, 14487, 14498, 14533, 14577, 14601, 14718, 14739,
       14760, 14780, 14851, 14895, 15042, 15081, 15084, 15165, 15172,
       15196, 15210, 15277, 15297, 15469, 15515, 15520, 15527, 15555,
       15560, 15607, 15634, 15669, 15673, 15709, 15722, 15752, 15866,
       15886, 15888, 15907, 15925, 15935, 15967, 15994, 16173, 16175,
       16220, 16253, 16303, 16339, 16350, 16459, 16479, 16521, 16526,
       16529, 16557, 16674, 16731, 16821, 16841, 16848, 16856, 16894,
       16948, 16975, 16994, 17007, 17028, 17077, 17082, 17150, 17178,
       17217, 17305, 17413, 17422, 17444, 17445, 17450, 17524, 17555,
       17608, 17645, 17667, 17698, 17707, 17853, 17893, 17924, 17928,
       17933, 17960, 17983, 18033, 18056, 18188, 18191, 18269, 18321,
       18366, 18414, 18479, 18480, 18531, 18533, 18579, 18588, 18617,
       18737, 18762, 18869, 18875, 18918, 18927, 18996, 18998, 19053,
       19055, 19071, 19138, 19159, 19203, 19213, 19386, 19402, 19404,
       19462, 19477, 19511, 19530, 19545, 19603, 19625, 19730, 19749,
       19764, 19770, 19774, 19790, 19835, 19873, 19942, 20090, 20092,
       20126, 20142, 20144, 20253, 20259, 20294, 20299, 20363, 20441,
       20443, 20492, 20506, 20546, 20552, 20600, 20601, 20611, 20630,
       20698, 20731, 20743, 20765, 20815, 20852, 20859, 20898, 20921,
       20927, 20956, 20982, 20988, 21012, 21039, 21043, 21080, 21082,
       21145, 21159, 21160, 21167, 21256, 21323, 21374, 21411, 21414,
       21486, 21546, 21588, 21632, 21677, 21681, 21700, 21729, 21903,
       21915, 21921, 22192, 22194, 22223, 22239, 22282, 22352, 22357,
       22448, 22526, 22550, 22557, 22709, 22718, 22720, 22881, 22889,
       22947, 22983, 23018, 23036, 23038, 23065, 23071, 23138, 23172,
       23200, 23218, 23297, 23301, 23334, 23524, 23525, 23576, 23613,
       23629, 23641, 23665, 23814, 23894, 23916, 23933, 23956, 23970,
       24047, 24091, 24166, 24187, 24207, 24208, 24279, 24315, 24339,
       24438, 24516, 24655, 24733, 24739, 24760, 24778, 24790, 24819,
       24829, 24835, 24857, 24870, 24879, 24934, 24989, 25059, 25071,
       25136, 25213, 25229, 25260, 25275, 25299, 25308, 25315, 25360,
       25436, 25459, 25470, 25478, 25485, 25490, 25563, 25595, 25628,
       25663, 25682, 25753, 25783, 25877, 25884, 25907, 25925, 25951,
       25962, 25987, 25991, 26051, 26084, 26093, 26144, 26186, 26219,
       26263, 26269, 26278, 26394, 26402, 26408, 26432, 26530, 26596,
       26650, 26678, 26720, 26771, 26792, 26796, 26894, 26951, 26964,
       26975, 26984, 27016, 27060, 27136, 27178, 27333, 27360, 27372,
       27403, 27416, 27476, 27570, 27580, 27640, 27698, 27722, 27749,
       27753, 27827, 27829, 27842, 27848, 27867, 27894, 27979, 27991,
       28059, 28108, 28124, 28130, 28143, 28148, 28203, 28219, 28258,
       28274, 28310, 28363, 28397, 28478, 28517, 28551, 28627, 28687,
       28755, 28858, 28879, 28903, 28965, 28989, 29018, 29019, 29030,
       29035, 29042, 29082, 29109, 29123, 29157, 29177, 29202, 29259,
       29283, 29373, 29388, 29394, 29407, 29444, 29480, 29577, 29592,
       29606, 29616, 29626, 29631, 29651, 29656, 29681, 29722, 29766,
       29817, 29835, 29853, 29903, 29904, 29995, 30005, 30049, 30113,
       30128, 30160, 30171, 30202, 30232, 30405, 30433, 30475, 30494,
       30531, 30547, 30619, 30624, 30648, 30738, 30780, 30788, 30837,
       30935, 30944, 30952, 31015, 31052, 31061, 31074, 31107, 31179,
       31208, 31235, 31247, 31287, 31295, 31299, 31317, 31326, 31342,
       31360, 31375, 31410, 31419, 31474, 31495, 31525, 31608, 31624,
       31658, 31673, 31728, 31763, 31769, 31986, 31990, 32008, 32045,
       32139, 32140, 32186, 32223, 32239, 32250, 32297, 32345, 32394,
       32450, 32542, 32581, 32599, 32643, 32757, 32761, 32773, 32775,
       32783, 32809, 32887, 32925, 32995, 33064, 33157, 33178, 33187,
       33206, 33227, 33296, 33353, 33404, 33412, 33419, 33538, 33586,
