        3793,  3794,  3988,  4132,  4197,  4242,  4488,  4523,  4826,
        4831,  4896,  4997,  5059,  5072,  5268,  5325,  5330,  5331,
        5688,  5826,  6016,  6052,  6115,  6239,  6242,  6388,  6392,
        6474,  6475,  6530,  6602,  6713,  6768,  6976,  6994,  7081,
        7130,  7236,  7270,  7438,  7516,  7589,  7664,  7770,  7812,
        7913,  7914,  7922,  8008,  8123,  8269,  8271,  8285,  8348,
        8359,  8363,  8472,  8612,  8614,  8650,  8733,  8740,  8912,
        8939,  9070,  9148,  9183,  9312,  9346,  9364,  9388,  9428,
        9569,  9588,  9613,  9643,  9648,  9698,  9739,  9784,  9867,
        9924, 10078, 10178, 10247, 10419, 10434, 10452, 10536, 10537,
       10604, 10694, 10818, 10881, 10941, 10948, 11046, 11077, 11108,
       11111, 11165, 11166, 11363, 11372, 11417, 11525, 11562, 11580,
       11626, 11822, 11856, 11875, 12101, 12150, 12265, 12318, 12463,
       12483, 12503, 12517, 12635, 12679, 12780, 12781, 12900, 12923,
       12943, 13004, 13023, 13042, 13207, 13409, 13579, 13703, 13785,
       13918, 14035, 14069, 14123, 14191, 14193, 14225, 14247, 14294,
       14395, 14472, 14633, 14732, 14786, 14827, 14847, 14874, 14881,
       14916, 15007, 15076, 15095, 15115, 15194, 15393, 15528, 15717,
       15782, 15901, 16033, 16150, 16224, 16241, 16308, 16497, 16588,
       16672, 16768, 17035, 17036, 17054, 17164, 17269, 17271, 17398,
       17418, 17435, 17461, 17542, 17543, 17563, 17589, 17674, 17753,
       17774, 17787, 17816, 17988, 18036, 18069, 18073, 18096, 18121,
       18205, 18241, 18415, 18462, 18547, 18677, 18797, 18912, 19110,
       19122, 19311, 19666, 19713, 19722, 19896, 19995, 20026, 20032,
       20069, 20311, 20352, 20496, 20589, 20615, 20715, 20761, 20891,
       20911, 20942, 21060, 21138, 21174, 21240, 21329, 21337, 21389,
       21406, 21671, 21726, 21738, 21787, 21856, 21884, 22014, 22065,
       22157, 22244, 22296, 22396, 22551, 22759, 22815, 22848, 22869,
       22967, 22994, 23064, 23130, 23164, 23197, 23214, 23280, 23329,
       23459, 23506, 23523, 23984, 24028, 24074, 24127, 24153, 24249,
       24283, 24700, 24793, 24880, 24901, 24969, 25043, 25170, 25181,
       25185, 25234, 25457, 25559, 25590, 25617, 25625, 25800, 25859,
       25948, 25968, 25982, 25983, 26087, 26135, 26210, 26342, 26410,
       26448, 26599, 26826, 26900, 26906, 26996, 27135, 27196, 27225,
       27503, 27546, 27890, 27937, 28015, 28152, 28166, 28229, 28277,
       28299, 28516, 28530, 28700, 28809, 29059, 29085, 29129, 29242,
       29339, 29353, 29369, 29391, 29583, 29668, 29707, 29776, 29794,
       29842, 30033, 30182, 30313, 30324, 30334, 30532, 30728, 30860,
       30870, 31025, 31045, 31146, 31240, 31262, 31311, 31365, 31432,
       31459, 31538, 31539, 31556, 31757, 31851, 31929, 31931, 32111,
       32278, 32313, 32326, 32334, 32374, 32378, 32433, 32436, 32519,
       32532, 32584, 32617, 32624, 32708, 32933, 32963, 33026, 33149,
       33150, 33205, 33293, 33349, 33429, 33534, 33619, 33794, 33937,
       34140, 34210, 34291, 34325, 34373, 34503, 34558, 34631, 34676,
       34740, 34910, 34981, 35050, 35265, 35367, 35482, 35562, 35620,
       35637, 35722, 35896, 35929, 35936, 35972, 36125, 36208, 36385,
       36443, 36746, 36914, 36962, 37103, 37284, 37441, 37464, 37598,
       37602, 37795, 37819, 37924, 37961, 37997, 38005, 38072, 38083,
       38130, 38189, 38193, 38286, 38294, 38319, 38356, 38538, 38573,
       38669, 38673, 38700, 38705, 38734, 38779, 38832, 39078, 39117,
       39120, 39392, 39448, 39478, 39499, 39678, 39756, 39773, 39885,
       39988, 40041, 40106, 40116, 40148, 40275, 40277, 40312, 40362,
       40463, 40572, 40591, 40740, 40746, 40773, 40786, 40948, 41014,
       41040, 41058, 41087, 41246, 41303, 41370, 41401, 41421, 41568,
       41636, 41647, 41841, 41955, 42059, 42100, 42109, 42132, 42299,
       42316, 42323, 42365, 42394, 42444, 42521, 42595, 42642, 42675,
       42854, 42959, 43008, 43025, 43154, 43156, 43165, 43171, 43278,
       43361, 43539, 43575, 43592, 43646, 43661, 43681, 43746, 43799,
       43843, 43890, 43907, 43963, 44017, 44234, 44243, 44245, 44267,
       44469, 44470, 44564, 44781, 44806, 44885, 44981, 45338, 45367,
       45462, 45491, 45505, 45512, 45637, 45667, 45697, 45712, 45733,
       45798, 45813, 45828, 46013, 46151, 46166, 46452, 46460, 46520,
       46610, 46703, 46729, 46776, 47101, 47112, 47134, 47159, 47166,
       47266, 47442, 47493, 47584, 47621, 47693, 47764, 47847, 48038,
       48044, 48124, 48178, 48211, 48263, 48269, 48286, 48305, 48323,
       48457, 48606, 48609, 48805, 48891, 48903, 48919, 49001, 49092,
       49126, 49273, 49355]), array([  163,   583,   614,   801,   830,   844,   859,   913,  1023,
        1054,  1118,  1127,  1137,  1145,  1166,  1167,  1270,  1571,
        1624,  1629,  1728,  1753,  1830,  1968,  2080,  2086,  2120,
        2168,  2211,  2280,  2293,  2340,  2354,  2394,  2422,  2583,
        2585,  2707,  2715,  2717,  2763,  2885,  3097,  3110,  3111,
        3143,  3257,  3323,  3343,  3651,  3692,  3793,  3794,  3811,
        3988,  4197,  4488,  4523,  4826,  4831,  4896,  4922,  4997,
        5059,  5072,  5268,  5325,  5330,  5331,  5826,  6052,  6239,
        6242,  6388,  6474,  6475,  6530,  6602,  6821,  6976,  6994,
        7081,  7236,  7478,  7516,  7589,  7664,  7730,  7812,  7913,
        7914,  7922,  8008,  8123,  8170,  8269,  8280,  8285,  8348,
        8359,  8363,  8612,  8614,  8733,  8740,  8912,  8939,  9070,
        9183,  9312,  9346,  9364,  9388,  9428,  9569,  9588,  9613,
        9643,  9648,  9739,  9784,  9924, 10078, 10178, 10247, 10419,
       10434, 10536, 10537, 10604, 10694, 10818, 10881, 10941, 11046,
       11108, 11111, 11165, 11166, 11330, 11363, 11417, 11525, 11562,
       11580, 11596, 11822, 11856, 11875, 11945, 12101, 12150, 12191,
       12265, 12318, 12463, 12483, 12503, 12517, 12635, 12679, 12699,
       12780, 12923, 12943, 13004, 13042, 13207, 13370, 13409, 13579,
       13703, 13785, 14035, 14069, 14123, 14191, 14193, 14225, 14247,
       14294, 14395, 14454, 14472, 14633, 14724, 14827, 14916, 15007,
       15076, 15095, 15115, 15194, 15393, 15454, 15528, 15556, 15717,
       15782, 15901, 16241, 16308, 16497, 16588, 16672, 16768, 17035,
       17036, 17054, 17154, 17164, 17269, 17271, 17398, 17418, 17435,
       17461, 17542, 17543, 17563, 17674, 17753, 17774, 17787, 17816,
       17915, 17988, 18036, 18073, 18121, 18205, 18241, 18415, 18462,
       18487, 18547, 19110, 19122, 19167, 19311, 19503, 19666, 19713,
       19722, 19896, 19995, 20026, 20032, 20069, 20352, 20496, 20588,
       20589, 20715, 20761, 20891, 20911, 20942, 21060, 21138, 21174,
       21329, 21337, 21389, 21406, 21671, 21726, 21738, 21787, 21856,
       21884, 22014, 22065, 22157, 22244, 22296, 22759, 22800, 22848,
       22869, 22934, 22994, 23064, 23164, 23214, 23280, 23459, 23506,
       23523, 24028, 24074, 24127, 24249, 24283, 24793, 24880, 24901,
       24969, 25170, 25181, 25185, 25404, 25559, 25590, 25617, 25800,
       25859, 25948, 25968, 25982, 25983, 26087, 26135, 26210, 26342,
       26410, 26448, 26599, 26906, 27135, 27196, 27225, 27503, 27546,
       27890, 27937, 28229, 28277, 28299, 28530, 28700, 28809, 29059,
       29085, 29129, 29242, 29369, 29391, 29583, 29668, 29707, 29794,
       29842, 30033, 30182, 30282, 30313, 30728, 30860, 30870, 31025,
       31146, 31240, 31311, 31365, 31432, 31459, 31539, 31591, 31757,
       31851, 31870, 31929, 31931, 32111, 32278, 32313, 32326, 32334,
       32374, 32378, 32430, 32433, 32436, 32519, 32584, 32617, 32624,
       32708, 32933, 32963, 33026, 33149, 33150, 33293, 33349, 33429,
       33619, 33781, 33794, 33937, 34136, 34199, 34210, 34291, 34325,
       34326, 34373, 34503, 34558, 34631, 34740, 34860, 34910, 34981,
       35050, 35265, 35322, 35367, 35482, 35562, 35620, 35637, 35722,
       35896, 35929, 35936, 35972, 36006, 36044, 36208, 36443, 36736,
       36746, 36914, 36962, 37103, 37284, 37441, 37464, 37598, 37602,
       37795, 37819, 37924, 37936, 38072, 38083, 38130, 38189, 38193,
       38286, 38294, 38319, 38356, 38538, 38573, 38669, 38700, 38705,
       38734, 38779, 38832, 39078, 39117, 39120, 39392, 39448, 39478,
       39499, 39678, 39756, 39885, 39988, 40041, 40106, 40116, 40148,
       40168, 40277, 40362, 40463, 40591, 40674, 40740, 40746, 40773,
       40926, 40948, 41014, 41040, 41058, 41246, 41370, 41401, 41568,
       41636, 41647, 41955, 42059, 42109, 42299, 42316, 42323, 42365,
       42394, 42521, 42595, 42642, 42675, 42854, 42959, 43025, 43134,
       43154, 43156, 43165, 43171, 43361, 43539, 43575, 43661, 43681,
       43746, 43799, 43890, 43907, 43963, 44017, 44243, 44245, 44469,
       44470, 44564, 44780, 44781, 44806, 44885, 44981, 45186, 45338,
       45462, 45491, 45505, 45637, 45667, 45697, 45712, 45733, 45798,
       45813, 46013, 46089, 46151, 46166, 46251, 46452, 46460, 46520,
       46610, 46673, 46688, 46703, 46729, 46776, 46895, 47101, 47112,
       47134, 47166, 47361, 47442, 47584, 47621, 47693, 47764, 47847,
       48038, 48044, 48124, 48211, 48263, 48286, 48305, 48457, 48606,
       48891, 48919, 49001, 49126, 49273]), array([  163,   583,   614,   859,   913,  1023,  1054,  1118,  1127,
        1166,  1629,  1728,  1968,  2080,  2086,  2120,  2168,  2211,
        2280,  2293,  2340,  2354,  2394,  2422,  2583,  2585,  2707,
        2715,  2717,  2763,  2885,  3097,  3111,  3323,  3343,  3651,
        3692,  3793,  3794,  4149,  4197,  4488,  4523,  4826,  4831,
        4896,  4997,  5059,  5072,  5268,  5325,  5330,  5331,  5826,
        6052,  6239,  6242,  6474,  6475,  6530,  6602,  6976,  7081,
        7478,  7516,  7589,  7730,  7812,  7914,  8008,  8123,  8170,
        8280,  8285,  8359,  8363,  8612,  8614,  8650,  8740,  8912,
        9070,  9183,  9312,  9346,  9364,  9388,  9428,  9569,  9588,
        9613,  9643,  9648,  9739, 10078, 10247, 10419, 10434, 10536,
       10537, 10604, 10818, 10881, 10941, 11046, 11108, 11111, 11165,
       11363, 11417, 11525, 11562, 11580, 11596, 11822, 11856, 11945,
       12101, 12150, 12265, 12318, 12503, 12517, 12635, 12679, 12923,
       12943, 13004, 13042, 13207, 13409, 13703, 14035, 14069, 14123,
       14191, 14193, 14247, 14294, 14395, 14454, 14472, 14724, 14827,
       14916, 15115, 15194, 15454, 15528, 15717, 15782, 15901, 16241,
       16588, 16672, 16768, 17035, 17054, 17070, 17164, 17398, 17418,
       17461, 17542, 17563, 17753, 17774, 17787, 17816, 17988, 18073,
       18121, 18241, 18415, 18547, 19110, 19122, 19167, 19722, 19896,
       19995, 20026, 20032, 20352, 20496, 20589, 20715, 20761, 20891,
       20942, 21060, 21174, 21337, 21389, 21406, 21671, 21726, 21738,
       21856, 22014, 22065, 22130, 22244, 22759, 22848, 22869, 22994,
       23164, 23214, 23280, 23459, 23506, 23523, 24074, 24249, 24793,
       24880, 24901, 24969, 25068, 25170, 25181, 25185, 25559, 25590,
       25617, 25800, 25859, 25948, 25982, 26087, 26135, 26342, 26410,
       26599, 26906, 27196, 27225, 27503, 27546, 27890, 27937, 28229,
       28277, 28299, 28530, 28700, 28809, 29059, 29085, 29129, 29391,
       29668, 29707, 29794, 29842, 30182, 30313, 30860, 30870, 31025,
       31146, 31311, 31365, 31432, 31459, 31539, 31584, 31757, 31851,
       32111, 32278, 32313, 32326, 32374, 32378, 32433, 32436, 32519,
       32584, 32617, 32708, 32933, 32963, 33149, 33150, 33349, 33429,
       33619, 34136, 34210, 34291, 34373, 34503, 34558, 34740, 34981,
       35037, 35265, 35367, 35482, 35562, 35620, 35722, 35896, 35929,
       35936, 35972, 36044, 36208, 36385, 36736, 36746, 36914, 36962,
       37103, 37441, 37464, 37598, 37795, 37924, 38072, 38083, 38130,
       38189, 38193, 38286, 38294, 38319, 38538, 38573, 38669, 38700,
       38705, 38734, 39078, 39117, 39392, 39448, 39499, 39678, 39756,
       39885, 40041, 40116, 40148, 40277, 40362, 40463, 40591, 40773,
       40948, 41370, 41401, 41421, 41636, 41955, 42109, 42299, 42316,
       42323, 42365, 42444, 42642, 42646, 42675, 42854, 43025, 43154,
       43165, 43171, 43361, 43539, 43661, 43746, 43890, 43907, 43948,
       43963, 44017, 44243, 44245, 44469, 44564, 44780, 44885, 44981,
       45338, 45462, 45491, 45505, 45667, 45697, 45733, 45813, 46013,
       46089, 46151, 46452, 46460, 46610, 46673, 46703, 46729, 46776,
       47112, 47134, 47166, 47584, 47693, 47764, 48038, 48044, 48124,
       48211, 48263, 48286, 48305, 48457, 48606, 48891, 48919, 49001,
       49126, 49273]), array([  583,   614,   859,   913,  1023,  1054,  1118,  1127,  1629,
        1728,  1968,  2086,  2120,  2168,  2211,  2293,  2354,  2394,
        2422,  2583,  2585,  2707,  2715,  2717,  2763,  2885,  3097,
        3111,  3323,  3343,  3651,  3692,  3793,  3794,  4149,  4197,
        4488,  4523,  4826,  4831,  4997,  5059,  5072,  5268,  5325,
        5330,  5331,  5826,  6052,  6474,  6475,  6530,  6602,  6976,
        7081,  7478,  7589,  7812,  7913,  7914,  8008,  8123,  8170,
        8280,  8285,  8359,  8363,  8612,  8740,  8912,  9070,  9183,
        9312,  9364,  9388,  9428,  9588,  9613,  9643,  9739, 10247,
       10419, 10434, 10604, 10818, 10941, 11046, 11108, 11111, 11165,
       11166, 11363, 11417, 11562, 11596, 11856, 11945, 12101, 12150,
       12265, 12318, 12503, 12517, 12635, 12679, 12923, 12943, 13004,
       13042, 13207, 13409, 13703, 14069, 14123, 14191, 14193, 14247,
       14294, 14395, 14454, 14472, 14724, 14827, 14916, 15115, 15194,
       15454, 15528, 15717, 15901, 16241, 16588, 16672, 16768, 17035,
       17054, 17418, 17461, 17542, 17563, 17753, 17774, 17787, 17816,
       18036, 18073, 18121, 18415, 18547, 19110, 19122, 19167, 19722,
       19896, 19995, 20026, 20032, 20352, 20496, 20589, 20761, 20891,
       20942, 21060, 21174, 21337, 21389, 21406, 21726, 21856, 22244,
       22296, 22848, 22869, 22994, 23164, 23214, 23280, 23459, 23506,
       23523, 24074, 24249, 24793, 24880, 24901, 24969, 25170, 25181,
       25559, 25590, 25617, 25800, 25859, 25948, 25982, 26087, 26135,
       26342, 26410, 26425, 26906, 27196, 27225, 27503, 27890, 27937,
       28809, 29059, 29085, 29129, 29391, 29668, 29707, 29794, 30182,
       30313, 30860, 31025, 31146, 31311, 31365, 31432, 31459, 31539,
       31584, 31851, 32111, 32278, 32313, 32326, 32334, 32378, 32433,
       32584, 32708, 32963, 33149, 33150, 33349, 33429, 34136, 34210,
       34291, 34373, 34503, 34558, 34740, 35265, 35367, 35482, 35562,
       35620, 35722, 35896, 35929, 35972, 36208, 36385, 36736, 36746,
       36962, 37441, 37464, 37795, 37924, 38083, 38130, 38189, 38193,
       38286, 38294, 38538, 38573, 38669, 38700, 38734, 39078, 39117,
       39392, 39756, 39885, 40116, 40277, 40362, 40463, 40591, 40948,
       41370, 41401, 41636, 42109, 42299, 42316, 42323, 42675, 43025,
       43134, 43154, 43165, 43171, 43361, 43539, 43661, 43746, 43890,
       43907, 43963, 44017, 44243, 44469, 44564, 44780, 44885, 45338,
       45462, 45491, 45505, 45667, 45697, 45733, 45813, 46013, 46089,
       46151, 46452, 46460, 46610, 46703, 46729, 46895, 47112, 47166,
       47442, 47584, 47693, 47764, 48038, 48044, 48124, 48263, 48286,
       48305, 48457, 48606, 48891, 48919, 49001, 49126, 49273]), array([  614,   859,   913,  1023,  1054,  1118,  1127,  1166,  1624,
        1629,  1728,  1968,  2086,  2120,  2168,  2211,  2354,  2394,
        2422,  2583,  2585,  2707,  2715,  2717,  2885,  3097,  3111,
        3323,  3343,  3651,  3692,  3794,  4149,  4197,  4488,  4523,
        4826,  4831,  4997,  5059,  5072,  5268,  5325,  5330,  5331,
        5826,  6052,  6239,  6474,  6475,  6530,  6602,  6976,  7081,
        7478,  7812,  7914,  8008,  8123,  8170,  8280,  8285,  8359,
        8363,  8612,  8740,  8912,  9070,  9183,  9312,  9388,  9428,
        9588,  9643,  9739, 10247, 10419, 10434, 10604, 10818, 10881,
       10941, 11046, 11108, 11111, 11166, 11417, 11562, 11596, 11856,
       11945, 12101, 12150, 12265, 12318, 12503, 12517, 12679, 12923,
       13207, 13409, 13703, 14069, 14123, 14191, 14193, 14294, 14395,
       14454, 14472, 14724, 14827, 14916, 15115, 15194, 15528, 15717,
       15901, 16241, 16588, 16672, 16768, 17035, 17054, 17070, 17418,
       17461, 17542, 17563, 17753, 17816, 18036, 18073, 18121, 18415,
       18547, 19110, 19722, 19896, 20026, 20032, 20352, 20589, 20761,
       20891, 20942, 21060, 21174, 21337, 21389, 21406, 21726, 21856,
       22244, 22759, 22848, 22869, 22994, 23164, 23506, 23523, 24074,
       24249, 24880, 24901, 24969, 25170, 25181, 25590, 25617, 25800,
       25859, 25948, 25982, 26087, 26410, 26906, 27196, 27225, 27937,
       28809, 29085, 29129, 29391, 29668, 29707, 29794, 30182, 30313,
       30860, 31025, 31146, 31311, 31365, 31432, 31459, 31851, 32111,
       32278, 32313, 32326, 32378, 32433, 32436, 32584, 32708, 32963,
       33149, 33150, 33349, 33429, 34136, 34210, 34291, 34373, 34503,
       34558, 34740, 35265, 35367, 35482, 35562, 35620, 35896, 35929,
       35972, 36208, 36746, 36962, 37441, 37795, 37924, 38083, 38130,
       38189, 38286, 38294, 38538, 38573, 38669, 38700, 38705, 38734,
       39078, 39117, 39392, 39756, 39885, 39988, 40116, 40277, 40362,
       40463, 40591, 40948, 41370, 41401, 41728, 42109, 42299, 42646,
       42675, 43025, 43154, 43165, 43171, 43661, 43746, 43890, 43907,
       43963, 44017, 44243, 44469, 44564, 44780, 45338, 45462, 45491,
       45505, 45667, 45733, 45813, 46013, 46151, 46452, 46460, 46703,
       46729, 47112, 47442, 47584, 47693, 47764, 48038, 48044, 48124,
       48263, 48286, 48305, 48457, 48606, 48919, 49001, 49126, 49273]), array([  614,   859,   913,  1118,  1127,  1624,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2354,  2394,  2422,  2583,  2585,
        2707,  2715,  2717,  2885,  3097,  3110,  3111,  3323,  3651,
        3692,  3794,  4197,  4826,  4831,  4997,  5059,  5072,  5268,
        5325,  5331,  5826,  6052,  6474,  6475,  6530,  6602,  6976,
        7081,  7478,  7812,  7914,  8008,  8170,  8280,  8285,  8348,
        8359,  8363,  8612,  8740,  8912,  9070,  9183,  9312,  9388,
        9409,  9428,  9588, 10247, 10434, 10604, 10818, 10941, 11046,
       11108, 11111, 11165, 11166, 11417, 11562, 11596, 11856, 12101,
       12150, 12318, 12503, 12517, 12679, 12923, 13207, 13409, 13703,
       14069, 14123, 14191, 14294, 14395, 14472, 14724, 14827, 14916,
       15115, 15194, 15528, 15556, 15717, 15901, 16241, 16588, 16672,
       16768, 17035, 17054, 17070, 17418, 17542, 17563, 17753, 17787,
       17816, 18036, 18073, 18121, 18415, 18547, 19110, 19722, 19896,
       20026, 20032, 20352, 20589, 20891, 20942, 21060, 21174, 21337,
       21389, 21406, 21726, 21856, 22244, 22759, 22848, 22994, 23280,
       23506, 23523, 24074, 24249, 24880, 24901, 24969, 25170, 25181,
       25590, 25617, 25800, 25948, 25982, 26087, 26410, 26425, 26906,
       27225, 27503, 27937, 28809, 29085, 29391, 29668, 29707, 29794,
       30313, 30860, 31025, 31146, 31311, 31432, 31539, 31584, 31851,
       32111, 32278, 32326, 32433, 32519, 32584, 32963, 33149, 33150,
       33349, 33429, 34136, 34210, 34291, 34373, 34503, 34558, 34740,
       35037, 35265, 35367, 35482, 35562, 35620, 35896, 35929, 36746,
       36962, 37441, 37795, 37924, 38083, 38130, 38189, 38286, 38294,
       38538, 38573, 38669, 38700, 38734, 39078, 39392, 39756, 39885,
       40116, 40277, 40362, 40948, 41370, 41401, 42109, 42299, 42675,
       43025, 43134, 43154, 43165, 43661, 43746, 43890, 43907, 43963,
       44017, 44243, 44469, 44564, 45338, 45462, 45491, 45505, 45667,
       45712, 45733, 45813, 46013, 46151, 46452, 46460, 46703, 46729,
       47112, 47134, 47584, 47693, 47764, 48038, 48044, 48124, 48263,
       48286, 48305, 48457, 48919, 49001, 49126, 49273]), array([  163,   366,   583,   614,   620,   660,   801,   830,   859,
         913,  1023,  1054,  1118,  1127,  1137,  1145,  1155,  1166,
        1167,  1230,  1504,  1571,  1600,  1624,  1629,  1728,  1903,
        1957,  1968,  2080,  2086,  2116,  2120,  2168,  2211,  2280,
        2293,  2340,  2354,  2394,  2422,  2516,  2583,  2585,  2630,
        2707,  2715,  2717,  2763,  2885,  2913,  3097,  3110,  3111,
        3143,  3181,  3257,  3323,  3343,  3385,  3443,  3651,  3692,
        3793,  3794,  3811,  3879,  3960,  4094,  4149,  4197,  4488,
        4523,  4826,  4831,  4855,  4973,  4997,  5059,  5072,  5100,
        5268,  5325,  5330,  5331,  5826,  5980,  6052,  6239,  6242,
        6388,  6415,  6474,  6475,  6530,  6602,  6815,  6821,  6976,
        7081,  7180,  7236,  7270,  7478,  7516,  7589,  7664,  7730,
        7812,  7913,  7914,  7922,  7997,  8008,  8123,  8170,  8269,
        8280,  8285,  8348,  8359,  8363,  8377,  8472,  8496,  8540,
        8612,  8614,  8650,  8740,  8787,  8912,  8939,  9070,  9148,
        9183,  9312,  9346,  9364,  9388,  9409,  9428,  9569,  9588,
        9613,  9643,  9648,  9739,  9924, 10030, 10078, 10140, 10247,
       10346, 10419, 10434, 10453, 10536, 10537, 10604, 10694, 10818,
       10881, 10941, 11046, 11108, 11111, 11134, 11165, 11166, 11368,
       11417, 11525, 11562, 11580, 11596, 11626, 11645, 11822, 11856,
       11875, 11945, 12004, 12101, 12150, 12188, 12191, 12265, 12318,
       12463, 12483, 12503, 12517, 12635, 12679, 12900, 12923, 12943,
       13004, 13042, 13207, 13289, 13327, 13370, 13409, 13579, 13623,
       13703, 13785, 14035, 14069, 14123, 14128, 14191, 14193, 14203,
       14225, 14247, 14294, 14395, 14454, 14472, 14567, 14633, 14724,
       14827, 14847, 14916, 14988, 15076, 15115, 15194, 15363, 15528,
       15556, 15717, 15782, 15873, 15901, 16241, 16308, 16497, 16585,
       16588, 16672, 16768, 16888, 17035, 17036, 17054, 17070, 17271,
       17398, 17418, 17461, 17542, 17543, 17563, 17753, 17774, 17787,
       17816, 17988, 18036, 18073, 18121, 18241, 18332, 18415, 18547,
       18585, 18677, 18912, 19110, 19121, 19122, 19167, 19301, 19407,
       19503, 19713, 19720, 19722, 19896, 19995, 20026, 20032, 20069,
       20311, 20352, 20487, 20496, 20588, 20589, 20715, 20761, 20891,
       20911, 20919, 20942, 21060, 21138, 21174, 21329, 21337, 21389,
       21406, 21492, 21726, 21738, 21787, 21856, 21964, 22014, 22065,
       22130, 22157, 22196, 22244, 22296, 22704, 22759, 22800, 22815,
       22848, 22869, 22934, 22994, 23064, 23164, 23197, 23214, 23280,
       23438, 23459, 23506, 23523, 23674, 23984, 24028, 24074, 24249,
       24283, 24529, 24589, 24793, 24849, 24880, 24901, 24969, 25068,
       25170, 25181, 25185, 25234, 25404, 25559, 25590, 25617, 25625,
       25800, 25859, 25948, 25982, 25983, 26087, 26135, 26248, 26342,
       26410, 26425, 26448, 26570, 26599, 26686, 26906, 27175, 27196,
       27225, 27503, 27546, 27890, 27937, 28015, 28128, 28229, 28277,
       28299, 28308, 28516, 28530, 28700, 28809, 28868, 29059, 29085,
       29129, 29353, 29369, 29391, 29583, 29668, 29707, 29794, 29842,
       30182, 30282, 30313, 30396, 30506, 30728, 30860, 31025, 31090,
       31146, 31213, 31262, 31311, 31365, 31432, 31459, 31539, 31584,
       31712, 31757, 31851, 31931, 32098, 32111, 32278, 32313, 32326,
       32334, 32374, 32378, 32430, 32433, 32436, 32519, 32532, 32584,
       32617, 32624, 32708, 32933, 32963, 33149, 33150, 33349, 33429,
       33619, 33781, 33794, 33937, 34136, 34199, 34210, 34291, 34325,
       34326, 34373, 34503, 34558, 34740, 34860, 34910, 34981, 35037,
       35050, 35265, 35367, 35380, 35406, 35464, 35482, 35562, 35620,
       35713, 35722, 35744, 35896, 35929, 35936, 35972, 36006, 36044,
       36208, 36227, 36298, 36463, 36736, 36746, 36770, 36914, 36962,
       37103, 37143, 37168, 37284, 37441, 37464, 37598, 37602, 37795,
       37819, 37924, 37936, 38072, 38083, 38130, 38189, 38193, 38244,
       38286, 38294, 38319, 38356, 38538, 38569, 38573, 38669, 38673,
       38700, 38701, 38705, 38734, 38779, 39078, 39117, 39120, 39392,
       39448, 39499, 39514, 39678, 39756, 39885, 39988, 40041, 40106,
       40116, 40148, 40149, 40168, 40277, 40362, 40571, 40572, 40591,
       40740, 40773, 40807, 40901, 40948, 41014, 41040, 41058, 41087,
       41303, 41370, 41401, 41421, 41556, 41568, 41636, 41647, 41674,
