       21812, 21883, 21890, 22003, 22011, 22058, 22348, 22362, 22475,
       22503, 22592, 22729, 22761, 22777, 22782, 22892, 23000, 23091,
       23135, 23184, 23188, 23211, 23233, 23237, 23265, 23295, 23336,
       23544, 23584, 23627, 23663, 23671, 23754, 23835, 23836, 23921,
       24046, 24053, 24111, 24387, 24410, 24575, 24606, 24616, 24637,
       24689, 24765, 24782, 24805, 24846, 24951, 25000, 25147, 25154,
       25163, 25230, 25347, 25421, 25611, 25836, 25851, 25949, 26005,
       26130, 26152, 26154, 26315, 26417, 26429, 26462, 26477, 26542,
       26562, 26620, 26666, 26716, 26743, 26806, 26817, 26860, 26862,
       26955, 26959, 27088, 27160, 27201, 27380, 27405, 27419, 27480,
       27506, 27604, 27607, 27677, 27703, 27772, 27838, 27874, 27881,
       27931, 28011, 28122, 28138, 28208, 28223, 28304, 28331, 28368,
       28400, 28547, 28587, 28602, 28613, 28682, 28721, 28804, 28833,
       28889, 28894, 29055, 29257, 29311, 29362, 29365, 29405, 29580,
       29583, 29716, 30048, 30235, 30411, 30477, 30485, 30688, 30744,
       30784, 30817, 30849, 31047, 31057, 31305, 31407, 31448, 31505,
       31540, 31721, 32049, 32082, 32126, 32304, 32393, 32453, 32533,
       32554, 32560, 32657, 32735, 32758, 32814, 32840, 32842, 32846,
       32850, 32901, 33161, 33213, 33373, 33501, 33503, 33733, 33802,
       33825, 33838, 33906, 33952, 33956, 33957, 33990, 34045, 34143,
       34260, 34416, 34417, 34422, 34570, 34644, 34754, 34797, 34976,
       35394, 35517, 35811, 35857, 36121, 36157, 36268, 36296, 36338,
       36343, 36349, 36388, 36598, 36619, 36634, 36744, 36765, 36821,
       36867, 37002, 37029, 37274, 37287, 37351, 37489, 37586, 37607,
       37627, 37630, 37681, 37709, 37753, 37789, 37845, 37857, 37923,
       37975, 38131, 38167, 38232, 38306, 38499, 38502, 38584, 38588,
       38725, 38956, 39100, 39104, 39149, 39154, 39169, 39199, 39264,
       39295, 39305, 39359, 39459, 39480, 39503, 39505, 39551, 39601,
       39744, 39749, 39789, 39846, 39980, 40089, 40099, 40114, 40235,
       40262, 40319, 40371, 40373, 40394, 40431, 40484, 40532, 40543,
       40580, 40696, 40729, 40840, 40940, 41003, 41066, 41076, 41152,
       41231, 41288, 41413, 41524, 41678, 41714, 41816, 41925, 42003,
       42069, 42479, 42540, 42568, 42606, 42695, 42795, 42949, 42984,
       42989, 43042, 43050, 43057, 43063, 43086, 43098, 43149, 43192,
       43305, 43312, 43360, 43377, 43632, 43635, 43709, 43898, 44084,
       44096, 44175, 44178, 44213, 44264, 44318, 44319, 44450, 44674,
       44808, 44895, 44929, 44936, 44999, 45008, 45011, 45081, 45090,
       45105, 45122, 45172, 45188, 45216, 45348, 45615, 45631, 45656,
       45706, 45783, 45787, 46037, 46116, 46204, 46225, 46362, 46403,
       46423, 46481, 46542, 46631, 46665, 46685, 46696, 46775, 46835,
       46846, 46880, 46886, 46948, 47030, 47034, 47135, 47329, 47400,
       47611, 47616, 47759, 47827, 47843, 47886, 47926, 48138, 48323,
       48345, 48385, 48482, 48653, 48921, 49181, 49462]), array([   20,   567,   758,   932,  1301,  1340,  1771,  1842,  1907,
        2031,  2325,  2733,  2761,  2873,  2875,  2979,  3045,  3136,
        3369,  3455,  3491,  3641,  3647,  3736,  4081,  4163,  4354,
        4575,  4665,  4782,  5095,  5193,  5580,  5669,  5707,  5771,
        5849,  6152,  6518,  6541,  6576,  6619,  6708,  7034,  7288,
        7521,  7986,  8033,  8084,  8213,  8238,  8334,  8355,  8413,
        8501,  8556,  8688,  8692,  8715,  8861,  8955,  8979,  9125,
        9192,  9220,  9592,  9753,  9805,  9979, 10091, 10113, 10134,
       10137, 10153, 10335, 10337, 10349, 10351, 10510, 10513, 10578,
       10786, 10811, 10831, 10976, 11136, 11375, 11490, 11751, 11805,
       11882, 11963, 12100, 12104, 12148, 12246, 12263, 12630, 13107,
       13194, 13215, 13354, 13761, 13763, 13999, 14037, 14115, 14230,
       14343, 14452, 14594, 14639, 14864, 14978, 15360, 15371, 15484,
       15562, 15593, 15707, 15804, 15865, 16014, 16063, 16088, 16161,
       16293, 16708, 16721, 16812, 16861, 17081, 17179, 17245, 17425,
       17662, 17859, 18253, 18529, 18817, 19326, 19528, 19568, 19710,
       19797, 20376, 20431, 20694, 20703, 21331, 21617, 21772, 22003,
       22011, 22058, 22475, 22777, 23000, 23091, 23135, 23184, 23188,
       23265, 23295, 23336, 23835, 23836, 23921, 24046, 24410, 24606,
       24637, 24846, 24951, 25147, 25154, 25230, 25611, 25949, 26130,
       26152, 26154, 26562, 26620, 26666, 26743, 26817, 26955, 27160,
       27201, 27380, 27405, 27419, 27506, 27607, 27677, 27772, 27838,
       27881, 27931, 28122, 28138, 28208, 28368, 28587, 28602, 28613,
       28682, 28721, 28804, 28833, 28889, 29055, 29257, 29362, 29365,
       29405, 29580, 30048, 30477, 30688, 30817, 31047, 31057, 31721,
       32049, 32304, 32393, 32453, 32560, 32758, 32840, 32842, 32846,
       32850, 32901, 33213, 33802, 33838, 33952, 34143, 34416, 34422,
       34570, 34644, 34754, 35517, 35811, 36121, 36157, 36268, 36296,
       36338, 36349, 36388, 36598, 36619, 36765, 37002, 37287, 37351,
       37586, 37607, 37845, 37857, 37923, 37975, 38499, 38588, 38725,
       38956, 39154, 39169, 39199, 39295, 39359, 39459, 39480, 39503,
       39749, 39789, 39980, 40089, 40099, 40235, 40262, 40373, 40394,
       40431, 40484, 40543, 40580, 40729, 41076, 41152, 41251, 41288,
       41678, 41925, 42069, 42479, 42540, 42568, 42606, 42795, 42984,
       42989, 43098, 43149, 43192, 43312, 43360, 43377, 43709, 44096,
       44318, 44450, 44808, 44929, 44936, 45011, 45122, 45172, 45348,
       45631, 45783, 46184, 46204, 46362, 46481, 46542, 46665, 46685,
       46775, 46835, 46880, 46948, 47034, 47135, 47400, 47450, 47616,
       47759, 47827, 47886, 47926, 48385, 48482]), array([   20,   932,  1340,  1842,  1907,  2031,  2325,  2761,  2873,
        2875,  2979,  3369,  3455,  3491,  3641,  3647,  4081,  4163,
        4665,  4782,  5193,  5669,  5771,  6518,  6541,  6576,  6708,
        7034,  7521,  7986,  8213,  8334,  8355,  8413,  8688,  8715,
        8955,  8979,  9220,  9592,  9979, 10091, 10113, 10137, 10153,
       10335, 10786, 10811, 11136, 11375, 11469, 11490, 11882, 11963,
       12100, 12148, 12263, 13107, 13194, 13215, 13354, 13761, 13763,
       13999, 14115, 14230, 14343, 14452, 14864, 15360, 15562, 15593,
       15707, 15804, 15865, 16014, 16063, 16721, 16725, 17081, 17179,
       17245, 17425, 17859, 18253, 18529, 19326, 19528, 19568, 19710,
       20376, 20431, 20694, 21617, 21772, 22011, 22777, 23188, 23265,
       23295, 23336, 23835, 23921, 24046, 24637, 24846, 24951, 25147,
       25154, 25230, 25949, 26130, 26152, 26154, 26562, 26620, 26666,
       26817, 27088, 27380, 27405, 27607, 27677, 27772, 27838, 27881,
       27931, 28208, 28368, 28587, 28804, 28833, 28889, 29055, 29580,
       30048, 30477, 30817, 31047, 31057, 31721, 32304, 32393, 32453,
       32840, 32842, 32846, 32850, 32901, 33838, 33952, 34422, 34570,
       34644, 36121, 36157, 36268, 36296, 36388, 36598, 36619, 37002,
       37287, 37586, 37845, 37975, 38499, 38725, 38956, 39154, 39169,
       39199, 39359, 39459, 39503, 39749, 39789, 39980, 40373, 40431,
       40484, 40580, 40729, 41076, 41152, 41288, 41678, 41925, 42069,
       42568, 42606, 42795, 42984, 42989, 43098, 43192, 43312, 43709,
       44450, 44808, 45122, 45172, 45348, 45631, 45783, 46362, 46542,
       46685, 46948, 47135, 47827, 47886]), array([   20,  1842,  1907,  2031,  2325,  2873,  3455,  3641,  3647,
        4081,  4163,  4665,  4782,  5669,  5771,  6518,  6541,  7034,
        7521,  8213,  8334,  8413,  8955,  9979, 10113, 10153, 10335,
       10786, 11375, 11490, 11882, 12100, 12148, 13354, 13999, 14115,
       14230, 14343, 14864, 15360, 15562, 15865, 16014, 16063, 16721,
       17245, 17425, 17859, 18253, 19710, 20376, 20431, 20694, 21772,
       22011, 23188, 23295, 23336, 23835, 24046, 24846, 25230, 25949,
       26154, 26562, 26666, 26817, 27380, 27405, 27677, 27772, 27931,
       28208, 28804, 28889, 29055, 29580, 30048, 30477, 30817, 31047,
       31057, 31721, 32304, 32393, 32453, 32840, 32842, 33838, 33952,
       34143, 34570, 36121, 36388, 36598, 37287, 37845, 38499, 38725,
       38956, 39154, 39199, 39503, 39749, 39789, 40484, 40580, 40729,
       41076, 41152, 41288, 42069, 42795, 42989, 43098, 43709, 44450,
       44808, 45122, 45631, 45783, 46542, 47135, 47827, 47886]), array([   20,   131,   758,   932,  1043,  1205,  1301,  1771,  1842,
        1907,  2031,  2091,  2160,  2325,  2742,  2761,  2809,  2837,
        2873,  2875,  2924,  2979,  3025,  3136,  3266,  3390,  3455,
        3491,  3511,  3641,  3647,  3810,  4081,  4163,  4361,  4575,
        4665,  4751,  4782,  4967,  5003,  5095,  5171,  5193,  5397,
        5580,  5669,  5707,  5761,  5771,  5804,  6024,  6137,  6152,
        6473,  6518,  6541,  6576,  6619,  6708,  7034,  7124,  7456,
        7521,  7986,  8084,  8090,  8213,  8238,  8334,  8413,  8688,
        8692,  8861,  8955,  8979,  9125,  9149,  9220,  9592,  9805,
        9911,  9979, 10091, 10113, 10130, 10137, 10153, 10335, 10337,
       10349, 10510, 10513, 10554, 10578, 10786, 10811, 10831, 10848,
       10996, 11136, 11375, 11490, 11751, 11882, 11963, 12079, 12095,
       12100, 12104, 12148, 12246, 12263, 12368, 12450, 12557, 12630,
       13100, 13194, 13215, 13297, 13354, 13436, 13615, 13944, 13999,
       14037, 14115, 14124, 14230, 14343, 14452, 14765, 14864, 14899,
       15281, 15360, 15484, 15495, 15562, 15593, 15651, 15707, 15804,
       15865, 16014, 16063, 16272, 16293, 16708, 16721, 16725, 16812,
       16861, 16872, 17081, 17125, 17179, 17245, 17399, 17425, 17454,
       17585, 17859, 17909, 18253, 18378, 18817, 18929, 19326, 19412,
       19426, 19528, 19710, 19797, 19999, 20045, 20376, 20431, 20440,
       20450, 20571, 20694, 21130, 21617, 21772, 21811, 21812, 21883,
       22011, 22075, 22348, 22362, 22475, 22622, 22761, 22777, 22782,
       22892, 23000, 23091, 23184, 23188, 23265, 23295, 23336, 23373,
       23414, 23601, 23663, 23835, 23921, 23962, 24046, 24606, 24637,
       24846, 24902, 25000, 25147, 25154, 25230, 25836, 25862, 25949,
       26130, 26152, 26154, 26429, 26562, 26620, 26666, 26740, 26743,
       26817, 26821, 26955, 27088, 27160, 27201, 27380, 27405, 27419,
       27480, 27506, 27607, 27677, 27772, 27838, 27853, 27881, 27931,
       28011, 28126, 28208, 28368, 28547, 28587, 28613, 28622, 28682,
       28804, 28833, 28889, 28894, 29055, 29166, 29257, 29365, 29405,
       29580, 29583, 29867, 30048, 30163, 30304, 30411, 30477, 30485,
       30688, 30744, 30817, 31047, 31057, 31130, 31721, 31774, 32049,
       32126, 32304, 32393, 32453, 32560, 32657, 32700, 32735, 32840,
       32842, 32846, 32850, 32901, 32926, 33213, 33373, 33733, 33802,
       33838, 33952, 33990, 34143, 34260, 34416, 34422, 34570, 34644,
       34754, 35130, 35517, 35652, 35708, 35811, 36121, 36157, 36268,
       36296, 36338, 36349, 36388, 36598, 36619, 36765, 37029, 37287,
       37351, 37586, 37627, 37845, 37857, 37975, 38131, 38134, 38499,
       38502, 38588, 38725, 38956, 39104, 39149, 39154, 39169, 39199,
       39264, 39295, 39359, 39459, 39480, 39503, 39551, 39601, 39749,
       39789, 39980, 40099, 40235, 40329, 40373, 40394, 40431, 40484,
       40543, 40580, 40729, 40840, 40949, 41076, 41092, 41152, 41251,
       41288, 41524, 41678, 41682, 41925, 42069, 42205, 42385, 42479,
       42540, 42568, 42695, 42795, 42984, 42989, 42990, 43098, 43192,
       43312, 43360, 43709, 44052, 44084, 44096, 44153, 44178, 44213,
       44318, 44450, 44529, 44789, 44808, 44897, 44929, 45105, 45122,
       45172, 45348, 45364, 45631, 45783, 46184, 46204, 46225, 46362,
       46481, 46542, 46665, 46685, 46752, 46775, 46835, 46948, 47034,
       47135, 47400, 47413, 47611, 47616, 47759, 47827, 47886, 48138,
       48385, 48482, 48921]), array([   20,   131,   758,   932,  1043,  1301,  1771,  1842,  1907,
        2031,  2091,  2160,  2325,  2809,  2837,  2873,  2875,  2912,
        2924,  3025,  3136,  3369,  3455,  3491,  3511,  3641,  3647,
        3810,  4081,  4163,  4361,  4575,  4665,  4751,  4782,  4967,
        5095,  5171,  5193,  5397,  5580,  5669,  5707,  5761,  5771,
        5819,  6003,  6137,  6152,  6473,  6518,  6541,  6576,  6619,
        6708,  7034,  7124,  7456,  7521,  7986,  8084,  8090,  8213,
        8238,  8334,  8355,  8413,  8688,  8692,  8861,  8955,  8979,
        9064,  9125,  9149,  9220,  9255,  9564,  9592,  9805,  9911,
        9979, 10091, 10113, 10130, 10137, 10153, 10335, 10349, 10510,
       10513, 10554, 10578, 10786, 10831, 10848, 11136, 11375, 11490,
       11751, 11882, 11963, 12079, 12095, 12100, 12104, 12148, 12246,
       12263, 12368, 12557, 12630, 13081, 13100, 13194, 13215, 13354,
       13436, 13829, 13944, 13999, 14037, 14115, 14230, 14343, 14452,
       14765, 14864, 15281, 15360, 15484, 15495, 15562, 15593, 15651,
       15707, 15804, 15865, 16014, 16063, 16272, 16548, 16708, 16721,
       16725, 16812, 16861, 16872, 16878, 17081, 17179, 17245, 17399,
       17425, 17454, 17585, 17859, 17909, 18253, 18378, 18929, 19326,
       19412, 19426, 19528, 19568, 19710, 19797, 19999, 20376, 20431,
       20440, 20450, 20571, 20694, 21130, 21617, 21772, 21811, 21812,
       21883, 22011, 22075, 22348, 22362, 22475, 22622, 22761, 22777,
       22782, 22892, 23000, 23091, 23184, 23188, 23265, 23295, 23336,
       23414, 23601, 23663, 23835, 23921, 23962, 24046, 24846, 24902,
       25147, 25154, 25230, 25836, 25862, 25949, 26130, 26152, 26154,
       26562, 26620, 26666, 26817, 26955, 27088, 27160, 27201, 27380,
       27405, 27419, 27506, 27677, 27772, 27838, 27853, 27881, 27931,
       28011, 28208, 28368, 28547, 28587, 28613, 28682, 28804, 28833,
       28889, 28894, 29055, 29166, 29257, 29365, 29405, 29580, 29583,
       29867, 30048, 30091, 30163, 30304, 30411, 30477, 30688, 30817,
       31047, 31057, 31721, 31774, 32049, 32126, 32304, 32393, 32453,
       32657, 32700, 32840, 32842, 32846, 32850, 32901, 32926, 33040,
       33213, 33373, 33733, 33802, 33838, 33952, 33990, 34143, 34260,
       34416, 34422, 34570, 34644, 35517, 35708, 35811, 36121, 36157,
       36268, 36296, 36338, 36349, 36388, 36598, 36619, 36765, 37029,
       37287, 37351, 37586, 37845, 37857, 37975, 38134, 38499, 38502,
       38588, 38725, 38956, 39104, 39149, 39154, 39169, 39199, 39264,
       39295, 39359, 39459, 39480, 39503, 39551, 39601, 39749, 39789,
       39980, 40099, 40235, 40329, 40373, 40393, 40394, 40431, 40484,
       40543, 40580, 40729, 40840, 40949, 41076, 41152, 41251, 41288,
       41524, 41678, 41682, 41925, 42069, 42205, 42385, 42479, 42568,
       42695, 42795, 42984, 42989, 43098, 43192, 43312, 43360, 43709,
       44052, 44096, 44153, 44178, 44318, 44450, 44529, 44789, 44808,
       44897, 44929, 45105, 45122, 45172, 45348, 45364, 45631, 45783,
       46184, 46204, 46225, 46362, 46481, 46542, 46665, 46685, 46752,
       46835, 46948, 47034, 47135, 47400, 47413, 47616, 47827, 47886,
       48385, 48482, 48719, 48921]), array([   20,   131,   758,   932,  1043,  1301,  1771,  1842,  1907,
        2031,  2160,  2325,  2761,  2809,  2837,  2873,  2875,  2912,
        3083,  3136,  3369,  3455,  3491,  3511,  3641,  3647,  3810,
        4081,  4163,  4361,  4575,  4665,  4751,  4782,  4967,  5003,
        5095,  5171,  5193,  5397,  5580,  5669,  5707,  5761,  5771,
        6003,  6137,  6152,  6473,  6518,  6541,  6576,  6619,  6708,
        7034,  7456,  7521,  7986,  8084,  8090,  8213,  8325,  8334,
        8413,  8688,  8692,  8861,  8955,  8979,  9125,  9220,  9255,
        9564,  9592,  9805,  9911,  9979, 10091, 10113, 10130, 10137,
       10153, 10335, 10349, 10510, 10513, 10554, 10570, 10786, 10831,
       10848, 11136, 11375, 11490, 11751, 11882, 11963, 12079, 12095,
       12100, 12104, 12148, 12246, 12263, 12368, 12450, 12630, 13100,
       13194, 13215, 13354, 13436, 13829, 13999, 14037, 14115, 14124,
       14230, 14343, 14452, 14765, 14864, 15281, 15360, 15484, 15495,
       15562, 15593, 15651, 15707, 15804, 15865, 16014, 16063, 16272,
       16548, 16708, 16721, 16725, 16861, 16872, 17081, 17179, 17245,
       17399, 17425, 17454, 17859, 17909, 18253, 18378, 18929, 19326,
       19412, 19426, 19528, 19568, 19710, 19797, 19999, 20376, 20431,
       20440, 20450, 20571, 20694, 21130, 21617, 21772, 21811, 21812,
       21883, 22011, 22348, 22362, 22475, 22622, 22639, 22761, 22777,
       22782, 23000, 23184, 23188, 23265, 23295, 23336, 23601, 23663,
       23835, 23921, 23962, 24046, 24637, 24846, 24902, 25147, 25154,
       25230, 25836, 25862, 25949, 26130, 26152, 26154, 26429, 26538,
       26562, 26620, 26666, 26740, 26817, 26821, 26955, 27088, 27160,
       27201, 27288, 27380, 27405, 27419, 27506, 27677, 27772, 27838,
       27881, 27931, 28011, 28126, 28138, 28208, 28368, 28510, 28547,
       28587, 28613, 28682, 28804, 28833, 28889, 28894, 29055, 29166,
       29257, 29365, 29405, 29580, 29583, 29867, 30048, 30091, 30163,
       30304, 30411, 30477, 30688, 30817, 31047, 31057, 31721, 31774,
       32049, 32126, 32304, 32393, 32453, 32657, 32700, 32840, 32842,
       32846, 32850, 32901, 32926, 33040, 33213, 33373, 33733, 33802,
       33838, 33919, 33952, 33990, 34143, 34416, 34422, 34570, 34644,
       34754, 35517, 35652, 35708, 35811, 36121, 36157, 36268, 36296,
       36338, 36349, 36388, 36598, 36619, 36765, 36821, 37029, 37287,
       37351, 37586, 37845, 37857, 37975, 38134, 38499, 38502, 38588,
       38725, 38956, 39104, 39149, 39154, 39169, 39199, 39264, 39459,
       39480, 39503, 39551, 39601, 39638, 39690, 39749, 39789, 39980,
       40099, 40235, 40329, 40373, 40393, 40394, 40431, 40484, 40543,
       40580, 40686, 40729, 40840, 40949, 41076, 41152, 41251, 41288,
       41524, 41678, 41682, 41925, 42069, 42205, 42385, 42479, 42568,
       42695, 42795, 42984, 42989, 43098, 43192, 43360, 43709, 44153,
       44178, 44318, 44450, 44529, 44789, 44808, 44897, 44929, 45105,
       45122, 45172, 45348, 45364, 45483, 45615, 45631, 45783, 46184,
       46204, 46225, 46362, 46481, 46542, 46655, 46665, 46685, 46752,
       46835, 46948, 47034, 47135, 47400, 47413, 47611, 47616, 47827,
       47886, 48385, 48482, 48719, 48921]), array([   20,   131,   758,   932,  1043,  1205,  1255,  1301,  1771,
        1842,  1907,  2031,  2160,  2325,  2761,  2809,  2837,  2873,
        2875,  2912,  2924,  2979,  3083,  3136,  3390,  3455,  3491,
        3511,  3641,  3647,  3810,  4081,  4163,  4361,  4575,  4665,
        4751,  4782,  4967,  5003,  5095,  5171,  5193,  5397,  5580,
        5669,  5707,  5737,  5761,  5771,  5819,  6003,  6024,  6137,
        6473,  6518,  6541,  6576,  6619,  7034,  7371,  7456,  7521,
        8084,  8090,  8213,  8238,  8334,  8413,  8688,  8692,  8861,
        8955,  8979,  9064,  9108,  9125,  9220,  9564,  9592,  9754,
        9805,  9911,  9979, 10091, 10113, 10130, 10137, 10153, 10335,
       10349, 10510, 10513, 10554, 10570, 10786, 10831, 10848, 11136,
       11375, 11490, 11751, 11882, 11963, 12079, 12095, 12100, 12104,
       12148, 12246, 12263, 12368, 12450, 12557, 12630, 13100, 13194,
       13215, 13354, 13436, 13615, 13829, 13999, 14115, 14124, 14230,
       14343, 14452, 14765, 14864, 15136, 15281, 15360, 15484, 15495,
       15562, 15593, 15651, 15707, 15804, 15865, 16014, 16063, 16272,
       16548, 16708, 16721, 16725, 16861, 16872, 17081, 17179, 17245,
       17399, 17425, 17454, 17585, 17859, 17909, 18016, 18253, 18378,
       18929, 19326, 19412, 19426, 19528, 19710, 19797, 19999, 20376,
       20431, 20440, 20450, 20571, 20694, 21130, 21617, 21772, 21811,
       21812, 21883, 22011, 22348, 22362, 22475, 22622, 22639, 22761,
       22777, 23000, 23091, 23184, 23188, 23265, 23295, 23336, 23373,
       23414, 23555, 23601, 23663, 23835, 23921, 23962, 24046, 24765,
       24846, 24902, 25147, 25154, 25230, 25611, 25836, 25862, 25949,
       26130, 26152, 26154, 26429, 26562, 26620, 26666, 26740, 26817,
       26821, 26955, 27088, 27160, 27201, 27288, 27380, 27405, 27419,
       27506, 27677, 27772, 27838, 27881, 27931, 28011, 28208, 28368,
       28510, 28547, 28587, 28613, 28682, 28804, 28833, 28889, 28894,
       29055, 29166, 29257, 29365, 29405, 29580, 29583, 29867, 30048,
       30102, 30163, 30304, 30477, 30688, 30817, 31047, 31057, 31117,
       31540, 31721, 31774, 32049, 32126, 32304, 32393, 32453, 32657,
       32680, 32700, 32840, 32842, 32846, 32850, 32901, 32926, 33040,
       33213, 33373, 33733, 33802, 33838, 33952, 33990, 34143, 34416,
       34422, 34570, 34644, 35517, 35708, 35811, 36121, 36157, 36268,
       36296, 36338, 36349, 36388, 36598, 36765, 36821, 37029, 37274,
       37287, 37351, 37586, 37845, 37857, 37975, 38499, 38502, 38588,
       38725, 38881, 38956, 39104, 39149, 39154, 39169, 39199, 39264,
       39295, 39359, 39459, 39480, 39503, 39551, 39601, 39638, 39690,
       39749, 39789, 39980, 40099, 40235, 40329, 40373, 40393, 40394,
       40431, 40484, 40543, 40580, 40686, 40729, 40840, 41076, 41152,
       41251, 41288, 41524, 41678, 41682, 41925, 42069, 42205, 42385,
       42479, 42568, 42695, 42795, 42984, 42989, 42990, 43098, 43192,
       43312, 43360, 43709, 44052, 44096, 44153, 44178, 44318, 44450,
       44529, 44789, 44808, 44897, 44929, 45105, 45122, 45172, 45348,
       45483, 45615, 45631, 45706, 45783, 46184, 46204, 46225, 46362,
       46481, 46542, 46589, 46665, 46685, 46752, 46835, 46948, 47034,
       47135, 47400, 47413, 47616, 47827, 47886, 48385, 48482, 48921,
       48992]), array([   20,   131,   752,   758,   932,  1043,  1205,  1255,  1301,
        1771,  1842,  1907,  2031,  2091,  2160,  2325,  2761,  2809,
        2837,  2873,  2875,  2912,  2924,  3025,  3136,  3390,  3455,
        3491,  3511,  3641,  3647,  3810,  4081,  4163,  4361,  4575,
        4665,  4751,  4782,  4967,  5003,  5095,  5171,  5193,  5397,
        5580,  5669,  5707,  5737,  5761,  5771,  5804,  5819,  6003,
        6024,  6152,  6473,  6518,  6541,  6576,  6619,  7034,  7456,
        7521,  8084,  8090,  8195,  8213,  8238,  8334,  8413,  8688,
        8861,  8955,  8979,  9064,  9108,  9125,  9220,  9255,  9564,
        9592,  9754,  9805,  9911,  9979, 10091, 10113, 10130, 10137,
       10153, 10335, 10349, 10351, 10513, 10554, 10570, 10754, 10786,
       10831, 10848, 11130, 11136, 11375, 11490, 11882, 11963, 12079,
       12095, 12100, 12104, 12148, 12246, 12263, 12368, 12450, 12557,
       12630, 13100, 13194, 13215, 13354, 13436, 13508, 13615, 13761,
       13829, 13944, 13999, 14037, 14115, 14124, 14230, 14343, 14452,
       14765, 14864, 15281, 15360, 15484, 15495, 15562, 15593, 15651,
       15707, 15804, 15865, 16014, 16063, 16272, 16548, 16708, 16721,
       16725, 16861, 16872, 17081, 17179, 17245, 17399, 17425, 17454,
       17585, 17859, 17909, 18016, 18054, 18253, 18378, 18929, 19326,
       19412, 19426, 19528, 19568, 19710, 19797, 19999, 20376, 20431,
       20440, 20450, 20571, 20694, 21130, 21617, 21772, 21811, 21812,
