       24176, 24268, 24364, 24577, 24659, 24749, 24984, 25077, 25321,
       25639, 25716, 25796, 26021, 26365, 26480, 26666, 26696, 26745,
       26874, 27012, 27274, 27299, 27432, 27499, 27536, 27688, 27891,
       27950, 28032, 28068, 28139, 28196, 28396, 28615, 28726, 28822,
       28852, 28888, 29082, 29095, 29164, 29200, 29224, 29759, 30471,
       30775, 30910, 31167, 31250, 31390, 31519, 31524, 31598, 31852,
       31990, 32112, 32487, 32729, 32793, 32856, 32942, 32946, 33050,
       33684, 33718, 33732, 33895, 33954, 34000, 34074, 34094, 34395,
       34441, 34497, 34714, 34717, 34833, 34933, 35296, 35539, 35562,
       36620, 36890, 37110, 37113, 37316, 37332, 37446, 37566, 37705,
       37802, 37823, 37957, 37960, 37975, 38335, 38705, 39304, 39430,
       39955, 40068, 40086, 40305, 40314, 40657, 40845, 40850, 40913,
       41403, 41424, 41607, 41837, 41994, 41998, 42133, 42175, 42249,
       42303, 42382, 42534, 42760, 42766, 42974, 43384, 43515, 43776,
       44144, 44182, 44260, 44378, 44436, 44578, 44652, 44729, 44763,
       44807, 44889, 44973, 45022, 45045, 45092, 45120, 45250, 45448,
       45525, 45767, 45931, 45969, 46067, 46206, 46246, 46426, 46695,
       46819, 46992, 47305]), array([  187,   371,   908,  1148,  1274,  1286,  1288,  1445,  1750,
        1826,  1870,  2558,  3076,  3140,  3317,  3416,  3511,  3835,
        3853,  4300,  4387,  4891,  4965,  5037,  5065,  5069,  6015,
        6157,  6264,  6917,  7094,  7222,  7380,  7608,  7858,  8218,
        8283,  8562,  8597,  8611,  9093,  9132,  9196,  9355,  9443,
        9506,  9538,  9610,  9667,  9729,  9730,  9801,  9816,  9936,
       10008, 10093, 10416, 10431, 10482, 10495, 10576, 10688, 10786,
       10795, 11123, 11303, 11315, 11465, 11974, 11985, 12117, 12368,
       12880, 12930, 12980, 13045, 13157, 13201, 13287, 13326, 13355,
       13474, 13501, 13598, 13622, 13819, 13934, 14011, 14109, 14330,
       14385, 14621, 14731, 14890, 14923, 15113, 15114, 15201, 15646,
       15807, 16048, 16234, 16632, 16796, 16849, 16873, 16908, 16912,
       16961, 16971, 17303, 17328, 17511, 17840, 17934, 18114, 18481,
       19542, 19559, 19782, 19786, 19895, 20004, 20022, 20182, 20447,
       21216, 21470, 22153, 22346, 22415, 22432, 22475, 22513, 22991,
       23474, 23784, 24058, 24167, 24176, 24268, 24577, 24659, 24984,
       25077, 25321, 25639, 25692, 25716, 26021, 26365, 26480, 26666,
       26696, 27012, 27274, 27299, 27432, 27499, 27536, 27688, 27891,
       27950, 28068, 28139, 28196, 28615, 28726, 28822, 28852, 28888,
       29095, 29164, 29200, 29224, 30471, 30775, 30910, 31167, 31250,
       31390, 31519, 31852, 31990, 32112, 32487, 32729, 32793, 32856,
       32895, 32942, 33050, 33430, 33684, 33732, 33895, 33954, 34000,
       34094, 34441, 34497, 34714, 34717, 34933, 34987, 35296, 35562,
       36163, 36425, 36551, 36620, 36890, 37110, 37316, 37332, 37446,
       37566, 37705, 37802, 37823, 37957, 37960, 37975, 38705, 39104,
       39430, 39955, 40068, 40086, 40305, 40314, 40657, 40845, 40850,
       41403, 41424, 41537, 41607, 41837, 41994, 41998, 42133, 42249,
       42303, 42382, 42534, 42582, 42760, 42766, 42974, 43384, 43664,
       43776, 44144, 44182, 44260, 44336, 44378, 44436, 44578, 44652,
       44729, 44763, 44807, 44889, 44973, 45022, 45045, 45092, 45120,
       45250, 45448, 45525, 45767, 45969, 46067, 46206, 46426, 46695,
       46819, 46992, 47305]), array([  187,   371,   908,  1148,  1274,  1286,  1288,  1445,  1750,
        1826,  1870,  2558,  2663,  3076,  3140,  3317,  3416,  3511,
        3835,  3853,  4300,  4387,  4891,  4965,  5037,  5065,  5069,
        5258,  6015,  6157,  6264,  6917,  7094,  7222,  7380,  7608,
        7858,  8218,  8283,  8562,  8611,  9093,  9132,  9196,  9355,
        9443,  9538,  9610,  9667,  9730,  9816,  9936, 10008, 10093,
       10416, 10482, 10495, 10576, 10688, 10786, 10795, 11303, 11315,
       11465, 11974, 11985, 12117, 12368, 12880, 12930, 12980, 13045,
       13157, 13201, 13287, 13326, 13355, 13474, 13501, 13598, 13622,
       13819, 13934, 14011, 14330, 14385, 14621, 14731, 14890, 14923,
       15113, 15114, 15201, 15646, 15807, 16048, 16234, 16632, 16749,
       16796, 16849, 16873, 16908, 16949, 16961, 16971, 17303, 17328,
       17840, 17934, 18114, 18481, 19542, 19559, 19782, 19786, 19895,
       20004, 20022, 20182, 20447, 21216, 21470, 22153, 22346, 22415,
       22432, 22475, 22513, 22991, 23474, 23784, 24058, 24167, 24176,
       24268, 24577, 24659, 24984, 25321, 25639, 25692, 25716, 26021,
       26365, 26480, 26666, 26696, 27012, 27274, 27299, 27432, 27499,
       27536, 27688, 27891, 27950, 28068, 28139, 28196, 28615, 28726,
       28798, 28805, 28822, 28888, 29095, 29164, 29200, 29224, 29759,
       30471, 30775, 30910, 31167, 31250, 31390, 31519, 31852, 31990,
       32112, 32487, 32729, 32736, 32793, 32856, 32895, 32942, 33050,
       33430, 33684, 33895, 33954, 34000, 34074, 34094, 34497, 34714,
       34717, 34933, 34987, 35296, 36425, 36620, 36890, 37110, 37316,
       37332, 37446, 37566, 37705, 37802, 37823, 37957, 37960, 37975,
       38705, 39104, 39430, 39955, 40068, 40086, 40305, 40314, 40657,
       40845, 40850, 41403, 41424, 41607, 41837, 41994, 41998, 42133,
       42249, 42303, 42382, 42534, 42582, 42760, 42766, 42974, 43384,
       43664, 43776, 44378, 44436, 44578, 44652, 44729, 44763, 44807,
       44889, 44973, 45022, 45045, 45120, 45250, 45448, 45525, 45767,
       45969, 46206, 46426, 46695, 46819, 46992, 47305]), array([  187,   371,   908,   912,  1148,  1274,  1286,  1288,  1445,
        1703,  1750,  1826,  1870,  2558,  3076,  3140,  3259,  3317,
        3416,  3511,  3835,  3853,  4300,  4387,  4891,  4965,  5037,
        5065,  5069,  5258,  6015,  6157,  6264,  6917,  7094,  7222,
        7380,  7608,  7858,  8218,  8283,  8562,  8597,  8611,  9093,
        9132,  9196,  9355,  9443,  9538,  9610,  9667,  9730,  9936,
       10008, 10093, 10416, 10482, 10495, 10576, 10688, 10786, 10795,
       11070, 11303, 11315, 11465, 11985, 12117, 12368, 12880, 12930,
       12980, 13045, 13157, 13201, 13287, 13326, 13355, 13474, 13501,
       13598, 13622, 13819, 13934, 14011, 14330, 14385, 14621, 14731,
       14890, 14923, 15113, 15114, 15201, 15245, 15646, 15807, 16048,
       16234, 16632, 16796, 16849, 16873, 16908, 16912, 16961, 16971,
       17303, 17308, 17840, 17934, 18114, 18481, 19542, 19559, 19782,
       19895, 20004, 20022, 20182, 20447, 21216, 21470, 22153, 22346,
       22415, 22432, 22475, 22513, 22991, 23474, 23784, 24058, 24167,
       24176, 24268, 24577, 24659, 24984, 25321, 25639, 25692, 25716,
       25759, 26021, 26365, 26480, 26666, 26696, 27012, 27274, 27299,
       27432, 27499, 27536, 27688, 27891, 27950, 28068, 28139, 28196,
       28615, 28726, 28822, 28852, 29164, 29200, 29224, 30471, 30775,
       30910, 31167, 31250, 31519, 31852, 31990, 32112, 32487, 32729,
       32793, 32856, 32895, 32942, 33050, 33430, 33684, 33718, 33895,
       33954, 34000, 34074, 34094, 34395, 34497, 34714, 34717, 34933,
       35296, 36620, 36890, 37110, 37316, 37332, 37446, 37566, 37705,
       37802, 37823, 37957, 37960, 37975, 38705, 39104, 39366, 39430,
       39955, 40068, 40086, 40305, 40314, 40657, 40845, 40850, 40972,
       41403, 41424, 41607, 41837, 41994, 41998, 42133, 42249, 42303,
       42382, 42534, 42760, 42766, 42974, 43384, 43664, 43776, 44378,
       44436, 44578, 44652, 44729, 44763, 44889, 44973, 45022, 45120,
       45250, 45297, 45448, 45525, 45767, 45969, 46206, 46426, 46695,
       46819, 46992, 47305]), array([  187,   371,   908,  1148,  1274,  1286,  1288,  1445,  1703,
        1750,  1826,  2399,  2558,  3076,  3140,  3317,  3416,  3511,
        3835,  3853,  4300,  4360,  4387,  4891,  4965,  5037,  5069,
        5258,  6015,  6157,  6264,  6917,  7094,  7222,  7380,  7608,
        7858,  8218,  8283,  8562,  8597,  8611,  9093,  9132,  9355,
        9443,  9506,  9538,  9610,  9667,  9730,  9801,  9936, 10008,
       10093, 10416, 10431, 10482, 10495, 10576, 10688, 10786, 10795,
       11070, 11303, 11315, 11465, 11974, 11985, 12117, 12368, 12880,
       12930, 12980, 13045, 13157, 13201, 13287, 13326, 13355, 13474,
       13501, 13598, 13622, 13819, 13934, 14011, 14330, 14385, 14621,
       14731, 14890, 14923, 15113, 15114, 15201, 15646, 15807, 16048,
       16234, 16632, 16749, 16796, 16849, 16873, 16908, 16912, 16961,
       16971, 17303, 17308, 17840, 17934, 18114, 18481, 19542, 19559,
       19782, 19786, 19895, 20004, 20022, 20182, 20447, 21216, 21470,
       22153, 22346, 22415, 22432, 22475, 22513, 22991, 23474, 24058,
       24167, 24176, 24268, 24577, 24659, 24984, 25077, 25321, 25639,
       25716, 25759, 26021, 26365, 26480, 26666, 26696, 27012, 27274,
       27299, 27432, 27499, 27536, 27688, 27891, 27950, 28032, 28068,
       28139, 28196, 28615, 28726, 28822, 28852, 28888, 29164, 29200,
       29224, 29759, 30471, 30775, 30910, 31167, 31250, 31390, 31519,
       31852, 31990, 32112, 32487, 32729, 32793, 32856, 32895, 32942,
       33050, 33430, 33684, 33895, 33954, 34000, 34074, 34094, 34395,
       34497, 34714, 34717, 34933, 34987, 35296, 36163, 36620, 36890,
       37110, 37316, 37332, 37446, 37566, 37705, 37802, 37823, 37957,
       37960, 37975, 38559, 38705, 39104, 39430, 39955, 40068, 40086,
       40305, 40314, 40845, 40850, 40972, 41403, 41424, 41607, 41837,
       41994, 41998, 42133, 42249, 42303, 42382, 42534, 42760, 42766,
       42974, 43384, 43515, 43664, 43776, 44297, 44336, 44378, 44436,
       44578, 44652, 44729, 44763, 44807, 44889, 44973, 45022, 45120,
       45250, 45297, 45448, 45525, 45767, 45969, 46067, 46206, 46426,
       46695, 46819, 46992, 47305]), array([  187,   371,   908,  1148,  1274,  1286,  1288,  1445,  1703,
        1750,  1826,  1870,  1979,  2399,  2558,  3076,  3140,  3317,
        3416,  3511,  3835,  3853,  4292,  4300,  4360,  4387,  4891,
        4965,  5037,  5065,  5069,  5258,  6015,  6157,  6264,  6917,
        7094,  7222,  7380,  7608,  7858,  8218,  8283,  8562,  8597,
        8611,  9093,  9132,  9355,  9538,  9610,  9667,  9730,  9936,
       10008, 10093, 10416, 10482, 10495, 10576, 10688, 10786, 10795,
       11070, 11303, 11315, 11465, 11985, 12108, 12117, 12368, 12880,
       12930, 12980, 13045, 13157, 13201, 13287, 13326, 13355, 13474,
       13501, 13591, 13598, 13622, 13819, 13934, 14011, 14330, 14385,
       14621, 14731, 14890, 14923, 15113, 15114, 15201, 15646, 15807,
       16048, 16234, 16632, 16796, 16849, 16908, 16912, 16949, 16961,
       16971, 17303, 17840, 17934, 18114, 18481, 19542, 19559, 19782,
       19895, 20004, 20022, 20182, 20447, 21216, 21470, 22153, 22346,
       22415, 22432, 22475, 22513, 22991, 23474, 23784, 24058, 24167,
       24176, 24268, 24577, 24659, 24984, 25321, 25639, 25716, 26021,
       26365, 26480, 26666, 26696, 27012, 27274, 27299, 27432, 27499,
       27536, 27688, 27891, 27950, 28032, 28068, 28139, 28196, 28396,
       28615, 28726, 28822, 28852, 28888, 29095, 29164, 29200, 29224,
       29690, 29935, 30471, 30775, 30910, 31167, 31250, 31390, 31519,
       31852, 32112, 32487, 32729, 32793, 32856, 32895, 32942, 33050,
       33430, 33684, 33718, 33732, 33895, 33954, 34000, 34074, 34094,
       34395, 34714, 34717, 34933, 35296, 36163, 36620, 36890, 37110,
       37316, 37332, 37446, 37566, 37705, 37802, 37823, 37957, 37975,
       38705, 39104, 39430, 39955, 40068, 40086, 40305, 40314, 40845,
       40850, 40972, 41403, 41424, 41607, 41837, 41994, 41998, 42133,
       42249, 42303, 42382, 42534, 42760, 42766, 42974, 43384, 43776,
       44378, 44436, 44578, 44652, 44729, 44763, 44889, 44973, 45022,
       45120, 45250, 45448, 45525, 45767, 45969, 46206, 46426, 46695,
       46819, 46992, 47305]), array([  187,   371,   908,  1148,  1274,  1286,  1288,  1445,  1750,
        1826,  2558,  3076,  3140,  3317,  3416,  3511,  3835,  3853,
        4300,  4360,  4387,  4891,  4965,  5037,  5069,  6015,  6264,
        6917,  7094,  7222,  7380,  7608,  7858,  8218,  8283,  8562,
        8611,  9093,  9132,  9355,  9538,  9610,  9667,  9730,  9936,
       10008, 10093, 10416, 10431, 10482, 10495, 10576, 10688, 10786,
       10795, 11303, 11315, 11465, 11985, 12117, 12368, 12880, 12980,
       13045, 13157, 13201, 13287, 13326, 13355, 13474, 13501, 13598,
       13622, 13819, 13934, 14011, 14330, 14385, 14621, 14731, 14890,
       14923, 15113, 15114, 15201, 15646, 15807, 16048, 16234, 16632,
       16796, 16849, 16908, 16912, 16961, 16971, 17303, 17840, 17934,
       18114, 18481, 19542, 19559, 19782, 19895, 20004, 20022, 20182,
       20447, 21216, 21470, 22153, 22346, 22415, 22432, 22475, 22513,
       22991, 23474, 24058, 24167, 24176, 24268, 24577, 24659, 24984,
       25321, 25639, 25716, 26021, 26365, 26480, 26666, 26696, 27012,
       27274, 27299, 27432, 27499, 27536, 27688, 27891, 27950, 28068,
       28139, 28196, 28396, 28615, 28726, 28822, 28852, 29095, 29164,
       29200, 29224, 29690, 29759, 30471, 30775, 30910, 31167, 31250,
       31329, 31390, 31519, 31852, 32112, 32487, 32729, 32793, 32856,
       32942, 33050, 33430, 33684, 33895, 33954, 34000, 34074, 34094,
       34395, 34714, 34717, 34933, 34987, 35296, 36163, 36620, 36890,
       37072, 37110, 37316, 37332, 37446, 37566, 37705, 37802, 37823,
       37957, 37960, 38705, 39104, 39430, 39955, 40068, 40086, 40305,
       40314, 40845, 40850, 41403, 41607, 41837, 41994, 41998, 42133,
       42249, 42303, 42382, 42534, 42760, 42766, 42974, 43384, 43776,
       44378, 44436, 44578, 44652, 44729, 44763, 44889, 44973, 45022,
       45120, 45250, 45448, 45525, 45767, 45969, 46206, 46426, 46695,
       46992, 47305])]
