       32104, 32249, 32258, 32299, 32392, 32513, 32552, 32575, 32668,
       32695, 32801, 32837, 32862, 33172, 33173, 33180, 33219, 33228,
       33297, 33304, 33434, 33608, 33635, 33644, 33728, 33745, 33760,
       33819, 33957, 33991, 34165, 34193, 34219, 34281, 34475, 34481,
       34647, 34822, 34841, 34911, 34918, 34930, 35020, 35066, 35079,
       35186, 35450, 35560, 35613, 35640, 35712, 35742, 35877, 35956,
       36058, 36303, 36337, 36387, 36433, 36505, 36581, 36583, 36631,
       36637, 36780, 36802, 36867, 36868, 36907, 37009, 37278, 37418,
       37573, 37596, 37628, 37631, 37730, 37762, 37782, 37806, 37875,
       37911, 37983, 38052, 38074, 38118, 38161, 38173, 38276, 38298,
       38299, 38300, 38360, 38418, 38807, 38926, 39061, 39136, 39239,
       39321, 39348, 39372, 39449, 39453, 39486, 39533, 39570, 39578,
       39590, 39701, 39762, 39780, 39785, 39822, 40033, 40041, 40154,
       40196, 40271, 40273, 40308, 40326, 40328, 40337, 40437, 40441,
       40507, 40554, 40597, 40706, 40916, 40981, 41065, 41073, 41079,
       41173, 41200, 41422, 41444, 41500, 41542, 41592, 41599, 41647,
       41670, 41707, 41747, 42054, 42070, 42100, 42292, 42328, 42345,
       42451, 42460, 42535, 42593, 42637, 42834, 42865, 42931, 43124,
       43137, 43145, 43325, 43511, 43518, 43522, 43654, 43792, 43818,
       43859, 43864, 43876, 43903, 43911, 44163, 44178, 44256, 44384,
       44408, 44428, 44622, 44648, 44649, 44661, 44675, 44795, 44798,
       44810, 44813, 44931, 44983, 45076, 45124, 45220, 45292, 45354,
       45364, 45383, 45674, 45772, 45857, 45911, 45918, 45940, 46127,
       46128, 46189, 46201, 46203, 46227, 46259, 46303, 46443, 46460,
       46463, 46465, 46604, 46694, 46717, 46742, 46823, 46909, 46982,
       47050, 47096, 47157, 47290, 47364, 47368, 47410, 47428, 47433]), array([   16,    65,   220,   270,   306,   454,   462,   518,   565,
         720,   790,   832,   904,  1128,  1158,  1215,  1366,  1389,
        1473,  1493,  1507,  1523,  1543,  1554,  1846,  1919,  1986,
        2101,  2196,  2364,  2408,  2415,  2489,  2541,  2668,  2706,
        2744,  2750,  2842,  2870,  2900,  2991,  3031,  3084,  3107,
        3125,  3232,  3252,  3300,  3318,  3420,  3426,  3487,  3498,
        3584,  3591,  3669,  3781,  3842,  4155,  4215,  4283,  4339,
        4453,  4459,  4530,  4670,  4709,  4764,  4829,  4832,  4854,
        4893,  4950,  4982,  5071,  5125,  5171,  5290,  5293,  5316,
        5600,  5603,  5634,  5684,  5748,  5794,  5824,  5873,  6054,
        6106,  6129,  6130,  6204,  6211,  6639,  6792,  6814,  6913,
        6918,  6928,  6979,  6983,  7007,  7248,  7308,  7309,  7311,
        7320,  7322,  7336,  7510,  7512,  7525,  7550,  7616,  7664,
        7786,  7807,  7890,  7981,  8118,  8138,  8143,  8246,  8329,
        8377,  8387,  8405,  8406,  8508,  8536,  8645,  8660,  8847,
        8877,  8899,  8915,  8921,  8971,  8973,  9221,  9645,  9732,
        9899,  9993,  9998, 10033, 10118, 10208, 10239, 10267, 10293,
       10344, 10377, 10413, 10627, 10679, 10697, 10830, 10854, 10953,
       10996, 11002, 11035, 11040, 11099, 11156, 11535, 11570, 11580,
       11692, 11747, 12052, 12053, 12098, 12105, 12227, 12327, 12446,
       12500, 12579, 12770, 12860, 12881, 12931, 12997, 13100, 13119,
       13231, 13279, 13370, 13405, 13416, 13521, 13525, 13697, 13721,
       13848, 13870, 13881, 13960, 14036, 14226, 14326, 14424, 14498,
       14509, 14540, 14619, 14705, 14723, 14732, 14801, 14832, 15012,
       15047, 15195, 15205, 15306, 15364, 15500, 15654, 15747, 15853,
       15913, 16116, 16222, 16388, 16432, 16488, 16520, 16581, 16589,
       16615, 16748, 16816, 16835, 16973, 16995, 17001, 17139, 17154,
       17189, 17210, 17362, 17373, 17667, 17724, 17752, 17843, 18018,
       18104, 18146, 18201, 18264, 18401, 18596, 18666, 18717, 18790,
       18804, 18832, 18922, 19018, 19456, 19556, 19591, 19608, 19663,
       19704, 19776, 19912, 19981, 19996, 20088, 20108, 20126, 20145,
       20181, 20184, 20185, 20193, 20257, 20365, 20394, 20499, 20518,
       20556, 20573, 20588, 20626, 20764, 20830, 20842, 20913, 20987,
       21015, 21034, 21085, 21224, 21258, 21360, 21367, 21435, 21497,
       21564, 21744, 21778, 21872, 21879, 21982, 22054, 22083, 22084,
       22130, 22162, 22192, 22215, 22242, 22253, 22257, 22275, 22295,
       22445, 22483, 22734, 22804, 22890, 23058, 23065, 23164, 23183,
       23314, 23373, 23419, 23753, 23807, 23914, 24031, 24230, 24755,
       24812, 24816, 24908, 24941, 24946, 25030, 25073, 25113, 25345,
       25418, 25496, 25504, 25535, 25585, 25729, 25754, 25773, 25833,
       26001, 26079, 26190, 26192, 26213, 26348, 26436, 26505, 26755,
       26927, 27047, 27132, 27204, 27206, 27261, 27322, 27328, 27562,
       27629, 27630, 27662, 27668, 27699, 27741, 28123, 28130, 28193,
       28218, 28416, 28465, 28678, 28722, 28807, 28858, 28895, 28906,
       29196, 29365, 29419, 29449, 29528, 29529, 29549, 29567, 29854,
       29866, 30020, 30074, 30178, 30193, 30257, 30323, 30336, 30373,
       30379, 30455, 30478, 30582, 30655, 30676, 30737, 30754, 30776,
       30967, 30981, 31070, 31111, 31206, 31313, 31358, 31588, 31620,
       31979, 32096, 32104, 32249, 32258, 32299, 32392, 32552, 32575,
       32668, 32683, 32695, 32801, 32837, 32862, 33172, 33180, 33219,
       33228, 33297, 33304, 33434, 33453, 33608, 33644, 33728, 33745,
       33760, 33819, 33851, 33957, 33991, 34165, 34193, 34219, 34281,
       34475, 34481, 34841, 34911, 34918, 34930, 35066, 35186, 35450,
       35613, 35712, 35742, 35877, 35956, 36058, 36303, 36337, 36387,
       36433, 36470, 36505, 36581, 36583, 36631, 36637, 36780, 36802,
       36867, 36868, 37278, 37390, 37418, 37573, 37596, 37628, 37631,
       37762, 37782, 37875, 37983, 38052, 38066, 38118, 38161, 38173,
       38276, 38299, 38418, 38721, 38807, 38926, 39061, 39136, 39149,
       39239, 39321, 39372, 39449, 39453, 39486, 39517, 39533, 39578,
       39590, 39822, 40041, 40153, 40196, 40271, 40273, 40308, 40326,
       40328, 40337, 40437, 40441, 40554, 40597, 40706, 40916, 40962,
       41065, 41073, 41079, 41173, 41174, 41200, 41422, 41444, 41500,
       41542, 41592, 41647, 41670, 41707, 41747, 41854, 42070, 42100,
       42292, 42345, 42451, 42535, 42621, 42637, 42834, 42865, 42881,
       42931, 43124, 43137, 43145, 43325, 43511, 43518, 43522, 43654,
       43792, 43818, 43859, 43864, 43876, 43903, 43911, 44178, 44256,
       44319, 44384, 44408, 44428, 44622, 44649, 44661, 44675, 44795,
       44810, 44813, 45124, 45292, 45354, 45364, 45383, 45857, 45911,
       45918, 46006, 46127, 46128, 46189, 46201, 46203, 46303, 46460,
       46463, 46465, 46492, 46604, 46694, 46717, 46823, 46909, 47050,
       47096, 47157, 47290, 47364, 47368, 47428, 47433]), array([   16,    65,   220,   264,   306,   454,   462,   518,   565,
         720,   790,   832,   904,  1128,  1215,  1295,  1366,  1389,
        1507,  1523,  1543,  1554,  1814,  1846,  1919,  2101,  2196,
        2364,  2489,  2668,  2706,  2744,  2750,  2842,  2870,  2900,
        2991,  3084,  3107,  3125,  3232,  3252,  3300,  3318,  3420,
        3426,  3487,  3498,  3584,  3591,  3669,  3842,  4155,  4215,
        4283,  4339,  4453,  4459,  4530,  4709,  4832,  4893,  5071,
        5125,  5171,  5293,  5316,  5600,  5603,  5634,  5684,  5748,
        5794,  6054,  6106,  6129,  6130,  6204,  6211,  6639,  6792,
        6814,  6913,  6918,  7007,  7248,  7309,  7311,  7320,  7322,
        7336,  7510,  7525,  7550,  7616,  7807,  7890,  7981,  8118,
        8138,  8143,  8246,  8377,  8387,  8405,  8536,  8645,  8847,
        8877,  8915,  8921,  8971,  8973,  9221,  9645,  9732,  9899,
        9993,  9998, 10118, 10208, 10239, 10293, 10344, 10377, 10413,
       10627, 10679, 10697, 10830, 10854, 10953, 10996, 11035, 11040,
       11099, 11156, 11506, 11535, 11570, 11580, 11692, 11747, 12052,
       12105, 12227, 12327, 12446, 12500, 12579, 12770, 12860, 12881,
       12931, 12997, 13119, 13231, 13279, 13370, 13405, 13416, 13521,
       13525, 13721, 13870, 13960, 14036, 14326, 14424, 14498, 14509,
       14525, 14540, 14619, 14705, 14723, 14732, 14801, 14832, 15010,
       15047, 15306, 15364, 15747, 15844, 15853, 15870, 15913, 16388,
       16432, 16488, 16520, 16589, 16615, 16748, 16816, 16835, 16973,
       16995, 17001, 17139, 17154, 17189, 17210, 17373, 17724, 17752,
       18018, 18104, 18146, 18201, 18264, 18401, 18414, 18564, 18596,
       18717, 18790, 18804, 18832, 18922, 19018, 19556, 19591, 19608,
       19663, 19704, 19912, 19981, 19996, 20088, 20108, 20145, 20181,
       20184, 20193, 20257, 20365, 20394, 20499, 20518, 20556, 20573,
       20626, 20913, 20987, 21015, 21034, 21085, 21224, 21258, 21360,
       21367, 21435, 21564, 21744, 21778, 21879, 21982, 22083, 22084,
       22130, 22162, 22192, 22253, 22257, 22275, 22295, 22483, 22734,
       22890, 23058, 23065, 23164, 23183, 23314, 23373, 23419, 23753,
       23807, 23914, 24031, 24230, 24755, 24812, 24816, 24908, 24941,
       24946, 25030, 25073, 25345, 25418, 25504, 25585, 25729, 25754,
       25773, 26001, 26079, 26190, 26192, 26213, 26348, 26505, 26755,
       26927, 27132, 27204, 27261, 27328, 27629, 27668, 27741, 28130,
       28193, 28270, 28416, 28465, 28678, 28807, 28858, 28906, 29196,
       29365, 29528, 29529, 29549, 29567, 29866, 30020, 30074, 30178,
       30193, 30323, 30379, 30478, 30582, 30655, 30737, 30754, 30776,
       30967, 30981, 31111, 31206, 31257, 31313, 31588, 31979, 32096,
       32104, 32106, 32249, 32258, 32299, 32392, 32552, 32575, 32668,
       32683, 32695, 32837, 33172, 33180, 33219, 33228, 33297, 33304,
       33434, 33608, 33728, 33745, 33760, 33819, 33957, 33991, 34165,
       34193, 34219, 34281, 34475, 34481, 34911, 34918, 34930, 35066,
       35079, 35186, 35613, 35742, 35877, 35956, 36058, 36303, 36387,
       36433, 36505, 36581, 36631, 36637, 36780, 36802, 36867, 36868,
       36907, 37278, 37418, 37596, 37631, 37762, 37782, 37875, 37983,
       38052, 38066, 38161, 38173, 38276, 38299, 38418, 38721, 38807,
       38926, 39061, 39136, 39239, 39321, 39449, 39453, 39486, 39533,
       39578, 39822, 40041, 40196, 40271, 40326, 40328, 40337, 40441,
       40554, 40597, 40706, 41065, 41073, 41079, 41173, 41200, 41422,
       41444, 41500, 41542, 41592, 41599, 41647, 41670, 41707, 41747,
       41854, 42292, 42451, 42535, 42637, 42834, 42865, 42881, 43124,
       43137, 43145, 43325, 43518, 43522, 43654, 43792, 43818, 43859,
       43864, 43903, 43911, 44384, 44428, 44622, 44649, 44661, 44795,
       44810, 44813, 45016, 45076, 45124, 45292, 45354, 45364, 45383,
       45918, 46006, 46127, 46128, 46201, 46203, 46303, 46460, 46463,
       46465, 46506, 46604, 46694, 46909, 47050, 47096, 47157, 47200,
       47290, 47364, 47410, 47428]), array([   16,    65,   220,   306,   518,   565,   720,   790,   832,
         904,  1128,  1295,  1366,  1389,  1507,  1523,  1543,  1554,
        1846,  1919,  2101,  2196,  2364,  2489,  2668,  2706,  2744,
        2750,  2842,  2870,  2900,  2991,  3084,  3125,  3232,  3252,
        3300,  3318,  3420,  3426,  3487,  3498,  3584,  3591,  3669,
        3842,  4155,  4215,  4339,  4394,  4453,  4459,  4530,  4709,
        4893,  5071,  5125,  5293,  5316,  5603,  5634,  5684,  5748,
        5794,  5824,  5873,  6054,  6106,  6129,  6130,  6204,  6211,
        6639,  6814,  6913,  6918,  7248,  7309,  7311,  7320,  7322,
        7336,  7525,  7550,  7807,  7890,  7981,  8118,  8138,  8143,
        8377,  8387,  8405,  8508,  8536,  8645,  8660,  8847,  8915,
        8921,  8971,  8973,  9609,  9645,  9732,  9899,  9993,  9998,
       10118, 10208, 10239, 10344, 10377, 10413, 10627, 10679, 10697,
       10830, 10854, 10996, 11035, 11040, 11099, 11156, 11535, 11570,
       11692, 12052, 12105, 12227, 12327, 12376, 12500, 12579, 12770,
       12815, 12860, 12931, 12997, 13119, 13231, 13279, 13370, 13405,
       13416, 13521, 13525, 13721, 13870, 14036, 14326, 14424, 14498,
       14509, 14540, 14619, 14705, 14723, 14732, 14801, 14832, 15012,
       15047, 15306, 15364, 15747, 15844, 15853, 15913, 16432, 16488,
       16520, 16615, 16748, 16816, 16973, 16995, 17001, 17139, 17154,
       17189, 17210, 17373, 17724, 18018, 18104, 18201, 18264, 18414,
       18596, 18666, 18717, 18790, 18804, 18832, 18922, 19018, 19556,
       19591, 19608, 19663, 19704, 19912, 19981, 19996, 20108, 20145,
       20181, 20184, 20193, 20257, 20365, 20394, 20518, 20556, 20573,
       20626, 20830, 20913, 20987, 21015, 21034, 21085, 21154, 21224,
       21258, 21360, 21497, 21564, 21744, 21778, 21879, 21982, 22083,
       22130, 22162, 22192, 22215, 22253, 22257, 22275, 22295, 22483,
       22734, 22804, 22890, 23058, 23164, 23183, 23373, 23419, 23482,
       23753, 23914, 24031, 24230, 24755, 24774, 24812, 24816, 24908,
       24941, 24946, 25030, 25073, 25113, 25345, 25418, 25504, 25729,
       25754, 25773, 26001, 26079, 26190, 26192, 26213, 26348, 26402,
       26755, 27132, 27204, 27261, 27322, 27328, 27522, 27629, 27668,
       27699, 27741, 28123, 28130, 28193, 28416, 28465, 28678, 28807,
       28858, 29365, 29449, 29528, 29529, 29549, 29567, 29866, 30020,
       30074, 30178, 30193, 30323, 30379, 30478, 30582, 30655, 30676,
       30737, 30776, 30967, 30981, 31111, 31206, 31257, 31313, 31588,
       31979, 32096, 32249, 32258, 32299, 32392, 32552, 32575, 32668,
       32695, 32801, 32837, 32862, 33172, 33219, 33228, 33297, 33304,
       33434, 33453, 33608, 33728, 33745, 33760, 33819, 33957, 33991,
       34165, 34193, 34219, 34281, 34475, 34481, 34841, 34911, 34918,
       34930, 35020, 35066, 35186, 35742, 35877, 35956, 36058, 36303,
       36387, 36433, 36505, 36581, 36583, 36631, 36637, 36780, 36867,
       36868, 37418, 37596, 37762, 37782, 37875, 37983, 38052, 38118,
       38161, 38173, 38276, 38299, 38418, 38721, 38807, 38883, 38926,
       39061, 39136, 39239, 39321, 39449, 39453, 39486, 39533, 39578,
       39822, 40041, 40196, 40271, 40326, 40337, 40437, 40441, 40554,
       40597, 40706, 41065, 41073, 41079, 41173, 41422, 41444, 41500,
       41542, 41592, 41670, 41707, 41747, 41854, 42292, 42328, 42345,
       42451, 42535, 42593, 42637, 42834, 42865, 42881, 42931, 43124,
       43137, 43145, 43325, 43518, 43522, 43654, 43792, 43818, 43859,
       43864, 43876, 43903, 43911, 44384, 44428, 44622, 44810, 44813,
       45076, 45124, 45292, 45354, 45364, 45857, 45911, 45918, 46006,
