       28705, 28754, 28774, 28863, 28892, 28919, 28923, 28968, 29033,
       29040, 29046, 29099, 29155, 29251, 29260, 29273, 29275, 29344,
       29385, 29436, 29542, 29667, 29700, 29756, 29760, 29813, 29910,
       29931, 29955, 29957, 30030, 30141, 30142, 30208, 30212, 30219,
       30223, 30270, 30285, 30339, 30446, 30528, 30685, 30697, 30729,
       30827, 30834, 30888, 30948, 30974, 31008, 31033, 31143, 31266,
       31394, 31424, 31451, 31461, 31520, 31594, 31668, 31677, 31718,
       31724, 31732, 31801, 31806, 31817, 31828, 31854, 31915, 32014,
       32058, 32095, 32180, 32254, 32425, 32461, 32471, 32500, 32559,
       32562, 32577, 32697, 32764, 32803, 32810, 32814, 32872, 32873,
       32879, 32880, 32987, 33054, 33179, 33267, 33364, 33385, 33409,
       33415, 33440, 33455, 33464, 33520, 33559, 33621, 33697, 33716,
       33740, 33741, 33752, 33812, 34011, 34181, 34192, 34324, 34386,
       34407, 34445, 34468, 34598, 34608, 34619, 34658, 34761, 34773,
       34780, 34836, 34842, 35003, 35153, 35182, 35311, 35318, 35346,
       35352, 35360, 35365, 35411, 35419, 35424, 35430, 35457, 35460,
       35532, 35576, 35584, 35625, 35647, 35702, 35737, 35812, 35856,
       35924, 36065, 36177, 36182, 36230, 36256, 36257, 36268, 36290,
       36313, 36343, 36375, 36393, 36434, 36482, 36498, 36554, 36600,
       36653, 36670, 36706, 36709, 36795, 36840, 36887, 36913, 37002,
       37034, 37206, 37224, 37237, 37275, 37316, 37329, 37376, 37387,
       37404, 37412, 37462, 37485, 37719, 37743, 37758, 37795, 37816,
       37819, 37848, 38011, 38049, 38077, 38211, 38262, 38364, 38457,
       38499, 38534, 38594, 38660, 38680, 38697, 38699, 38785, 38800,
       38804, 38816, 38881, 38921, 39012, 39052, 39280, 39327, 39369,
       39383, 39428, 39591, 39596, 39614, 39668, 39687, 39710, 39763,
       39816, 39883, 39928, 39982, 40002, 40084, 40211, 40227, 40254,
       40256, 40272, 40368, 40396, 40474, 40476, 40502, 40522, 40677,
       40735, 40808, 40890, 40914, 40978, 41148, 41158, 41184, 41211,
       41286, 41288, 41402, 41418, 41455, 41587, 41639, 41642, 41699,
       41702, 41745, 41762, 41807, 41880, 41885, 41895, 41899, 41923,
       42018, 42060, 42115, 42136, 42137, 42144, 42222, 42239, 42262,
       42324, 42381, 42384, 42391, 42414, 42434, 42462, 42489, 42544,
       42558, 42729, 42746, 42778, 42807, 42811, 42839, 42843, 42906,
       43064, 43135, 43194, 43195, 43222, 43276, 43354, 43416, 43432,
       43530, 43625, 43645, 43657, 43710, 43732, 43809, 43896, 43912,
       43917, 44064, 44216, 44242, 44251, 44258, 44327, 44365, 44373,
       44380, 44508, 44586, 44598, 44632, 44680, 44685, 44689, 44841,
       44892, 44898, 44908, 44932, 44976, 45081, 45184, 45243, 45346,
       45424, 45491, 45514, 45531, 45581, 45730, 45809, 45831, 45910,
       45947, 45984, 45987, 46000, 46014, 46027, 46029, 46050, 46053,
       46135, 46155, 46234, 46315, 46318, 46324, 46352, 46381, 46396,
       46412, 46447, 46559, 46570, 46597, 46646, 46675, 46698, 46739,
       46793, 46795, 46841, 46849, 46858, 46920, 46972, 47121, 47154,
       47162, 47237, 47281, 47314, 47354, 47396]), array([    7,    34,   168,   250,   377,   595,   713,   759,   804,
         806,   834,   921,   967,  1029,  1071,  1080,  1115,  1159,
        1302,  1502,  1597,  1646,  1655,  1799,  1808,  1823,  1901,
        2002,  2019,  2138,  2139,  2194,  2224,  2249,  2338,  2367,
        2385,  2424,  2444,  2491,  2652,  2838,  2859,  2909,  2992,
        3060,  3121,  3165,  3423,  3435,  3552,  3785,  3825,  3877,
        3971,  3980,  4008,  4039,  4049,  4142,  4281,  4327,  4355,
        4361,  4455,  4479,  4509,  4629,  4630,  4640,  4811,  4906,
        5055,  5059,  5122,  5133,  5183,  5230,  5267,  5273,  5327,
        5338,  5350,  5400,  5430,  5472,  5474,  5506,  5542,  5623,
        5660,  5707,  5790,  5854,  5940,  5983,  5986,  6151,  6201,
        6222,  6282,  6304,  6413,  6429,  6471,  6597,  6623,  6647,
        6684,  6732,  6834,  6915,  6953,  6969,  7018,  7186,  7190,
        7421,  7529,  7567,  7591,  7655,  7667,  7716,  7729,  7740,
        7832,  7903,  7950,  8078,  8158,  8230,  8236,  8315,  8331,
        8384,  8450,  8471,  8490,  8628,  8701,  8753,  8758,  8783,
        8817,  8854,  8981,  9162,  9361,  9395,  9484,  9519,  9558,
        9559,  9578,  9643,  9745,  9817,  9921, 10038, 10040, 10177,
       10363, 10683, 10760, 10810, 10846, 10848, 10864, 10882, 10901,
       10912, 10921, 11016, 11223, 11280, 11297, 11458, 11637, 11644,
       11698, 11884, 11932, 11934, 12014, 12057, 12118, 12134, 12144,
       12154, 12232, 12270, 12360, 12361, 12390, 12402, 12423, 12467,
       12543, 12650, 12670, 12793, 12842, 12949, 13054, 13082, 13210,
       13267, 13278, 13369, 13498, 13508, 13519, 13554, 13646, 13690,
       13706, 13719, 13720, 13739, 13775, 13803, 13873, 13962, 14017,
       14131, 14164, 14190, 14240, 14243, 14391, 14460, 14541, 14569,
       14571, 14576, 14610, 14634, 14698, 14757, 14962, 15033, 15048,
       15051, 15102, 15105, 15217, 15239, 15303, 15361, 15383, 15409,
       15439, 15507, 15554, 15667, 15682, 15702, 15753, 15760, 15782,
       15951, 16036, 16119, 16121, 16168, 16178, 16208, 16279, 16347,
       16361, 16558, 16618, 16665, 16712, 16718, 16787, 16815, 16852,
       16937, 16998, 17035, 17136, 17571, 17606, 17663, 17751, 17779,
       17807, 17872, 17915, 17923, 18014, 18096, 18191, 18265, 18326,
       18348, 18363, 18471, 18472, 18484, 18496, 18566, 18645, 18838,
       18851, 18856, 18939, 18978, 19084, 19093, 19114, 19173, 19180,
       19311, 19372, 19433, 19577, 19771, 19993, 20011, 20068, 20086,
       20160, 20215, 20239, 20246, 20270, 20298, 20382, 20527, 20541,
       20628, 20715, 20770, 21022, 21104, 21218, 21235, 21238, 21330,
       21474, 21486, 21489, 21539, 21557, 21594, 21658, 21786, 21814,
       21904, 21946, 22010, 22029, 22046, 22087, 22105, 22131, 22143,
       22146, 22166, 22167, 22333, 22400, 22408, 22447, 22494, 22558,
       22606, 22655, 22714, 22719, 22775, 22815, 22817, 22855, 23128,
       23308, 23343, 23368, 23381, 23580, 23672, 23673, 23674, 23698,
       23827, 24075, 24100, 24139, 24245, 24281, 24311, 24503, 24516,
       24603, 24640, 24651, 24733, 24782, 24802, 24827, 24938, 24970,
       25002, 25027, 25067, 25233, 25298, 25333, 25370, 25478, 25569,
       25585, 25633, 25707, 25741, 25758, 25797, 25825, 25855, 25870,
       26277, 26389, 26443, 26479, 26516, 26648, 26697, 26713, 26741,
       26791, 26854, 26856, 26975, 27109, 27161, 27218, 27294, 27310,
       27338, 27357, 27372, 27406, 27452, 27689, 27863, 27907, 27983,
       28082, 28187, 28189, 28427, 28482, 28500, 28587, 28653, 28659,
       28687, 28705, 28754, 28774, 28863, 28892, 28919, 28923, 28968,
       29040, 29046, 29099, 29251, 29273, 29275, 29344, 29385, 29391,
       29542, 29628, 29667, 29756, 29760, 29813, 29910, 29931, 29955,
       29957, 30208, 30285, 30339, 30446, 30528, 30685, 30697, 30729,
       30827, 30948, 30974, 31008, 31033, 31451, 31594, 31668, 31677,
       31718, 31732, 31801, 31817, 31915, 32014, 32095, 32461, 32471,
       32559, 32697, 32764, 32810, 32814, 32872, 32873, 32879, 32880,
       32987, 33054, 33179, 33267, 33364, 33409, 33415, 33440, 33464,
       33520, 33559, 33621, 33697, 33740, 33741, 33752, 33812, 34011,
       34181, 34192, 34407, 34598, 34619, 34658, 34773, 34780, 34836,
       34842, 34960, 35003, 35153, 35182, 35185, 35318, 35346, 35360,
       35365, 35424, 35430, 35457, 35460, 35532, 35576, 35584, 35625,
       35647, 35702, 35812, 35856, 35924, 36025, 36065, 36177, 36182,
       36230, 36268, 36290, 36313, 36343, 36375, 36393, 36434, 36482,
       36498, 36554, 36600, 36670, 36706, 36795, 36840, 36887, 36892,
       37002, 37034, 37206, 37224, 37275, 37316, 37329, 37376, 37387,
       37404, 37412, 37462, 37485, 37743, 37819, 37848, 38011, 38049,
       38211, 38262, 38364, 38457, 38467, 38499, 38534, 38594, 38660,
       38680, 38697, 38699, 38718, 38785, 38800, 38804, 38816, 38881,
       38921, 39012, 39052, 39280, 39327, 39383, 39428, 39591, 39596,
       39614, 39687, 39710, 39763, 39928, 39982, 40084, 40211, 40227,
       40254, 40272, 40338, 40368, 40396, 40474, 40476, 40502, 40522,
       40677, 40735, 40808, 40890, 40914, 40978, 41148, 41158, 41184,
       41211, 41288, 41402, 41455, 41587, 41639, 41642, 41699, 41702,
       41745, 41807, 42060, 42115, 42136, 42137, 42144, 42222, 42239,
       42381, 42414, 42434, 42489, 42516, 42544, 42558, 42729, 42746,
       42778, 42807, 42811, 42839, 42843, 42906, 43064, 43135, 43194,
       43195, 43222, 43276, 43354, 43416, 43530, 43625, 43710, 43896,
       43912, 43917, 44064, 44124, 44216, 44217, 44242, 44251, 44258,
       44327, 44365, 44373, 44380, 44508, 44586, 44598, 44632, 44680,
       44685, 44689, 44841, 44898, 44908, 44932, 45081, 45184, 45243,
       45346, 45424, 45581, 45809, 45910, 45915, 45984, 45987, 46000,
       46014, 46027, 46053, 46135, 46155, 46234, 46318, 46324, 46352,
       46396, 46412, 46447, 46559, 46570, 46597, 46646, 46675, 46698,
       46739, 46793, 46795, 46841, 46849, 46972, 47121, 47154, 47162,
       47237, 47281, 47314, 47354, 47396]), array([    7,    34,   168,   250,   377,   407,   595,   713,   804,
         834,   921,   967,  1029,  1040,  1071,  1080,  1115,  1159,
        1302,  1502,  1597,  1646,  1655,  1799,  1808,  1823,  1901,
        1975,  2138,  2139,  2194,  2249,  2338,  2367,  2385,  2424,
        2444,  2491,  2595,  2838,  2859,  2909,  2992,  3060,  3121,
        3165,  3423,  3435,  3552,  3785,  3825,  3877,  3971,  3980,
        4008,  4039,  4049,  4142,  4281,  4327,  4355,  4361,  4455,
        4479,  4509,  4629,  4630,  4640,  4811,  4906,  5055,  5059,
        5122,  5183,  5230,  5267,  5273,  5327,  5338,  5350,  5400,
        5430,  5472,  5474,  5506,  5542,  5623,  5660,  5707,  5854,
        5940,  5983,  6027,  6151,  6201,  6222,  6282,  6413,  6429,
        6471,  6597,  6623,  6647,  6684,  6953,  6969,  7186,  7190,
        7421,  7529,  7655,  7667,  7716,  7740,  7832,  7903,  7904,
        7907,  7950,  8045,  8078,  8158,  8230,  8236,  8315,  8331,
        8384,  8450,  8471,  8490,  8628,  8701,  8753,  8758,  8783,
        8817,  8854,  8981,  9361,  9395,  9484,  9519,  9643,  9685,
        9745,  9817,  9921, 10038, 10040, 10117, 10177, 10363, 10683,
       10760, 10810, 10846, 10864, 10882, 10901, 10921, 10932, 11016,
       11272, 11280, 11297, 11458, 11637, 11644, 11698, 11841, 11873,
       11884, 11932, 11934, 11968, 12014, 12057, 12118, 12134, 12154,
       12232, 12270, 12360, 12390, 12402, 12423, 12467, 12543, 12650,
       12793, 12949, 12978, 13082, 13210, 13267, 13278, 13369, 13498,
       13508, 13519, 13554, 13646, 13690, 13693, 13706, 13719, 13720,
       13739, 13775, 13873, 13962, 14017, 14035, 14164, 14190, 14240,
       14243, 14391, 14460, 14486, 14541, 14569, 14571, 14576, 14610,
       14634, 14698, 14718, 14757, 14814, 15033, 15048, 15051, 15102,
       15105, 15217, 15239, 15303, 15361, 15383, 15409, 15439, 15507,
       15540, 15667, 15682, 15753, 15760, 15951, 16036, 16119, 16121,
       16168, 16178, 16208, 16251, 16279, 16347, 16361, 16389, 16558,
       16665, 16718, 16787, 16815, 16852, 16937, 16998, 17035, 17136,
       17571, 17663, 17751, 17807, 17872, 17915, 17923, 18014, 18096,
       18191, 18265, 18326, 18348, 18363, 18471, 18472, 18484, 18496,
       18566, 18637, 18645, 18838, 18851, 18856, 18939, 18978, 19093,
       19114, 19173, 19180, 19311, 19372, 19433, 19577, 19771, 19993,
       20011, 20068, 20085, 20086, 20160, 20215, 20239, 20246, 20270,
       20298, 20382, 20541, 20628, 20715, 20770, 20826, 20928, 21022,
       21104, 21218, 21235, 21238, 21330, 21474, 21489, 21539, 21557,
       21594, 21658, 21786, 21814, 21904, 21946, 21985, 22010, 22029,
       22046, 22077, 22087, 22102, 22105, 22131, 22143, 22146, 22166,
       22167, 22333, 22400, 22408, 22447, 22494, 22558, 22606, 22655,
       22714, 22719, 22775, 22815, 22817, 23128, 23308, 23343, 23368,
       23381, 23580, 23672, 23673, 23674, 23698, 23827, 23898, 24075,
       24100, 24101, 24139, 24161, 24311, 24332, 24503, 24516, 24640,
       24651, 24733, 24782, 24802, 24827, 24938, 24970, 25002, 25027,
       25067, 25233, 25298, 25333, 25370, 25392, 25478, 25569, 25633,
       25707, 25741, 25758, 25825, 25855, 25870, 26277, 26378, 26389,
       26443, 26479, 26516, 26558, 26648, 26697, 26713, 26741, 26791,
       26854, 26856, 26975, 27109, 27161, 27218, 27294, 27310, 27338,
       27357, 27372, 27406, 27452, 27514, 27678, 27863, 27907, 27983,
       28082, 28187, 28189, 28427, 28482, 28500, 28587, 28653, 28659,
       28687, 28705, 28754, 28774, 28863, 28919, 28968, 29040, 29046,
       29099, 29251, 29273, 29275, 29344, 29385, 29542, 29628, 29667,
       29756, 29760, 29813, 29910, 29931, 29955, 29957, 30208, 30339,
       30446, 30528, 30685, 30697, 30729, 30827, 30948, 30974, 31008,
       31033, 31394, 31451, 31594, 31668, 31718, 31732, 31801, 31817,
       31828, 31915, 32014, 32095, 32425, 32461, 32471, 32559, 32577,
       32697, 32764, 32803, 32810, 32814, 32872, 32873, 32879, 32880,
       32987, 33054, 33179, 33364, 33409, 33415, 33440, 33464, 33520,
       33559, 33621, 33697, 33740, 33752, 33930, 34011, 34181, 34192,
       34407, 34598, 34619, 34773, 34780, 34836, 34842, 34906, 34960,
       35003, 35153, 35185, 35318, 35346, 35360, 35365, 35424, 35457,
       35460, 35532, 35576, 35584, 35625, 35647, 35702, 35812, 35856,
       36025, 36065, 36177, 36182, 36230, 36257, 36268, 36290, 36313,
       36343, 36375, 36393, 36434, 36482, 36498, 36554, 36600, 36670,
       36706, 36795, 36840, 36887, 36892, 37002, 37034, 37206, 37224,
       37275, 37316, 37329, 37376, 37387, 37404, 37412, 37462, 37743,
       37819, 37848, 38011, 38049, 38211, 38262, 38364, 38457, 38467,
       38499, 38534, 38594, 38680, 38697, 38718, 38785, 38804, 38816,
       38881, 38921, 39052, 39280, 39327, 39369, 39428, 39440, 39591,
       39596, 39614, 39687, 39710, 39763, 39928, 39982, 40084, 40159,
       40211, 40227, 40254, 40272, 40338, 40368, 40396, 40476, 40502,
       40677, 40735, 40808, 40890, 40914, 40978, 41148, 41158, 41184,
       41211, 41233, 41288, 41402, 41455, 41587, 41642, 41699, 41702,
       41745, 41807, 41899, 42060, 42115, 42136, 42137, 42222, 42239,
       42381, 42414, 42434, 42489, 42558, 42729, 42746, 42778, 42807,
       42811, 42843, 43064, 43194, 43195, 43222, 43276, 43354, 43416,
       43530, 43625, 43710, 43896, 43912, 43917, 44064, 44124, 44216,
       44217, 44242, 44251, 44258, 44327, 44365, 44380, 44508, 44586,
       44598, 44632, 44680, 44685, 44689, 44841, 44908, 44932, 44976,
       45081, 45184, 45243, 45346, 45424, 45514, 45581, 45809, 46000,
       46014, 46027, 46050, 46053, 46135, 46155, 46234, 46324, 46352,
       46396, 46412, 46447, 46570, 46597, 46646, 46675, 46698, 46739,
       46793, 46795, 46849, 46858, 46972, 47121, 47154, 47162, 47237,
       47281, 47314, 47354, 47396]), array([    7,   168,   250,   377,   595,   713,   804,   834,   921,
         967,  1029,  1071,  1080,  1115,  1302,  1502,  1597,  1646,
        1655,  1799,  1808,  1823,  1901,  2002,  2019,  2138,  2139,
        2194,  2338,  2367,  2424,  2444,  2491,  2669,  2838,  2909,
        2992,  3060,  3121,  3165,  3435,  3474,  3552,  3825,  3877,
        3971,  3980,  4008,  4039,  4049,  4142,  4281,  4327,  4355,
        4361,  4455,  4479,  4509,  4629,  4630,  4640,  4811,  4906,
        5055,  5122,  5183,  5230,  5267,  5273,  5327,  5338,  5350,
        5400,  5430,  5472,  5474,  5506,  5542,  5660,  5707,  5854,
        5940,  6027,  6151,  6201,  6222,  6282,  6413,  6429,  6471,
        6597,  6623,  6647,  6684,  6953,  7018,  7186,  7190,  7421,
        7529,  7655,  7667,  7729,  7740,  7832,  7903,  7907,  7950,
        8045,  8078,  8158,  8230,  8236,  8315,  8331,  8384,  8450,
        8471,  8490,  8628,  8753,  8758,  8783,  8817,  8854,  9361,
        9395,  9484,  9519,  9643,  9685,  9745,  9921, 10038, 10040,
       10177, 10363, 10683, 10760, 10810, 10846, 10848, 10864, 10882,
       10901, 10921, 11016, 11297, 11458, 11637, 11644, 11698, 11841,
       11873, 11884, 11932, 11934, 11968, 12014, 12118, 12134, 12154,
       12232, 12360, 12361, 12390, 12402, 12423, 12467, 12543, 12793,
       12949, 13082, 13210, 13278, 13369, 13498, 13519, 13554, 13646,
       13690, 13706, 13739, 13775, 13803, 13873, 13946, 13962, 14017,
       14035, 14164, 14190, 14240, 14243, 14391, 14460, 14486, 14571,
       14610, 14634, 14698, 14718, 14757, 14814, 14962, 15033, 15048,
       15051, 15102, 15105, 15239, 15361, 15383, 15409, 15439, 15507,
       15667, 15682, 15753, 15760, 15951, 16036, 16119, 16121, 16168,
       16178, 16208, 16279, 16347, 16361, 16558, 16665, 16718, 16787,
       16815, 16852, 16937, 17035, 17136, 17571, 17663, 17751, 17872,
       17915, 17923, 18014, 18096, 18132, 18191, 18265, 18326, 18348,
       18363, 18471, 18472, 18484, 18496, 18566, 18637, 18645, 18838,
       18851, 18856, 18939, 18978, 19084, 19093, 19114, 19173, 19180,
       19372, 19433, 19577, 19771, 19993, 20011, 20068, 20085, 20086,
       20160, 20215, 20246, 20270, 20298, 20382, 20541, 20628, 20715,
       20770, 20928, 21104, 21218, 21235, 21238, 21330, 21474, 21489,
       21539, 21594, 21658, 21786, 21814, 21904, 21946, 21985, 22029,
       22087, 22105, 22131, 22143, 22146, 22166, 22333, 22400, 22408,
       22447, 22494, 22558, 22655, 22714, 22719, 22775, 22815, 22817,
       23128, 23308, 23343, 23368, 23381, 23580, 23665, 23672, 23673,
       23674, 23827, 23885, 24075, 24100, 24139, 24281, 24311, 24503,
       24516, 24603, 24640, 24651, 24733, 24782, 24802, 24827, 24938,
       24970, 25002, 25027, 25067, 25233, 25333, 25370, 25478, 25569,
       25633, 25707, 25741, 25758, 25797, 25825, 25855, 25870, 26277,
       26378, 26389, 26443, 26479, 26516, 26558, 26648, 26697, 26713,
       26741, 26791, 26854, 26856, 26975, 27109, 27161, 27218, 27294,
       27310, 27357, 27372, 27406, 27452, 27678, 27863, 27907, 27983,
       28082, 28187, 28189, 28427, 28482, 28500, 28511, 28587, 28653,
       28659, 28687, 28705, 28754, 28774, 28919, 28968, 29040, 29046,
       29099, 29275, 29344, 29385, 29394, 29542, 29628, 29667, 29756,
       29760, 29813, 29910, 29931, 29955, 29957, 30208, 30339, 30446,
       30528, 30685, 30697, 30729, 30827, 30948, 30965, 30974, 31008,
       31033, 31451, 31594, 31668, 31718, 31732, 31801, 31817, 31915,
       32014, 32095, 32461, 32471, 32559, 32577, 32697, 32764, 32803,
       32810, 32814, 32872, 32873, 32879, 32880, 32987, 33054, 33179,
       33364, 33409, 33415, 33464, 33520, 33559, 33621, 33697, 33740,
       33930, 34011, 34181, 34192, 34407, 34468, 34598, 34619, 34773,
       34780, 34836, 34906, 34960, 35153, 35182, 35185, 35318, 35346,
       35360, 35365, 35424, 35460, 35532, 35576, 35584, 35625, 35647,
       35702, 35812, 35856, 35924, 35939, 36177, 36182, 36230, 36268,
       36290, 36313, 36343, 36375, 36393, 36434, 36482, 36498, 36554,
       36600, 36670, 36795, 36840, 36887, 36892, 37002, 37034, 37206,
       37224, 37275, 37316, 37329, 37376, 37387, 37404, 37412, 37462,
       37743, 37819, 37848, 38011, 38049, 38211, 38262, 38364, 38457,
       38534, 38594, 38660, 38680, 38697, 38718, 38785, 38804, 38881,
       38921, 39052, 39280, 39327, 39369, 39428, 39596, 39614, 39687,
       39710, 39763, 39928, 39982, 40084, 40227, 40254, 40272, 40338,
       40368, 40396, 40476, 40502, 40677, 40735, 40808, 40890, 40914,
       40978, 41148, 41158, 41184, 41211, 41233, 41288, 41402, 41455,
       41642, 41699, 41702, 41745, 41807, 41899, 42060, 42115, 42136,
       42137, 42222, 42239, 42381, 42414, 42434, 42489, 42558, 42746,
       42778, 42807, 42811, 42843, 42906, 43064, 43194, 43195, 43222,
       43276, 43354, 43530, 43625, 43710, 43912, 43917, 44064, 44124,
       44216, 44217, 44242, 44251, 44258, 44327, 44365, 44380, 44508,
       44586, 44598, 44632, 44680, 44685, 44689, 44841, 44908, 44976,
       45081, 45184, 45243, 45346, 45424, 45514, 45581, 45809, 45831,
       45984, 46000, 46014, 46050, 46053, 46135, 46155, 46318, 46324,
       46352, 46396, 46447, 46597, 46646, 46675, 46698, 46739, 46793,
       46795, 46849, 46858, 46972, 47121, 47154, 47162, 47172, 47237,
       47281, 47314, 47354, 47396]), array([    7,   168,   250,   377,   407,   595,   713,   804,   834,
         921,   967,  1029,  1040,  1071,  1080,  1115,  1159,  1302,
        1502,  1597,  1646,  1655,  1799,  1808,  1823,  1901,  1975,
        2019,  2138,  2139,  2194,  2338,  2367,  2424,  2444,  2491,
        2669,  2838,  2909,  2992,  3060,  3121,  3165,  3435,  3552,
        3618,  3825,  3877,  3971,  3980,  4008,  4039,  4049,  4142,
        4281,  4327,  4355,  4361,  4455,  4479,  4629,  4630,  4640,
        4906,  5055,  5059,  5122,  5183,  5267,  5273,  5327,  5338,
        5350,  5400,  5430,  5472,  5474,  5506,  5542,  5660,  5707,
        5712,  5854,  5940,  5983,  6027,  6096,  6151,  6201,  6222,
        6282,  6429,  6471,  6597,  6623,  6647,  6684,  6953,  7018,
        7186,  7190,  7421,  7529,  7591,  7655,  7667,  7740,  7832,
        7903,  7904,  7950,  8078,  8158,  8230,  8236,  8280,  8315,
        8331,  8384,  8450,  8471,  8490,  8628,  8701,  8753,  8758,
        8783,  9041,  9317,  9361,  9395,  9484,  9643,  9685,  9745,
        9860,  9921, 10038, 10040, 10683, 10798, 10810, 10846, 10848,
       10864, 10882, 10901, 10921, 11016, 11280, 11297, 11458, 11637,
       11698, 11841, 11934, 11968, 12014, 12118, 12134, 12154, 12232,
       12390, 12402, 12423, 12467, 12543, 12650, 12793, 12949, 13082,
       13210, 13267, 13278, 13498, 13519, 13554, 13646, 13690, 13739,
       13873, 13946, 13962, 14017, 14164, 14190, 14240, 14243, 14391,
       14447, 14460, 14486, 14571, 14610, 14634, 14698, 14718, 14757,
       14814, 14962, 15048, 15051, 15102, 15105, 15217, 15239, 15361,
       15383, 15409, 15439, 15507, 15667, 15682, 15753, 15760, 15951,
