       43460, 43850, 44010, 44538, 44616, 44925, 45112, 45375, 45463,
       47462]), array([   20,   445,  2075,  2105,  2584,  2760,  2762,  2993,  3367,
        3385,  3716,  3933,  3991,  4084,  5249,  5508,  6210,  7154,
        7222,  8216,  8353,  8389,  8672,  8902,  9053,  9992, 11088,
       11299, 11892, 12373, 14586, 14755, 15141, 15317, 15391, 16077,
       16413, 16549, 16713, 16749, 17161, 18259, 18916, 18934, 19421,
       19439, 19484, 19504, 20637, 21215, 21392, 22003, 22226, 22397,
       23397, 23451, 24391, 24540, 24626, 24795, 25028, 25663, 26041,
       26283, 26552, 26825, 26843, 26962, 27076, 27173, 27319, 27380,
       27655, 29427, 30126, 30334, 30432, 30458, 30506, 30771, 31149,
       31425, 31435, 32231, 32309, 32483, 32560, 32746, 33109, 33188,
       33218, 33332, 35871, 35946, 36625, 36866, 37181, 37526, 38056,
       38199, 38252, 38297, 38384, 38495, 38828, 39873, 40003, 40444,
       41001, 41105, 41408, 41940, 42644, 42813, 42984, 43232, 43268,
       43329, 43460, 43776, 43850, 44010, 44538, 44616, 44925, 45112,
       45375, 45463, 46206, 46356, 46570, 47462]), array([   20,   445,  2075,  2105,  2584,  2760,  2762,  2993,  3367,
        3385,  3716,  3933,  3991,  4084,  5249,  5361,  5508,  6210,
        7154,  7274,  8216,  8353,  8389,  8672,  8750,  8902,  9992,
       11088, 11299, 11892, 12149, 12373, 12979, 14586, 15141, 15317,
       16077, 16549, 16713, 16749, 17161, 18259, 18916, 18934, 19484,
       19504, 20637, 21215, 21392, 22003, 22226, 22397, 23397, 23451,
       23660, 24391, 24540, 24626, 25028, 25663, 26041, 26283, 26825,
       26843, 27076, 27173, 27655, 29427, 30126, 30334, 30432, 30458,
       30506, 30771, 31149, 31425, 31435, 32231, 32483, 32560, 32746,
       33109, 33188, 33218, 33332, 35871, 36866, 37238, 37526, 38199,
       38252, 38297, 38384, 38828, 39783, 39873, 40444, 41105, 41940,
       42644, 42813, 42984, 43268, 43329, 43850, 44010, 44432, 44538,
       44616, 44925, 45112, 45375, 45463, 45972, 46356, 46743, 47462]), array([   20,   445,  2075,  2105,  2584,  2760,  2762,  2993,  3367,
        3385,  3716,  3933,  3991,  4084,  5249,  5508,  6210,  7154,
        7222,  8216,  8353,  8389,  8672,  8902,  9053,  9992, 11299,
       11892, 12149, 12373, 12979, 14586, 15141, 15317, 15391, 16077,
       16549, 16713, 16749, 17161, 18259, 18274, 18916, 18934, 19484,
       19504, 20637, 21215, 21392, 22003, 22226, 22397, 23092, 23397,
       23451, 24391, 24626, 24903, 25028, 25663, 26041, 26283, 26825,
       26843, 27076, 27173, 27655, 29427, 30126, 30334, 30432, 30458,
       30506, 30771, 31149, 31425, 31435, 32231, 32483, 32560, 32746,
       33109, 33218, 33332, 35871, 36866, 37181, 37526, 38056, 38199,
       38252, 38297, 38384, 39783, 39873, 40003, 40444, 41001, 41105,
       41940, 42644, 42813, 42984, 43232, 43268, 43329, 43850, 44010,
       44538, 44616, 44925, 45112, 45375, 45463, 46206, 46356, 46570,
       46743, 47462]), array([   20,  2075,  2105,  2584,  2760,  2762,  2993,  3367,  3385,
        3716,  3933,  3991,  4084,  5249,  5508,  6210,  7154,  7222,
        7274,  8216,  8353,  8389,  8672,  8902,  9992, 11299, 11892,
       12149, 12373, 12979, 14586, 15141, 15317, 16077, 16549, 16713,
       16749, 17161, 17935, 18259, 18934, 19484, 19504, 20637, 21215,
       21392, 22003, 22226, 22397, 23397, 23451, 24391, 24626, 24903,
       25028, 25663, 26041, 26283, 26825, 26843, 27076, 27173, 27655,
       29427, 30126, 30334, 30432, 30458, 30506, 30771, 31149, 31425,
       31435, 32231, 32483, 32560, 32746, 33109, 33218, 33332, 35871,
       36866, 37526, 38199, 38252, 38297, 38384, 39783, 39873, 40444,
       41105, 41940, 42644, 42813, 42984, 43268, 43329, 43776, 43850,
       44010, 44538, 44616, 44925, 45112, 45375, 45463, 46356, 46743,
       47462])]
