        9603,  9690,  9878,  9939,  9990, 10158, 10161, 10201, 10362,
       10534, 10630, 10634, 10670, 10671, 10698, 10778, 10860, 10941,
       10943, 10944, 10977, 11150, 11178, 11260, 11334, 11407, 11503,
       11532, 11633, 11694, 11797, 11801, 11893, 12060, 12238, 12240,
       12268, 12532, 12642, 12716, 12817, 13126, 13168, 13261, 13300,
       13463, 13486, 13524, 13537, 13636, 13864, 13936, 13966, 13971,
       14023, 14068, 14119, 14163, 14225, 14385, 14429, 14485, 14512,
       14580, 14584, 14650, 14784, 14938, 14969, 15075, 15096, 15260,
       15456, 15498, 15518, 15521, 15557, 15622, 15669, 15734, 15740,
       15812, 15936, 15957, 15967, 15991, 16111, 16133, 16179, 16283,
       16307, 16314, 16395, 16421, 16467, 16468, 16525, 16630, 16645,
       16671, 16674, 16691, 16760, 16795, 16797, 16805, 16940, 17025,
       17216, 17285, 17348, 17364, 17410, 17555, 17626, 17682, 17713,
       17805, 17816, 17852, 17854, 18084, 18130, 18153, 18155, 18221,
       18243, 18252, 18377, 18388, 18394, 18395, 18419, 18585, 18629,
       18656, 18680, 18991, 19056, 19097, 19104, 19217, 19277, 19279,
       19385, 19422, 19477, 19531, 19610, 19775, 19860, 19926, 20043,
       20045, 20102, 20495, 20558, 20671, 20677, 20697, 20705, 20737,
       21048, 21088, 21301, 21355, 21422, 21437, 21541, 21642, 21649,
       21697, 21731, 21750, 21830, 21832, 22076, 22124, 22194, 22224,
       22321, 22507, 22549, 22570, 22807, 22899, 22913, 22928, 22950,
       23001, 23030, 23068, 23072, 23126, 23159, 23190, 23263, 23277,
       23467, 23526, 23715, 23724, 23778, 23804, 23824, 23899, 23911,
       23945, 24030, 24088, 24120, 24192, 24316, 24373, 24550, 24582,
       24609, 24725, 24729, 24731, 24734, 24874, 24944, 24963, 25014,
       25031, 25044, 25050, 25052, 25089, 25229, 25256, 25257, 25266,
       25292, 25350, 25366, 25395, 25449, 25495, 25601, 25781, 25908,
       25915, 25943, 25991, 26093, 26215, 26284, 26310, 26318, 26385,
       26390, 26498, 26647, 26661, 26668, 26690, 26691, 26727, 26834,
       26994, 27009, 27029, 27232, 27306, 27566, 27590, 27595, 27751,
       27810, 27819, 27932, 27989, 27990, 28079, 28292, 28658, 28749,
       28815, 28867, 28887, 29004, 29038, 29192, 29200, 29232, 29237,
       29248, 29300, 29316, 29336, 29361, 29417, 29492, 29525, 29570,
       29754, 29761, 29983, 29994, 30134, 30162, 30210, 30305, 30394,
       30461, 30505, 30675, 30694, 30705, 30818, 30859, 30907, 30916,
       30975, 31151, 31158, 31247, 31254, 31355, 31625, 31646, 31683,
       31760, 31799, 32004, 32099, 32140, 32155, 32211, 32275, 32529,
       32558, 32747, 32829, 32892, 32982, 33106, 33115, 33240, 33257,
       33288, 33306, 33312, 33342, 33417, 33537, 33674, 33681, 33742,
       33780, 33863, 33972, 33980, 34039, 34057, 34118, 34119, 34176,
       34224, 34242, 34307, 34404, 34570, 34630, 34658, 34799, 34839,
       34971, 35121, 35129, 35169, 35248, 35249, 35344, 35471, 35513,
       35517, 35548, 35555, 35598, 35636, 35754, 35821, 35847, 35872,
       35950, 36003, 36019, 36110, 36168, 36278, 36283, 36363, 36415,
       36493, 36519, 36607, 36659, 36773, 36785, 36830, 36906, 36932,
       36971, 37094, 37143, 37194, 37229, 37531, 37532, 37586, 37748,
       37886, 37904, 37958, 37999, 38098, 38192, 38217, 38226, 38309,
       38423, 38434, 38569, 38610, 38646, 38685, 38848, 38851, 38857,
       38867, 38880, 38897, 38902, 38913, 39035, 39042, 39053, 39107,
       39524, 39659, 39779, 39794, 39805, 39867, 40065, 40143, 40206,
       40244, 40291, 40386, 40496, 40678, 40906, 40940, 40965, 41181,
       41284, 41575, 41648, 41650, 41658, 41851, 41947, 41957, 42019,
       42082, 42142, 42189, 42227, 42604, 42608, 42686, 42703, 42913,
       42916, 42948, 42956, 42998, 43002, 43140, 43154, 43216, 43258,
       43525, 43528, 43567, 43579, 43658, 43685, 43692, 43784, 43829,
       43851, 43873, 43888, 43901, 43929, 43965, 44034, 44066, 44086,
       44152, 44198, 44289, 44355, 44374, 44486, 44504, 44561, 44563,
       44682, 44832, 44843, 44957, 44978, 45042, 45094, 45129, 45251,
       45349, 45459, 45492, 45494, 45526, 45599, 45908, 46037, 46104,
       46145, 46151, 46221, 46240, 46274, 46306, 46326, 46397, 46401,
       46429, 46648, 46750, 46790, 46798, 46817, 46861, 46945, 46991,
       47095, 47124, 47181, 47187, 47223, 47308, 47350, 47363, 47385,
       47484]), array([  121,   233,   252,   328,   474,   511,   652,  1022,  1131,
        1289,  1427,  1488,  1555,  1580,  1670,  1715,  1754,  1950,
        2089,  2131,  2210,  2288,  2330,  2573,  2618,  2711,  2766,
        2843,  2915,  3006,  3007,  3025,  3185,  3290,  3310,  3331,
        3390,  3488,  3803,  3845,  4046,  4058,  4146,  4162,  4189,
        4219,  4309,  4378,  4396,  4411,  4548,  4574,  5077,  5106,
        5396,  5502,  5524,  5551,  5909,  5949,  6007,  6080,  6167,
        6375,  6388,  6470,  6527,  6535,  6536,  6615,  6797,  6880,
        6902,  6957,  6958,  6962,  7083,  7344,  7636,  7758,  7794,
        7834,  7997,  8199,  8249,  8300,  8323,  8431,  8510,  8630,
        8704,  8719,  8831,  9028,  9163,  9229,  9367,  9430,  9603,
        9690,  9774,  9878,  9990, 10158, 10161, 10362, 10671, 10698,
       10778, 10860, 10943, 10944, 10977, 11150, 11178, 11334, 11407,
       11503, 11532, 11694, 11769, 11801, 11893, 12220, 12238, 12240,
       12268, 12295, 12532, 12716, 12817, 13261, 13463, 13486, 13524,
       13537, 13636, 13864, 13936, 13966, 13971, 14023, 14068, 14119,
       14163, 14225, 14429, 14584, 14650, 14784, 14938, 14969, 15075,
       15456, 15498, 15518, 15521, 15557, 15622, 15669, 15740, 15957,
       15967, 15991, 16111, 16133, 16179, 16307, 16314, 16395, 16421,
       16434, 16467, 16468, 16525, 16630, 16645, 16671, 16674, 16691,
       16760, 16795, 16797, 16805, 16940, 17285, 17348, 17364, 17410,
       17555, 17626, 17682, 17805, 17816, 17852, 18084, 18153, 18221,
       18252, 18388, 18394, 18419, 18585, 18629, 18656, 18991, 19056,
       19097, 19104, 19277, 19279, 19385, 19477, 19531, 19610, 19926,
       20043, 20102, 20495, 20558, 20671, 20677, 20705, 20737, 21088,
       21301, 21422, 21541, 21649, 21697, 21731, 21750, 21830, 21832,
       22076, 22194, 22224, 22507, 22549, 22570, 22807, 22913, 22928,
       22950, 22986, 23001, 23072, 23126, 23190, 23263, 23277, 23467,
       23526, 23635, 23715, 23724, 23778, 23804, 23899, 23911, 23945,
       24192, 24550, 24582, 24725, 24729, 24734, 24874, 24944, 24963,
       25014, 25031, 25044, 25052, 25089, 25229, 25256, 25266, 25292,
       25350, 25366, 25395, 25449, 25495, 25601, 25915, 25991, 26093,
       26215, 26284, 26310, 26318, 26390, 26498, 26647, 26690, 26691,
       26834, 26994, 27009, 27029, 27232, 27306, 27545, 27566, 27590,
       27751, 27810, 27989, 27990, 28048, 28534, 28658, 28815, 28887,
       28959, 29004, 29038, 29192, 29200, 29232, 29237, 29248, 29316,
       29417, 29525, 29570, 29754, 29761, 29983, 30162, 30210, 30305,
       30394, 30461, 30590, 30675, 30694, 30818, 30898, 30907, 30916,
       30975, 31161, 31247, 31254, 31646, 31760, 31942, 32099, 32140,
       32211, 32529, 32558, 32829, 32892, 32982, 33106, 33115, 33240,
       33257, 33306, 33342, 33417, 33537, 33681, 33780, 33863, 33972,
       34004, 34057, 34176, 34224, 34242, 34404, 34570, 34630, 34658,
       34839, 34971, 35121, 35129, 35248, 35249, 35344, 35471, 35513,
       35517, 35548, 35555, 35598, 35636, 35821, 35847, 35872, 36019,
       36110, 36283, 36363, 36519, 36589, 36607, 36665, 36773, 36830,
       36932, 36960, 36971, 37094, 37143, 37229, 37531, 37532, 37748,
       37886, 37904, 37958, 37999, 38098, 38192, 38309, 38423, 38434,
       38569, 38610, 38646, 38685, 38848, 38851, 38867, 38868, 38880,
       38902, 38913, 39035, 39042, 39053, 39659, 39779, 39794, 40070,
       40133, 40206, 40244, 40291, 40295, 40386, 40496, 40505, 40678,
       40906, 40940, 41181, 41264, 41284, 41575, 41648, 41650, 41658,
       41851, 41947, 41957, 42019, 42082, 42142, 42189, 42227, 42608,
       42686, 42703, 42913, 42916, 42998, 43002, 43140, 43154, 43216,
       43258, 43525, 43528, 43579, 43658, 43784, 43829, 43851, 43888,
       43965, 44034, 44066, 44152, 44289, 44355, 44374, 44486, 44504,
       44561, 44563, 44832, 44957, 44978, 45042, 45094, 45129, 45349,
       45459, 45526, 45599, 45831, 46037, 46104, 46145, 46221, 46274,
       46326, 46397, 46429, 46750, 46790, 46798, 46817, 46991, 47124,
       47181, 47187, 47223, 47308, 47350, 47484]), array([  121,   233,   252,   328,   474,   511,   652,  1022,  1289,
        1427,  1488,  1555,  1580,  1670,  1754,  1950,  2089,  2131,
        2210,  2330,  2573,  2618,  2711,  2766,  2822,  2843,  2915,
        3006,  3007,  3025,  3127,  3185,  3290,  3310,  3331,  3488,
        3803,  3845,  4046,  4058,  4162,  4189,  4219,  4309,  4396,
        4411,  4548,  4574,  5077,  5106,  5396,  5502,  5524,  5551,
        5949,  6007,  6080,  6167,  6375,  6388,  6470,  6527,  6536,
        6615,  6797,  6880,  6902,  6957,  6958,  7344,  7636,  7997,
        8199,  8249,  8300,  8323,  8431,  8510,  8630,  8831,  9163,
        9229,  9258,  9367,  9603,  9990, 10158, 10161, 10362, 10671,
       10698, 10778, 10860, 10943, 10944, 10977, 11150, 11178, 11334,
       11407, 11503, 11694, 11893, 12238, 12240, 12532, 12716, 13261,
       13463, 13486, 13524, 13636, 13864, 13936, 13966, 13971, 14068,
       14163, 14225, 14429, 14584, 14650, 14784, 14969, 15075, 15456,
       15498, 15518, 15521, 15557, 15622, 15669, 15740, 15957, 15967,
       15991, 16111, 16133, 16314, 16434, 16467, 16468, 16525, 16645,
       16671, 16691, 16760, 16795, 16797, 16805, 16940, 17285, 17348,
       17364, 17410, 17555, 17626, 17682, 17805, 17852, 18084, 18221,
       18252, 18394, 18419, 18585, 18629, 19056, 19104, 19279, 19385,
       19422, 19477, 19531, 19610, 19926, 20043, 20045, 20102, 20558,
       20677, 20737, 21088, 21301, 21541, 21642, 21731, 21830, 21832,
       22076, 22224, 22507, 22549, 22807, 22913, 22928, 22950, 23190,
       23263, 23277, 23467, 23715, 23724, 23778, 23804, 23899, 23911,
       24192, 24316, 24550, 24582, 24725, 24729, 24734, 24944, 24963,
       25014, 25031, 25050, 25052, 25089, 25229, 25256, 25266, 25350,
       25366, 25449, 25495, 25908, 25915, 25991, 26093, 26215, 26284,
       26318, 26390, 26498, 26892, 26994, 27009, 27029, 27566, 27751,
       27810, 27989, 28048, 28658, 28815, 29004, 29038, 29192, 29200,
       29232, 29237, 29248, 29316, 29417, 29525, 29570, 29754, 29761,
       29983, 30162, 30210, 30394, 30461, 30675, 30694, 30818, 30898,
       30916, 31247, 31254, 31646, 31760, 32140, 32211, 32275, 32529,
       32558, 32829, 32892, 32982, 33106, 33115, 33240, 33257, 33306,
       33342, 33417, 33537, 33681, 33780, 33863, 34057, 34176, 34224,
       34242, 34404, 34570, 34630, 34658, 34839, 34971, 35121, 35129,
       35249, 35344, 35471, 35513, 35517, 35548, 35555, 35598, 35821,
       35872, 36019, 36110, 36363, 36493, 36519, 36607, 36659, 36773,
       36830, 36932, 36971, 37094, 37143, 37531, 37532, 37586, 37886,
       37904, 37958, 37999, 38192, 38217, 38309, 38423, 38434, 38569,
       38610, 38646, 38848, 38867, 38868, 38880, 38913, 39035, 39042,
       39053, 39659, 39779, 39794, 40133, 40206, 40244, 40291, 40386,
       40496, 40505, 40678, 40906, 40940, 41181, 41284, 41575, 41648,
       41650, 41658, 41947, 41957, 42082, 42142, 42189, 42227, 42608,
       42610, 42686, 42913, 42916, 42998, 43002, 43140, 43154, 43216,
       43528, 43658, 43784, 43851, 43901, 43965, 44034, 44066, 44152,
       44289, 44355, 44374, 44486, 44504, 44561, 44563, 44832, 44843,
       44957, 44978, 45042, 45094, 45129, 45349, 45459, 45494, 45526,
       46037, 46221, 46274, 46306, 46326, 46750, 46790, 46798, 46817,
       47181, 47187, 47223, 47484]), array([  252,   474,   511,   652,  1022,  1289,  1427,  1488,  1555,
        1580,  1754,  2089,  2131,  2210,  2330,  2534,  2573,  2618,
        2843,  2915,  3006,  3007,  3025,  3185,  3290,  3310,  3331,
        3488,  3803,  3845,  4058,  4146,  4162,  4189,  4219,  4309,
        4396,  4411,  4548,  4574,  5077,  5396,  5460,  5502,  5524,
        5551,  6007,  6167,  6375,  6388,  6536,  6615,  6767,  6797,
        6880,  6957,  6958,  7344,  7758,  7997,  8199,  8249,  8300,
        8323,  8431,  8630,  8831,  9028,  9163,  9229,  9367,  9990,
       10161, 10201, 10362, 10671, 10698, 10778, 10944, 10977, 11178,
       11334, 11694, 11801, 11893, 12238, 12240, 12532, 12716, 13486,
       13524, 13636, 13936, 13966, 13971, 14068, 14163, 14225, 14429,
       14969, 14991, 15075, 15456, 15498, 15521, 15622, 15669, 15740,
       15936, 15967, 15991, 16111, 16133, 16307, 16314, 16434, 16467,
       16468, 16630, 16645, 16671, 16691, 16760, 16795, 17285, 17364,
       17555, 17626, 17682, 17805, 17852, 18084, 18153, 18221, 18252,
       18394, 18419, 18585, 18629, 19056, 19104, 19477, 19531, 19610,
       19926, 20043, 20102, 20677, 20737, 21088, 21301, 21541, 21832,
       22224, 22507, 22549, 22570, 22928, 22950, 23190, 23263, 23277,
       23467, 23715, 23899, 23911, 23945, 24088, 24192, 24316, 24550,
       24582, 24725, 24729, 24734, 24944, 24962, 24963, 25014, 25052,
       25089, 25229, 25256, 25350, 25366, 25449, 25495, 25991, 26093,
       26215, 26284, 26318, 26498, 26661, 27009, 27029, 27306, 27566,
       27751, 27810, 27989, 28048, 28658, 28815, 29004, 29038, 29200,
       29232, 29237, 29248, 29316, 29417, 29525, 29570, 29754, 29761,
       29983, 29994, 30162, 30210, 30394, 30675, 30694, 30916, 31247,
       31254, 31646, 32140, 32529, 32558, 32829, 32982, 33106, 33115,
       33306, 33342, 33417, 33537, 33681, 33863, 34057, 34176, 34224,
       34242, 34404, 34570, 34971, 35121, 35129, 35249, 35344, 35471,
       35517, 35555, 35821, 35872, 36019, 36110, 36283, 36363, 36519,
       36589, 36607, 36665, 36773, 36830, 36932, 36971, 37143, 37229,
       37532, 37586, 37904, 37958, 38192, 38217, 38309, 38434, 38569,
       38610, 38646, 38867, 38868, 38880, 38913, 39035, 39053, 39659,
       39779, 39794, 40065, 40133, 40291, 40386, 40496, 40678, 40906,
       40940, 41181, 41284, 41575, 41650, 41658, 41947, 41957, 42019,
       42082, 42142, 42189, 42227, 42608, 42610, 42913, 42916, 42998,
       43002, 43140, 43154, 43216, 43258, 43658, 43784, 43851, 43901,
       44034, 44066, 44152, 44289, 44486, 44561, 44563, 44843, 44978,
       45042, 45094, 45459, 45526, 46037, 46221, 46326, 46790, 46798,
       46817, 46991, 47223]), array([  252,   511,   652,  1022,  1289,  1427,  1488,  1555,  1580,
        1670,  1754,  2089,  2131,  2210,  2330,  2534,  2573,  2604,
        2618,  2843,  2915,  3006,  3007,  3025,  3185,  3290,  3331,
        3803,  3845,  4309,  4396,  4411,  4548,  5077,  5396,  5460,
        5502,  5949,  6007,  6167,  6375,  6388,  6615,  6797,  6880,
        6958,  7344,  7997,  8199,  8249,  8300,  8323,  8510,  8630,
        8831,  9163,  9229,  9990, 10161, 10362, 10671, 10778, 10944,
       10977, 11150, 11178, 11694, 11893, 12238, 12532, 12716, 13261,
       13486, 13524, 13636, 13966, 13971, 14068, 14163, 14225, 14429,
       14650, 14784, 14969, 15075, 15456, 15521, 15557, 15669, 15740,
       15991, 16111, 16133, 16434, 16467, 16645, 16671, 16760, 16795,
       17285, 17364, 17555, 17626, 17682, 17805, 17852, 18084, 18221,
       18252, 18394, 18419, 18585, 19056, 19477, 19531, 20043, 20102,
       20677, 20737, 21088, 21301, 21541, 21830, 21832, 22224, 22549,
       22928, 22950, 23277, 23467, 23715, 23899, 23911, 23945, 24192,
       24550, 24582, 24725, 24729, 24734, 24944, 24963, 25014, 25052,
       25089, 25229, 25350, 25366, 25449, 25991, 26093, 26215, 26284,
       26318, 26390, 26498, 26892, 26994, 27009, 27029, 27566, 27751,
       27810, 27989, 28815, 29004, 29038, 29200, 29232, 29237, 29248,
       29417, 29525, 29570, 29754, 29761, 29983, 30162, 30675, 30694,
       30916, 31247, 31254, 31646, 32529, 32558, 32829, 32982, 33106,
       33115, 33240, 33257, 33306, 33342, 33417, 33537, 33681, 34057,
       34176, 34224, 34242, 34404, 34570, 34971, 35121, 35129, 35249,
       35344, 35471, 35513, 35517, 35548, 35555, 35754, 35872, 36019,
       36110, 36363, 36519, 36589, 36607, 36665, 36773, 36830, 36932,
       37143, 37532, 37586, 37904, 37958, 37999, 38192, 38217, 38434,
       38569, 38610, 38646, 38867, 38868, 38913, 39035, 39053, 39794,
       40133, 40291, 40386, 40678, 40940, 41181, 41284, 41650, 41658,
       41947, 41957, 42082, 42142, 42227, 42610, 42913, 42916, 42998,
       43002, 43140, 43154, 43216, 43784, 43851, 44034, 44066, 44289,
       44355, 44486, 44561, 44937, 45042, 45094, 45459, 46037, 46221,
       46274, 46326, 46790, 46798, 46817, 47223]), array([  233,   252,   362,   474,   511,   652,   862,  1022,  1131,
        1289,  1427,  1488,  1555,  1580,  1670,  1754,  1950,  2089,
        2131,  2210,  2330,  2357,  2373,  2534,  2562,  2573,  2604,
        2618,  2711,  2766,  2822,  2843,  2873,  2915,  3006,  3007,
        3025,  3185,  3290,  3310,  3331,  3488,  3803,  3845,  4058,
        4146,  4162,  4189,  4219,  4309,  4378,  4396,  4411,  4467,
        4548,  5077,  5106,  5315,  5396,  5460,  5502,  5524,  5551,
        5617,  5909,  5949,  6007,  6080,  6167,  6375,  6388,  6470,
        6535,  6536,  6615,  6767,  6797,  6880,  6957,  6958,  7344,
        7636,  7758,  7997,  8199,  8249,  8300,  8323,  8431,  8510,
        8630,  8704,  8719,  8831,  9028,  9084,  9163,  9229,  9258,
        9990, 10049, 10161, 10201, 10362, 10671, 10698, 10778, 10860,
       10941, 10944, 10977, 11150, 11178, 11334, 11694, 11893, 12220,
       12238, 12240, 12311, 12532, 12716, 12817, 13018, 13261, 13300,
       13463, 13486, 13524, 13537, 13546, 13636, 13936, 13966, 13971,
       14068, 14163, 14194, 14225, 14429, 14485, 14584, 14650, 14784,
