       18001, 18248, 18434, 18441, 18526, 18637, 18662, 18815, 18888,
       18957, 19137, 19222, 19233, 19247, 19409, 19481, 19671, 19852,
       19986, 20174, 20214, 20269, 20325, 20406, 20475, 20847, 20850,
       20887, 21510, 21513, 21516, 21585, 21686, 21917, 21957, 22432,
       22600, 22758, 23049, 23449, 23492, 23501, 23762, 23853, 23915,
       23996, 24040, 24163, 24309, 24316, 24483, 24617, 24709, 24800,
       24804, 24887, 24903, 24916, 25029, 25041, 25208, 25339, 25657,
       25767, 25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102,
       26418, 26434, 26520, 26681, 26779, 27183, 27350, 27381, 27487,
       27809, 27953, 28191, 28362, 28370, 28564, 28661, 28712, 28737,
       28908, 28969, 28978, 29100, 29161, 29277, 29302, 30085, 30207,
       30406, 30430, 30453, 30464, 30518, 30717, 30776, 30986, 30993,
       31019, 31144, 31230, 31260, 31420, 31470, 31512, 31565, 31722,
       31724, 31861, 31949, 31970, 32055, 32062, 32099, 32143, 32455,
       32557, 32721, 32947, 32956, 33124, 33183, 33233, 33284, 33315,
       33472, 33487, 33837, 33854, 33872, 33903, 34047, 34073, 34086,
       34100, 34183, 34252, 34350, 34483, 34692, 34709, 34807, 34831,
       34887, 34932, 34967, 35386, 35420, 35476, 35598, 35663, 35835,
       35995, 36300, 36488, 36500, 36525, 36584, 36585, 36594, 36599,
       36600, 36716, 36814, 36947, 37097, 37242, 37252, 37310, 37327,
       37336, 37442, 37613, 38129, 38360, 38385, 38479, 38505, 38684,
       38706, 38738, 38774, 39091, 39591, 39607, 39671, 39674, 39909,
       40022, 40033, 40222, 40259, 40439, 40522, 41095, 41319, 41649,
       41661, 41834, 41937, 41985, 41989, 42088, 42108, 42198, 42207,
       42212, 42263, 42356, 42427, 42440, 42562, 42592, 42613, 42661,
       42745, 43014, 43158, 43325, 43404, 43415, 43615, 43680, 43726,
       43915, 43964, 43996, 44020, 44410, 44679, 44731, 44824, 44828,
       44972, 45050, 45095, 45372, 45427, 45507, 45639, 45902, 45934,
       46160, 46268, 46375, 46457, 46575, 46581, 46894, 47179, 47429,
       47480, 47918, 48062, 48084, 48090, 48183, 48291, 48344, 48429,
       48778, 48895, 49172, 49192]), array([  181,   238,   257,   423,   529,   676,   848,   962,  1087,
        1101,  1475,  1491,  1621,  1648,  1706,  1741,  1829,  2040,
        2179,  2452,  2665,  2688,  2821,  2938,  2961,  3035,  3044,
        3082,  3146,  3313,  3359,  3372,  3424,  3471,  3472,  3635,
        3796,  3834,  3861,  3884,  4010,  4231,  4341,  4491,  4494,
        4600,  4677,  4744,  4773,  4991,  5264,  5458,  5728,  5780,
        6150,  6157,  6190,  6294,  6326,  6417,  6635,  6808,  6810,
        6915,  7092,  7166,  7247,  7665,  7795,  7820,  7907,  7936,
        7971,  8079,  8169,  8270,  8589,  8590,  8643,  8668,  8859,
        8983,  9398,  9721,  9742,  9834,  9969, 10039, 10319, 10486,
       10532, 10624, 10777, 10916, 11147, 11211, 11253, 11421, 11604,
       11707, 11743, 11753, 11868, 11970, 12000, 12208, 12276, 12369,
       12444, 12462, 12491, 12497, 12504, 13227, 13331, 13336, 13467,
       14018, 14041, 14080, 14094, 14103, 14129, 14154, 14260, 14347,
       14500, 14507, 14540, 14545, 14599, 14744, 14778, 15020, 15051,
       15078, 15109, 15179, 15183, 15204, 15397, 15404, 15547, 15687,
       15696, 15737, 15880, 16081, 16103, 16125, 16145, 16148, 16250,
       16276, 16300, 16374, 16401, 16596, 16620, 16623, 16785, 17103,
       17138, 17156, 17199, 17323, 17349, 17369, 17629, 17672, 17706,
       17717, 17900, 17937, 17991, 18001, 18248, 18434, 18441, 18526,
       18637, 18662, 18815, 18883, 18888, 18957, 18990, 19137, 19163,
       19222, 19233, 19247, 19382, 19409, 19481, 19671, 19825, 19852,
       20174, 20214, 20269, 20325, 20406, 20475, 20523, 20847, 20850,
       20887, 21178, 21516, 21585, 21686, 22432, 22758, 22955, 23049,
       23281, 23449, 23492, 23501, 23762, 23853, 23915, 23996, 24040,
       24163, 24309, 24316, 24483, 24617, 24709, 24800, 24804, 24887,
       24903, 24916, 25029, 25041, 25208, 25339, 25580, 25767, 25771,
       25910, 25918, 26013, 26064, 26082, 26095, 26102, 26142, 26418,
       26434, 26520, 26681, 26779, 27028, 27183, 27310, 27350, 27381,
       27415, 27487, 27809, 27953, 28080, 28362, 28370, 28371, 28564,
       28661, 28712, 28737, 28969, 28978, 29100, 29161, 29302, 30085,
       30207, 30406, 30430, 30453, 30464, 30518, 30717, 30750, 30776,
       30986, 30993, 31019, 31144, 31207, 31230, 31260, 31420, 31470,
       31512, 31565, 31722, 31724, 31861, 31949, 31970, 32055, 32062,
       32099, 32143, 32455, 32543, 32557, 32947, 32956, 33124, 33183,
       33233, 33315, 33472, 33487, 33543, 33837, 33854, 33872, 33903,
       34047, 34073, 34086, 34100, 34183, 34252, 34350, 34483, 34505,
       34641, 34692, 34709, 34807, 34831, 34887, 34932, 34967, 35386,
       35420, 35476, 35598, 35790, 35835, 35995, 36300, 36488, 36525,
       36584, 36585, 36594, 36599, 36715, 36716, 36743, 36805, 36814,
       36947, 37075, 37097, 37242, 37252, 37310, 37327, 37336, 37442,
       37613, 38039, 38129, 38191, 38270, 38360, 38385, 38439, 38505,
       38684, 38738, 38774, 39033, 39091, 39591, 39607, 39671, 39909,
       40022, 40033, 40222, 40259, 40284, 40358, 40439, 40522, 40737,
       41095, 41134, 41319, 41649, 41661, 41834, 41855, 41937, 41985,
       41989, 42088, 42108, 42207, 42212, 42263, 42356, 42399, 42427,
       42440, 42592, 42661, 42745, 43014, 43158, 43325, 43404, 43415,
       43479, 43615, 43680, 43726, 43861, 43964, 43996, 44020, 44093,
       44405, 44410, 44679, 44731, 44824, 44828, 44972, 45050, 45052,
       45095, 45372, 45427, 45507, 45639, 45830, 45902, 45934, 45980,
       46268, 46375, 46457, 46575, 46581, 46894, 47089, 47179, 47206,
       47246, 47464, 47480, 47918, 48062, 48084, 48090, 48183, 48291,
       48344, 48429, 48564, 48778, 48895, 49172, 49192]), array([  181,   238,   257,   423,   529,   676,   744,   800,   848,
         962,  1087,  1101,  1475,  1491,  1621,  1648,  1706,  1741,
        1829,  1897,  2040,  2090,  2179,  2452,  2665,  2688,  2821,
        2961,  3035,  3044,  3082,  3146,  3313,  3359,  3372,  3424,
        3471,  3472,  3635,  3796,  3834,  3861,  3884,  4010,  4231,
        4341,  4491,  4494,  4600,  4677,  4744,  4773,  4978,  4991,
        5458,  5728,  5780,  5890,  6190,  6294,  6326,  6424,  6635,
        6808,  6810,  6915,  7092,  7166,  7247,  7248,  7665,  7795,
        7820,  7907,  7936,  7971,  8079,  8169,  8270,  8589,  8590,
        8643,  8668,  8859,  8983,  9398,  9399,  9721,  9742,  9834,
        9963,  9969, 10039, 10319, 10486, 10532, 10624, 10777, 10916,
       11147, 11211, 11253, 11414, 11421, 11604, 11707, 11743, 11753,
       11868, 11970, 12000, 12208, 12276, 12369, 12444, 12462, 12491,
       12497, 13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094,
       14103, 14129, 14154, 14260, 14347, 14500, 14507, 14511, 14540,
       14545, 14744, 14778, 15020, 15051, 15078, 15179, 15397, 15404,
       15547, 15687, 15696, 15880, 16081, 16103, 16125, 16145, 16148,
       16250, 16300, 16374, 16596, 16610, 16623, 16761, 16785, 17103,
       17138, 17156, 17199, 17323, 17349, 17369, 17599, 17629, 17697,
       17706, 17717, 17751, 17900, 17937, 17991, 18001, 18248, 18434,
       18441, 18526, 18569, 18577, 18637, 18662, 18815, 18888, 18957,
       18990, 19137, 19222, 19233, 19247, 19382, 19409, 19481, 19671,
       19825, 19852, 20174, 20214, 20269, 20325, 20406, 20475, 20523,
       20847, 20850, 20887, 21510, 21513, 21585, 22432, 22600, 22758,
       23049, 23281, 23449, 23492, 23501, 23762, 23853, 23915, 23996,
       24040, 24163, 24298, 24309, 24483, 24617, 24709, 24800, 24804,
       24887, 24903, 24916, 25029, 25041, 25208, 25339, 25580, 25767,
       25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102, 26418,
       26434, 26520, 26681, 26779, 27183, 27310, 27350, 27381, 27487,
       27549, 27809, 27953, 28191, 28362, 28370, 28564, 28661, 28684,
       28712, 28737, 28908, 28969, 28978, 29100, 29161, 29302, 30011,
       30085, 30207, 30406, 30430, 30453, 30464, 30518, 30717, 30750,
       30776, 30819, 30986, 30993, 31019, 31144, 31230, 31260, 31420,
       31470, 31512, 31565, 31722, 31724, 31861, 31949, 31970, 32055,
       32062, 32099, 32143, 32455, 32557, 32947, 32956, 33124, 33183,
       33284, 33315, 33472, 33487, 33837, 33854, 33872, 33903, 34047,
       34073, 34086, 34100, 34183, 34252, 34350, 34483, 34692, 34709,
       34807, 34831, 34887, 34932, 34967, 35386, 35420, 35476, 35598,
       35663, 35835, 35995, 36300, 36488, 36500, 36525, 36584, 36585,
       36594, 36599, 36600, 36715, 36716, 36805, 36814, 36947, 37097,
       37157, 37242, 37310, 37327, 37336, 37442, 37613, 38129, 38270,
       38360, 38385, 38479, 38505, 38684, 38738, 38766, 38774, 39091,
       39277, 39591, 39607, 39909, 40022, 40033, 40222, 40259, 40439,
       40477, 40522, 40737, 41095, 41134, 41319, 41661, 41834, 41937,
       41985, 41989, 42088, 42108, 42207, 42212, 42263, 42356, 42427,
       42440, 42562, 42592, 42625, 42661, 42745, 42910, 43014, 43325,
       43404, 43415, 43479, 43523, 43615, 43680, 43726, 43964, 43996,
       44020, 44093, 44405, 44410, 44679, 44731, 44824, 44828, 44972,
       45050, 45052, 45095, 45372, 45427, 45507, 45830, 45902, 45934,
       45980, 46268, 46324, 46375, 46457, 46575, 46581, 46894, 46975,
       47179, 47480, 47918, 48062, 48084, 48090, 48183, 48291, 48344,
       48429, 48564, 48778, 48895, 49172, 49192]), array([  181,   238,   257,   423,   529,   676,   833,   848,  1087,
        1101,  1475,  1491,  1621,  1648,  1706,  1741,  1829,  1897,
        1965,  2040,  2090,  2179,  2452,  2665,  2688,  2821,  2961,
        3035,  3044,  3082,  3146,  3313,  3372,  3424,  3471,  3472,
        3635,  3796,  3834,  3861,  3884,  4010,  4231,  4341,  4491,
        4494,  4565,  4600,  4677,  4744,  4773,  4991,  5458,  5780,
        6190,  6198,  6294,  6326,  6417,  6635,  6808,  6810,  7092,
        7166,  7247,  7665,  7712,  7726,  7795,  7820,  7907,  7971,
        8079,  8169,  8270,  8589,  8590,  8643,  8668,  8859,  8983,
        9398,  9721,  9834,  9963,  9969, 10039, 10319, 10486, 10532,
       10624, 10777, 10916, 11147, 11211, 11253, 11414, 11421, 11604,
       11707, 11743, 11753, 11868, 11970, 12000, 12208, 12369, 12444,
       12462, 12491, 12497, 12504, 13227, 13331, 13336, 13467, 14018,
       14041, 14080, 14094, 14103, 14129, 14154, 14260, 14347, 14507,
       14511, 14540, 14545, 14744, 14778, 15020, 15051, 15078, 15179,
       15183, 15397, 15404, 15547, 15687, 15696, 15737, 15880, 16081,
       16125, 16145, 16148, 16167, 16250, 16374, 16596, 16623, 16663,
       16785, 17103, 17138, 17156, 17199, 17323, 17349, 17369, 17599,
       17629, 17697, 17706, 17900, 17937, 17991, 18001, 18248, 18434,
       18526, 18569, 18637, 18662, 18815, 18888, 18957, 19137, 19222,
       19233, 19247, 19382, 19409, 19481, 19671, 19825, 19852, 20174,
       20214, 20269, 20325, 20406, 20475, 20523, 20847, 20850, 20887,
       21510, 21585, 21686, 22432, 22758, 22955, 23049, 23281, 23449,
       23492, 23501, 23762, 23853, 23915, 23996, 24040, 24163, 24309,
       24483, 24617, 24709, 24800, 24804, 24887, 24903, 24916, 25029,
       25041, 25208, 25339, 25580, 25767, 25771, 25910, 25918, 26013,
       26064, 26082, 26095, 26102, 26320, 26418, 26434, 26520, 26681,
       26779, 27183, 27310, 27350, 27381, 27487, 27809, 27953, 28191,
       28362, 28370, 28564, 28609, 28661, 28706, 28712, 28737, 28908,
       28969, 28978, 29100, 29161, 29302, 30011, 30085, 30207, 30406,
       30430, 30453, 30464, 30518, 30717, 30750, 30776, 30986, 30993,
       31019, 31144, 31230, 31260, 31420, 31470, 31512, 31565, 31722,
       31724, 31861, 31949, 31970, 32055, 32062, 32099, 32143, 32455,
       32557, 32947, 32956, 33124, 33183, 33315, 33472, 33487, 33837,
       33854, 33872, 33903, 34047, 34073, 34086, 34100, 34183, 34252,
       34350, 34483, 34692, 34709, 34807, 34831, 34887, 34932, 34967,
       35386, 35420, 35476, 35598, 35663, 35835, 35995, 36300, 36488,
       36500, 36525, 36584, 36585, 36594, 36599, 36600, 36715, 36716,
       36814, 36947, 37097, 37157, 37242, 37252, 37310, 37327, 37336,
       37442, 37613, 38129, 38191, 38270, 38360, 38385, 38439, 38505,
       38684, 38738, 38774, 39607, 39909, 40022, 40033, 40222, 40259,
       40284, 40439, 40522, 40737, 41095, 41319, 41661, 41834, 41937,
       41985, 41989, 42088, 42108, 42198, 42207, 42212, 42263, 42356,
       42399, 42427, 42440, 42592, 42661, 42745, 43014, 43158, 43404,
       43415, 43479, 43615, 43680, 43726, 43854, 43964, 43996, 44020,
       44405, 44410, 44679, 44731, 44824, 44828, 44972, 45050, 45052,
       45095, 45372, 45507, 45833, 45902, 45934, 46375, 46457, 46575,
       46581, 46894, 47089, 47179, 47396, 47480, 47918, 48026, 48084,
       48090, 48183, 48291, 48344, 48429, 48778, 48895, 49172, 49192])]
