       38182, 38398, 39804, 40336, 40558, 40779, 41102, 41186, 41450,
       41484, 41533, 41922, 42136, 42140, 42279, 42767, 42803, 43240,
       43465, 43902, 44167, 44524, 44680, 45358, 45616, 45715, 46054,
       46516, 46715, 47719, 48150, 48414, 48436, 48879]), array([ 1177,  1539,  1608,  2002,  2155,  2933,  2995,  3206,  3251,
        3360,  3825,  4396,  5411,  5915,  6173,  6517,  7075,  7616,
        8433,  8502,  9007,  9265,  9559,  9794, 10100, 11026, 12039,
       12221, 12532, 12933, 14097, 14914, 14920, 15407, 16242, 16373,
       17194, 17565, 17692, 17785, 17792, 17804, 17911, 18168, 18247,
       18261, 18530, 20065, 20386, 20391, 20426, 20551, 21031, 21391,
       21461, 21882, 22250, 22621, 22649, 22920, 22954, 22977, 23363,
       23595, 24026, 27988, 28393, 28404, 28471, 28973, 29503, 30792,
       31517, 32235, 32513, 33545, 34219, 34892, 35612, 35910, 36365,
       36384, 36637, 36831, 37037, 38398, 40336, 40558, 40753, 40779,
       41186, 41450, 41484, 41922, 42140, 42767, 42803, 42845, 43240,
       43465, 43902, 44524, 44680, 45358, 45674, 45715, 46054, 46715,
       48436]), array([  490,   876,  1177,  1267,  1539,  1608,  2002,  2155,  2405,
        2459,  2773,  2857,  2863,  2864,  2933,  3206,  3251,  3360,
        3634,  3703,  3734,  3825,  4254,  4396,  4525,  4649,  4970,
        5186,  5411,  5886,  5915,  6173,  6307,  6517,  7075,  7616,
        8240,  8433,  8502,  8752,  9007,  9159,  9265,  9559,  9794,
       11026, 11267, 11973, 12039, 12221, 12532, 12929, 12933, 13085,
       13222, 13538, 13755, 13821, 13969, 14097, 14800, 14914, 14920,
       14959, 15337, 15407, 15438, 15712, 15854, 15879, 16023, 16242,
       16373, 16511, 16766, 17055, 17194, 17565, 17692, 17713, 17785,
       17792, 17804, 17837, 17911, 18168, 18247, 18261, 18445, 18530,
       19349, 20021, 20065, 20101, 20378, 20386, 20391, 20426, 20551,
       20784, 21031, 21075, 21391, 21451, 21461, 21882, 21901, 22250,
       22311, 22621, 22649, 22792, 22920, 22954, 22977, 23006, 23208,
       23363, 23595, 23715, 24026, 24468, 24488, 24750, 25579, 25955,
       26546, 27022, 27553, 27988, 28297, 28393, 28404, 28471, 28592,
       28973, 29367, 29503, 29660, 29871, 30060, 30094, 30753, 30774,
       30792, 31018, 31517, 32235, 32513, 33491, 33545, 33897, 34005,
       34219, 34892, 35205, 35612, 35910, 36365, 36384, 36637, 36831,
       37037, 38182, 38398, 38536, 39445, 39804, 40336, 40426, 40558,
       40779, 41016, 41186, 41257, 41484, 41533, 41922, 42136, 42140,
       42279, 42767, 42803, 42845, 43240, 43352, 43465, 43902, 44167,
       44317, 44524, 44680, 45358, 45674, 45715, 46054, 46516, 46692,
       46715, 47719, 48150, 48436, 48577, 48879, 49409]), array([  201,   490,   876,  1177,  1539,  1961,  2155,  2287,  2405,
        2459,  2578,  2640,  2863,  2933,  2995,  3206,  3251,  3360,
        3634,  3825,  4187,  4396,  4649,  4970,  5186,  5411,  5915,
        6173,  6517,  7075,  7616,  8433,  8502,  8752,  9159,  9265,
        9559,  9794, 11026, 11413, 11485, 11973, 12039, 12221, 12532,
       12929, 12933, 13085, 13222, 13282, 13969, 14097, 14914, 14920,
       14959, 15337, 15407, 15879, 16023, 16242, 16373, 17055, 17194,
       17375, 17565, 17692, 17785, 17792, 17804, 17837, 17911, 18168,
       18247, 18261, 18445, 18530, 19349, 20065, 20378, 20386, 20391,
       20426, 20551, 20784, 21031, 21391, 21451, 21461, 21882, 22243,
       22250, 22311, 22621, 22649, 22792, 22920, 22954, 22977, 23006,
       23208, 23363, 23595, 23715, 24026, 24750, 25579, 25955, 26546,
       27022, 27988, 28297, 28333, 28393, 28404, 28471, 28897, 28973,
       29367, 29503, 29660, 29871, 30094, 30792, 31018, 31517, 32014,
       32235, 32513, 33491, 33545, 34219, 34550, 34892, 35205, 35612,
       35910, 36014, 36365, 36384, 36637, 36831, 37037, 37120, 37367,
       38182, 38398, 39445, 39657, 39804, 40336, 40426, 40558, 40753,
       40779, 41016, 41186, 41257, 41450, 41484, 41533, 41922, 42136,
       42140, 42767, 42803, 42845, 43240, 43465, 43872, 43902, 44208,
       44212, 44524, 44680, 45026, 45358, 45674, 45715, 46054, 46516,
       46692, 46715, 47719, 48150, 48198, 48414, 48436]), array([  490,   876,  1177,  1539,  1608,  2155,  2405,  2459,  2640,
        2863,  2933,  3206,  3251,  3360,  3634,  3734,  3825,  4254,
        4396,  4970,  5186,  5915,  6173,  6517,  7075,  7616,  7628,
        8345,  8433,  8502,  8752,  9159,  9265,  9559,  9794, 11026,
       11125, 11413, 11973, 12221, 12532, 12929, 12933, 13222, 13969,
       14097, 14920, 15337, 15407, 15712, 15854, 16023, 16242, 16373,
       16595, 16766, 17194, 17565, 17692, 17785, 17792, 17804, 17837,
       17911, 18168, 18247, 18261, 18445, 18530, 19323, 19349, 20065,
       20378, 20386, 20391, 20426, 20551, 20784, 21031, 21075, 21391,
       21461, 21882, 22243, 22250, 22621, 22649, 22792, 22920, 22954,
       22977, 23208, 23363, 23595, 23715, 24026, 24750, 26546, 27988,
       28297, 28393, 28404, 28471, 28897, 28973, 29367, 30753, 30774,
       30792, 31517, 31929, 32014, 32235, 32513, 33545, 34005, 34219,
       34892, 35612, 35910, 36365, 36384, 36637, 36831, 37367, 38398,
       38770, 39329, 39445, 39804, 40336, 40426, 40558, 40753, 40779,
       41102, 41186, 41450, 41922, 42140, 42279, 42767, 42803, 42845,
       43240, 43465, 43902, 44167, 44680, 45358, 45674, 45715, 46054,
       46516, 46715, 47719, 48150, 48414, 48436]), array([  105,   201,   490,   612,  1094,  1177,  1267,  1539,  1608,
        1961,  2002,  2155,  2405,  2459,  2640,  2857,  2863,  2933,
        2995,  3206,  3251,  3360,  3566,  3634,  3734,  3825,  4187,
        4254,  4396,  4525,  4649,  4970,  5186,  5411,  5886,  5915,
        6173,  6307,  6354,  6517,  7075,  7576,  7616,  7628,  8240,
        8345,  8433,  8502,  8667,  8752,  8857,  9007,  9159,  9265,
        9559,  9794, 10100, 10648, 11026, 11125, 11292, 11413, 11485,
       11973, 12039, 12221, 12532, 12732, 12929, 12933, 13043, 13068,
       13085, 13282, 13779, 13821, 13969, 14097, 14684, 14800, 14914,
       14920, 14959, 15337, 15407, 15438, 15526, 15712, 15854, 16023,
       16092, 16242, 16373, 16766, 17055, 17194, 17482, 17565, 17579,
       17692, 17785, 17792, 17804, 17837, 17911, 18168, 18247, 18261,
       18445, 18530, 19349, 20021, 20042, 20065, 20378, 20386, 20391,
       20503, 20551, 20784, 20985, 21031, 21075, 21242, 21391, 21451,
       21461, 21882, 21993, 22101, 22243, 22250, 22311, 22621, 22649,
       22792, 22875, 22920, 22954, 22977, 23006, 23208, 23363, 23595,
       23715, 24026, 24137, 24488, 24750, 25119, 25579, 25864, 26546,
       27022, 27412, 27553, 27988, 28244, 28297, 28333, 28393, 28404,
       28471, 28668, 28820, 28897, 28973, 29367, 29503, 29660, 30094,
       30183, 30588, 30753, 30792, 31018, 31517, 31929, 32014, 32235,
       32513, 33491, 33545, 34005, 34219, 34550, 34738, 34892, 35153,
       35205, 35612, 35910, 35916, 36014, 36365, 36384, 36637, 36831,
       37037, 37367, 37903, 38182, 38398, 38536, 38770, 39186, 39329,
       39445, 39482, 39657, 39804, 40336, 40383, 40426, 40558, 40753,
       40779, 41016, 41186, 41257, 41450, 41484, 41533, 41922, 42136,
       42140, 42279, 42767, 42777, 42803, 42845, 43240, 43352, 43465,
       43832, 43872, 43902, 44129, 44167, 44317, 44376, 44524, 44680,
       45026, 45358, 45674, 45715, 45811, 46054, 46493, 46516, 46692,
       46715, 47719, 47969, 48150, 48198, 48414, 48436, 48577, 48723,
       48879, 49409]), array([ 1177,  1539,  1608,  2155,  2405,  2459,  2864,  2933,  2995,
        3206,  3251,  3360,  3566,  3634,  3703,  3825,  4254,  4396,
        4649,  4970,  5186,  5411,  5915,  6173,  6517,  7075,  7616,
        8433,  8502,  8752,  9265,  9794, 10100, 11026, 12039, 12221,
       12532, 12929, 12933, 13043, 13969, 14920, 15337, 15407, 16023,
       16242, 16373, 16595, 16766, 17055, 17194, 17565, 17692, 17785,
       17792, 17804, 17911, 18168, 18261, 18445, 18530, 19349, 20386,
       20391, 20551, 20571, 20784, 21031, 21075, 21391, 21461, 21882,
       21901, 22621, 22649, 22920, 22954, 22977, 23006, 23363, 23595,
       23715, 24026, 25579, 25864, 27988, 28404, 28471, 28897, 28973,
       29503, 29660, 30792, 31517, 32014, 32235, 33545, 33897, 34219,
       34892, 35612, 35910, 36014, 36365, 36384, 36637, 36831, 37037,
       37120, 38182, 38398, 39445, 39657, 39804, 40336, 40426, 40558,
       40753, 40779, 41102, 41186, 41450, 41484, 41533, 41922, 42140,
       42767, 42803, 42845, 43465, 43872, 43902, 44129, 44208, 44680,
       45026, 45358, 45674, 45715, 46054, 46692, 46715, 48150, 48436,
       49409]), array([  201,   204,   490,  1177,  1267,  1539,  2002,  2155,  2405,
        2459,  2640,  2933,  3206,  3251,  3360,  3734,  3825,  4254,
        4396,  4649,  4970,  5186,  5411,  5915,  6173,  6517,  7616,
        8433,  8502,  9559,  9794, 10648, 11026, 11413, 12221, 12933,
       13282, 13969, 14097, 14920, 15407, 15712, 16092, 16242, 16373,
       16766, 17194, 17565, 17692, 17785, 17792, 17804, 17911, 18168,
       18247, 18261, 18530, 19349, 20021, 20042, 20378, 20386, 20391,
       20426, 20551, 20784, 21031, 21391, 21451, 21461, 21882, 22243,
       22250, 22311, 22621, 22649, 22792, 22920, 22954, 22977, 23208,
       23363, 23595, 24026, 24488, 25119, 27988, 28393, 28404, 28471,
       28820, 28897, 28973, 30060, 30753, 30792, 32235, 32513, 33491,
       33545, 34219, 34892, 35039, 35612, 35709, 35910, 36014, 36365,
       36384, 36637, 36831, 37037, 37367, 37903, 38042, 38182, 38398,
       39445, 40336, 40426, 40779, 41016, 41186, 41450, 41484, 41922,
       42140, 42767, 42845, 43240, 43352, 43465, 43902, 44317, 44680,
       45358, 45674, 45715, 46054, 46692, 46715, 47719, 48150, 48414,
       48436, 48879]), array([  218,   318,   490,   876,  1177,  1539,  1608,  1961,  2002,
        2155,  2287,  2405,  2459,  2578,  2640,  2857,  2863,  2933,
        2995,  3206,  3251,  3360,  3634,  3703,  3825,  4254,  4396,
        4525,  4649,  4928,  4970,  5154,  5186,  5411,  5915,  6173,
        6307,  6464,  6517,  7576,  7616,  7628,  7784,  8207,  8345,
        8433,  8502,  8752,  9159,  9265,  9559,  9794, 10100, 11026,
       11125, 11413, 11485, 11973, 12039, 12221, 12532, 12929, 12933,
       13043, 13085, 13222, 13282, 13755, 13779, 13969, 14097, 14684,
       14800, 14914, 14920, 14959, 15407, 15438, 15712, 15879, 16023,
       16242, 16373, 16595, 16766, 17055, 17184, 17194, 17482, 17541,
       17565, 17692, 17785, 17792, 17804, 17837, 17911, 18168, 18247,
       18261, 18445, 18530, 19349, 20021, 20042, 20065, 20386, 20391,
       20426, 20551, 20784, 20920, 20985, 21031, 21075, 21242, 21391,
       21451, 21461, 21882, 21901, 21993, 22101, 22243, 22250, 22311,
       22621, 22649, 22792, 22920, 22954, 22977, 23006, 23208, 23363,
       23595, 23715, 24026, 24137, 24488, 24750, 25119, 25579, 26027,
       27022, 27412, 27553, 27988, 28244, 28297, 28393, 28404, 28471,
       28592, 28820, 28897, 28973, 29367, 29503, 30094, 30183, 30774,
       30792, 30807, 31018, 31517, 31929, 32014, 32235, 32513, 32845,
       33491, 33545, 34005, 34219, 34892, 35205, 35612, 35776, 35910,
       36014, 36365, 36384, 36613, 36637, 36831, 37037, 37367, 37903,
       38182, 38398, 38536, 38770, 39329, 39350, 39445, 39482, 39657,
       39804, 40336, 40383, 40426, 40753, 40779, 41016, 41102, 41186,
       41257, 41450, 41484, 41533, 41922, 42136, 42140, 42767, 42803,
       42845, 43240, 43465, 43902, 44076, 44167, 44212, 44317, 44376,
       44524, 44680, 45358, 45674, 45715, 46054, 46516, 46692, 46715,
       46899, 47719, 48150, 48414, 48436, 48577, 48675, 48879, 49409])]
