[array([   43,   171,  1116,  1568,  2342,  2431,  2592,  3990,  4042,
        4151,  4645,  4854,  5399,  5569,  5891,  6092,  6454,  6676,
        6695,  7984,  8155,  8568,  8574,  9116, 10207, 11496, 11924,
       12410, 12492, 12537, 12722, 13242, 13943, 14053, 14111, 14774,
       14829, 15139, 16006, 16063, 16297, 16334, 16387, 17231, 17624,
       18924, 19398, 20570, 22112, 22558, 22950, 23010, 23068, 23072,
       23347, 23436, 24288, 25531, 25770, 25844, 25986, 26078, 27764,
       27859, 29155, 29370, 29690, 29787, 31150, 31959, 32743, 32916,
       33056, 33812, 34230, 34560, 34751, 35614, 36040, 36050, 36167,
       36224, 36830, 36835, 37104, 37683, 38874, 38878, 39416, 39626,
       40057, 41328, 42176, 42701, 43193, 43563, 43569, 44203, 44415,
       45255, 46095, 46122, 47523, 48042, 48113, 48289, 48651, 48674,
       48715, 48773, 48979, 49351]), array([   43,   171,  1116,  1126,  1357,  1568,  1877,  1916,  2084,
        2320,  2342,  2382,  2431,  2592,  3247,  3254,  3581,  3990,
        4042,  4151,  4248,  4320,  4513,  4645,  4839,  4854,  5110,
        5219,  5399,  5485,  5513,  5569,  5719,  5769,  5853,  5891,
        5938,  6092,  6454,  6476,  6676,  6695,  7176,  7493,  7972,
        7984,  8155,  8277,  8523,  8535,  8568,  8574,  8658,  8790,
        8797,  8819,  9116,  9143,  9179,  9500,  9862,  9943,  9980,
       10207, 10273, 11302, 11461, 11496, 11924, 12107, 12410, 12492,
       12537, 12600, 12616, 12722, 13242, 13251, 13943, 14053, 14111,
       14268, 14774, 14829, 15026, 15139, 15233, 15323, 15571, 15663,
       15716, 16006, 16063, 16297, 16314, 16334, 16387, 16496, 16682,
       16769, 17200, 17231, 17396, 17573, 17624, 17689, 17834, 18500,
       18924, 19065, 19243, 19398, 19617, 19855, 20165, 20372, 20570,
       21120, 21376, 21394, 21650, 21890, 22095, 22112, 22558, 22706,
       22950, 23010, 23068, 23072, 23347, 23436, 23552, 23602, 23661,
       23726, 23808, 23810, 24288, 25078, 25087, 25154, 25531, 25770,
       25844, 25986, 26052, 26078, 26643, 26872, 26940, 26949, 27374,
       27626, 27764, 27859, 28097, 28429, 28511, 28522, 28603, 29025,
       29155, 29193, 29370, 29690, 29777, 29787, 29877, 29896, 30244,
       30512, 31150, 31155, 31173, 32093, 32268, 32330, 32743, 32916,
       33056, 33142, 33179, 33512, 33529, 33554, 33812, 33842, 33926,
       34050, 34230, 34514, 34545, 34560, 34673, 34751, 34955, 35614,
       35939, 36040, 36050, 36167, 36221, 36224, 36646, 36788, 36830,
       36835, 36892, 36932, 36936, 37186, 37416, 37612, 37645, 37683,
       37804, 37827, 37891, 38018, 38196, 38341, 38370, 38418, 38423,
       38446, 38750, 38863, 39402, 39416, 39418, 39626, 39802, 40057,
       40294, 40311, 40501, 40910, 41034, 41273, 41328, 41348, 41428,
       42065, 42176, 42390, 42701, 42703, 43193, 43504, 43563, 43569,
       43908, 44168, 44203, 44356, 44415, 45028, 45192, 45272, 45555,
       45894, 46095, 46122, 46265, 46589, 46745, 46836, 47001, 47523,
       47759, 47780, 47984, 48042, 48113, 48289, 48294, 48570, 48651,
       48674, 48715, 48773, 48783, 48979, 49276, 49310, 49351]), array([  171,  1116,  1126,  1357,  1568,  1877,  2084,  2320,  2342,
        2382,  2431,  2592,  3247,  3254,  3990,  4042,  4151,  4248,
        4320,  4513,  4645,  4854,  5110,  5399,  5569,  5769,  5853,
        5891,  5938,  6092,  6454,  6476,  6676,  7176,  7203,  7490,
        7493,  7984,  8155,  8228,  8523,  8568,  8574,  8658,  8790,
        8797,  8819,  9116,  9143,  9500,  9943,  9980, 10207, 10273,
       10654, 11302, 11496, 11924, 12107, 12410, 12492, 12537, 12616,
       12722, 12861, 13242, 13251, 13317, 13943, 14053, 14111, 14774,
       14829, 15026, 15233, 15323, 15571, 15660, 15663, 15716, 16006,
       16063, 16314, 16387, 16682, 17231, 17491, 17624, 17834, 18924,
       19065, 19243, 19319, 19398, 19617, 19855, 20165, 20372, 20548,
       20570, 21054, 21890, 22095, 22112, 22558, 22706, 22950, 23010,
       23068, 23072, 23347, 23436, 23602, 23661, 23726, 24288, 25078,
       25087, 25154, 25531, 25636, 25770, 25844, 25986, 26052, 26078,
       26550, 26643, 26872, 26940, 26949, 27626, 27764, 27859, 28097,
       28429, 28522, 29025, 29155, 29193, 29312, 29370, 29690, 29787,
       29877, 29896, 30244, 30512, 31150, 31155, 31173, 32093, 32268,
       32330, 32743, 32916, 33056, 33179, 33512, 33529, 33554, 33812,
       33842, 33926, 34230, 34545, 34560, 34751, 34955, 35614, 35939,
       36040, 36050, 36167, 36221, 36224, 36830, 36835, 36892, 37009,
       37186, 37612, 37645, 37683, 37804, 37827, 37891, 38018, 38196,
       38341, 38418, 38423, 38446, 38750, 38874, 38878, 39402, 39416,
       39418, 39626, 39802, 40057, 40294, 40311, 40501, 40910, 41034,
       41273, 41328, 41428, 42065, 42176, 42390, 42701, 42703, 43137,
       43193, 43504, 43563, 43569, 43908, 44168, 44178, 44203, 44356,
       44415, 45028, 45056, 45192, 45272, 45555, 45894, 46095, 46122,
       46589, 46745, 47001, 47523, 47759, 47780, 48042, 48113, 48289,
       48570, 48651, 48674, 48715, 48773, 48775, 48783, 49143, 49276,
       49310, 49351]), array([   43,   171,  1116,  1126,  1357,  1568,  1877,  2084,  2320,
        2342,  2382,  2431,  2592,  3254,  3581,  3990,  4042,  4151,
        4248,  4320,  4513,  4645,  4854,  5110,  5399,  5569,  5769,
        5853,  5891,  5938,  6092,  6401,  6454,  6476,  6676,  7176,
        7493,  7984,  8155,  8277,  8523,  8568,  8574,  8658,  8790,
        8797,  8819,  9116,  9143,  9500,  9943,  9980, 10207, 11302,
       11461, 11496, 11924, 12107, 12410, 12492, 12537, 12616, 12722,
       13251, 13317, 13943, 14053, 14111, 14252, 14268, 14611, 14774,
       14829, 15026, 15233, 15323, 15660, 15716, 16006, 16063, 16314,
       16387, 16494, 16496, 16682, 17231, 17624, 18924, 19243, 19319,
       19398, 19617, 19855, 20165, 20372, 20570, 21394, 21890, 22095,
       22112, 22558, 22706, 22722, 22950, 23010, 23068, 23072, 23347,
       23436, 23602, 23661, 23726, 24288, 24827, 25078, 25087, 25154,
       25531, 25770, 25844, 25986, 26052, 26078, 26872, 26940, 26949,
       27626, 27764, 27859, 28097, 28429, 28522, 29025, 29155, 29193,
       29312, 29370, 29690, 29877, 29896, 30244, 30512, 31150, 31155,
       31173, 31915, 32093, 32268, 32330, 32743, 32916, 33056, 33142,
       33179, 33512, 33529, 33554, 33812, 33842, 33926, 34545, 34560,
       34751, 34955, 35221, 35614, 35939, 36040, 36050, 36167, 36221,
       36224, 36788, 36830, 36835, 37009, 37186, 37292, 37612, 37645,
       37683, 37804, 37891, 38018, 38196, 38341, 38370, 38418, 38423,
       38446, 38750, 38863, 38878, 39402, 39416, 39418, 39626, 39802,
       40057, 40294, 40311, 40501, 40910, 41034, 41328, 41428, 42065,
       42176, 42390, 42701, 42703, 43137, 43193, 43504, 43563, 43569,
       44168, 44203, 44356, 44415, 44619, 45028, 45056, 45192, 45272,
       45555, 45894, 46095, 46122, 46589, 47523, 47759, 47780, 48042,
       48289, 48651, 48674, 48715, 48773, 48775, 48783, 49276, 49351]), array([   43,   171,  1116,  1126,  1357,  1568,  1916,  2084,  2320,
        2342,  2382,  2431,  2592,  3247,  3254,  3581,  3990,  4042,
        4151,  4248,  4320,  4513,  4645,  4839,  4854,  5110,  5399,
        5569,  5769,  5853,  5891,  6092,  6401,  6454,  6676,  6962,
        7176,  7490,  7493,  7984,  8155,  8523,  8568,  8574,  8658,
