[array([25907,  4935, 42086,  3392,  4914, 38347, 34257, 47211, 45629,
       46028, 36060, 19203, 47190, 24760, 29259, 39069, 17077, 47520,
       16821, 30405, 41500, 10041, 23172, 41797,  3105, 20299, 24870,
       46004, 35932, 29626, 20859, 25360, 47977, 47349,  3501, 36177,
       19873, 36674, 25260,  6797, 42992, 32599, 39561,  2096, 35519,
       31052, 25628, 23613, 16856, 21677]), array([  189,   626,   667,   964,  1047,  1245,  2096,  2775,  3105,
        3392,  3501,  3708,  3871,  4914,  4935,  4944,  5047,  5328,
        5755,  5880,  6312,  6655,  6797,  7302,  7422,  7946,  8201,
        8246,  8385,  8946,  8973,  9334,  9381,  9636, 10005, 10041,
       10236, 10358, 10377, 10704, 10863, 10877, 10983, 11221, 11489,
       11563, 11794, 12289, 12374, 12624, 12649, 12683, 13230, 13238,
       13446, 13453, 13457, 13543, 13564, 13875, 13916, 14137, 14498,
       15297, 15469, 15515, 15520, 15994, 16220, 16303, 16821, 16856,
       16994, 17007, 17077, 17608, 17928, 18366, 18579, 19203, 19511,
       19530, 19545, 19625, 19873, 19942, 20299, 20546, 20731, 20765,
       20859, 20898, 20921, 21082, 21256, 21323, 21677, 21681, 22947,
       23018, 23172, 23576, 23613, 23970, 24166, 24207, 24438, 24516,
       24655, 24760, 24870, 25360, 25628, 25907, 25951, 25991, 26084,
       26186, 26269, 26394, 26402, 26408, 26650, 26975, 27360, 27753,
       27842, 27991, 28148, 28219, 28397, 28879, 29030, 29082, 29109,
       29259, 29283, 29626, 29766, 30405, 30531, 30738, 30952, 31052,
       31208, 31342, 31495, 31990, 32297, 32599, 33064, 33296, 33538,
       33751, 34054, 34193, 34257, 34266, 34935, 35074, 35255, 35519,
       35932, 36060, 36084, 36111, 36177, 36353, 36429, 36524, 36583,
       36674, 36938, 37863, 37964, 38058, 38128, 38347, 38995, 39069,
       39071, 39153, 39229, 39561, 39675, 39874, 39950, 40115, 40194,
       40247, 40588, 40628, 40886, 41021, 41425, 41500, 41522, 41654,
       41797, 42086, 42185, 42580, 42953, 42992, 43212, 43419, 44345,
       44714, 44785, 45629, 45754, 45953, 45982, 46004, 46028, 46525,
       46719, 47065, 47148, 47184, 47190, 47211, 47333, 47349, 47520,
       47558, 47750, 47776, 47794, 47977, 48241, 48271, 48612, 48696,
       48846, 48881, 49254, 49469]), array([   47,   189,   626,   667,   964,  1047,  1245,  1363,  1371,
        2096,  2114,  2775,  3105,  3392,  3501,  3871,  4914,  4935,
        5047,  5755,  6655,  6797,  6910,  7302,  7422,  7946,  8201,
        8246,  8385,  8946,  8973,  9334,  9381,  9636, 10005, 10041,
       10236, 10358, 10377, 10704, 10826, 10863, 10983, 11221, 11489,
       11563, 11794, 11795, 12287, 12289, 12374, 12553, 12649, 12683,
       13238, 13446, 13457, 13543, 13564, 13875, 13916, 14015, 15297,
       15469, 15520, 16220, 16303, 16821, 16856, 16994, 17077, 17413,
       17608, 17928, 18366, 18579, 19055, 19203, 19511, 19530, 19625,
       19873, 19942, 20299, 20731, 20765, 20859, 20898, 20921, 21080,
       21082, 21167, 21256, 21323, 21677, 21681, 21729, 22550, 22947,
       23172, 23576, 23613, 24166, 24207, 24516, 24655, 24760, 24870,
       24934, 25360, 25595, 25628, 25753, 25907, 25951, 26084, 26186,
       26269, 26402, 26408, 26650, 26984, 27416, 27753, 28148, 28219,
       28397, 29030, 29082, 29109, 29259, 29626, 29766, 30113, 30405,
       30531, 31052, 31495, 31763, 31769, 31990, 32297, 32599, 32809,
       32887, 33064, 33296, 33538, 34054, 34193, 34257, 34266, 34679,
       34935, 34999, 35074, 35128, 35323, 35519, 35932, 36060, 36084,
       36111, 36177, 36353, 36401, 36429, 36583, 36674, 36938, 37863,
       37964, 38058, 38128, 38208, 38347, 38995, 39069, 39071, 39153,
       39198, 39561, 39675, 39950, 40115, 40194, 40247, 40588, 40628,
       41021, 41179, 41308, 41425, 41500, 41522, 41654, 41797, 42086,
       42580, 43212, 43272, 43419, 44260, 44345, 44714, 44715, 44785,
       45087, 45629, 45754, 45953, 46004, 46028, 46525, 46719, 47148,
       47184, 47190, 47211, 47349, 47520, 47558, 47750, 47776, 48241,
       48696, 48846, 48881, 49246, 49469]), array([   47,   189,   667,   964,  1245,  1363,  1371,  2114,  2775,
        3105,  3392,  3501,  4534,  4554,  4914,  4935,  5047,  5196,
        5755,  6655,  6797,  7302,  7422,  8246,  8385,  9334,  9381,
        9636, 10005, 10041, 10236, 10358, 10377, 10704, 10863, 10983,
       11221, 11563, 11794, 12287, 12289, 12374, 12553, 12624, 12649,
       12683, 12956, 13230, 13238, 13446, 13453, 13457, 13543, 13564,
       13916, 15297, 15469, 15520, 15994, 16220, 16303, 16821, 16856,
       16994, 17077, 17305, 17608, 17928, 18366, 18414, 18579, 19055,
       19203, 19386, 19873, 19942, 20299, 20731, 20765, 20859, 20898,
       20921, 21080, 21082, 21167, 21256, 21323, 21681, 22550, 22947,
       23172, 23576, 23613, 24166, 24207, 24438, 24516, 24655, 24760,
       24870, 24934, 25360, 25595, 25628, 25907, 25951, 26084, 26186,
       26269, 26394, 26402, 26650, 26975, 27416, 27753, 28148, 28397,
       28879, 29042, 29082, 29109, 29259, 29606, 29626, 29766, 29817,
       30113, 30405, 31052, 31208, 31495, 31763, 31769, 31990, 32297,
       32599, 32809, 33064, 33296, 33538, 34054, 34193, 34257, 34935,
       34999, 35074, 35519, 35932, 36060, 36084, 36111, 36177, 36353,
       36401, 36429, 36583, 36938, 37863, 37927, 37964, 38058, 38347,
       38654, 38995, 39069, 39071, 39153, 39198, 39229, 39675, 39874,
       39950, 40115, 40194, 40247, 40588, 40628, 41021, 41308, 41425,
       41500, 41522, 42086, 42580, 43212, 43419, 44260, 44345, 44714,
       44715, 45087, 45629, 45754, 45982, 46004, 46028, 46525, 46719,
       47065, 47148, 47184, 47211, 47349, 47520, 47558, 47750, 47776,
       48241, 48696, 48846, 48881, 49469]), array([   47,   189,   626,   667,   964,  1245,  1371,  2558,  2775,
        3105,  3392,  3501,  4534,  4554,  4935,  5755,  7302,  7422,
        8246,  8385,  9334,  9381,  9636, 10005, 10041, 10236, 10377,
       10704, 10863, 10983, 11054, 11221, 11563, 11794, 12287, 12289,
       12374, 12553, 12624, 12649, 12683, 12956, 13238, 13446, 13453,
       13457, 13543, 13564, 13875, 13916, 14293, 15297, 15469, 15515,
       15520, 16220, 16303, 16821, 16856, 16994, 17007, 17077, 17305,
       17608, 17928, 18366, 18579, 19055, 19203, 19530, 19625, 19873,
       19942, 20299, 20731, 20765, 20859, 20898, 20921, 21080, 21082,
       21256, 21323, 21681, 21729, 22947, 23172, 23576, 23613, 23970,
       24166, 24207, 24516, 24655, 24760, 24870, 24934, 25360, 25628,
       25907, 25951, 26186, 26269, 26394, 26402, 26975, 27753, 28148,
       28397, 28965, 29030, 29082, 29109, 29259, 29766, 30113, 30171,
       30405, 31052, 31208, 31342, 31495, 31769, 32250, 32297, 32599,
       32809, 33064, 33296, 33538, 34054, 34193, 34257, 34935, 35002,
       35074, 35519, 35932, 36060, 36084, 36111, 36177, 36353, 36429,
       36674, 36938, 37863, 37927, 37964, 38058, 38347, 38995, 39069,
       39071, 39153, 39198, 39229, 39280, 39561, 39675, 39950, 40115,
       40194, 40247, 40588, 41021, 41308, 41500, 41522, 41790, 42086,
       42580, 42953, 43212, 43419, 44260, 44345, 44714, 44715, 45087,
       45754, 46004, 46028, 46525, 46719, 47065, 47148, 47190, 47211,
       47349, 47520, 47750, 47776, 48696, 48846, 48881, 49469]), array([   47,   189,   626,   667,   964,  1245,  1371,  1496,  2114,
        2775,  3105,  3392,  3501,  3871,  4534,  4935,  5755,  6655,
        6797,  7422,  8246,  8385,  9334,  9381,  9636, 10005, 10041,
       10236, 10704, 10863, 10872, 10983, 11221, 11563, 11794, 12287,
       12289, 12374, 12649, 12956, 13238, 13446, 13457, 13543, 13564,
       13875, 13916, 14431, 15297, 15469, 16220, 16303, 16821, 16856,
       16994, 17077, 17305, 17608, 17928, 18579, 19055, 19203, 19873,
       19942, 20299, 20765, 20859, 20898, 20921, 21080, 21256, 21323,
       21681, 22550, 22947, 23172, 23576, 23613, 23970, 24207, 24438,
       24516, 24655, 24760, 24870, 24934, 25360, 25628, 25753, 25907,
       25951, 26084, 26186, 26269, 26394, 26402, 26975, 28148, 28397,
       28965, 29082, 29109, 29259, 29606, 29766, 29817, 30113, 30405,
       31052, 31495, 31763, 31769, 31990, 32297, 32599, 32809, 33064,
       33538, 34054, 34193, 34257, 34266, 34935, 35002, 35074, 35128,
       35519, 35932, 36060, 36084, 36177, 36353, 36429, 36938, 37731,
       37863, 37964, 38347, 38452, 38995, 39069, 39071, 39153, 39198,
       39561, 39675, 39950, 40115, 40194, 40247, 40588, 41021, 41308,
       41500, 41522, 41797, 42086, 42580, 42953, 43212, 43419, 44260,
       44345, 44714, 44715, 45087, 45754, 45982, 46004, 46028, 46525,
       46719, 47065, 47148, 47211, 47349, 47520, 47558, 47750, 47776,
       48696, 48846, 48881, 49254, 49469]), array([   47,   626,   667,   964,  1245,  1363,  2558,  2775,  3105,
        3392,  3501,  4935,  5196,  5755,  6797,  7422,  8246,  9334,
        9381,  9636, 10005, 10236, 10377, 10704, 10863, 10872, 11221,
       11563, 11794, 12287, 12289, 12374, 12649, 13238, 13446, 13457,
       13543, 13564, 13916, 15297, 15469, 16220, 16303, 16821, 16856,
       16994, 17007, 17077, 17305, 17608, 17928, 18579, 19055, 19203,
       19530, 19873, 19942, 20299, 20765, 20859, 20898, 20921, 21080,
       21082, 21256, 21323, 21681, 22550, 22947, 23172, 23576, 24207,
       24516, 24760, 24934, 25360, 25628, 25753, 25907, 25951, 26084,
       26186, 26269, 26394, 26402, 26975, 28397, 29082, 29109, 29259,
       29606, 29766, 30113, 30171, 30405, 31052, 31495, 31763, 31769,
       31990, 32297, 32599, 32809, 33064, 34054, 34193, 34257, 34266,
       34935, 34999, 35074, 35128, 35519, 35932, 36060, 36084, 36177,
       36353, 36429, 37731, 37964, 38995, 39069, 39071, 39153, 39198,
       39561, 39675, 39950, 40115, 40194, 40247, 40588, 41021, 41308,
       41425, 41500, 41522, 42086, 42580, 42953, 43212, 43419, 44260,
       44345, 44714, 44715, 45087, 45754, 45982, 46004, 46028, 46525,
       46719, 47184, 47211, 47349, 47520, 47750, 48696, 48881, 49254,
       49469]), array([   47,   964,  1245,  3105,  3392,  3501,  4935,  5755,  6655,
        7422,  9334,  9381,  9636, 10005, 10236, 10704, 10863, 11221,
       11563, 11794, 12287, 12289, 12374, 12624, 12649, 13238, 13446,
       13543, 13564, 15469, 16220, 16303, 16856, 16994, 17007, 17305,
       17608, 17928, 18579, 19055, 19203, 19530, 19873, 19942, 20299,
       20898, 21080, 21256, 21323, 21681, 22947, 23172, 23576, 23613,
       24207, 24516, 24760, 24934, 25360, 25907, 25951, 26186, 26269,
       26394, 26402, 28397, 29082, 29109, 29259, 29766, 30405, 31052,
       31495, 32297, 32599, 32809, 33064, 34054, 34193, 34257, 34935,
       35074, 35519, 35932, 36084, 36177, 36429, 37964, 38995, 39069,
       39071, 39198, 39675, 39950, 40115, 40194, 40247, 40588, 41021,
       41308, 41500, 41522, 42086, 42580, 42953, 43212, 43272, 43419,
       44260, 45087, 45754, 46004, 46028, 46525, 47211, 47349, 47520,
       47750, 48696, 48881, 49469]), array([   47,   964,  1245,  3105,  3501,  4935,  5755,  7422,  9334,
        9381,  9636, 10005, 10236, 10863, 11563, 12649, 12956, 13238,
       13446, 13543, 13916, 15469, 16220, 16303, 16856, 16994, 17608,
       18579, 19055, 19203, 19873, 19942, 20299, 20898, 21080, 21256,
       21323, 21681, 22550, 22947, 24207, 24516, 24760, 25360, 25628,
       25907, 25951, 26186, 26402, 27698, 28397, 29082, 29109, 29259,
       29766, 31052, 31495, 32297, 32599, 32809, 33064, 34054, 34193,
       34257, 34935, 35128, 35519, 35932, 36084, 36177, 36353, 37964,
       38995, 39069, 39071, 39675, 39950, 40115, 40194, 40588, 41021,
       41308, 41522, 42086, 42580, 43212, 43419, 44260, 45087, 45754,
       45982, 46004, 46028, 46719, 47211, 47349, 47520, 48696, 48881,
       49469]), array([   47,   667,   964,  1245,  1363,  1496,  2114,  2775,  3105,
        3392,  3501,  4534,  4554,  4935,  5755,  6655,  7422,  9334,
        9381,  9552,  9636, 10005, 10236, 10358, 10377, 10704, 10863,
       11221, 11563, 11794, 12287, 12289, 12374, 12624, 12649, 12956,
       13238, 13446, 13457, 13543, 13564, 13916, 14431, 15297, 15469,
       15515, 16220, 16303, 16856, 16994, 17007, 17077, 17305, 17608,
       17928, 18579, 19055, 19203, 19530, 19625, 19873, 19942, 20299,
       20765, 20859, 20898, 20921, 21080, 21082, 21167, 21256, 21323,
       21681, 22550, 22947, 23172, 23576, 23613, 23970, 24166, 24207,
       24516, 24655, 24760, 24819, 24870, 24934, 25360, 25628, 25753,
       25907, 25951, 26084, 26186, 26269, 26394, 26402, 26792, 26975,
       27698, 27753, 28130, 28148, 28397, 28965, 29082, 29109, 29259,
       29283, 29606, 29681, 29766, 29817, 30113, 30405, 31052, 31495,
       31763, 31769, 32250, 32297, 32599, 32809, 33064, 33538, 34054,
       34097, 34193, 34257, 34935, 34999, 35002, 35074, 35128, 35519,
       35932, 36084, 36177, 36353, 36429, 36583, 36674, 36938, 37731,
       37863, 37964, 38347, 38452, 38995, 39069, 39071, 39153, 39198,
       39458, 39561, 39675, 39950, 40115, 40194, 40247, 40588, 40628,
       41021, 41308, 41425, 41500, 41522, 42086, 42580, 42953, 43212,
       43419, 44260, 44345, 44714, 44715, 45087, 45754, 45982, 46004,
       46028, 46719, 47184, 47211, 47349, 47505, 47520, 47558, 47750,
       47776, 48696, 48881, 49254, 49469])]
