       22003, 22058, 22094, 22176, 22201, 22219, 22297, 22350, 22380,
       22451, 22464, 22470, 22479, 22481, 22482, 22488, 22513, 22558,
       22613, 22630, 22633, 22667, 22723, 22754, 22787, 22860, 22862,
       22929, 22936, 22953, 23020, 23130, 23197, 23203, 23224, 23241,
       23258, 23338, 23359, 23407, 23544, 23559, 23631, 23633, 23660,
       23676, 23739, 23795, 23834, 23868, 23937, 23974, 24135, 24157,
       24241, 24260, 24283, 24290, 24312, 24360, 24376, 24409, 24435,
       24446, 24462, 24501, 24557, 24568, 24601, 24645, 24683, 24695,
       24707, 24733, 24749, 24823, 24857, 24940, 24953, 24960, 24961,
       25006, 25029, 25032, 25099, 25156, 25183, 25194, 25217, 25263,
       25280, 25291, 25374, 25383, 25454, 25492, 25563, 25566, 25572,
       25579, 25589, 25599, 25609, 25726, 25732, 25794, 25803, 25846,
       25893, 25897, 25931, 25937, 25953, 25969, 25979, 26049, 26129,
       26134, 26143, 26165, 26191, 26216, 26236, 26246, 26274, 26303,
       26358, 26411, 26433, 26453, 26457, 26471, 26493, 26525, 26532,
       26581, 26636, 26731, 26746, 26794, 26882, 26900, 26914, 26994,
       27023, 27031, 27066, 27081, 27091, 27151, 27183, 27201, 27228,
       27257, 27291, 27303, 27378, 27442, 27461, 27494, 27518, 27555,
       27567, 27581, 27686, 27708, 27756, 27763, 27793, 27798, 27815,
       27845, 27870, 27908, 27909, 27942, 27968, 28003, 28030, 28032,
       28044, 28092, 28163, 28177, 28219, 28284, 28325, 28343, 28361,
       28389, 28405, 28472, 28489, 28490, 28554, 28568, 28586, 28587,
       28642, 28643, 28649, 28687, 28769, 28773, 28796, 28868, 28877,
       28937, 28956, 28973, 29005, 29060, 29128, 29201, 29227, 29299,
       29353, 29416, 29466, 29483, 29493, 29623, 29652, 29657, 29672,
       29736, 29755, 29820, 29847, 29909, 30032, 30035, 30081, 30083,
       30132, 30140, 30169, 30173, 30197, 30271, 30294, 30308, 30366,
       30409, 30559, 30612, 30613, 30653, 30665, 30666, 30698, 30772,
       30925, 30939, 30944, 31034, 31051, 31148, 31151, 31180, 31188,
       31216, 31235, 31260, 31279, 31281, 31332, 31336, 31342, 31361,
       31381, 31630, 31638, 31644, 31697, 31699, 31705, 31741, 31743,
       31753, 31759, 31813, 31814, 31822, 31870, 31899, 31915, 31929,
       31948, 31971, 31972, 32006, 32122, 32139, 32200, 32250, 32296,
       32353, 32360, 32398, 32411, 32452, 32579, 32591, 32610, 32630,
       32631, 32665, 32686, 32786, 32802, 32823, 32828, 32835, 32906,
       32918, 32933, 33010, 33034, 33074, 33090, 33130, 33142, 33144,
       33246, 33267, 33435, 33446, 33533, 33534, 33536, 33611, 33612,
       33694, 33704, 33721, 33818, 33841, 33869, 33918, 33938, 33957,
       34025, 34053, 34083, 34100, 34114, 34165, 34193, 34234, 34242,
       34304, 34320, 34356, 34379, 34422, 34478, 34491, 34498, 34612,
       34665, 34705, 34726, 34741, 34751, 34794, 34864, 34918, 34920,
       34955, 34971, 35030, 35034, 35038, 35042, 35070, 35090, 35105,
       35183, 35251, 35319, 35420, 35514, 35515, 35572, 35582, 35584,
       35692, 35754, 35805, 35828, 35965, 36016, 36042, 36058, 36122,
       36134, 36149, 36210, 36275, 36284, 36389, 36391, 36683, 36736,
       36743, 36837, 36847, 36926, 36930, 36971, 36977, 37005, 37079,
       37110, 37123, 37211, 37290, 37308, 37373, 37430, 37476, 37485,
       37521, 37524, 37680, 37693, 37738, 37778, 37838, 37864, 37928,
       37946, 37965, 37974, 38001, 38026, 38051, 38136, 38183, 38222,
       38227, 38299, 38310, 38362, 38378, 38540, 38610, 38642, 38674,
       38689, 38710, 38735, 38756, 38772, 38870, 38874, 38915, 38917,
       38991, 39087, 39126, 39247, 39254, 39359, 39372, 39405, 39425,
       39549, 39640, 39755, 39757, 39879, 39935, 39938, 39946, 39961,
       39967, 40101, 40141, 40151, 40171, 40226, 40360, 40390, 40427,
       40470, 40473, 40482, 40518, 40526, 40607, 40642, 40675, 40756,
       40803, 40825, 40838, 40846, 40856, 40861, 40926, 40957, 41016,
       41034, 41056, 41058, 41110, 41211, 41213, 41251, 41310, 41342,
       41369, 41394, 41418, 41476, 41479, 41528, 41618, 41619, 41651,
       41677, 41697, 41704, 41755, 41784, 41814, 41820, 41825, 41829,
       41841, 41882, 41895, 41955, 41994, 42069, 42220, 42239, 42308,
       42317, 42393, 42452, 42462, 42480, 42517, 42551, 42566, 42582,
       42583, 42617, 42626, 42634, 42641, 42704, 42716, 42771, 42790,
       42799, 42819, 42823, 42831, 42843, 42902, 42946, 42986, 42995,
       43005, 43010, 43020, 43032, 43052, 43101, 43186, 43204, 43215,
       43225, 43236, 43280, 43300, 43332, 43396, 43402, 43420, 43483,
       43524, 43536, 43538, 43558, 43565, 43569, 43610, 43653, 43697,
       43712, 43746, 43758, 43879, 43938, 43996, 44042, 44059, 44173,
       44182, 44209, 44236, 44249, 44273, 44282, 44306, 44336, 44339,
       44361, 44373, 44392, 44428, 44446, 44450, 44469, 44502, 44523,
       44585, 44596, 44642, 44655, 44697, 44748, 44800, 44820, 44822,
       44902, 44907, 44916, 44947, 44968, 44979, 44998, 45065, 45072,
       45107, 45112, 45122, 45176, 45205, 45214, 45221, 45341, 45343,
       45426, 45430, 45518, 45533, 45552, 45569, 45610, 45660, 45686,
       45722, 45794, 45848, 45961, 45980, 45983, 45994, 46017, 46020,
       46063, 46071, 46082, 46109, 46240, 46273, 46275, 46374, 46378,
       46389, 46407, 46445, 46515, 46554, 46573, 46644, 46673, 46711,
       46746, 46757, 46789, 46795, 46856, 46859, 46973, 47077, 47092,
       47095, 47108, 47112, 47142, 47211, 47217, 47297, 47323, 47326,
       47574, 47575, 47615, 47619, 47664, 47765, 47778, 47785, 47800,
       47814, 47818, 47830, 47836, 47853, 47908, 47932, 47945, 48031,
       48032, 48037, 48074, 48099, 48169, 48205, 48266, 48301, 48360,
       48363, 48382, 48420, 48431, 48442, 48515, 48552, 48614, 48671,
       48676, 48681, 48743, 48754, 48762, 48879, 49161, 49247, 49352,
       49356, 49368, 49468]), array([  113,   127,   196,   210,   260,   272,   277,   313,   337,
         361,   375,   393,   401,   413,   450,   453,   462,   547,
         550,   558,   566,   590,   594,   640,   653,   677,   684,
         730,   737,   741,   746,   752,   775,   785,   855,   860,
         927,   972,   976,  1032,  1048,  1068,  1119,  1156,  1165,
        1229,  1235,  1303,  1319,  1367,  1412,  1414,  1422,  1462,
        1476,  1497,  1507,  1516,  1584,  1615,  1646,  1648,  1651,
        1684,  1731,  1752,  1764,  1779,  1793,  1834,  1852,  1939,
        1960,  1973,  1975,  1978,  1993,  2082,  2117,  2128,  2130,
        2144,  2196,  2204,  2222,  2308,  2398,  2409,  2425,  2428,
        2434,  2435,  2438,  2448,  2453,  2487,  2566,  2572,  2611,
        2643,  2690,  2749,  2752,  2776,  2780,  2872,  2934,  2957,
        2969,  2979,  3019,  3021,  3023,  3036,  3082,  3094,  3108,
        3112,  3152,  3173,  3220,  3225,  3284,  3295,  3299,  3309,
        3315,  3384,  3444,  3448,  3478,  3481,  3526,  3532,  3536,
        3656,  3661,  3673,  3701,  3775,  3789,  3791,  3808,  3858,
        3878,  3931,  3932,  3978,  4011,  4021,  4056,  4114,  4124,
        4159,  4185,  4195,  4226,  4232,  4236,  4242,  4258,  4266,
        4303,  4338,  4375,  4470,  4552,  4570,  4574,  4611,  4642,
        4660,  4666,  4676,  4760,  4811,  4841,  4842,  4866,  4869,
        4891,  4960,  4964,  4979,  4986,  4999,  5043,  5135,  5155,
        5158,  5164,  5170,  5174,  5252,  5269,  5278,  5353,  5384,
        5400,  5403,  5426,  5430,  5433,  5475,  5500,  5587,  5601,
        5645,  5662,  5681,  5686,  5708,  5719,  5746,  5829,  5851,
        5865,  5893,  5894,  5896,  5907,  5910,  5925,  5928,  5956,
        5982,  5995,  6003,  6004,  6016,  6026,  6053,  6064,  6104,
        6129,  6160,  6162,  6181,  6183,  6239,  6315,  6321,  6331,
        6335,  6367,  6453,  6481,  6501,  6535,  6570,  6588,  6601,
        6605,  6641,  6675,  6699,  6779,  6887,  6909,  6910,  6995,
        7001,  7044,  7053,  7079,  7114,  7118,  7131,  7147,  7152,
        7160,  7193,  7222,  7229,  7262,  7263,  7311,  7378,  7397,
        7399,  7404,  7436,  7446,  7458,  7460,  7562,  7586,  7594,
        7595,  7633,  7649,  7662,  7669,  7719,  7722,  7731,  7763,
        7771,  7786,  7812,  7899,  7919,  8000,  8007,  8030,  8071,
        8088,  8096,  8135,  8145,  8170,  8224,  8241,  8267,  8280,
        8290,  8309,  8346,  8350,  8354,  8414,  8460,  8486,  8501,
        8559,  8583,  8585,  8598,  8607,  8646,  8654,  8674,  8676,
        8778,  8779,  8833,  8933,  8976,  9036,  9075,  9089,  9144,
        9174,  9206,  9209,  9240,  9289,  9295,  9306,  9351,  9380,
        9409,  9512,  9527,  9532,  9534,  9536,  9546,  9560,  9590,
        9657,  9673,  9703,  9739,  9766,  9772,  9779,  9789,  9803,
        9808,  9823,  9844,  9885,  9940,  9978, 10040, 10058, 10069,
       10119, 10186, 10250, 10308, 10350, 10362, 10381, 10392, 10410,
       10422, 10436, 10454, 10478, 10484, 10558, 10592, 10618, 10643,
       10666, 10678, 10735, 10749, 10795, 10817, 10819, 10854, 10856,
       10876, 10891, 10924, 10950, 10955, 10957, 10959, 10961, 10974,
       11015, 11038, 11077, 11108, 11152, 11167, 11177, 11203, 11226,
       11257, 11300, 11315, 11324, 11325, 11375, 11403, 11415, 11453,
       11465, 11468, 11471, 11549, 11560, 11564, 11570, 11573, 11575,
       11700, 11709, 11732, 11735, 11775, 11808, 11839, 11840, 11852,
       11922, 11924, 11984, 12009, 12015, 12043, 12047, 12071, 12074,
       12087, 12089, 12141, 12144, 12157, 12217, 12243, 12255, 12267,
       12301, 12310, 12311, 12312, 12349, 12353, 12361, 12369, 12389,
       12399, 12432, 12516, 12522, 12528, 12555, 12693, 12695, 12804,
       12822, 12853, 12906, 12916, 12929, 12941, 12954, 12957, 12960,
       12975, 12991, 13000, 13016, 13065, 13081, 13111, 13143, 13172,
       13251, 13265, 13269, 13284, 13314, 13340, 13342, 13348, 13350,
       13366, 13432, 13461, 13541, 13548, 13677, 13718, 13741, 13751,
       13753, 13757, 13897, 13902, 13953, 13994, 14002, 14032, 14067,
       14077, 14082, 14084, 14087, 14196, 14205, 14212, 14221, 14256,
       14264, 14320, 14333, 14349, 14353, 14398, 14399, 14403, 14516,
       14521, 14560, 14604, 14647, 14671, 14710, 14712, 14740, 14807,
       14811, 14818, 14890, 14972, 14973, 15011, 15081, 15097, 15143,
       15159, 15173, 15185, 15290, 15307, 15355, 15397, 15465, 15473,
       15528, 15529, 15539, 15586, 15606, 15717, 15738, 15751, 15809,
       15854, 15860, 15899, 15906, 15921, 15949, 15962, 15967, 15976,
       15988, 15990, 16035, 16042, 16062, 16063, 16072, 16084, 16094,
       16102, 16219, 16237, 16246, 16299, 16331, 16345, 16379, 16402,
       16418, 16440, 16498, 16523, 16524, 16540, 16542, 16576, 16630,
       16674, 16721, 16738, 16783, 16809, 16822, 16886, 16900, 16924,
       16945, 17066, 17091, 17171, 17188, 17259, 17281, 17296, 17307,
       17350, 17352, 17366, 17409, 17453, 17457, 17546, 17569, 17582,
       17664, 17669, 17674, 17753, 17784, 17795, 17799, 17845, 17872,
       17883, 17912, 17941, 17968, 17975, 18050, 18056, 18066, 18083,
       18106, 18126, 18131, 18132, 18135, 18191, 18235, 18283, 18355,
       18390, 18428, 18432, 18438, 18443, 18452, 18460, 18522, 18525,
       18535, 18595, 18596, 18605, 18611, 18616, 18619, 18634, 18664,
       18671, 18718, 18725, 18731, 18774, 18832, 18848, 18887, 18888,
       18890, 18924, 18962, 19036, 19052, 19057, 19102, 19114, 19135,
       19152, 19159, 19165, 19209, 19232, 19257, 19264, 19322, 19358,
       19390, 19404, 19442, 19461, 19473, 19546, 19547, 19578, 19621,
       19645, 19668, 19675, 19694, 19720, 19753, 19758, 19829, 19867,
       19919, 19946, 19983, 20087, 20110, 20112, 20139, 20189, 20206,
       20264, 20281, 20318, 20319, 20347, 20349, 20416, 20421, 20468,
       20487, 20496, 20505, 20512, 20536, 20553, 20561, 20604, 20625,
       20633, 20661, 20698, 20700, 20719, 20757, 20780, 20825, 20929,
       20950, 20964, 20971, 21031, 21063, 21071, 21109, 21164, 21184,
       21190, 21217, 21273, 21342, 21376, 21405, 21436, 21438, 21442,
       21477, 21513, 21524, 21534, 21568, 21576, 21600, 21605, 21658,
       21731, 21783, 21810, 21823, 21834, 21840, 21880, 21947, 21988,
       22003, 22013, 22094, 22103, 22176, 22193, 22201, 22219, 22233,
       22297, 22350, 22380, 22400, 22436, 22464, 22470, 22479, 22481,
       22482, 22488, 22513, 22549, 22558, 22583, 22587, 22613, 22630,
       22633, 22667, 22723, 22754, 22759, 22774, 22787, 22860, 22862,
       22882, 22929, 22936, 22953, 22991, 23020, 23130, 23197, 23203,
       23224, 23241, 23258, 23338, 23359, 23407, 23506, 23524, 23544,
       23559, 23583, 23631, 23633, 23660, 23668, 23676, 23739, 23795,
       23813, 23834, 23846, 23868, 23905, 23906, 23937, 23974, 23985,
       24057, 24096, 24120, 24125, 24135, 24157, 24215, 24241, 24260,
       24283, 24290, 24312, 24318, 24333, 24349, 24354, 24360, 24376,
       24409, 24446, 24462, 24488, 24501, 24557, 24583, 24601, 24645,
       24648, 24683, 24695, 24707, 24733, 24857, 24873, 24940, 24953,
       24960, 24961, 25006, 25029, 25032, 25089, 25099, 25156, 25183,
       25217, 25263, 25291, 25374, 25383, 25385, 25388, 25403, 25418,
       25454, 25470, 25472, 25492, 25513, 25520, 25555, 25563, 25566,
       25572, 25576, 25579, 25599, 25609, 25644, 25726, 25732, 25759,
       25794, 25803, 25846, 25893, 25897, 25915, 25931, 25937, 25953,
       25969, 25979, 26007, 26049, 26122, 26129, 26134, 26143, 26165,
       26191, 26216, 26236, 26246, 26265, 26274, 26303, 26358, 26411,
       26433, 26453, 26457, 26471, 26493, 26525, 26532, 26581, 26591,
       26595, 26618, 26636, 26683, 26731, 26746, 26794, 26882, 26900,
       26914, 26994, 27023, 27031, 27054, 27057, 27066, 27081, 27091,
       27151, 27168, 27201, 27228, 27257, 27291, 27303, 27355, 27378,
       27421, 27442, 27461, 27494, 27512, 27518, 27555, 27567, 27581,
       27586, 27590, 27602, 27686, 27708, 27737, 27756, 27763, 27793,
       27798, 27815, 27845, 27870, 27908, 27909, 27920, 27942, 27961,
       27968, 28000, 28003, 28030, 28032, 28044, 28069, 28092, 28124,
       28163, 28177, 28284, 28325, 28343, 28361, 28389, 28405, 28472,
       28489, 28554, 28568, 28586, 28587, 28618, 28642, 28643, 28649,
       28687, 28751, 28769, 28773, 28796, 28868, 28877, 28890, 28937,
       28956, 28973, 29002, 29005, 29059, 29060, 29128, 29161, 29201,
       29227, 29299, 29318, 29353, 29407, 29416, 29466, 29483, 29493,
       29594, 29623, 29641, 29652, 29657, 29672, 29696, 29736, 29755,
       29820, 29847, 29909, 29984, 30032, 30035, 30037, 30081, 30083,
       30091, 30103, 30132, 30140, 30142, 30169, 30173, 30197, 30294,
       30308, 30366, 30398, 30409, 30416, 30429, 30430, 30468, 30559,
       30612, 30613, 30653, 30661, 30666, 30698, 30762, 30772, 30860,
       30925, 30939, 30944, 30981, 31034, 31051, 31135, 31148, 31151,
       31173, 31180, 31188, 31216, 31235, 31260, 31279, 31281, 31332,
       31336, 31342, 31361, 31381, 31443, 31506, 31613, 31630, 31638,
       31644, 31685, 31697, 31699, 31705, 31741, 31743, 31753, 31759,
       31813, 31814, 31822, 31870, 31899, 31915, 31916, 31929, 31948,
       31971, 31972, 32006, 32122, 32139, 32186, 32200, 32216, 32220,
       32250, 32279, 32296, 32306, 32353, 32360, 32395, 32398, 32452,
       32500, 32579, 32591, 32610, 32630, 32631, 32665, 32686, 32779,
       32786, 32792, 32802, 32823, 32828, 32835, 32840, 32906, 32918,
       32933, 33010, 33034, 33074, 33090, 33113, 33130, 33142, 33144,
       33185, 33192, 33208, 33246, 33267, 33435, 33446, 33527, 33533,
       33534, 33536, 33612, 33678, 33694, 33704, 33705, 33721, 33761,
       33793, 33818, 33841, 33869, 33918, 33938, 33957, 34025, 34053,
       34083, 34087, 34091, 34100, 34114, 34157, 34165, 34193, 34215,
       34234, 34242, 34304, 34311, 34320, 34356, 34379, 34414, 34422,
       34430, 34478, 34491, 34498, 34519, 34612, 34640, 34705, 34726,
       34741, 34751, 34794, 34811, 34830, 34864, 34918, 34920, 34946,
       34955, 34971, 34978, 35028, 35030, 35034, 35038, 35042, 35060,
       35070, 35090, 35105, 35120, 35183, 35187, 35230, 35251, 35319,
       35328, 35358, 35376, 35420, 35452, 35514, 35515, 35572, 35582,
       35584, 35661, 35692, 35754, 35790, 35805, 35816, 35822, 35828,
       35854, 35965, 36016, 36042, 36058, 36122, 36134, 36149, 36150,
       36153, 36210, 36212, 36275, 36284, 36345, 36350, 36389, 36396,
       36512, 36683, 36698, 36701, 36714, 36736, 36743, 36837, 36847,
       36893, 36926, 36930, 36971, 36977, 37002, 37005, 37024, 37053,
       37079, 37110, 37123, 37169, 37211, 37212, 37228, 37290, 37308,
       37373, 37430, 37476, 37485, 37489, 37521, 37524, 37573, 37587,
       37680, 37693, 37738, 37764, 37838, 37862, 37864, 37928, 37946,
       37959, 37965, 37974, 37980, 37984, 38001, 38026, 38051, 38136,
       38183, 38191, 38210, 38212, 38222, 38227, 38254, 38299, 38305,
       38310, 38362, 38378, 38530, 38544, 38573, 38608, 38610, 38636,
       38642, 38674, 38689, 38710, 38735, 38756, 38772, 38870, 38874,
       38889, 38910, 38915, 38917, 38930, 38961, 38991, 39036, 39126,
       39180, 39247, 39254, 39359, 39372, 39405, 39425, 39450, 39529,
       39549, 39588, 39634, 39640, 39752, 39755, 39757, 39765, 39809,
       39810, 39813, 39814, 39843, 39864, 39879, 39905, 39935, 39938,
       39946, 39961, 39967, 40058, 40090, 40101, 40131, 40141, 40151,
       40171, 40226, 40243, 40263, 40360, 40390, 40395, 40427, 40470,
       40473, 40482, 40518, 40526, 40533, 40607, 40642, 40672, 40675,
       40756, 40803, 40815, 40825, 40846, 40856, 40861, 40867, 40926,
       40947, 41016, 41034, 41056, 41058, 41068, 41110, 41188, 41211,
       41213, 41251, 41263, 41310, 41338, 41342, 41359, 41369, 41394,
       41418, 41464, 41476, 41479, 41497, 41528, 41565, 41582, 41618,
       41619, 41651, 41677, 41697, 41704, 41755, 41784, 41787, 41814,
       41820, 41825, 41829, 41841, 41869, 41882, 41895, 41953, 41955,
       41966, 41994, 42069, 42117, 42213, 42220, 42221, 42239, 42267,
       42308, 42317, 42342, 42373, 42393, 42452, 42462, 42480, 42517,
       42551, 42566, 42582, 42583, 42617, 42626, 42634, 42641, 42704,
       42716, 42717, 42739, 42771, 42790, 42799, 42819, 42823, 42831,
       42843, 42902, 42946, 42995, 43005, 43010, 43020, 43032, 43052,
       43101, 43168, 43186, 43204, 43215, 43225, 43235, 43236, 43280,
       43300, 43332, 43388, 43391, 43396, 43402, 43405, 43420, 43483,
       43517, 43524, 43536, 43538, 43540, 43565, 43569, 43608, 43610,
       43616, 43639, 43653, 43683, 43693, 43697, 43707, 43712, 43746,
       43748, 43758, 43854, 43867, 43879, 43921, 43938, 43996, 44042,
       44050, 44059, 44173, 44182, 44209, 44236, 44249, 44252, 44273,
       44282, 44293, 44306, 44339, 44367, 44373, 44392, 44428, 44444,
       44446, 44450, 44469, 44499, 44502, 44523, 44524, 44585, 44596,
       44642, 44655, 44697, 44707, 44748, 44822, 44828, 44902, 44907,
       44916, 44947, 44968, 44979, 44998, 45017, 45065, 45072, 45107,
       45112, 45120, 45122, 45160, 45176, 45214, 45221, 45341, 45343,
       45426, 45430, 45455, 45488, 45518, 45533, 45552, 45569, 45610,
       45660, 45676, 45686, 45721, 45722, 45794, 45848, 45906, 45909,
       45931, 45934, 45961, 45980, 45983, 45994, 46017, 46020, 46026,
       46063, 46071, 46082, 46132, 46151, 46240, 46260, 46273, 46275,
       46284, 46374, 46378, 46389, 46407, 46424, 46445, 46471, 46515,
       46554, 46555, 46573, 46599, 46644, 46670, 46673, 46693, 46711,
       46746, 46757, 46775, 46789, 46795, 46804, 46856, 46859, 46943,
       46973, 47054, 47077, 47092, 47095, 47108, 47112, 47177, 47195,
       47211, 47217, 47237, 47292, 47297, 47323, 47326, 47574, 47575,
       47615, 47619, 47664, 47667, 47716, 47746, 47765, 47771, 47778,
       47785, 47800, 47814, 47818, 47830, 47836, 47846, 47853, 47877,
       47932, 47945, 47949, 47967, 47993, 48031, 48032, 48037, 48074,
       48099, 48120, 48159, 48169, 48205, 48252, 48266, 48271, 48301,
       48357, 48360, 48363, 48364, 48382, 48420, 48431, 48442, 48481,
       48515, 48550, 48574, 48597, 48598, 48614, 48641, 48676, 48681,
       48743, 48754, 48762, 48852, 48878, 48898, 49262, 49352, 49356,
       49368, 49391, 49424, 49468]), array([  113,   127,   196,   210,   260,   272,   277,   313,   337,
         361,   375,   393,   401,   413,   450,   453,   462,   547,
         550,   558,   566,   590,   594,   599,   640,   653,   677,
         684,   730,   737,   741,   746,   752,   754,   771,   775,
         785,   855,   860,   891,   894,   927,   972,   976,  1032,
        1048,  1068,  1119,  1135,  1156,  1165,  1229,  1235,  1241,
        1264,  1280,  1303,  1307,  1319,  1367,  1412,  1414,  1422,
        1462,  1476,  1487,  1497,  1507,  1516,  1584,  1615,  1646,
        1648,  1651,  1684,  1731,  1752,  1764,  1779,  1793,  1834,
        1852,  1939,  1960,  1973,  1975,  1978,  1993,  2082,  2117,
        2128,  2130,  2144,  2196,  2204,  2222,  2308,  2398,  2409,
        2425,  2428,  2434,  2435,  2438,  2439,  2448,  2453,  2487,
        2566,  2572,  2611,  2643,  2690,  2749,  2775,  2776,  2780,
        2872,  2884,  2934,  2957,  2969,  2979,  3019,  3021,  3023,
        3029,  3036,  3082,  3108,  3112,  3152,  3173,  3220,  3225,
        3284,  3295,  3299,  3309,  3312,  3315,  3318,  3384,  3414,
        3444,  3448,  3478,  3481,  3526,  3536,  3656,  3661,  3673,
        3701,  3705,  3730,  3775,  3789,  3791,  3808,  3858,  3878,
        3931,  3932,  3978,  4011,  4021,  4056,  4114,  4124,  4159,
        4185,  4195,  4232,  4236,  4242,  4258,  4266,  4338,  4375,
        4552,  4570,  4574,  4642,  4660,  4666,  4676,  4699,  4760,
        4811,  4841,  4842,  4866,  4869,  4891,  4960,  4964,  4979,
        4986,  4999,  5042,  5043,  5074,  5135,  5155,  5158,  5164,
        5170,  5174,  5252,  5269,  5278,  5312,  5324,  5353,  5384,
        5400,  5403,  5426,  5429,  5430,  5433,  5475,  5481,  5500,
        5587,  5601,  5645,  5662,  5681,  5686,  5708,  5719,  5746,
        5829,  5851,  5865,  5893,  5894,  5896,  5907,  5910,  5925,
