       29122, 29237, 29253, 29259, 29294, 29378, 29410, 29481, 29526,
       29552, 29593, 29647, 29711, 29748, 29801, 29834, 29836, 30014,
       30057, 30118, 30179, 30380, 30450, 30480, 30489, 30584, 30656,
       30788, 30855, 31016, 31058, 31174, 31206, 31240, 31258, 31309,
       31410, 31414, 31420, 31456, 31483, 31513, 31535, 31536, 31574,
       31617, 31622, 31727, 31732, 31777, 31801, 31834, 32012, 32025,
       32070, 32084, 32091, 32123, 32176, 32248, 32287, 32311, 32334,
       32336, 32350, 32366, 32369, 32433, 32463, 32601, 32636, 32693,
       32769, 32860, 32871, 32914, 32974, 33035, 33210, 33227, 33265,
       33338, 33393, 33518, 33619, 33726, 33728, 33744, 33750, 33795,
       33809, 33835, 33910, 33929, 33934, 33973, 33974, 33999, 34050,
       34205, 34207, 34266, 34268, 34279, 34341, 34401, 34426, 34450,
       34602, 34739, 34757, 34775, 34780, 34818, 34894, 34901, 34937,
       35057, 35114, 35119, 35153, 35218, 35262, 35339, 35431, 35453,
       35457, 35658, 35714, 35787, 35831, 35845, 35878, 35896, 35898,
       35937, 36081, 36132, 36169, 36177, 36188, 36224, 36240, 36304,
       36317, 36342, 36351, 36353, 36364, 36370, 36416, 36470, 36497,
       36641, 36653, 36658, 36742, 36817, 36850, 36884, 36888, 36987,
       36992, 37015, 37028, 37097, 37109, 37134, 37178, 37214, 37219,
       37222, 37291, 37309, 37327, 37365, 37466, 37522, 37539, 37605,
       37716, 37767, 37849, 37936, 37989, 38127, 38145, 38162, 38164,
       38251, 38486, 38498, 38553, 38570, 38583, 38597, 38598, 38602,
       38620, 38741, 38862, 38902, 39004, 39015, 39034, 39100, 39115,
       39118, 39168, 39303, 39304, 39342, 39382, 39574, 39618, 39628,
       39649, 39711, 39742, 39806, 40085, 40089, 40102, 40137, 40193,
       40224, 40237, 40319, 40328, 40430, 40439, 40457, 40492, 40551,
       40565, 40599, 40618, 40689, 40692, 40711, 40817, 40912, 40944,
       40981, 41044, 41073, 41082, 41099, 41116, 41158, 41220, 41363,
       41385, 41386, 41400, 41407, 41419, 41421, 41457, 41549, 41624,
       41646, 41682, 41711, 41730, 41815, 41858, 41897, 41906, 41924,
       41960, 42019, 42050, 42103, 42112, 42159, 42226, 42241, 42264,
       42282, 42283, 42290, 42338, 42413, 42476, 42515, 42559, 42674,
       42714, 42736, 42775, 42854, 42877, 42915, 42957, 42966, 42968,
       42993, 43050, 43083, 43100, 43149, 43313, 43349, 43498, 43645,
       43672, 43689, 43718, 43823, 43843, 43895, 43905, 44100, 44272,
       44323, 44324, 44386, 44434, 44447, 44456, 44496, 44567, 44781,
       44787, 44824, 44960, 45016, 45045, 45071, 45097, 45111, 45132,
       45508, 45680, 45703, 45786, 45790, 45800, 45803, 45970, 45996,
       46001, 46042, 46068, 46085, 46112, 46239, 46324, 46325, 46326,
       46385, 46405, 46476, 46537, 46624, 46653, 46679, 46758, 46769,
       46823, 46830, 46835, 46842, 46954, 46965, 47024, 47028, 47052,
       47116, 47158, 47166, 47179, 47238, 47444, 47607, 47682, 47749,
       47756, 47823, 47834, 47849, 47861, 48295, 48375, 48397, 48439,
       48484, 48495, 48537, 48562, 48584, 48616, 48648, 48666, 48720,
       48825, 48861, 48956, 48958, 48992, 49142, 49149, 49178, 49250,
       49393, 49402, 49446]), array([    6,    34,   275,   316,   339,   368,   417,   467,   564,
         611,   639,   659,   753,   768,   888,   919,   968,  1007,
        1043,  1095,  1193,  1305,  1409,  1468,  1501,  1563,  1598,
        1611,  1613,  1690,  1728,  1818,  1819,  1825,  1836,  1860,
        1900,  1901,  1902,  1909,  2032,  2052,  2139,  2178,  2266,
        2344,  2394,  2432,  2461,  2495,  2675,  2736,  2758,  2802,
        2808,  2825,  2881,  2940,  2945,  2989,  3024,  3140,  3192,
        3262,  3264,  3316,  3332,  3348,  3358,  3380,  3383,  3407,
        3482,  3495,  3500,  3520,  3531,  3560,  3605,  3628,  3647,
        3650,  3746,  3767,  3917,  3959,  4023,  4058,  4064,  4136,
        4146,  4187,  4218,  4233,  4283,  4288,  4296,  4339,  4370,
        4380,  4392,  4393,  4640,  4663,  4706,  4748,  4781,  4782,
        4832,  4855,  4898,  5036,  5060,  5110,  5126,  5177,  5215,
        5242,  5266,  5300,  5371,  5491,  5493,  5518,  5525,  5527,
        5576,  5579,  5584,  5619,  5885,  5936,  5944,  6048,  6109,
        6135,  6171,  6198,  6252,  6278,  6334,  6354,  6404,  6414,
        6424,  6444,  6463,  6466,  6480,  6492,  6521,  6531,  6532,
        6642,  6790,  6794,  6880,  6944,  6945,  7020,  7024,  7070,
        7076,  7086,  7089,  7090,  7124,  7174,  7204,  7231,  7265,
        7294,  7339,  7358,  7463,  7517,  7529,  7570,  7750,  7896,
        8020,  8105,  8185,  8257,  8277,  8330,  8342,  8356,  8406,
        8415,  8421,  8525,  8564,  8573,  8574,  8641,  8669,  8705,
        8740,  8811,  8870,  8906,  8964,  8972,  9038,  9114,  9125,
        9148,  9158,  9177,  9193,  9270,  9311,  9325,  9495,  9506,
        9544,  9577,  9638,  9689,  9698,  9729,  9758,  9765,  9790,
        9814,  9912,  9928,  9959, 10026, 10128, 10142, 10171, 10296,
       10354, 10461, 10520, 10545, 10560, 10621, 10740, 10812, 10815,
       10818, 10835, 10837, 10841, 10892, 10904, 10965, 11000, 11006,
       11072, 11082, 11099, 11216, 11232, 11235, 11236, 11255, 11410,
       11426, 11441, 11461, 11525, 11534, 11540, 11604, 11717, 11718,
       11758, 11928, 11969, 12037, 12101, 12106, 12205, 12208, 12307,
       12368, 12450, 12505, 12524, 12608, 12638, 12657, 12682, 12684,
       12744, 12773, 12986, 12999, 13045, 13107, 13162, 13193, 13273,
       13275, 13278, 13321, 13328, 13336, 13362, 13419, 13572, 13627,
       13715, 13752, 13764, 13779, 13819, 13823, 13831, 13930, 13956,
       14005, 14055, 14069, 14080, 14127, 14213, 14218, 14230, 14322,
       14325, 14339, 14342, 14362, 14383, 14437, 14444, 14463, 14470,
       14475, 14476, 14480, 14523, 14654, 14702, 14717, 14726, 14732,
       14767, 14873, 15020, 15033, 15087, 15115, 15168, 15197, 15209,
       15231, 15233, 15365, 15374, 15385, 15393, 15406, 15417, 15423,
       15440, 15474, 15486, 15517, 15518, 15568, 15574, 15632, 15640,
       15697, 15713, 15772, 15819, 15825, 15827, 15844, 15850, 15852,
       15883, 15918, 15922, 15963, 15973, 16028, 16090, 16176, 16204,
       16216, 16291, 16447, 16465, 16521, 16548, 16631, 16655, 16701,
       16709, 16717, 16737, 17110, 17117, 17396, 17444, 17473, 17508,
       17509, 17514, 17567, 17584, 17629, 17706, 17870, 17879, 17970,
       17981, 18031, 18183, 18185, 18196, 18237, 18286, 18349, 18414,
       18435, 18461, 18479, 18493, 18540, 18548, 18720, 18729, 18755,
       18933, 18956, 18979, 18983, 18999, 19029, 19178, 19179, 19197,
       19280, 19294, 19301, 19373, 19431, 19467, 19502, 19506, 19672,
       19702, 19713, 19799, 19853, 19922, 19955, 19968, 20111, 20118,
       20136, 20151, 20175, 20194, 20216, 20231, 20325, 20375, 20395,
       20450, 20454, 20481, 20587, 20612, 20715, 20809, 20844, 20848,
       20967, 20979, 21128, 21153, 21264, 21307, 21370, 21439, 21461,
       21590, 21593, 21635, 21698, 21706, 21714, 21743, 21752, 21781,
       21839, 21852, 21881, 22000, 22011, 22059, 22070, 22074, 22079,
       22131, 22147, 22221, 22232, 22276, 22312, 22339, 22490, 22498,
       22517, 22529, 22568, 22599, 22685, 22711, 22796, 22905, 22914,
       22940, 22989, 23016, 23148, 23172, 23192, 23193, 23225, 23247,
       23299, 23310, 23381, 23382, 23432, 23475, 23476, 23521, 23538,
       23675, 23682, 23695, 23726, 23743, 23760, 23773, 23810, 23843,
       23862, 23908, 23910, 23978, 24054, 24080, 24164, 24173, 24199,
       24224, 24239, 24252, 24261, 24302, 24320, 24331, 24431, 24502,
       24507, 24545, 24556, 24638, 24796, 24918, 24966, 25109, 25175,
       25220, 25234, 25240, 25252, 25258, 25271, 25432, 25482, 25529,
       25557, 25603, 25615, 25627, 25693, 25704, 25779, 25812, 25852,
       25886, 25929, 25965, 26061, 26099, 26164, 26187, 26253, 26295,
       26317, 26448, 26460, 26474, 26494, 26599, 26607, 26609, 26614,
       26630, 26634, 26725, 26749, 26852, 26899, 26935, 26981, 27055,
       27107, 27113, 27132, 27141, 27239, 27301, 27351, 27441, 27480,
       27490, 27500, 27516, 27617, 27761, 27781, 27869, 27976, 28051,
       28067, 28107, 28138, 28142, 28181, 28189, 28211, 28222, 28226,
       28231, 28236, 28294, 28326, 28340, 28370, 28431, 28510, 28544,
       28602, 28772, 28816, 28826, 28846, 28856, 28880, 28901, 28953,
       28966, 29048, 29067, 29122, 29135, 29157, 29237, 29253, 29259,
       29378, 29410, 29481, 29526, 29552, 29593, 29647, 29711, 29748,
       29832, 29834, 29836, 30014, 30057, 30078, 30118, 30179, 30370,
       30480, 30489, 30561, 30584, 30614, 30656, 30788, 30855, 30886,
       31174, 31206, 31240, 31258, 31309, 31414, 31420, 31439, 31456,
       31462, 31473, 31483, 31513, 31535, 31544, 31617, 31622, 31727,
       31732, 31777, 31867, 31957, 32012, 32025, 32052, 32084, 32091,
       32123, 32176, 32248, 32287, 32311, 32334, 32336, 32362, 32366,
       32369, 32433, 32450, 32463, 32495, 32544, 32693, 32729, 32769,
       32782, 32871, 32914, 32974, 33035, 33038, 33210, 33227, 33265,
       33338, 33393, 33518, 33552, 33640, 33728, 33744, 33750, 33795,
       33798, 33809, 33835, 33897, 33910, 33915, 33934, 33973, 33974,
       33999, 34023, 34050, 34205, 34207, 34266, 34268, 34279, 34283,
       34328, 34341, 34374, 34401, 34426, 34440, 34450, 34457, 34602,
       34739, 34740, 34775, 34780, 34818, 34937, 35057, 35114, 35119,
       35152, 35153, 35218, 35431, 35453, 35457, 35543, 35714, 35787,
       35823, 35831, 35845, 35878, 35896, 35898, 35937, 35966, 36081,
       36112, 36132, 36169, 36177, 36224, 36240, 36304, 36317, 36342,
       36351, 36364, 36370, 36381, 36416, 36470, 36497, 36641, 36653,
       36658, 36742, 36817, 36850, 36879, 36884, 36888, 36987, 36992,
       37015, 37028, 37056, 37097, 37109, 37134, 37178, 37214, 37215,
       37219, 37222, 37226, 37291, 37309, 37327, 37328, 37365, 37466,
       37522, 37539, 37605, 37716, 37849, 37936, 37989, 38127, 38162,
       38164, 38192, 38220, 38311, 38486, 38498, 38537, 38553, 38578,
       38597, 38598, 38602, 38620, 38741, 38862, 38902, 39004, 39034,
       39100, 39115, 39118, 39128, 39168, 39202, 39303, 39304, 39308,
       39342, 39377, 39382, 39574, 39618, 39628, 39649, 39742, 39806,
       39815, 40085, 40089, 40102, 40145, 40193, 40224, 40319, 40326,
       40328, 40358, 40408, 40439, 40446, 40457, 40492, 40551, 40565,
       40599, 40618, 40668, 40689, 40711, 40731, 40817, 40906, 40912,
       40944, 40981, 41044, 41073, 41082, 41099, 41138, 41150, 41158,
       41220, 41245, 41307, 41363, 41400, 41407, 41419, 41421, 41457,
       41527, 41549, 41624, 41646, 41711, 41730, 41735, 41750, 41815,
       41858, 41897, 41936, 41960, 42019, 42025, 42050, 42103, 42119,
       42125, 42129, 42159, 42226, 42230, 42241, 42264, 42283, 42290,
       42338, 42458, 42476, 42515, 42559, 42635, 42674, 42714, 42736,
       42775, 42854, 42872, 42877, 42915, 42957, 42966, 42968, 42993,
       43050, 43083, 43149, 43196, 43200, 43313, 43498, 43645, 43672,
       43718, 43823, 43843, 43857, 43895, 43905, 44057, 44060, 44100,
       44272, 44323, 44324, 44386, 44434, 44447, 44456, 44496, 44682,
       44754, 44781, 44783, 44787, 44824, 44898, 44960, 45008, 45016,
       45045, 45071, 45073, 45097, 45111, 45132, 45409, 45432, 45452,
       45508, 45584, 45680, 45681, 45703, 45760, 45786, 45790, 45800,
       45803, 45970, 46001, 46042, 46068, 46085, 46112, 46199, 46222,
       46239, 46311, 46324, 46325, 46326, 46380, 46385, 46405, 46506,
       46537, 46624, 46653, 46679, 46688, 46758, 46769, 46823, 46830,
       46835, 46842, 46875, 46954, 46965, 47024, 47052, 47065, 47098,
       47109, 47116, 47134, 47157, 47158, 47166, 47179, 47197, 47238,
       47374, 47444, 47470, 47607, 47682, 47749, 47756, 47823, 47861,
       47884, 48286, 48375, 48389, 48397, 48484, 48495, 48504, 48537,
       48584, 48616, 48648, 48666, 48720, 48825, 48861, 48917, 48956,
       48958, 48992, 49042, 49071, 49142, 49149, 49178, 49250, 49402,
       49454]), array([    6,    34,   316,   339,   368,   429,   467,   564,   611,
         639,   659,   753,   768,   888,   919,   952,   968,  1007,
        1043,  1193,  1261,  1305,  1409,  1468,  1563,  1598,  1613,
        1690,  1728,  1818,  1819,  1825,  1836,  1860,  1900,  1901,
        1902,  2032,  2139,  2178,  2231,  2328,  2344,  2394,  2432,
        2461,  2495,  2675,  2736,  2758,  2763,  2825,  2945,  2989,
        3024,  3140,  3192,  3262,  3332,  3348,  3358,  3380,  3383,
        3407,  3482,  3495,  3500,  3520,  3531,  3544,  3605,  3647,
        3767,  3917,  3959,  4023,  4064,  4136,  4146,  4187,  4218,
        4233,  4288,  4296,  4339,  4380,  4392,  4393,  4640,  4663,
        4706,  4716,  4782,  4832,  4855,  5036,  5060,  5110,  5114,
        5126,  5177,  5242,  5300,  5311,  5371,  5518,  5525,  5527,
        5576,  5579,  5584,  5619,  5936,  5944,  6048,  6109,  6135,
        6171,  6198,  6252,  6278,  6334,  6404,  6414,  6424,  6444,
        6463,  6466,  6480,  6492,  6531,  6532,  6642,  6794,  6880,
        6944,  6945,  7020,  7070,  7076,  7086,  7090,  7124,  7174,
        7204,  7231,  7265,  7294,  7339,  7358,  7463,  7517,  7529,
        7570,  7750,  7896,  8105,  8185,  8257,  8277,  8330,  8342,
        8356,  8406,  8415,  8564,  8573,  8574,  8669,  8705,  8740,
        8811,  8870,  8906,  8964,  8972,  9038,  9114,  9125,  9148,
        9177,  9193,  9270,  9304,  9311,  9495,  9506,  9544,  9577,
        9663,  9689,  9729,  9765,  9790,  9814,  9912,  9959, 10026,
       10142, 10171, 10296, 10354, 10461, 10520, 10560, 10621, 10740,
       10815, 10835, 10837, 10841, 10892, 10904, 10965, 11000, 11006,
       11099, 11216, 11219, 11235, 11236, 11255, 11383, 11426, 11441,
       11461, 11525, 11534, 11540, 11661, 11717, 11758, 11928, 11969,
       12101, 12106, 12205, 12208, 12307, 12368, 12505, 12608, 12638,
       12682, 12684, 12744, 12986, 12999, 13006, 13045, 13107, 13162,
       13193, 13273, 13278, 13328, 13336, 13362, 13419, 13606, 13627,
       13715, 13752, 13764, 13779, 13819, 13823, 13831, 13956, 14005,
       14055, 14069, 14080, 14127, 14133, 14218, 14322, 14325, 14339,
       14362, 14383, 14437, 14444, 14463, 14470, 14475, 14476, 14480,
       14523, 14654, 14717, 14726, 14732, 14767, 14873, 14998, 15020,
       15033, 15087, 15115, 15197, 15209, 15231, 15337, 15365, 15374,
       15385, 15393, 15417, 15423, 15440, 15474, 15486, 15517, 15518,
       15568, 15574, 15581, 15583, 15632, 15640, 15713, 15772, 15819,
       15825, 15827, 15844, 15850, 15852, 15883, 15918, 15922, 15963,
       16028, 16090, 16176, 16216, 16291, 16447, 16465, 16521, 16655,
       16701, 16709, 16717, 16737, 16980, 17079, 17110, 17117, 17396,
       17444, 17473, 17509, 17514, 17567, 17584, 17629, 17706, 17870,
       17879, 17970, 17981, 18031, 18183, 18185, 18237, 18286, 18349,
       18435, 18461, 18479, 18493, 18540, 18548, 18681, 18720, 18729,
       18755, 18933, 18956, 18979, 18983, 19029, 19178, 19179, 19197,
       19280, 19294, 19301, 19431, 19467, 19501, 19502, 19506, 19672,
       19702, 19713, 19756, 19799, 19853, 19917, 19922, 19955, 20111,
       20136, 20151, 20175, 20216, 20325, 20395, 20450, 20454, 20587,
       20612, 20715, 20809, 20844, 20848, 20979, 21034, 21096, 21128,
       21153, 21307, 21370, 21439, 21461, 21590, 21635, 21691, 21698,
       21706, 21714, 21743, 21781, 21839, 21881, 22000, 22011, 22059,
       22070, 22074, 22079, 22131, 22146, 22147, 22221, 22232, 22276,
       22339, 22490, 22498, 22509, 22517, 22529, 22568, 22599, 22796,
       22800, 22905, 22914, 22940, 22989, 23010, 23016, 23148, 23172,
       23192, 23193, 23225, 23299, 23310, 23381, 23382, 23432, 23475,
       23476, 23538, 23682, 23688, 23695, 23726, 23743, 23760, 23773,
       23810, 23843, 23862, 23908, 23910, 23978, 24054, 24080, 24164,
       24173, 24199, 24224, 24239, 24261, 24320, 24400, 24500, 24502,
       24507, 24545, 24556, 24638, 24796, 24918, 24966, 25109, 25220,
       25234, 25240, 25252, 25258, 25271, 25432, 25482, 25529, 25538,
       25557, 25580, 25603, 25627, 25693, 25812, 25886, 25929, 25965,
       26061, 26099, 26164, 26187, 26317, 26448, 26460, 26474, 26494,
       26599, 26609, 26634, 26699, 26725, 26749, 26852, 26899, 26981,
       27055, 27107, 27113, 27132, 27150, 27239, 27301, 27351, 27441,
       27480, 27490, 27500, 27516, 27536, 27582, 27617, 27623, 27700,
       27761, 27781, 27869, 27976, 28051, 28067, 28138, 28142, 28181,
       28211, 28226, 28294, 28326, 28340, 28431, 28510, 28544, 28602,
       28772, 28816, 28826, 28846, 28856, 28880, 28901, 28953, 28966,
       29067, 29157, 29237, 29253, 29259, 29330, 29378, 29410, 29468,
       29481, 29526, 29552, 29593, 29647, 29711, 29748, 29832, 29834,
       29911, 30057, 30118, 30179, 30370, 30489, 30561, 30584, 30614,
       30656, 30788, 30855, 30886, 31058, 31174, 31206, 31240, 31258,
       31273, 31309, 31405, 31420, 31439, 31456, 31462, 31473, 31483,
       31513, 31517, 31544, 31617, 31622, 31727, 31732, 31777, 31867,
       31957, 32012, 32025, 32052, 32084, 32091, 32123, 32176, 32311,
       32334, 32336, 32366, 32433, 32450, 32463, 32544, 32693, 32729,
       32769, 32871, 32914, 32971, 32974, 33175, 33205, 33210, 33227,
       33265, 33338, 33393, 33518, 33728, 33744, 33750, 33795, 33798,
       33809, 33835, 33897, 33910, 33929, 33934, 33999, 34050, 34205,
       34246, 34266, 34268, 34279, 34283, 34341, 34374, 34401, 34426,
       34428, 34440, 34457, 34588, 34602, 34739, 34740, 34757, 34775,
       34780, 34818, 34901, 34937, 35057, 35114, 35119, 35143, 35152,
       35153, 35218, 35431, 35453, 35457, 35543, 35714, 35787, 35823,
       35831, 35845, 35878, 35896, 35898, 35937, 36112, 36132, 36169,
       36177, 36188, 36224, 36240, 36304, 36317, 36342, 36351, 36364,
       36370, 36381, 36416, 36470, 36497, 36641, 36653, 36658, 36742,
       36817, 36850, 36888, 36941, 36987, 36992, 37015, 37056, 37097,
       37109, 37134, 37178, 37214, 37215, 37219, 37291, 37309, 37327,
       37328, 37365, 37466, 37539, 37605, 37716, 37849, 37936, 37989,
       38127, 38162, 38164, 38192, 38220, 38486, 38498, 38537, 38553,
       38570, 38578, 38597, 38598, 38601, 38602, 38620, 38741, 38862,
       38902, 39004, 39015, 39034, 39100, 39115, 39118, 39128, 39168,
       39202, 39303, 39304, 39308, 39342, 39382, 39574, 39618, 39649,
       39742, 39806, 39815, 39920, 40089, 40102, 40137, 40145, 40224,
       40319, 40326, 40328, 40408, 40430, 40446, 40457, 40492, 40551,
       40565, 40599, 40618, 40689, 40731, 40817, 40912, 40944, 40981,
       41044, 41065, 41073, 41082, 41138, 41158, 41220, 41307, 41363,
       41400, 41407, 41419, 41421, 41457, 41527, 41549, 41624, 41646,
       41653, 41711, 41730, 41735, 41750, 41815, 41858, 41897, 41936,
       41960, 42050, 42103, 42119, 42125, 42146, 42159, 42226, 42230,
       42241, 42264, 42283, 42290, 42338, 42458, 42476, 42511, 42515,
       42559, 42635, 42714, 42736, 42854, 42872, 42877, 42915, 42957,
       42966, 42968, 42988, 42993, 43024, 43050, 43083, 43149, 43200,
       43313, 43498, 43645, 43672, 43718, 43823, 43843, 43857, 43905,
       44057, 44100, 44272, 44323, 44324, 44386, 44407, 44434, 44447,
       44456, 44496, 44754, 44781, 44783, 44787, 44898, 44960, 45008,
       45016, 45045, 45071, 45097, 45098, 45111, 45132, 45409, 45432,
       45452, 45508, 45513, 45584, 45680, 45703, 45760, 45786, 45790,
       45800, 45803, 45970, 46001, 46042, 46068, 46085, 46112, 46199,
       46222, 46239, 46324, 46325, 46326, 46385, 46506, 46537, 46624,
       46652, 46653, 46679, 46688, 46758, 46769, 46823, 46830, 46835,
       46842, 46954, 46965, 47024, 47052, 47065, 47098, 47109, 47116,
       47134, 47157, 47158, 47179, 47197, 47238, 47374, 47444, 47470,
       47682, 47749, 47756, 47823, 47884, 48286, 48320, 48375, 48397,
       48484, 48495, 48504, 48537, 48584, 48616, 48648, 48666, 48720,
       48825, 48861, 48956, 48958, 48992, 49042, 49071, 49178, 49250,
       49402, 49454]), array([    6,    34,   316,   368,   467,   564,   611,   639,   659,
         753,   888,   919,   968,  1043,  1261,  1305,  1409,  1563,
        1728,  1818,  1819,  1836,  1860,  1900,  1901,  1902,  2032,
        2139,  2178,  2328,  2344,  2394,  2461,  2495,  2675,  2758,
        2763,  2825,  2989,  3192,  3380,  3383,  3407,  3482,  3495,
        3500,  3520,  3544,  3605,  3647,  3767,  3917,  3959,  4064,
        4146,  4187,  4218,  4233,  4296,  4339,  4380,  4392,  4663,
        4706,  4716,  4855,  5060,  5110,  5114,  5126,  5177,  5242,
        5300,  5518,  5525,  5527,  5576,  5579,  5584,  5619,  5936,
        5944,  6048,  6135,  6198,  6252,  6278,  6334,  6424,  6444,
        6463,  6466,  6480,  6531,  6532,  6794,  6880,  6945,  7020,
        7024,  7070,  7086,  7090,  7204,  7231,  7265,  7294,  7339,
        7358,  7463,  7517,  7529,  7570,  7750,  7896,  8105,  8330,
        8342,  8356,  8415,  8564,  8573,  8574,  8669,  8705,  8740,
        8811,  8870,  8906,  8964,  8972,  9038,  9125,  9148,  9177,
        9193,  9311,  9495,  9544,  9577,  9663,  9689,  9729,  9765,
        9814,  9959, 10142, 10296, 10354, 10461, 10520, 10560, 10621,
       10644, 10740, 10815, 10835, 10837, 10892, 10904, 10965, 11000,
       11006, 11099, 11216, 11235, 11236, 11255, 11461, 11525, 11534,
       11540, 11548, 11717, 11758, 11928, 11969, 12101, 12106, 12146,
       12205, 12208, 12307, 12368, 12505, 12638, 12682, 12684, 12744,
       12986, 12999, 13045, 13107, 13162, 13193, 13273, 13278, 13328,
       13362, 13425, 13715, 13764, 13779, 13819, 13823, 13831, 14055,
       14069, 14080, 14127, 14218, 14322, 14339, 14362, 14383, 14437,
       14444, 14463, 14470, 14475, 14476, 14480, 14523, 14654, 14717,
       14726, 14732, 14767, 14873, 15020, 15087, 15115, 15231, 15233,
       15365, 15374, 15385, 15393, 15417, 15423, 15440, 15486, 15517,
       15518, 15568, 15574, 15581, 15632, 15640, 15713, 15772, 15819,
       15844, 15883, 15918, 15922, 15963, 16028, 16090, 16176, 16216,
       16465, 16521, 16655, 16701, 16709, 16717, 16737, 17110, 17444,
