       14137, 14183, 14293, 14307, 14449, 14498, 14577, 14601, 14674,
       14718, 14739, 14760, 14851, 15042, 15081, 15084, 15211, 15297,
       15469, 15515, 15520, 15527, 15555, 15607, 15634, 15669, 15673,
       15722, 15866, 15888, 15907, 15924, 15935, 15967, 15994, 16173,
       16220, 16303, 16521, 16731, 16746, 16821, 16856, 16894, 16994,
       17007, 17028, 17077, 17150, 17217, 17413, 17422, 17444, 17445,
       17555, 17608, 17667, 17853, 17893, 17928, 17948, 17960, 17983,
       18033, 18078, 18191, 18199, 18269, 18321, 18366, 18414, 18479,
       18531, 18579, 18588, 18594, 18776, 18918, 18927, 19053, 19055,
       19159, 19203, 19213, 19404, 19477, 19530, 19545, 19625, 19730,
       19749, 19835, 19873, 19942, 20092, 20120, 20126, 20142, 20253,
       20294, 20299, 20363, 20443, 20492, 20506, 20546, 20630, 20698,
       20731, 20765, 20816, 20859, 20898, 20921, 20927, 20982, 21080,
       21082, 21159, 21167, 21256, 21323, 21374, 21411, 21618, 21677,
       21681, 21729, 21915, 21921, 22223, 22448, 22557, 22709, 22720,
       22947, 23018, 23036, 23038, 23065, 23071, 23138, 23172, 23218,
       23298, 23301, 23576, 23613, 23641, 23814, 23894, 23916, 23933,
       23970, 24047, 24166, 24207, 24208, 24279, 24315, 24339, 24389,
       24438, 24516, 24655, 24739, 24760, 24778, 24835, 24870, 24879,
       24934, 25023, 25136, 25213, 25260, 25275, 25299, 25360, 25459,
       25470, 25595, 25628, 25783, 25907, 25951, 25962, 25991, 26084,
       26186, 26219, 26263, 26269, 26278, 26402, 26408, 26414, 26469,
       26650, 26894, 26951, 26975, 26984, 27136, 27168, 27360, 27427,
       27692, 27753, 27829, 27842, 27854, 27917, 27991, 28124, 28130,
       28143, 28148, 28219, 28258, 28274, 28397, 28475, 28478, 28551,
       28687, 28755, 28879, 28880, 29018, 29030, 29082, 29109, 29130,
       29202, 29245, 29259, 29283, 29373, 29407, 29577, 29626, 29681,
       29766, 29817, 29835, 29853, 29864, 29904, 30049, 30113, 30160,
       30213, 30405, 30494, 30531, 30619, 30624, 30653, 30738, 30780,
       30788, 30837, 30952, 31001, 31015, 31052, 31074, 31208, 31287,
       31326, 31342, 31495, 31607, 31608, 31624, 31769, 31986, 31990,
       32140, 32196, 32250, 32297, 32339, 32599, 32757, 32761, 32773,
       32783, 32809, 32887, 32925, 33064, 33178, 33296, 33404, 33538,
       33562, 33598, 33721, 33744, 33751, 33755, 33788, 33863, 33935,
       33946, 34053, 34054, 34097, 34131, 34193, 34257, 34266, 34288,
       34389, 34395, 34426, 34657, 34679, 34890, 34935, 34999, 35002,
       35074, 35128, 35133, 35185, 35209, 35255, 35257, 35323, 35442,
       35515, 35519, 35895, 35932, 36021, 36023, 36060, 36084, 36111,
       36130, 36177, 36353, 36377, 36396, 36401, 36411, 36429, 36524,
       36539, 36572, 36583, 36605, 36674, 36708, 36795, 36809, 36906,
       36938, 36948, 37082, 37213, 37304, 37620, 37731, 37810, 37863,
       37927, 37941, 37964, 37988, 38058, 38082, 38128, 38166, 38188,
       38290, 38347, 38369, 38416, 38452, 38568, 38654, 38720, 38756,
       38866, 38875, 38970, 38982, 38995, 39069, 39071, 39153, 39198,
       39200, 39229, 39235, 39280, 39401, 39465, 39519, 39561, 39575,
       39655, 39675, 39696, 39863, 39874, 39923, 39950, 39994, 40115,
       40127, 40128, 40181, 40194, 40247, 40257, 40273, 40302, 40382,
       40583, 40588, 40628, 40879, 40886, 41021, 41166, 41179, 41221,
       41268, 41289, 41350, 41365, 41425, 41500, 41522, 41654, 41744,
       41745, 41765, 41790, 41797, 42047, 42086, 42185, 42295, 42310,
       42396, 42580, 42593, 42623, 42669, 42722, 42858, 42861, 42953,
       42978, 42992, 43173, 43212, 43242, 43272, 43419, 43582, 43715,
       43781, 43936, 43999, 44005, 44062, 44155, 44249, 44260, 44336,
       44345, 44369, 44393, 44444, 44446, 44506, 44580, 44714, 44785,
       45101, 45169, 45265, 45385, 45451, 45498, 45528, 45552, 45629,
       45654, 45754, 45790, 45855, 45879, 45884, 45953, 45959, 45982,
       46004, 46028, 46249, 46283, 46297, 46436, 46525, 46555, 46598,
       46702, 46719, 47065, 47130, 47141, 47148, 47184, 47190, 47211,
       47226, 47333, 47345, 47349, 47360, 47505, 47520, 47558, 47605,
       47776, 47777, 47794, 47804, 47857, 47879, 47952, 47977, 47981,
       48020, 48100, 48114, 48158, 48241, 48242, 48271, 48309, 48389,
       48392, 48420, 48426, 48503, 48519, 48612, 48672, 48679, 48696,
       48703, 48713, 48846, 48854, 48881, 48902, 48937, 48942, 49131,
       49236, 49246, 49248, 49254, 49456, 49469, 49496, 49499]), array([    4,    47,    62,   189,   191,   221,   324,   350,   569,
         626,   667,   755,   787,   863,   964,  1003,  1047,  1071,
        1097,  1132,  1153,  1172,  1219,  1245,  1363,  1371,  1386,
        1467,  1496,  1545,  1784,  1982,  1989,  2017,  2096,  2114,
        2146,  2151,  2156,  2174,  2257,  2329,  2558,  2573,  2775,
        2856,  2905,  2984,  3033,  3060,  3096,  3105,  3144,  3279,
        3298,  3327,  3392,  3501,  3535,  3708,  3848,  3871,  3971,
        4002,  4196,  4237,  4336,  4417,  4534,  4807,  4816,  4914,
        4923,  4931,  4935,  4944,  5044,  5047,  5053,  5136,  5148,
        5196,  5251,  5328,  5495,  5755,  5817,  5880,  6000,  6009,
        6131,  6161,  6189,  6206,  6312,  6370,  6455,  6555,  6568,
        6640,  6655,  6664,  6725,  6742,  6797,  6833,  6910,  6922,
        6971,  7043,  7113,  7161,  7178,  7302,  7315,  7357,  7422,
        7513,  7534,  7667,  7724,  7836,  7926,  7946,  7968,  8118,
        8165,  8201,  8246,  8341,  8385,  8441,  8477,  8646,  8678,
        8722,  8766,  8904,  8946,  8973,  9032,  9138,  9317,  9334,
        9381,  9395,  9429,  9552,  9603,  9636,  9788,  9945,  9968,
        9971, 10005, 10041, 10056, 10093, 10215, 10236, 10239, 10242,
       10245, 10283, 10358, 10377, 10415, 10555, 10573, 10588, 10602,
       10608, 10621, 10704, 10826, 10863, 10872, 10877, 10884, 10910,
       10946, 10983, 11054, 11055, 11221, 11305, 11405, 11468, 11489,
       11518, 11563, 11564, 11576, 11752, 11794, 11795, 11836, 11981,
       12040, 12093, 12214, 12237, 12287, 12289, 12374, 12386, 12421,
       12553, 12624, 12648, 12649, 12683, 12685, 12711, 12712, 12738,
       12784, 12837, 12956, 12972, 12983, 13150, 13230, 13238, 13334,
       13365, 13444, 13446, 13452, 13453, 13457, 13541, 13543, 13564,
       13588, 13747, 13875, 13916, 14015, 14137, 14183, 14293, 14307,
       14431, 14449, 14498, 14577, 14601, 14718, 14739, 15042, 15081,
       15084, 15196, 15211, 15297, 15469, 15515, 15520, 15527, 15555,
       15634, 15673, 15722, 15888, 15907, 15924, 15925, 15935, 16173,
       16220, 16303, 16339, 16479, 16521, 16731, 16821, 16841, 16856,
       16894, 16994, 17007, 17028, 17077, 17082, 17217, 17305, 17413,
       17422, 17444, 17445, 17553, 17555, 17608, 17645, 17667, 17803,
       17853, 17893, 17924, 17928, 17960, 17983, 18033, 18078, 18178,
       18191, 18199, 18269, 18321, 18366, 18370, 18414, 18419, 18479,
       18531, 18579, 18588, 18617, 18721, 18875, 18918, 18927, 18996,
       19053, 19055, 19159, 19203, 19213, 19386, 19404, 19477, 19511,
       19530, 19545, 19625, 19730, 19749, 19835, 19873, 19942, 20092,
       20126, 20142, 20253, 20299, 20363, 20443, 20492, 20506, 20546,
       20630, 20698, 20731, 20765, 20816, 20859, 20898, 20921, 20927,
       20982, 21080, 21082, 21159, 21167, 21256, 21323, 21374, 21411,
       21618, 21677, 21681, 21729, 21786, 21915, 21921, 22223, 22282,
       22448, 22718, 22720, 22947, 22983, 23018, 23038, 23065, 23071,
       23138, 23172, 23218, 23297, 23298, 23301, 23525, 23576, 23613,
       23641, 23894, 23916, 23956, 23970, 24047, 24166, 24207, 24208,
       24279, 24315, 24339, 24358, 24389, 24438, 24439, 24516, 24655,
       24739, 24760, 24790, 24835, 24870, 24934, 24971, 25136, 25260,
       25275, 25299, 25360, 25459, 25470, 25595, 25628, 25663, 25682,
       25707, 25783, 25907, 25951, 25962, 25991, 26084, 26186, 26219,
       26263, 26269, 26278, 26394, 26402, 26408, 26414, 26530, 26650,
       26894, 26964, 26975, 26984, 27136, 27178, 27218, 27360, 27416,
       27427, 27753, 27829, 27842, 27917, 27991, 28124, 28143, 28148,
       28162, 28219, 28258, 28274, 28397, 28478, 28551, 28687, 28755,
       28858, 28879, 28880, 28903, 29018, 29030, 29042, 29082, 29109,
       29202, 29245, 29259, 29283, 29373, 29407, 29444, 29577, 29592,
       29606, 29626, 29651, 29766, 29817, 29835, 29853, 29904, 30113,
       30160, 30171, 30213, 30405, 30494, 30531, 30624, 30648, 30653,
       30738, 30780, 30788, 30789, 30837, 30952, 31001, 31015, 31052,
       31208, 31287, 31342, 31419, 31424, 31474, 31495, 31597, 31607,
       31608, 31624, 31769, 31986, 31990, 32008, 32045, 32140, 32196,
       32250, 32297, 32339, 32450, 32599, 32773, 32783, 32809, 32887,
       32925, 33064, 33178, 33296, 33412, 33538, 33562, 33598, 33687,
       33721, 33740, 33744, 33751, 33755, 33788, 33822, 33863, 34053,
       34054, 34131, 34174, 34193, 34257, 34262, 34266, 34288, 34395,
       34405, 34634, 34657, 34679, 34885, 34890, 34935, 34999, 35002,
       35074, 35128, 35133, 35255, 35257, 35323, 35442, 35519, 35895,
       35932, 35957, 36021, 36023, 36060, 36084, 36111, 36130, 36177,
       36336, 36353, 36377, 36396, 36401, 36411, 36429, 36450, 36524,
       36539, 36569, 36572, 36583, 36605, 36674, 36708, 36795, 36809,
       36938, 36948, 37082, 37122, 37169, 37213, 37304, 37611, 37620,
       37731, 37737, 37746, 37810, 37863, 37886, 37927, 37941, 37964,
       37988, 38006, 38058, 38079, 38128, 38165, 38166, 38188, 38208,
       38277, 38347, 38416, 38452, 38456, 38481, 38565, 38568, 38654,
       38720, 38756, 38866, 38875, 38879, 38970, 38982, 38995, 39057,
       39069, 39071, 39153, 39198, 39229, 39235, 39280, 39315, 39458,
       39465, 39519, 39561, 39655, 39675, 39696, 39863, 39874, 39923,
       39950, 40115, 40127, 40128, 40181, 40194, 40247, 40257, 40302,
       40340, 40583, 40588, 40628, 40879, 40886, 41021, 41166, 41179,
       41221, 41245, 41268, 41350, 41365, 41425, 41447, 41470, 41500,
       41522, 41654, 41744, 41745, 41765, 41790, 41797, 41848, 42047,
       42086, 42185, 42270, 42310, 42368, 42396, 42525, 42580, 42623,
       42669, 42858, 42861, 42953, 42978, 42992, 43173, 43212, 43242,
       43272, 43419, 43548, 43781, 43936, 43999, 44005, 44155, 44249,
       44260, 44336, 44345, 44369, 44393, 44444, 44492, 44506, 44522,
       44580, 44643, 44714, 44715, 44755, 44785, 44876, 44937, 45101,
       45184, 45385, 45416, 45451, 45498, 45528, 45552, 45629, 45754,
       45790, 45814, 45839, 45884, 45953, 45959, 45982, 46004, 46028,
       46209, 46249, 46297, 46525, 46555, 46702, 46719, 46983, 47065,
       47130, 47148, 47184, 47190, 47211, 47226, 47290, 47333, 47345,
       47349, 47360, 47505, 47520, 47558, 47605, 47750, 47776, 47777,
       47794, 47804, 47857, 47879, 47952, 47977, 47981, 48114, 48241,
       48271, 48389, 48392, 48420, 48503, 48519, 48612, 48656, 48672,
       48679, 48696, 48713, 48846, 48854, 48867, 48881, 48883, 48902,
       48937, 49006, 49131, 49236, 49246, 49248, 49254, 49406, 49456,
       49461, 49469, 49496, 49499]), array([   47,    62,   189,   324,   548,   569,   626,   667,   964,
        1047,  1132,  1153,  1172,  1363,  1371,  1386,  1496,  1545,
        1849,  1989,  2096,  2257,  2329,  2558,  2856,  2893,  2905,
        2984,  3033,  3096,  3105,  3279,  3298,  3392,  3501,  3535,
        3708,  3871,  4002,  4196,  4534,  4816,  4914,  4935,  5044,
        5047,  5053,  5148,  5251,  5328,  5755,  5880,  6009,  6061,
        6359,  6455,  6640,  6655,  6664,  6797,  6833,  6910,  6971,
        7161,  7178,  7422,  7513,  7534,  7836,  7946,  8165,  8201,
        8246,  8385,  8722,  8946,  8965,  8973,  9138,  9334,  9381,
        9552,  9603,  9636,  9653, 10005, 10041, 10056, 10215, 10236,
       10239, 10245, 10283, 10358, 10377, 10555, 10573, 10608, 10704,
       10863, 10877, 10884, 10983, 11054, 11055, 11221, 11405, 11468,
       11489, 11557, 11563, 11752, 11794, 11795, 11836, 12040, 12289,
       12374, 12386, 12421, 12553, 12649, 12683, 12711, 12738, 13150,
       13230, 13238, 13446, 13452, 13453, 13457, 13541, 13543, 13564,
       13588, 13875, 13916, 14137, 14183, 14293, 14449, 14498, 14601,
       14718, 14739, 14851, 15081, 15211, 15297, 15469, 15515, 15520,
       15555, 15673, 15722, 15888, 15907, 15924, 16220, 16303, 16521,
       16731, 16821, 16856, 16894, 16994, 17007, 17028, 17077, 17422,
       17444, 17445, 17553, 17555, 17608, 17667, 17853, 17928, 17983,
       18033, 18191, 18199, 18269, 18321, 18366, 18479, 18579, 18588,
       18918, 18996, 19053, 19159, 19203, 19404, 19477, 19545, 19730,
       19749, 19835, 19873, 19942, 20126, 20299, 20443, 20492, 20506,
       20546, 20630, 20698, 20731, 20765, 20859, 20898, 20921, 20927,
       20982, 21080, 21082, 21167, 21256, 21323, 21374, 21411, 21677,
       21681, 21915, 22448, 22550, 22947, 23018, 23138, 23172, 23218,
       23298, 23576, 23613, 23641, 23916, 23970, 24047, 24166, 24207,
       24339, 24438, 24516, 24655, 24739, 24760, 24790, 24870, 24934,
       25136, 25260, 25360, 25459, 25470, 25628, 25783, 25907, 25951,
       25991, 26084, 26186, 26263, 26269, 26278, 26402, 26530, 26650,
       26720, 26975, 26984, 27136, 27360, 27842, 27991, 28148, 28219,
       28274, 28397, 28755, 28858, 28879, 28903, 29018, 29030, 29109,
       29202, 29259, 29283, 29407, 29577, 29606, 29626, 29766, 29835,
       29853, 29904, 30160, 30405, 30494, 30531, 30624, 30648, 30780,
       30788, 30837, 30952, 31015, 31052, 31208, 31287, 31326, 31342,
       31360, 31597, 31624, 31986, 31990, 32045, 32250, 32297, 32599,
       32761, 32773, 32809, 32925, 33064, 33178, 33538, 33721, 33751,
       34053, 34131, 34193, 34257, 34266, 34288, 34657, 34679, 34885,
       34935, 35002, 35074, 35128, 35133, 35255, 35257, 35323, 35442,
       35515, 35519, 35895, 35932, 36021, 36023, 36060, 36084, 36111,
       36177, 36401, 36411, 36429, 36524, 36572, 36583, 36674, 36809,
       36938, 37810, 37863, 37927, 37964, 37988, 38128, 38165, 38188,
       38290, 38347, 38416, 38456, 38568, 38866, 38970, 38995, 39057,
       39069, 39071, 39153, 39198, 39229, 39280, 39315, 39465, 39519,
       39561, 39655, 39675, 39696, 39874, 39895, 39950, 40115, 40128,
       40181, 40194, 40247, 40257, 40302, 40583, 40588, 40628, 40879,
       40886, 41021, 41166, 41179, 41268, 41289, 41425, 41500, 41522,
       41654, 41745, 41765, 41790, 41797, 42086, 42270, 42310, 42396,
       42580, 42669, 42953, 42978, 42992, 43212, 43242, 43272, 43419,
       43781, 43936, 43999, 44005, 44062, 44249, 44336, 44345, 44369,
       44444, 44506, 44714, 44785, 44876, 45385, 45451, 45498, 45528,
       45552, 45629, 45754, 45790, 45879, 45953, 45982, 46004, 46028,
       46249, 46525, 46555, 46561, 46702, 47065, 47148, 47184, 47190,
       47211, 47345, 47349, 47360, 47505, 47520, 47558, 47776, 47794,
       47804, 47857, 47977, 47981, 48020, 48114, 48158, 48241, 48271,
       48309, 48389, 48420, 48503, 48612, 48679, 48696, 48713, 48854,
       48881, 48902, 49131, 49236, 49246, 49254, 49456, 49469, 49496,
       49499]), array([    4,    47,    62,   189,   191,   221,   261,   324,   350,
         626,   667,   863,   964,  1003,  1047,  1071,  1172,  1245,
        1363,  1371,  1386,  1467,  1496,  1545,  2021,  2096,  2146,
        2151,  2156,  2174,  2257,  2329,  2558,  2856,  2905,  2984,
        3033,  3060,  3105,  3144,  3279,  3298,  3392,  3501,  3535,
        3665,  3708,  3848,  3871,  4002,  4196,  4534,  4807,  4808,
        4816,  4914,  4923,  4935,  4944,  5044,  5047,  5053,  5136,
        5148,  5196,  5251,  5298,  5328,  5465,  5755,  5817,  5880,
        6009,  6061,  6131,  6189,  6312,  6359,  6455,  6555,  6568,
        6640,  6655,  6664,  6725,  6742,  6797,  6833,  6888,  6910,
        6922,  6971,  7113,  7161,  7170,  7178,  7217,  7302,  7422,
        7513,  7534,  7667,  7724,  7836,  7946,  8057,  8165,  8201,
        8246,  8385,  8477,  8722,  8766,  8946,  8973,  9032,  9334,
        9381,  9552,  9603,  9636,  9653,  9771,  9877,  9971, 10005,
       10041, 10056, 10215, 10236, 10283, 10358, 10377, 10415, 10555,
       10573, 10602, 10608, 10621, 10704, 10863, 10872, 10877, 10884,
       10910, 10983, 11054, 11055, 11221, 11468, 11489, 11557, 11563,
       11576, 11752, 11794, 11795, 11836, 11953, 12040, 12093, 12289,
       12374, 12386, 12421, 12553, 12624, 12649, 12683, 12685, 12711,
       12712, 12738, 13150, 13230, 13238, 13279, 13365, 13446, 13452,
       13453, 13457, 13541, 13543, 13553, 13564, 13588, 13804, 13875,
       13916, 14015, 14064, 14137, 14183, 14293, 14307, 14449, 14498,
       14601, 14674, 14718, 14739, 14760, 14851, 15081, 15172, 15211,
       15297, 15469, 15515, 15520, 15555, 15634, 15669, 15722, 15888,
       15925, 15935, 16220, 16303, 16521, 16731, 16821, 16856, 16994,
       17007, 17028, 17077, 17082, 17217, 17422, 17444, 17445, 17553,
       17555, 17608, 17667, 17750, 17803, 17853, 17928, 17933, 17960,
       17983, 18033, 18078, 18199, 18269, 18366, 18414, 18477, 18479,
       18531, 18579, 18588, 18918, 18996, 19159, 19203, 19213, 19404,
       19477, 19511, 19530, 19545, 19730, 19749, 19835, 19873, 19942,
       20013, 20092, 20126, 20142, 20299, 20363, 20443, 20506, 20536,
       20546, 20630, 20698, 20731, 20765, 20859, 20898, 20921, 20927,
       20982, 21080, 21082, 21167, 21256, 21323, 21374, 21411, 21414,
       21677, 21681, 21915, 22223, 22448, 22550, 22557, 22709, 22947,
       23018, 23036, 23071, 23138, 23172, 23218, 23525, 23576, 23613,
       23641, 23807, 23916, 23933, 23970, 24047, 24166, 24207, 24279,
       24339, 24389, 24438, 24516, 24655, 24739, 24760, 24835, 24870,
       24879, 24934, 24971, 25136, 25213, 25260, 25299, 25360, 25459,
       25470, 25595, 25628, 25783, 25907, 25951, 25962, 25991, 26084,
       26186, 26263, 26269, 26278, 26402, 26408, 26650, 26964, 26975,
       26984, 27136, 27168, 27231, 27360, 27416, 27753, 27829, 27842,
       27991, 28124, 28148, 28219, 28258, 28274, 28397, 28551, 28687,
       28755, 28879, 29018, 29030, 29082, 29109, 29202, 29245, 29259,
       29283, 29373, 29577, 29626, 29656, 29681, 29766, 29835, 29853,
       29904, 30049, 30160, 30171, 30405, 30494, 30531, 30619, 30653,
       30780, 30788, 30837, 30952, 31052, 31074, 31208, 31287, 31342,
       31424, 31474, 31607, 31624, 31769, 31986, 31990, 32140, 32196,
       32239, 32250, 32297, 32339, 32599, 32645, 32736, 32761, 32783,
       32887, 32925, 33064, 33178, 33227, 33296, 33538, 33598, 33740,
       33751, 33755, 33788, 33863, 34054, 34193, 34257, 34262, 34266,
       34395, 34657, 34679, 34890, 34935, 35002, 35074, 35133, 35255,
       35257, 35323, 35442, 35515, 35519, 35895, 35932, 35957, 36060,
       36084, 36111, 36130, 36177, 36336, 36353, 36396, 36401, 36411,
       36429, 36524, 36539, 36572, 36583, 36674, 36795, 36809, 36906,
       36938, 36948, 37082, 37304, 37611, 37620, 37810, 37863, 37927,
       37941, 37964, 38058, 38079, 38128, 38188, 38208, 38290, 38347,
       38416, 38456, 38568, 38720, 38756, 38866, 38875, 38970, 38982,
       38995, 39069, 39071, 39153, 39198, 39229, 39280, 39315, 39401,
       39465, 39519, 39561, 39655, 39675, 39696, 39874, 39895, 39923,
       39950, 40115, 40128, 40181, 40194, 40247, 40257, 40302, 40583,
       40588, 40628, 40879, 40886, 41021, 41179, 41221, 41268, 41289,
       41350, 41425, 41447, 41500, 41522, 41654, 41718, 41744, 41745,
       41765, 41797, 42086, 42185, 42310, 42396, 42580, 42593, 42669,
       42722, 42858, 42861, 42953, 42992, 43173, 43212, 43222, 43242,
       43272, 43419, 43548, 43781, 43936, 43999, 44005, 44062, 44155,
       44249, 44260, 44336, 44345, 44369, 44444, 44446, 44506, 44714,
       44785, 45385, 45451, 45498, 45528, 45552, 45629, 45754, 45790,
       45839, 45855, 45879, 45953, 45959, 45982, 46004, 46028, 46232,
       46249, 46283, 46436, 46525, 46555, 46561, 46702, 46719, 46983,
       47065, 47130, 47148, 47184, 47190, 47211, 47333, 47345, 47349,
       47360, 47505, 47520, 47558, 47605, 47776, 47794, 47804, 47857,
       47879, 47977, 47981, 48241, 48271, 48389, 48420, 48426, 48503,
       48612, 48672, 48679, 48692, 48696, 48713, 48765, 48846, 48854,
       48881, 48902, 48942, 49131, 49236, 49246, 49254, 49266, 49456,
       49469, 49496, 49499]), array([    4,    47,    62,   189,   191,   221,   324,   522,   548,
         605,   626,   667,   863,   964,  1003,  1047,  1071,  1132,
        1153,  1172,  1245,  1251,  1363,  1371,  1386,  1467,  1496,
        1545,  2017,  2096,  2146,  2151,  2156,  2174,  2257,  2329,
        2555,  2558,  2775,  2856,  2893,  2905,  2984,  3033,  3096,
        3105,  3279,  3298,  3327,  3392,  3501,  3535,  3665,  3708,
        3848,  3871,  3938,  4002,  4196,  4255,  4346,  4534,  4807,
        4808,  4816,  4847,  4914,  4935,  4944,  5044,  5047,  5053,
        5148,  5196,  5251,  5328,  5465,  5495,  5755,  5880,  6000,
        6009,  6312,  6359,  6455,  6555,  6640,  6655,  6664,  6725,
        6742,  6766,  6771,  6797,  6833,  6888,  6910,  6922,  6971,
        7113,  7170,  7178,  7212,  7302,  7422,  7513,  7534,  7667,
        7724,  7836,  7926,  7946,  8165,  8201,  8246,  8385,  8646,
        8678,  8722,  8766,  8946,  8965,  8973,  9032,  9063,  9138,
        9317,  9334,  9381,  9395,  9429,  9552,  9603,  9636,  9653,
        9771,  9788,  9877,  9945,  9971, 10005, 10041, 10056, 10093,
       10215, 10236, 10239, 10245, 10283, 10358, 10377, 10415, 10555,
       10573, 10608, 10621, 10704, 10863, 10877, 10884, 10910, 10983,
       11054, 11055, 11068, 11221, 11405, 11468, 11489, 11518, 11557,
       11563, 11564, 11576, 11682, 11752, 11794, 11795, 11836, 12040,
       12287, 12289, 12374, 12386, 12421, 12553, 12624, 12649, 12683,
       12707, 12711, 12712, 12738, 12961, 13034, 13150, 13230, 13238,
       13263, 13324, 13365, 13446, 13452, 13453, 13457, 13498, 13541,
       13543, 13553, 13564, 13588, 13747, 13840, 13875, 13916, 14015,
       14047, 14064, 14137, 14183, 14307, 14431, 14449, 14498, 14601,
       14674, 14718, 14739, 15042, 15081, 15297, 15469, 15515, 15520,
       15527, 15555, 15560, 15634, 15669, 15722, 15866, 15888, 15907,
       15924, 15925, 15935, 15994, 16220, 16303, 16459, 16521, 16731,
       16780, 16821, 16841, 16856, 16894, 16910, 16994, 17007, 17028,
       17077, 17082, 17217, 17413, 17422, 17444, 17445, 17553, 17555,
       17608, 17667, 17853, 17928, 17960, 17983, 18033, 18078, 18191,
       18199, 18269, 18366, 18477, 18479, 18531, 18579, 18588, 18918,
       18927, 18996, 19055, 19138, 19159, 19203, 19213, 19386, 19404,
       19477, 19530, 19545, 19730, 19749, 19835, 19873, 19942, 20092,
       20126, 20142, 20299, 20363, 20443, 20506, 20536, 20546, 20630,
       20698, 20731, 20765, 20816, 20859, 20898, 20921, 20927, 20982,
       21080, 21082, 21159, 21167, 21256, 21323, 21374, 21411, 21588,
       21618, 21677, 21681, 21729, 21786, 21915, 21921, 22194, 22223,
       22448, 22550, 22557, 22683, 22709, 22718, 22775, 22935, 22947,
       23018, 23038, 23071, 23138, 23172, 23218, 23297, 23298, 23301,
       23576, 23605, 23613, 23641, 23807, 23916, 23933, 23970, 24047,
       24091, 24166, 24207, 24208, 24279, 24339, 24438, 24516, 24655,
       24739, 24760, 24778, 24790, 24835, 24870, 24879, 24934, 25136,
       25260, 25275, 25360, 25459, 25470, 25595, 25628, 25682, 25907,
       25951, 25962, 26084, 26113, 26186, 26263, 26269, 26278, 26394,
       26402, 26408, 26650, 26720, 26894, 26951, 26964, 26975, 26984,
       27136, 27168, 27218, 27360, 27725, 27753, 27829, 27842, 27917,
       27991, 28143, 28148, 28219, 28227, 28258, 28274, 28397, 28478,
       28551, 28687, 28755, 28858, 28879, 28903, 29018, 29030, 29035,
       29082, 29109, 29202, 29245, 29259, 29283, 29373, 29407, 29444,
       29577, 29626, 29656, 29681, 29766, 29817, 29835, 29853, 29904,
       30049, 30128, 30160, 30213, 30405, 30433, 30494, 30531, 30619,
       30653, 30738, 30780, 30788, 30837, 30952, 31052, 31208, 31287,
       31326, 31342, 31474, 31495, 31607, 31624, 31769, 31986, 31990,
       32045, 32140, 32196, 32239, 32250, 32297, 32339, 32599, 32736,
       32773, 32775, 32783, 32925, 33064, 33178, 33187, 33227, 33296,
       33412, 33419, 33538, 33598, 33653, 33687, 33721, 33736, 33740,
       33751, 33755, 33788, 33863, 33935, 33943, 34053, 34054, 34131,
       34193, 34257, 34262, 34266, 34288, 34389, 34395, 34405, 34426,
       34657, 34679, 34890, 34935, 34942, 34999, 35002, 35074, 35128,
       35133, 35209, 35255, 35257, 35323, 35442, 35515, 35519, 35895,
       35932, 36021, 36023, 36057, 36060, 36084, 36111, 36130, 36177,
       36353, 36377, 36396, 36401, 36411, 36429, 36434, 36524, 36572,
