       36832, 36862, 36867, 36910, 37029, 37183, 37287, 37302, 37351,
       37409, 37489, 37586, 37630, 37753, 37754, 37762, 37845, 37857,
       37923, 37975, 37978, 38020, 38131, 38134, 38148, 38297, 38499,
       38502, 38588, 38725, 38927, 38992, 39104, 39149, 39154, 39158,
       39169, 39189, 39199, 39295, 39305, 39459, 39503, 39749, 39789,
       39846, 39980, 40099, 40153, 40235, 40262, 40264, 40371, 40373,
       40388, 40394, 40431, 40474, 40484, 40532, 40580, 40696, 40729,
       40840, 40907, 40914, 40940, 40949, 41003, 41076, 41092, 41152,
       41251, 41288, 41413, 41524, 41678, 41858, 41925, 42003, 42069,
       42102, 42112, 42205, 42479, 42519, 42540, 42695, 42795, 42949,
       42989, 43057, 43104, 43149, 43192, 43252, 43312, 43360, 43377,
       43397, 43570, 43635, 43709, 43898, 44084, 44096, 44178, 44213,
       44338, 44450, 44533, 44547, 44674, 44808, 44895, 44897, 44929,
       44936, 45011, 45090, 45122, 45172, 45216, 45348, 45631, 45724,
       45783, 46116, 46225, 46312, 46328, 46362, 46403, 46481, 46529,
       46542, 46631, 46665, 46685, 46696, 46775, 46835, 46846, 46948,
       47109, 47121, 47135, 47329, 47332, 47381, 47616, 47727, 47759,
       47827, 47886, 47926, 47992, 48138, 48323, 48482, 48671, 48730,
       48921, 49226, 49399, 49462]), array([   34,   131,   255,   627,   722,   900,  1055,  1301,  1666,
        1682,  1766,  1771,  1842,  1907,  2001,  2016,  2031,  2091,
        2112,  2117,  2175,  2689,  2742,  2873,  2875,  2924,  2979,
        3025,  3045,  3083,  3136,  3272,  3341,  3369,  3641,  3647,
        3801,  3810,  3844,  3846,  4081,  4142,  4252,  4268,  4575,
        4747,  4751,  4782,  4850,  5095,  5171,  5179,  5220,  5244,
        5374,  5519,  5543,  5580,  5645,  5669,  5771,  5804,  5849,
        6024,  6121,  6541,  6574,  6576,  6708,  6754,  6822,  6848,
        6941,  7034,  7124,  7521,  7781,  7986,  8084,  8090,  8213,
        8238,  8334,  8501,  8626,  8652,  8688,  8692,  8731,  8928,
        8955,  9064,  9125,  9149,  9220,  9270,  9301,  9305,  9572,
        9592,  9630,  9658,  9911,  9979, 10091, 10113, 10134, 10137,
       10153, 10269, 10335, 10337, 10349, 10489, 10510, 10513, 10578,
       10786, 10831, 10848, 10996, 11136, 11193, 11375, 11490, 11835,
       11882, 11915, 12079, 12095, 12100, 12104, 12148, 12199, 12225,
       12246, 12410, 12445, 12630, 12650, 12734, 12835, 12900, 13159,
       13175, 13186, 13194, 13297, 13436, 13545, 13615, 13763, 13807,
       13944, 13951, 14037, 14112, 14115, 14230, 14255, 14332, 14343,
       14394, 14864, 14899, 14978, 15079, 15241, 15251, 15371, 15408,
       15432, 15495, 15562, 15593, 15635, 15651, 15707, 15804, 15865,
       16014, 16063, 16161, 16272, 16291, 16326, 16386, 16579, 16686,
       16708, 16721, 16725, 16812, 16861, 16878, 17081, 17179, 17228,
       17245, 17452, 17454, 17585, 17662, 17802, 17859, 17902, 17909,
       17987, 18054, 18378, 18529, 18544, 19060, 19233, 19320, 19326,
       19412, 19426, 19473, 19528, 19539, 19580, 19699, 19710, 19797,
       19830, 19949, 19966, 19985, 20003, 20277, 20376, 20431, 20440,
       20450, 20694, 20829, 21088, 21521, 21617, 21772, 21811, 21821,
       21890, 22011, 22058, 22150, 22348, 22362, 22503, 22592, 22761,
       23091, 23184, 23188, 23211, 23265, 23295, 23336, 23395, 23450,
       23544, 23663, 23671, 23754, 23835, 23921, 24046, 24053, 24155,
       24181, 24221, 24410, 24606, 24616, 24637, 24653, 24782, 24805,
       24846, 24993, 25000, 25147, 25154, 25163, 25230, 25329, 25347,
       25421, 25611, 25624, 25692, 25795, 25822, 26005, 26130, 26152,
       26154, 26315, 26417, 26429, 26477, 26562, 26574, 26610, 26620,
       26666, 26680, 26716, 26743, 26806, 26862, 26955, 26959, 27160,
       27201, 27380, 27397, 27405, 27419, 27480, 27506, 27677, 27772,
       27850, 27881, 27931, 28003, 28011, 28100, 28122, 28126, 28138,
       28208, 28214, 28221, 28223, 28279, 28304, 28368, 28400, 28430,
       28547, 28587, 28602, 28613, 28682, 28721, 28758, 28833, 28889,
       28947, 29055, 29257, 29309, 29334, 29362, 29365, 29405, 29580,
       29619, 29716, 29767, 30048, 30300, 30304, 30411, 30477, 30485,
       30572, 30688, 30744, 30773, 30817, 30849, 30919, 30941, 31037,
       31047, 31057, 31128, 31150, 31173, 31197, 31232, 31331, 31527,
       31540, 31617, 31707, 31721, 31774, 32049, 32082, 32126, 32304,
       32393, 32453, 32460, 32560, 32657, 32712, 32735, 32787, 32840,
       32842, 32846, 32850, 32901, 33161, 33213, 33373, 33380, 33503,
       33524, 33733, 33802, 33825, 33838, 33906, 33952, 33990, 34045,
       34143, 34373, 34416, 34570, 34644, 34754, 34797, 34976, 35130,
       35149, 35652, 35803, 35878, 35937, 36121, 36157, 36268, 36296,
       36338, 36343, 36349, 36388, 36598, 36634, 36744, 36746, 36765,
       36832, 36862, 36867, 36910, 37029, 37183, 37287, 37351, 37409,
       37586, 37845, 37857, 37923, 37975, 37978, 38020, 38112, 38131,
       38134, 38148, 38430, 38471, 38499, 38502, 38588, 38725, 38927,
       38992, 39104, 39149, 39154, 39169, 39199, 39295, 39305, 39459,
       39503, 39505, 39551, 39628, 39749, 39789, 39980, 40089, 40099,
       40235, 40262, 40264, 40371, 40373, 40388, 40431, 40474, 40484,
       40532, 40580, 40729, 40840, 40900, 40907, 40940, 40949, 40968,
       41003, 41076, 41152, 41251, 41288, 41413, 41524, 41678, 41925,
       42003, 42069, 42102, 42205, 42479, 42540, 42606, 42695, 42795,
       42949, 42989, 43057, 43149, 43192, 43312, 43360, 43377, 43397,
       43498, 43570, 43632, 43635, 43709, 43898, 44084, 44096, 44178,
       44213, 44450, 44674, 44789, 44808, 44852, 44895, 44929, 44936,
       45008, 45011, 45090, 45120, 45122, 45172, 45216, 45348, 45631,
       45724, 45783, 45929, 46116, 46184, 46217, 46225, 46312, 46328,
       46362, 46423, 46426, 46481, 46542, 46589, 46631, 46665, 46685,
       46696, 46775, 46835, 46846, 46948, 47034, 47121, 47329, 47332,
       47381, 47413, 47616, 47759, 47827, 47843, 47886, 47926, 48138,
       48323, 48482, 48671, 48921, 49462]), array([   34,   131,   253,   361,   627,   722,   900,  1043,  1055,
        1201,  1301,  1340,  1682,  1766,  1771,  1842,  1907,  1993,
        2001,  2016,  2091,  2112,  2175,  2207,  2521,  2633,  2761,
        2873,  2875,  2924,  2926,  2979,  3025,  3045,  3083,  3136,
        3266,  3341,  3369,  3387,  3390,  3641,  3647,  3801,  3810,
        3846,  4029,  4142,  4163,  4252,  4361,  4665,  4747,  4751,
        4782,  5095,  5171,  5179,  5220,  5231,  5244,  5374,  5580,
        5645,  5669,  5687,  5771,  5804,  5819,  5996,  6024,  6121,
        6226,  6231,  6518,  6541,  6574,  6576,  6708,  6754,  6848,
        6905,  6967,  7034,  7124,  7781,  7986,  8084,  8090,  8213,
        8238,  8269,  8334,  8501,  8550,  8652,  8688,  8692,  8731,
        8928,  8933,  8955,  8979,  9125,  9149,  9220,  9301,  9305,
        9572,  9592,  9630,  9656,  9753,  9911,  9979, 10091, 10113,
       10134, 10137, 10153, 10269, 10335, 10337, 10349, 10510, 10513,
       10578, 10786, 10811, 10831, 10848, 10976, 10996, 11136, 11193,
       11375, 11490, 11580, 11620, 11751, 11805, 11815, 11835, 11850,
       11882, 11915, 11963, 12079, 12080, 12095, 12100, 12104, 12148,
       12199, 12246, 12410, 12445, 12450, 12488, 12630, 12650, 13107,
       13151, 13159, 13175, 13186, 13194, 13297, 13341, 13436, 13587,
       13615, 13770, 13903, 13920, 13944, 13951, 14037, 14112, 14115,
       14211, 14230, 14255, 14332, 14343, 14394, 14445, 14505, 14688,
       14765, 14864, 14899, 14963, 14978, 15079, 15241, 15360, 15371,
       15408, 15495, 15562, 15571, 15593, 15635, 15651, 15707, 15804,
       15844, 15865, 15939, 16014, 16063, 16161, 16272, 16291, 16326,
       16544, 16548, 16579, 16686, 16721, 16725, 16812, 16861, 16878,
       17081, 17179, 17228, 17245, 17452, 17454, 17585, 17598, 17662,
       17669, 17772, 17909, 17987, 18016, 18378, 18529, 18544, 18817,
       18929, 19060, 19233, 19310, 19320, 19326, 19384, 19412, 19426,
       19473, 19528, 19539, 19580, 19699, 19710, 19797, 19949, 19966,
       20204, 20376, 20431, 20440, 20450, 20520, 20694, 20829, 21088,
       21772, 21811, 21812, 21821, 21890, 22011, 22058, 22150, 22362,
       22503, 22592, 22729, 22761, 22782, 22892, 22897, 23000, 23091,
       23135, 23184, 23211, 23265, 23295, 23336, 23373, 23395, 23450,
       23544, 23663, 23671, 23754, 23835, 23921, 24046, 24053, 24111,
       24155, 24181, 24221, 24606, 24616, 24637, 24782, 24805, 24846,
       25000, 25147, 25154, 25163, 25230, 25347, 25421, 25611, 25795,
       25822, 25862, 26005, 26130, 26152, 26154, 26417, 26429, 26477,
       26542, 26562, 26574, 26620, 26666, 26716, 26743, 26806, 26817,
       26821, 26862, 26955, 26959, 26992, 27050, 27160, 27201, 27280,
       27380, 27405, 27419, 27480, 27506, 27677, 27703, 27772, 27838,
       27850, 27907, 27931, 28003, 28011, 28100, 28122, 28126, 28138,
       28208, 28214, 28221, 28223, 28400, 28430, 28547, 28587, 28602,
       28613, 28682, 28721, 28758, 28833, 28889, 29055, 29173, 29257,
       29334, 29362, 29405, 29580, 29619, 29680, 29716, 29767, 30048,
       30091, 30300, 30411, 30477, 30485, 30572, 30688, 30744, 30784,
       30817, 30849, 30919, 31037, 31047, 31057, 31150, 31173, 31197,
       31331, 31527, 31540, 31721, 31774, 32049, 32082, 32126, 32304,
       32393, 32453, 32460, 32554, 32560, 32657, 32724, 32735, 32787,
       32814, 32840, 32842, 32846, 32901, 33161, 33373, 33378, 33380,
       33503, 33524, 33638, 33733, 33802, 33825, 33838, 33942, 33952,
       33990, 34045, 34154, 34416, 34570, 34644, 34754, 34797, 34894,
       34976, 35130, 35240, 35517, 35652, 35803, 35811, 35937, 36121,
       36268, 36296, 36338, 36349, 36388, 36598, 36634, 36744, 36765,
       36862, 36867, 36910, 37002, 37029, 37183, 37287, 37351, 37409,
       37489, 37586, 37681, 37753, 37754, 37845, 37857, 37923, 37975,
       37978, 38020, 38131, 38134, 38148, 38499, 38502, 38588, 38725,
       38927, 38944, 38992, 38994, 39104, 39149, 39154, 39158, 39169,
       39199, 39295, 39305, 39459, 39480, 39503, 39505, 39551, 39749,
       39789, 39837, 39980, 40089, 40235, 40262, 40264, 40371, 40373,
       40388, 40431, 40474, 40484, 40532, 40543, 40566, 40580, 40696,
       40814, 40840, 40907, 40940, 40949, 41003, 41076, 41092, 41110,
       41152, 41251, 41288, 41413, 41524, 41678, 41858, 41925, 42003,
       42069, 42102, 42112, 42479, 42519, 42540, 42795, 42949, 43057,
       43149, 43192, 43305, 43312, 43360, 43377, 43397, 43498, 43570,
       43632, 43635, 43709, 43898, 44084, 44096, 44142, 44213, 44338,
       44450, 44547, 44674, 44808, 44895, 44897, 44929, 44936, 45011,
       45081, 45122, 45172, 45216, 45348, 45631, 45724, 45783, 45929,
       46008, 46112, 46116, 46217, 46225, 46312, 46328, 46362, 46403,
       46426, 46481, 46529, 46542, 46589, 46631, 46665, 46685, 46696,
       46775, 46835, 46846, 46880, 46886, 46948, 47032, 47034, 47121,
       47135, 47329, 47332, 47381, 47438, 47727, 47759, 47827, 47837,
       47843, 47886, 47926, 47992, 48138, 48193, 48323, 48482, 48671,
       48715, 48730, 48921, 49226, 49399, 49462]), array([   34,   131,   255,   361,   722,   900,  1055,  1301,  1340,
        1666,  1766,  1771,  1842,  1907,  1993,  2001,  2016,  2091,
        2112,  2117,  2175,  2207,  2761,  2843,  2873,  2875,  2924,
        2979,  3025,  3136,  3341,  3369,  3387,  3390,  3641,  3647,
        3673,  3801,  3844,  3846,  4142,  4252,  4268,  4319,  4361,
        4467,  4575,  4747,  4751,  4782,  5095,  5171,  5179,  5193,
        5220,  5244,  5374,  5519,  5580,  5669,  5757,  5771,  5849,
        5996,  6024,  6121,  6152,  6350,  6541,  6576,  6708,  6754,
        6822,  6848,  6967,  6968,  7034,  7071,  7124,  7210,  7428,
        7781,  7986,  8084,  8090,  8213,  8238,  8269,  8334,  8501,
        8652,  8688,  8692,  8731,  8955,  8979,  9064,  9125,  9149,
        9220,  9270,  9305,  9327,  9572,  9592,  9658,  9753,  9911,
        9979, 10091, 10113, 10134, 10137, 10153, 10269, 10335, 10337,
       10349, 10510, 10513, 10578, 10786, 10831, 10848, 10976, 11136,
       11173, 11193, 11375, 11490, 11751, 11835, 11882, 11915, 12080,
       12095, 12100, 12104, 12148, 12199, 12225, 12246, 12410, 12445,
       12630, 12729, 12900, 13159, 13175, 13194, 13297, 13436, 13587,
       13615, 13770, 13807, 13920, 13944, 13951, 13999, 14037, 14112,
       14115, 14230, 14255, 14332, 14343, 14394, 14864, 14899, 14963,
       14978, 15079, 15241, 15345, 15360, 15371, 15408, 15432, 15484,
       15495, 15562, 15593, 15651, 15707, 15804, 15865, 16014, 16063,
       16161, 16272, 16291, 16326, 16548, 16686, 16721, 16725, 16812,
       16861, 16872, 16878, 17081, 17104, 17179, 17228, 17245, 17452,
       17454, 17585, 17598, 17662, 17909, 17987, 18283, 18286, 18378,
       18529, 18544, 18929, 19060, 19233, 19320, 19326, 19412, 19528,
       19539, 19571, 19699, 19710, 19797, 19949, 19966, 20376, 20431,
       20440, 20450, 20694, 20829, 21088, 21617, 21628, 21772, 21811,
       22011, 22058, 22150, 22362, 22475, 22503, 22761, 22892, 23000,
       23091, 23184, 23188, 23211, 23265, 23295, 23336, 23373, 23450,
       23601, 23663, 23671, 23754, 23835, 23921, 24046, 24053, 24111,
       24410, 24606, 24616, 24637, 24653, 24782, 24805, 24846, 24993,
       25000, 25147, 25154, 25163, 25223, 25230, 25347, 25421, 25611,
       25795, 25822, 25862, 26130, 26152, 26154, 26429, 26477, 26524,
       26562, 26574, 26620, 26666, 26716, 26743, 26817, 26862, 26955,
       26959, 26992, 27160, 27201, 27242, 27380, 27405, 27419, 27480,
       27506, 27677, 27772, 27838, 27850, 27881, 27907, 27931, 28003,
       28011, 28100, 28122, 28126, 28138, 28208, 28214, 28221, 28223,
       28304, 28368, 28400, 28430, 28547, 28587, 28613, 28682, 28721,
       28758, 28833, 28889, 28900, 28947, 29055, 29257, 29334, 29365,
       29405, 29580, 29619, 29767, 30048, 30091, 30102, 30300, 30411,
       30477, 30485, 30572, 30680, 30688, 30744, 30817, 30849, 30941,
       31037, 31047, 31057, 31128, 31150, 31173, 31305, 31331, 31540,
       31617, 31721, 31774, 32049, 32126, 32304, 32393, 32453, 32460,
       32560, 32657, 32712, 32735, 32787, 32814, 32840, 32842, 32846,
       32850, 32901, 33131, 33161, 33243, 33373, 33378, 33380, 33503,
       33524, 33733, 33802, 33838, 33952, 33990, 34045, 34260, 34416,
       34570, 34644, 34754, 34797, 34894, 34976, 35130, 35517, 35603,
       36121, 36157, 36268, 36296, 36338, 36349, 36388, 36598, 36634,
       36765, 36862, 36867, 36910, 37029, 37183, 37287, 37351, 37489,
       37586, 37753, 37845, 37857, 37923, 37975, 37978, 38020, 38134,
       38148, 38232, 38499, 38502, 38588, 38725, 38927, 38944, 38992,
       39104, 39149, 39154, 39169, 39199, 39295, 39305, 39459, 39503,
       39744, 39749, 39789, 39846, 40235, 40262, 40371, 40373, 40388,
       40431, 40474, 40484, 40532, 40543, 40566, 40580, 40729, 40840,
       40914, 40940, 40949, 41003, 41076, 41092, 41152, 41251, 41288,
       41413, 41524, 41714, 41816, 41858, 41925, 42003, 42069, 42102,
       42205, 42479, 42540, 42695, 42795, 42949, 42984, 43050, 43057,
       43063, 43104, 43149, 43192, 43252, 43312, 43360, 43377, 43498,
       43570, 43632, 43635, 43709, 43838, 43898, 44084, 44096, 44213,
       44338, 44450, 44533, 44674, 44808, 44897, 44929, 44936, 45090,
       45122, 45172, 45188, 45216, 45348, 45631, 45724, 45783, 45787,
       45929, 46008, 46112, 46116, 46184, 46225, 46312, 46328, 46362,
       46426, 46481, 46529, 46542, 46631, 46665, 46685, 46696, 46775,
       46805, 46835, 46846, 46948, 47034, 47121, 47135, 47329, 47332,
       47381, 47616, 47635, 47759, 47827, 47843, 47886, 47926, 47992,
       48138, 48323, 48482, 48671, 48730, 48921, 49264, 49399, 49462]), array([   34,   131,   627,   900,  1043,  1301,  1666,  1766,  1771,
        1842,  1907,  2001,  2016,  2091,  2112,  2117,  2175,  2207,
        2689,  2742,  2873,  2979,  3025,  3045,  3083,  3136,  3266,
        3341,  3369,  3390,  3641,  3647,  3673,  3789,  3801,  3810,
        3844,  3846,  4142,  4268,  4354,  4361,  4751,  4782,  4850,
        5095,  5171,  5179,  5220,  5244,  5374,  5645,  5669,  5771,
        5804,  5849,  5996,  6541,  6576,  6708,  6754,  6968,  7034,
        7071,  7124,  7428,  7781,  7986,  8084,  8090,  8213,  8238,
        8334,  8501,  8688,  8692,  8731,  8955,  8979,  9125,  9149,
        9220,  9270,  9572,  9592,  9630,  9656,  9658,  9911,  9979,
       10091, 10113, 10134, 10137, 10153, 10269, 10335, 10337, 10349,
       10489, 10510, 10578, 10786, 10831, 10848, 11136, 11193, 11375,
       11490, 11580, 11835, 11850, 11882, 11915, 12095, 12100, 12148,
       12199, 12246, 12410, 12445, 12630, 13159, 13175, 13194, 13215,
       13297, 13436, 13807, 13829, 13920, 13944, 13951, 14037, 14112,
       14115, 14230, 14255, 14332, 14343, 14394, 14765, 14864, 14899,
       14978, 15241, 15408, 15484, 15495, 15562, 15593, 15651, 15707,
       15804, 15865, 15939, 16014, 16063, 16161, 16272, 16291, 16326,
       16548, 16686, 16721, 16725, 16812, 16861, 16872, 17081, 17228,
       17245, 17328, 17452, 17454, 17598, 17662, 17859, 17909, 18286,
       18529, 18544, 19060, 19320, 19326, 19412, 19426, 19528, 19539,
       19580, 19699, 19710, 19797, 19830, 19949, 20216, 20376, 20431,
       20440, 20520, 20694, 20829, 21088, 21628, 21772, 21811, 21821,
       21890, 22011, 22058, 22150, 22362, 22592, 22761, 22892, 23091,
       23184, 23188, 23211, 23265, 23295, 23336, 23544, 23601, 23663,
       23671, 23754, 23835, 23921, 24046, 24155, 24221, 24410, 24606,
       24616, 24765, 24805, 24846, 25000, 25147, 25154, 25163, 25230,
       25347, 25421, 25611, 25795, 25822, 25851, 26130, 26152, 26154,
       26429, 26477, 26524, 26574, 26620, 26666, 26716, 26743, 26806,
       26955, 26959, 26992, 27160, 27201, 27380, 27405, 27419, 27480,
       27506, 27677, 27703, 27772, 27850, 27881, 27931, 28003, 28011,
       28100, 28122, 28126, 28138, 28208, 28223, 28279, 28400, 28430,
       28547, 28587, 28602, 28613, 28721, 28758, 28833, 28889, 28947,
       29055, 29257, 29334, 29365, 29580, 29619, 29716, 29767, 29925,
       30048, 30091, 30300, 30304, 30477, 30485, 30688, 30744, 30817,
       30849, 30941, 31047, 31057, 31128, 31173, 31197, 31305, 31331,
       31398, 31527, 31540, 31617, 31721, 31774, 32049, 32082, 32126,
       32304, 32393, 32453, 32460, 32560, 32657, 32735, 32814, 32840,
       32842, 32846, 32901, 33161, 33373, 33503, 33524, 33733, 33802,
       33838, 33952, 33990, 34045, 34416, 34570, 34644, 34754, 34797,
       34883, 34976, 35130, 35517, 35803, 36121, 36157, 36268, 36338,
       36388, 36598, 36634, 36744, 36765, 36862, 36867, 36910, 37029,
       37183, 37287, 37351, 37586, 37607, 37753, 37857, 37975, 37978,
       38020, 38134, 38430, 38499, 38502, 38588, 38725, 38927, 38992,
       39104, 39149, 39154, 39169, 39199, 39295, 39305, 39459, 39503,
       39505, 39749, 39789, 39980, 40099, 40235, 40262, 40371, 40373,
       40388, 40431, 40474, 40484, 40532, 40580, 40729, 40840, 40940,
       41003, 41076, 41092, 41152, 41251, 41288, 41413, 41524, 41714,
       41858, 41925, 42003, 42069, 42102, 42479, 42540, 42695, 42795,
       43057, 43104, 43149, 43192, 43312, 43360, 43377, 43397, 43632,
       43635, 43709, 43838, 43898, 44084, 44213, 44450, 44674, 44808,
       44895, 44936, 45090, 45122, 45172, 45216, 45348, 45631, 45783,
       46116, 46184, 46225, 46312, 46328, 46362, 46426, 46481, 46542,
       46631, 46665, 46685, 46696, 46775, 46835, 46846, 46948, 47034,
       47121, 47135, 47329, 47332, 47413, 47635, 47759, 47827, 47886,
       47992, 48138, 48323, 48482, 48671, 48921, 49181, 49462])]
