        6576,  6708,  7034,  7986,  8213,  8334,  8413,  8556,  8688,
        8715,  8861,  8955,  9149,  9220,  9592,  9805,  9979, 10091,
       10113, 10137, 10153, 10335, 10349, 10510, 10786, 10831, 10833,
       11136, 11375, 11751, 11882, 11963, 12100, 12104, 12148, 12263,
       12576, 12729, 13194, 13354, 13814, 13999, 14037, 14115, 14211,
       14230, 14343, 14452, 14765, 14864, 15360, 15371, 15495, 15562,
       15593, 15707, 15804, 15865, 16014, 16063, 16088, 16108, 16161,
       16272, 16293, 16721, 16725, 16812, 16861, 17179, 17245, 17425,
       17662, 17859, 18529, 19426, 19528, 19710, 20376, 20431, 20450,
       20694, 21331, 21617, 21772, 22475, 22777, 23000, 23091, 23184,
       23295, 23336, 23414, 23835, 24046, 24111, 24181, 24846, 25147,
       25217, 25230, 25611, 25949, 26130, 26152, 26154, 26562, 26620,
       26666, 27380, 27405, 27419, 27607, 27677, 27772, 27931, 28208,
       28311, 28331, 28368, 28587, 28804, 28889, 29055, 29257, 29334,
       29365, 29580, 30048, 30477, 30688, 30744, 30817, 31047, 31057,
       31448, 31505, 31721, 32304, 32453, 32560, 32840, 32842, 32846,
       32850, 32901, 33213, 33838, 33952, 34416, 34422, 34570, 34644,
       34754, 35130, 35803, 35811, 36121, 36157, 36296, 36338, 36343,
       36388, 36598, 36619, 36765, 37002, 37586, 37857, 37975, 38131,
       38499, 38725, 39022, 39149, 39154, 39169, 39199, 39359, 39459,
       39749, 39789, 40089, 40099, 40431, 40484, 40543, 40580, 40729,
       40940, 41076, 41152, 41288, 41413, 42385, 42479, 42568, 42795,
       42984, 42989, 43098, 43192, 43312, 43709, 44084, 44096, 44175,
       44450, 44808, 45105, 45122, 45783, 46183, 46225, 46362, 46481,
       46542, 46665, 46685, 46948, 47135, 47329, 47616, 47827, 47886,
       48921]), array([  567,   758,  1301,  1340,  1842,  1907,  2042,  2325,  2809,
        2873,  2875,  2979,  3064,  3136,  3390,  3455,  3491,  3641,
        3647,  4081,  4163,  4668,  4751,  4782,  5095,  5193,  5374,
        5669,  5771,  6518,  6541,  6576,  6708,  7034,  7986,  8213,
        8334,  8413,  8556,  8688,  8715,  8861,  8955,  9064,  9149,
        9220,  9592,  9753,  9805,  9979, 10091, 10113, 10137, 10153,
       10335, 10349, 10510, 10786, 10831, 10833, 10996, 11136, 11375,
       11751, 11882, 11963, 12095, 12100, 12104, 12148, 12263, 12576,
       13194, 13354, 13761, 13763, 13814, 14115, 14211, 14230, 14343,
       14452, 14765, 14864, 15360, 15371, 15495, 15562, 15593, 15707,
       15804, 15865, 16014, 16063, 16088, 16108, 16161, 16272, 16293,
       16326, 16721, 16725, 16812, 16861, 17179, 17245, 17399, 17425,
       17662, 17859, 18529, 19426, 19528, 19710, 20376, 20431, 20450,
       20694, 21331, 21617, 21772, 22003, 22475, 22777, 22823, 22897,
       23000, 23091, 23184, 23265, 23295, 23336, 23414, 23601, 23835,
       24046, 24111, 24181, 24846, 25147, 25217, 25230, 25611, 25836,
       25949, 26130, 26152, 26154, 26562, 26620, 26666, 27380, 27405,
       27419, 27607, 27677, 27772, 27853, 27881, 27931, 28126, 28208,
       28305, 28311, 28331, 28368, 28587, 28613, 28804, 28889, 29055,
       29334, 29365, 29580, 30439, 30477, 30688, 30817, 31047, 31448,
       31505, 31527, 31721, 32049, 32304, 32453, 32533, 32560, 32840,
       32842, 32846, 32850, 32901, 33213, 33838, 33952, 34416, 34422,
       34570, 34644, 34754, 35130, 35803, 35811, 36121, 36157, 36296,
       36343, 36388, 36598, 36619, 36765, 37002, 37287, 37586, 37857,
       37975, 38131, 38499, 38725, 39022, 39149, 39154, 39169, 39199,
       39359, 39459, 39749, 39789, 40089, 40099, 40212, 40373, 40431,
       40484, 40543, 40729, 40940, 41076, 41152, 41251, 41288, 41413,
       42385, 42568, 42795, 42984, 42989, 43098, 43192, 43312, 43709,
       44084, 44096, 44318, 44450, 44808, 45105, 45122, 45783, 46183,
       46362, 46481, 46542, 46665, 46685, 46775, 46880, 46948, 46960,
       47135, 47329, 47438, 47616, 47827, 47886, 48921]), array([   20,   567,   758,  1301,  1340,  1842,  1907,  2042,  2325,
        2873,  2875,  2979,  3136,  3390,  3455,  3491,  3641,  3647,
        4081,  4163,  4668,  4751,  4782,  5095,  5193,  5669,  5707,
        5771,  6518,  6541,  6576,  6619,  6708,  7034,  7986,  8213,
        8334,  8413,  8556,  8688,  8715,  8861,  8955,  9064,  9149,
        9220,  9592,  9753,  9805,  9979, 10091, 10113, 10137, 10153,
       10335, 10349, 10510, 10786, 10831, 10833, 11136, 11375, 11882,
       11963, 12095, 12100, 12104, 12148, 12263, 12576, 12729, 13194,
       13354, 13761, 13763, 13814, 13831, 13999, 14115, 14211, 14230,
       14320, 14343, 14452, 14765, 14864, 15360, 15371, 15495, 15562,
       15593, 15707, 15804, 15865, 16014, 16063, 16088, 16161, 16272,
       16293, 16721, 16812, 16861, 17179, 17245, 17399, 17425, 17662,
       17859, 18253, 18529, 19426, 19528, 19710, 20336, 20376, 20431,
       20450, 20694, 21331, 21617, 21772, 22003, 22475, 22777, 23000,
       23091, 23184, 23265, 23295, 23336, 23414, 23601, 23835, 24046,
       24181, 24846, 25147, 25217, 25230, 25611, 25949, 26130, 26152,
       26154, 26562, 26620, 26666, 27380, 27405, 27419, 27607, 27677,
       27772, 27853, 27881, 27931, 28208, 28305, 28311, 28331, 28368,
       28498, 28587, 28804, 28889, 29055, 29334, 29365, 29580, 30439,
       30477, 30688, 30744, 30817, 31047, 31448, 31505, 31527, 31721,
       32304, 32453, 32560, 32840, 32842, 32846, 32850, 32901, 33213,
       33373, 33838, 33952, 34416, 34422, 34570, 34644, 34754, 35093,
       35130, 35803, 35811, 36121, 36157, 36296, 36338, 36343, 36349,
       36388, 36598, 36619, 36765, 37002, 37287, 37857, 37975, 38131,
       38499, 38725, 39022, 39149, 39154, 39169, 39199, 39359, 39459,
       39749, 39789, 40089, 40099, 40373, 40431, 40484, 40543, 40729,
       41076, 41152, 41288, 41413, 42385, 42479, 42568, 42795, 42989,
       43098, 43192, 43312, 43709, 44084, 44096, 44175, 44450, 44529,
       44808, 45105, 45122, 45783, 46183, 46202, 46481, 46542, 46665,
       46685, 46880, 46948, 47135, 47329, 47616, 47827, 47886, 48921]), array([  567,   758,  1301,  1340,  1842,  1907,  2001,  2042,  2325,
        2809,  2873,  2875,  2979,  3064,  3136,  3390,  3455,  3491,
        3647,  4081,  4163,  4668,  4751,  4782,  5193,  5669,  5771,
        6518,  6541,  6576,  6708,  7034,  7986,  8213,  8334,  8413,
        8556,  8688,  8715,  8861,  8955,  8979,  9064,  9149,  9220,
        9592,  9753,  9805,  9979, 10091, 10113, 10137, 10153, 10335,
       10349, 10510, 10554, 10786, 10831, 10833, 11136, 11375, 11882,
       11963, 12100, 12104, 12148, 12263, 12576, 12729, 13194, 13215,
       13354, 13761, 13763, 13814, 13831, 13999, 14115, 14211, 14230,
       14343, 14452, 14765, 14864, 15360, 15371, 15495, 15562, 15593,
       15707, 15804, 15865, 16014, 16063, 16088, 16108, 16161, 16272,
       16293, 16708, 16721, 16812, 16861, 17179, 17245, 17399, 17425,
       17662, 17859, 18529, 19426, 19528, 19710, 20336, 20376, 20431,
       20450, 20694, 21331, 21617, 21772, 22003, 22011, 22777, 23000,
       23091, 23184, 23265, 23295, 23336, 23414, 23835, 24046, 24111,
       24181, 24846, 25147, 25217, 25230, 25611, 25949, 26130, 26152,
       26154, 26562, 26620, 26666, 26817, 27380, 27405, 27419, 27607,
       27677, 27772, 27853, 27881, 27931, 28208, 28305, 28311, 28368,
       28498, 28587, 28804, 28889, 29055, 29166, 29334, 29365, 29580,
       30477, 30688, 30744, 30817, 31047, 31448, 31505, 31721, 32304,
       32453, 32533, 32560, 32840, 32842, 32846, 32850, 32901, 33213,
       33373, 33838, 33952, 34416, 34422, 34570, 34644, 34754, 35093,
       35130, 35811, 36121, 36157, 36296, 36343, 36388, 36598, 36619,
       36765, 37287, 37586, 37857, 37975, 38131, 38499, 38725, 39022,
       39149, 39154, 39169, 39199, 39359, 39459, 39749, 39789, 40089,
       40099, 40329, 40373, 40431, 40484, 40532, 40543, 40729, 41076,
       41152, 41288, 41413, 42385, 42479, 42568, 42795, 42989, 43098,
       43192, 43312, 43709, 44084, 44096, 44175, 44318, 44450, 44529,
       44808, 45105, 45122, 45783, 46183, 46362, 46481, 46542, 46665,
       46685, 46880, 46948, 47135, 47329, 47616, 47827, 47886, 48719,
       48921]), array([   20,   567,   758,  1301,  1340,  1842,  1907,  2042,  2325,
        2873,  2875,  3064,  3136,  3390,  3455,  3491,  3511,  3647,
        4081,  4163,  4668,  4751,  4782,  5193,  5580,  5669,  5771,
        6518,  6541,  6708,  7034,  7986,  8334,  8413,  8556,  8688,
        8715,  8861,  8955,  9064,  9149,  9220,  9592,  9753,  9805,
        9979, 10091, 10113, 10137, 10153, 10335, 10349, 10510, 10786,
       10833, 11136, 11375, 11882, 11963, 12100, 12104, 12148, 12263,
       12576, 13194, 13354, 13761, 13763, 13814, 13831, 13999, 14115,
       14211, 14230, 14343, 14452, 14765, 14864, 15360, 15371, 15495,
       15562, 15593, 15707, 15804, 15865, 16014, 16063, 16088, 16161,
       16272, 16293, 16708, 16721, 16812, 16861, 17179, 17245, 17399,
       17425, 17662, 17859, 18529, 19528, 19710, 20376, 20431, 20450,
       20694, 21331, 21617, 21772, 22003, 22777, 22823, 23000, 23295,
       23336, 23414, 23601, 23835, 24046, 24111, 24846, 25147, 25217,
       25230, 25611, 25949, 26130, 26152, 26154, 26562, 26620, 26666,
       26817, 27380, 27405, 27419, 27607, 27677, 27772, 27853, 27881,
       27931, 28208, 28305, 28311, 28331, 28368, 28587, 28804, 28889,
       29055, 29334, 29365, 29580, 30477, 30688, 30817, 31047, 31448,
       31505, 31527, 31721, 32049, 32304, 32453, 32533, 32560, 32840,
       32842, 32846, 32850, 32901, 33213, 33838, 33952, 34416, 34422,
       34570, 34644, 34754, 35093, 35130, 35811, 36121, 36157, 36296,
       36343, 36388, 36598, 36619, 36765, 37002, 37287, 37586, 37857,
       37975, 38131, 38499, 38725, 39022, 39149, 39154, 39169, 39199,
       39359, 39459, 39749, 39789, 40089, 40099, 40373, 40431, 40484,
       40543, 40729, 41076, 41152, 41251, 41682, 42385, 42568, 42795,
       42984, 42989, 43098, 43192, 43312, 43709, 44084, 44096, 44175,
       44318, 44450, 44529, 44808, 45105, 45122, 45783, 46183, 46362,
       46481, 46542, 46665, 46685, 46880, 46948, 46960, 47034, 47135,
       47329, 47400, 47616, 47827, 47886, 48719, 48921])]
