       43746, 43890, 43907, 43963, 44017, 44243, 44245, 44469, 44564,
       45338, 45462, 45491, 45505, 45667, 45813, 46151, 46452, 46460,
       46610, 46703, 46729, 46776, 47112, 47182, 47584, 47693, 47764,
       48044, 48211, 48263, 48286, 48305, 48457, 48919, 49001, 49273]), array([  614,   859,   913,  1023,  1118,  1127,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2340,  2354,  2422,  2583,  2585,
        2715,  2717,  3097,  3111,  3323,  3343,  3651,  3692,  3794,
        4523,  4831,  4896,  5059,  5268,  5325,  5331,  5826,  6052,
        6242,  6474,  6475,  6530,  6602,  6976,  7081,  7812,  7913,
        7914,  8008,  8123,  8359,  8363,  8612,  8614,  8912,  9070,
        9183,  9364,  9388,  9428,  9588,  9648,  9739, 10247, 10434,
       10604, 10818, 10881, 10941, 11046, 11108, 11111, 11525, 11562,
       11856, 12101, 12150, 12191, 12318, 12503, 12679, 13004, 13207,
       13409, 13703, 13785, 14123, 14191, 14193, 14247, 14294, 14472,
       14916, 15115, 15194, 15717, 16241, 16497, 16672, 17035, 17036,
       17269, 17418, 17461, 17543, 17563, 17753, 17774, 17816, 17988,
       18036, 18073, 18121, 18241, 18415, 18547, 19122, 19713, 19722,
       19896, 19995, 20026, 20032, 20352, 20496, 20589, 20761, 20891,
       21060, 21174, 21337, 21406, 21726, 21856, 22065, 22244, 22296,
       22848, 22869, 23459, 23506, 23523, 24074, 24127, 24249, 24880,
       24901, 24969, 25170, 25181, 25185, 25559, 25590, 25617, 25800,
       25859, 25948, 25982, 25983, 26087, 26135, 26410, 26906, 27890,
       27937, 28229, 29059, 29085, 29129, 29242, 29391, 29668, 29707,
       29794, 30182, 30860, 31025, 31146, 31311, 31365, 31432, 31539,
       31757, 31851, 32111, 32313, 32326, 32378, 32433, 32519, 32584,
       33149, 33150, 33349, 33429, 33619, 34210, 34291, 34373, 34503,
       34740, 35367, 35482, 35896, 35929, 36746, 36914, 36962, 37284,
       37441, 37602, 37795, 37924, 38083, 38130, 38189, 38286, 38356,
       38538, 38669, 38673, 39078, 39392, 39756, 40116, 40275, 40277,
       40362, 40463, 40591, 40948, 41246, 41370, 41401, 42365, 42394,
       42521, 42675, 43025, 43154, 43165, 43539, 43661, 43746, 43799,
       43890, 43907, 43963, 44017, 44243, 44245, 44469, 44564, 45338,
       45462, 45491, 45505, 45667, 45813, 46151, 46452, 46460, 46610,
       46703, 46729, 46776, 47112, 47584, 47693, 47764, 48038, 48044,
       48263, 48286, 48305, 48457, 48891, 48919, 49001, 49273]), array([  614,   859,   913,  1118,  1127,  1629,  1728,  2086,  2120,
        2168,  2211,  2340,  2354,  2422,  2583,  2715,  2717,  3097,
        3111,  3323,  3651,  3692,  3794,  4896,  5059,  5268,  5325,
        5331,  5826,  6052,  6242,  6474,  6475,  6530,  6602,  6976,
        7812,  7914,  8008,  8123,  8612,  8912,  9070,  9388,  9428,
        9588,  9648, 10247, 10434, 10604, 10818, 10941, 11046, 11108,
       11111, 11166, 11562, 12101, 12150, 12318, 12503, 12679, 13207,
       13409, 13703, 14123, 14191, 14294, 14472, 14916, 15115, 15194,
       15717, 16241, 16672, 17418, 17563, 17753, 17816, 18073, 18121,
       18547, 19722, 19896, 20032, 20352, 20589, 20761, 20891, 21174,
       21337, 21389, 21726, 21856, 22244, 22848, 23459, 23506, 23523,
       24074, 24249, 24880, 24901, 24969, 25170, 25559, 25590, 25800,
       25859, 25948, 25982, 26087, 26135, 26906, 27937, 29059, 29085,
       29129, 29391, 29668, 29707, 29794, 30860, 31311, 31432, 31539,
       32111, 32313, 32326, 32433, 32584, 33149, 33150, 34210, 34291,
       34373, 35265, 35367, 35482, 35896, 35929, 36746, 36962, 37441,
       37795, 37924, 38083, 38189, 38538, 38669, 39392, 39756, 40362,
       40591, 40948, 41370, 41401, 42365, 42675, 43025, 43154, 43165,
       43661, 43746, 43890, 43907, 43963, 44017, 44243, 44469, 44564,
       45462, 45491, 45667, 45813, 46151, 46452, 46460, 46703, 46729,
       47112, 47584, 47693, 47764, 48044, 48263, 48286, 48305, 48919,
       49001, 49273]), array([  614,   859,   913,  1118,  1629,  1728,  1968,  2086,  2120,
        2168,  2211,  2354,  2422,  2583,  2715,  2717,  3097,  3111,
        3323,  3343,  3692,  3794,  4896,  5059,  5268,  5826,  6052,
        6474,  6475,  6530,  6602,  6976,  7812,  7914,  8008,  8123,
        8363,  8612,  8912,  9070,  9388,  9428,  9588, 10247, 10434,
       10604, 10818, 10881, 10941, 11046, 11108, 11111, 11166, 11562,
       12101, 12150, 12318, 12503, 12679, 13207, 13409, 13703, 14123,
       14191, 14294, 14472, 14916, 15115, 15194, 15717, 16241, 16672,
       16768, 17418, 17563, 17753, 17816, 18036, 18073, 18121, 18415,
       18547, 19722, 19896, 20026, 20032, 20352, 20589, 20891, 21174,
       21337, 21389, 21726, 21856, 22244, 22848, 23459, 23523, 24074,
       24249, 24880, 24901, 25170, 25181, 25590, 25800, 25859, 25948,
       26087, 26906, 27890, 29059, 29129, 29391, 29668, 29707, 29794,
       30860, 31311, 31365, 31432, 31459, 31539, 31851, 32111, 32313,
       32326, 32433, 32584, 33149, 33150, 34210, 34373, 35265, 35367,
       35482, 35896, 35929, 36746, 36962, 37441, 37795, 37924, 38083,
       38189, 38538, 38669, 39392, 39756, 40116, 40277, 40362, 40463,
       40591, 40948, 41370, 42675, 43025, 43154, 43165, 43661, 43746,
       43890, 43907, 43963, 44243, 44245, 44564, 45462, 45491, 45667,
       45813, 46151, 46452, 46460, 46703, 46729, 47112, 47584, 47693,
       47764, 48044, 48263, 48286, 48305, 48919, 49001, 49273]), array([  583,   614,   859,   913,  1023,  1118,  1127,  1629,  1728,
        1968,  2086,  2120,  2168,  2211,  2280,  2340,  2354,  2422,
        2583,  2715,  2717,  2885,  3085,  3097,  3111,  3143,  3323,
        3343,  3651,  3692,  3794,  4826,  4831,  4896,  4997,  5059,
        5072,  5268,  5325,  5331,  5826,  6016,  6052,  6239,  6242,
        6474,  6475,  6530,  6602,  6976,  7081,  7589,  7730,  7812,
        7913,  7914,  8008,  8123,  8170,  8280,  8359,  8612,  8912,
        8939,  9070,  9148,  9183,  9346,  9364,  9388,  9428,  9588,
        9643,  9648,  9739, 10030, 10078, 10247, 10419, 10434, 10536,
       10604, 10818, 10881, 10941, 11046, 11108, 11111, 11166, 11363,
       11525, 11562, 11580, 11596, 11822, 11856, 11875, 12004, 12101,
       12150, 12191, 12265, 12318, 12503, 12635, 12679, 12943, 13004,
       13207, 13409, 13703, 14069, 14123, 14191, 14193, 14225, 14247,
       14294, 14395, 14454, 14472, 14617, 14724, 14827, 14916, 15115,
       15194, 15528, 15717, 15782, 15901, 16241, 16497, 16672, 16768,
       17271, 17418, 17461, 17542, 17543, 17563, 17753, 17774, 17816,
       17988, 18036, 18073, 18121, 18241, 18415, 18547, 18912, 19110,
       19167, 19722, 19896, 20026, 20032, 20352, 20496, 20589, 20715,
       20761, 20891, 20942, 21060, 21138, 21174, 21337, 21389, 21406,
       21726, 21856, 22065, 22130, 22244, 22296, 22759, 22800, 22848,
       22869, 23214, 23459, 23506, 23523, 24074, 24127, 24249, 24283,
       24880, 24901, 24969, 25170, 25181, 25185, 25404, 25559, 25590,
       25617, 25800, 25859, 25948, 25982, 25983, 26087, 26135, 26342,
       26410, 26448, 26906, 27196, 27225, 27503, 27546, 27890, 27937,
       28277, 29059, 29085, 29129, 29391, 29668, 29707, 29794, 29897,
       30182, 30313, 30860, 31025, 31311, 31365, 31432, 31459, 31539,
       31757, 31851, 32098, 32111, 32313, 32326, 32433, 32519, 32584,
       32617, 32708, 33149, 33150, 33293, 33429, 33619, 33937, 34136,
       34210, 34291, 34325, 34373, 34503, 34740, 35265, 35367, 35482,
       35722, 35896, 35929, 36208, 36746, 36914, 36962, 37103, 37284,
       37441, 37602, 37795, 37819, 37924, 37936, 38083, 38130, 38189,
       38294, 38356, 38538, 38669, 38673, 38705, 38734, 39078, 39117,
       39392, 39448, 39756, 39885, 39988, 40116, 40275, 40277, 40362,
       40463, 40591, 40948, 41014, 41370, 41401, 41647, 41674, 42109,
       42299, 42365, 42394, 42444, 42521, 42646, 42675, 42854, 43025,
       43154, 43156, 43165, 43301, 43539, 43661, 43746, 43890, 43907,
       43963, 44017, 44243, 44245, 44469, 44564, 44981, 45338, 45462,
       45491, 45505, 45667, 45733, 45798, 45813, 46151, 46452, 46460,
       46610, 46703, 46729, 46776, 47112, 47442, 47584, 47693, 47764,
       48044, 48263, 48286, 48305, 48457, 48606, 48891, 48919, 49001,
       49126, 49273]), array([  583,   614,   801,   859,   913,  1023,  1054,  1118,  1127,
        1629,  1728,  1968,  2086,  2120,  2168,  2211,  2340,  2354,
        2422,  2516,  2583,  2585,  2707,  2715,  2717,  2885,  3085,
        3097,  3111,  3143,  3323,  3343,  3651,  3692,  3794,  4149,
        4826,  4831,  4896,  4997,  5059,  5072,  5100,  5268,  5325,
        5331,  5826,  6052,  6239,  6242,  6474,  6475,  6530,  6602,
        6976,  7081,  7589,  7730,  7812,  7913,  7914,  8008,  8123,
        8170,  8269,  8280,  8285,  8348,  8359,  8363,  8472,  8540,
        8612,  8614,  8650,  8740,  8912,  9070,  9148,  9183,  9346,
        9364,  9388,  9428,  9588,  9643,  9648,  9739, 10030, 10078,
       10247, 10419, 10434, 10452, 10536, 10604, 10818, 10881, 10941,
       11046, 11108, 11111, 11165, 11166, 11363, 11525, 11562, 11580,
       11822, 11856, 11875, 12004, 12101, 12150, 12191, 12265, 12318,
       12503, 12635, 12679, 13004, 13207, 13409, 13703, 13785, 14069,
       14123, 14191, 14193, 14225, 14247, 14294, 14454, 14472, 14567,
       14617, 14724, 14827, 14916, 15115, 15194, 15528, 15717, 15901,
       16241, 16497, 16672, 16768, 17018, 17035, 17054, 17271, 17398,
       17418, 17461, 17542, 17543, 17563, 17753, 17774, 17816, 17977,
       17988, 18036, 18073, 18121, 18241, 18415, 18547, 18912, 19110,
       19167, 19722, 19896, 20026, 20032, 20352, 20496, 20589, 20715,
       20761, 20891, 20942, 21060, 21138, 21174, 21337, 21389, 21406,
       21726, 21856, 22065, 22130, 22244, 22296, 22759, 22800, 22848,
       22869, 23164, 23459, 23506, 23523, 23674, 24074, 24127, 24249,
       24283, 24793, 24880, 24901, 24969, 25170, 25181, 25185, 25404,
       25590, 25617, 25800, 25859, 25948, 25982, 25983, 26087, 26135,
       26342, 26410, 26448, 26906, 27196, 27225, 27503, 27546, 27890,
       27937, 28229, 28277, 28809, 29059, 29085, 29129, 29391, 29668,
       29707, 29794, 29897, 30182, 30860, 31025, 31146, 31305, 31311,
       31365, 31432, 31459, 31539, 31757, 31851, 32098, 32111, 32313,
       32326, 32378, 32433, 32519, 32584, 32708, 32933, 33149, 33150,
       33293, 33429, 33619, 33937, 34136, 34210, 34291, 34325, 34373,
       34503, 34740, 35050, 35265, 35367, 35482, 35722, 35896, 35929,
       36044, 36208, 36227, 36736, 36746, 36914, 36962, 37103, 37284,
       37441, 37464, 37602, 37795, 37924, 37936, 38083, 38130, 38189,
       38193, 38286, 38294, 38319, 38356, 38538, 38669, 38673, 38705,
       38734, 39078, 39117, 39392, 39448, 39756, 39885, 39988, 40116,
       40275, 40277, 40362, 40463, 40591, 40948, 41014, 41058, 41370,
       41401, 41647, 41674, 42109, 42299, 42365, 42394, 42444, 42521,
       42646, 42675, 42854, 43025, 43134, 43154, 43156, 43165, 43301,
       43539, 43661, 43746, 43890, 43907, 43963, 44017, 44243, 44245,
       44469, 44564, 44885, 44981, 45338, 45462, 45491, 45505, 45512,
       45667, 45733, 45798, 45813, 46151, 46299, 46452, 46460, 46610,
       46703, 46729, 46776, 47112, 47442, 47584, 47693, 47764, 48044,
       48263, 48286, 48305, 48606, 48891, 48919, 49001, 49126, 49273]), array([  583,   614,   859,   913,  1023,  1054,  1118,  1127,  1629,
        1728,  1957,  1968,  2086,  2120,  2168,  2211,  2340,  2354,
        2422,  2516,  2583,  2707,  2715,  2717,  2885,  3085,  3097,
        3111,  3143,  3323,  3343,  3651,  3692,  3794,  4090,  4826,
        4831,  4896,  4997,  5059,  5072,  5100,  5268,  5331,  5826,
        6052,  6239,  6242,  6474,  6475,  6519,  6530,  6602,  6976,
        7081,  7478,  7589,  7730,  7812,  7913,  7914,  8008,  8123,
        8170,  8269,  8280,  8285,  8348,  8359,  8363,  8472,  8540,
        8612,  8614,  8650,  8740,  8912,  8939,  9070,  9183,  9346,
        9364,  9388,  9428,  9588,  9613,  9643,  9648,  9739, 10030,
       10078, 10247, 10419, 10434, 10536, 10604, 10818, 10881, 10941,
       11046, 11108, 11111, 11165, 11166, 11363, 11525, 11562, 11580,
       11596, 11822, 11856, 11875, 12004, 12101, 12150, 12265, 12318,
       12503, 12517, 12635, 12679, 13004, 13207, 13289, 13409, 13683,
       13703, 14069, 14123, 14191, 14193, 14203, 14225, 14247, 14294,
       14395, 14454, 14472, 14567, 14617, 14724, 14827, 14916, 15115,
       15194, 15528, 15717, 15782, 15901, 16241, 16672, 16768, 17035,
       17271, 17398, 17418, 17435, 17461, 17542, 17543, 17563, 17753,
       17774, 17816, 17977, 17988, 18036, 18073, 18121, 18241, 18332,
       18415, 18547, 18912, 19110, 19167, 19722, 19896, 20026, 20032,
       20352, 20496, 20589, 20715, 20761, 20891, 20942, 21060, 21138,
       21174, 21337, 21389, 21406, 21726, 21856, 22065, 22157, 22244,
       22296, 22759, 22800, 22848, 22869, 23164, 23459, 23506, 23523,
       23674, 24074, 24127, 24249, 24283, 24793, 24880, 24901, 24969,
       25170, 25181, 25185, 25404, 25559, 25590, 25617, 25800, 25859,
       25948, 25982, 25983, 26087, 26135, 26342, 26410, 26448, 26686,
       26906, 27196, 27225, 27503, 27546, 27890, 27937, 28229, 28277,
       29059, 29085, 29129, 29391, 29668, 29707, 29794, 29897, 30182,
       30860, 31025, 31146, 31305, 31311, 31365, 31432, 31459, 31539,
       31591, 31757, 31851, 32098, 32111, 32313, 32326, 32334, 32378,
       32433, 32519, 32584, 32617, 32963, 33149, 33150, 33429, 33619,
       34136, 34210, 34291, 34325, 34373, 34503, 34740, 34981, 35050,
       35265, 35367, 35482, 35722, 35896, 35929, 36044, 36208, 36736,
       36746, 36914, 36962, 37103, 37284, 37441, 37602, 37795, 37819,
       37924, 38083, 38130, 38189, 38294, 38319, 38538, 38669, 38673,
       38705, 38734, 39078, 39392, 39448, 39756, 39885, 39988, 40116,
       40275, 40277, 40362, 40463, 40591, 40948, 41370, 41401, 41647,
       41674, 42109, 42299, 42316, 42365, 42394, 42444, 42521, 42646,
       42675, 42854, 43025, 43134, 43154, 43156, 43165, 43301, 43361,
       43539, 43661, 43746, 43890, 43907, 43963, 44017, 44243, 44245,
       44564, 44885, 45338, 45462, 45491, 45505, 45512, 45667, 45733,
       45798, 45813, 46013, 46151, 46299, 46452, 46460, 46610, 46703,
       46729, 46776, 46895, 47112, 47442, 47584, 47693, 47764, 48044,
       48263, 48286, 48305, 48606, 48891, 48919, 49001, 49126, 49273])]
