       34006, 34068, 34089, 34103, 34164, 34256, 34257, 34353, 34354,
       34404, 34450, 34486, 34498, 34508, 34628, 34645, 34655, 34697,
       34703, 34714, 34759, 34775, 34776, 34782, 34837, 34880, 34910,
       34937, 35055, 35082, 35191, 35253, 35308, 35324, 35393, 35605,
       35682, 35695, 35707, 35772, 35842, 36000, 36086, 36130, 36186,
       36304, 36311, 36350, 36405, 36414, 36487, 36584, 36594, 36600,
       36617, 36673, 36712, 36726, 36747, 36760, 36801, 36810, 36824,
       36941, 37006, 37049, 37104, 37150, 37153, 37191, 37235, 37303,
       37320, 37329, 37398, 37435, 37456, 37586, 37608, 37633, 37706,
       37821, 37841, 37893, 37895, 37911, 37979, 38130, 38249, 38330,
       38351, 38497, 38566, 38613, 38681, 38699, 38742, 38759, 38767,
       38890, 38894, 38988, 39088, 39131, 39200, 39254, 39319, 39455,
       39470, 39476, 39606, 39656, 39730, 39767, 39927, 39943, 40203,
       40246, 40270, 40356, 40439, 40522, 40561, 40704, 40719, 40745,
       41017, 41022, 41098, 41108, 41137, 41166, 41198, 41320, 41400,
       41841, 41939, 41942, 41944, 41993, 41997, 42062, 42093, 42096,
       42116, 42206, 42278, 42290, 42319, 42394, 42405, 42433, 42446,
       42482, 42599, 42620, 42631, 42644, 42751, 42768, 42891, 42929,
       42962, 42964, 43020, 43109, 43198, 43283, 43308, 43338, 43401,
       43409, 43419, 43524, 43549, 43621, 43730, 43910, 43922, 43957,
       44007, 44015, 44257, 44405, 44407, 44444, 44505, 44574, 44623,
       44649, 44671, 44698, 44755, 44779, 44821, 44965, 45015, 45043,
       45044, 45045, 45059, 45126, 45367, 45433, 45470, 45485, 45619,
       45761, 45796, 45815, 45818, 45821, 45864, 45866, 45876, 45914,
       45931, 45943, 45951, 45962, 46198, 46305, 46344, 46561, 46614,
       46908, 46939, 46962, 46982, 46989, 46994, 47060, 47158, 47168,
       47202, 47469, 47578, 47579, 47697, 47702, 47705, 47789, 47843,
       47989, 48021, 48050, 48054, 48080, 48086, 48344, 48376, 48523,
       48618, 48652, 48805, 48885, 48891, 48973, 48989, 49065, 49084,
       49172, 49230, 49397, 49480]), array([   33,   106,   181,   228,   257,   372,   423,   442,   473,
         487,   496,   595,   596,   626,   635,   640,   678,   723,
         732,   846,   853,   961,  1090,  1100,  1213,  1228,  1299,
        1317,  1339,  1343,  1438,  1474,  1483,  1490,  1498,  1541,
        1654,  1672,  1766,  1823,  1860,  1891,  1896,  1959,  2028,
        2049,  2099,  2171,  2199,  2246,  2280,  2342,  2348,  2385,
        2462,  2505,  2534,  2623,  2660,  2675,  2793,  2813,  2862,
        2983,  3004,  3027,  3036,  3074,  3119,  3138,  3177,  3215,
        3253,  3304,  3319,  3329,  3358,  3362,  3415,  3439,  3534,
        3557,  3629,  3712,  3715,  3731,  3773,  3826,  3875,  3905,
        3909,  3976,  4000,  4071,  4196,  4273,  4314,  4317,  4341,
        4344,  4479,  4498,  4591,  4648,  4670,  4687,  4738,  4750,
        4764,  4869,  4899,  4984,  4995,  5002,  5096,  5232,  5332,
        5540,  5542,  5596,  5711,  5741,  5867,  5883,  5942,  5969,
        6029,  6139,  6154,  6187,  6242,  6289,  6314,  6412,  6447,
        6455,  6543,  6633,  6687,  6715,  6726,  6741,  6808,  6916,
        6958,  7000,  7057,  7091,  7093,  7218,  7246,  7355,  7360,
        7414,  7416,  7426,  7651,  7672,  7725,  7738,  7867,  7907,
        7935,  7939,  8099,  8139,  8167,  8243,  8268,  8507,  8588,
        8705,  8751,  8802,  8826,  8857,  8983,  9391,  9397,  9473,
        9493,  9512,  9834,  9967, 10324, 10410, 10453, 10526, 10615,
       10617, 10769, 10952, 11076, 11124, 11206, 11236, 11248, 11294,
       11413, 11418, 11497, 11566, 11604, 11613, 11649, 11680, 11712,
       11716, 11738, 11750, 11806, 11811, 11816, 11857, 11888, 11919,
       11939, 12036, 12245, 12358, 12373, 12432, 12466, 12480, 12486,
       12488, 12493, 12499, 12507, 12596, 12721, 12810, 12876, 12914,
       12928, 12957, 13067, 13115, 13122, 13214, 13317, 13457, 13513,
       13538, 13622, 13623, 13650, 13771, 13885, 13888, 13948, 14020,
       14091, 14100, 14127, 14258, 14261, 14500, 14507, 14546, 14642,
       14649, 14744, 14972, 14975, 15001, 15079, 15166, 15171, 15292,
       15343, 15371, 15399, 15551, 15713, 15792, 15827, 15881, 16108,
       16122, 16128, 16132, 16176, 16237, 16255, 16285, 16361, 16385,
       16480, 16626, 16630, 16684, 16736, 16819, 16928, 16978, 17066,
       17080, 17134, 17142, 17203, 17266, 17303, 17322, 17326, 17330,
       17352, 17367, 17371, 17590, 17602, 17633, 17655, 17685, 17711,
       17756, 17811, 18009, 18176, 18214, 18231, 18455, 18482, 18503,
       18556, 18590, 18649, 18769, 18781, 18786, 18827, 18967, 19004,
       19164, 19234, 19258, 19298, 19307, 19324, 19379, 19425, 19480,
       19529, 19532, 19652, 19680, 19729, 19767, 19882, 19890, 19995,
       20051, 20080, 20166, 20181, 20219, 20321, 20331, 20347, 20411,
       20422, 20480, 20555, 20655, 20732, 20785, 20803, 20894, 20895,
       21269, 21430, 21643, 21695, 22118, 22185, 22208, 22318, 22396,
       22415, 22483, 22507, 22523, 22767, 22841, 22998, 23016, 23054,
       23064, 23082, 23083, 23086, 23116, 23117, 23321, 23453, 23506,
       23626, 23734, 23740, 23768, 23831, 23915, 23921, 24004, 24048,
       24090, 24112, 24117, 24182, 24200, 24221, 24407, 24491, 24582,
       24668, 24713, 24806, 24815, 24922, 24945, 25011, 25035, 25047,
       25058, 25066, 25110, 25333, 25346, 25494, 25496, 25557, 25659,
       25691, 25693, 25723, 25769, 25773, 25849, 25911, 25919, 25997,
       26016, 26073, 26086, 26094, 26100, 26109, 26147, 26424, 26518,
       26604, 26606, 26625, 26633, 26635, 26643, 26682, 26890, 26971,
       27053, 27070, 27183, 27277, 27311, 27434, 27600, 27605, 27653,
       27711, 27855, 28081, 28160, 28248, 28370, 28371, 28440, 28563,
       28673, 28691, 28714, 28785, 28792, 28941, 28961, 29104, 29131,
       29166, 29190, 29326, 29403, 29411, 29535, 29562, 29608, 29695,
       29714, 29759, 29832, 29981, 30041, 30078, 30211, 30235, 30358,
       30465, 30518, 30544, 30567, 30571, 30574, 30715, 30777, 30855,
       30863, 30881, 30985, 31039, 31049, 31143, 31153, 31274, 31354,
       31366, 31469, 31486, 31503, 31564, 31610, 31655, 31722, 31724,
       31818, 31840, 31966, 32051, 32058, 32139, 32352, 32442, 32448,
       32474, 32500, 32536, 32558, 32609, 32698, 32722, 32766, 32807,
       32927, 32960, 32962, 32971, 33094, 33142, 33189, 33271, 33315,
       33449, 33480, 33495, 33571, 33596, 33735, 33767, 33810, 33841,
       33881, 33906, 34006, 34051, 34068, 34089, 34103, 34164, 34256,
       34257, 34353, 34354, 34404, 34450, 34471, 34486, 34498, 34508,
       34645, 34655, 34697, 34703, 34714, 34759, 34775, 34776, 34782,
       34837, 34880, 34910, 34937, 35034, 35055, 35082, 35191, 35253,
       35308, 35324, 35393, 35605, 35682, 35695, 35772, 35842, 36000,
       36086, 36130, 36304, 36311, 36350, 36414, 36487, 36584, 36594,
       36600, 36617, 36673, 36712, 36726, 36760, 36801, 36810, 36824,
       36941, 37006, 37104, 37150, 37153, 37191, 37235, 37267, 37303,
       37320, 37329, 37398, 37435, 37456, 37513, 37586, 37608, 37633,
       37706, 37821, 37841, 37893, 37895, 37911, 37979, 38130, 38249,
       38330, 38351, 38497, 38566, 38613, 38681, 38699, 38742, 38759,
       38767, 38890, 38894, 38896, 38988, 39088, 39200, 39254, 39393,
       39455, 39470, 39476, 39606, 39656, 39730, 39767, 39927, 39943,
       39990, 40203, 40246, 40270, 40356, 40439, 40522, 40550, 40561,
       40704, 40719, 41017, 41022, 41098, 41108, 41137, 41166, 41198,
       41320, 41400, 41652, 41841, 41939, 41942, 41944, 41993, 41997,
       42062, 42093, 42096, 42116, 42206, 42278, 42290, 42319, 42394,
       42405, 42433, 42446, 42482, 42599, 42620, 42644, 42751, 42768,
       42891, 42929, 42962, 42964, 42976, 43020, 43109, 43198, 43308,
       43401, 43409, 43419, 43549, 43621, 43730, 43910, 43957, 44007,
       44015, 44257, 44405, 44407, 44444, 44505, 44574, 44623, 44649,
       44671, 44698, 44779, 44821, 44965, 45015, 45043, 45044, 45045,
       45126, 45367, 45433, 45485, 45619, 45761, 45796, 45815, 45818,
       45821, 45864, 45866, 45876, 45914, 45931, 45943, 45951, 45970,
       46041, 46198, 46305, 46344, 46542, 46561, 46614, 46908, 46939,
       46962, 46977, 46982, 46989, 46994, 47060, 47124, 47168, 47202,
       47469, 47578, 47579, 47697, 47702, 47705, 47789, 47843, 47989,
       48021, 48050, 48054, 48080, 48086, 48344, 48376, 48523, 48618,
       48652, 48805, 48891, 48973, 48986, 48989, 49065, 49084, 49107,
       49172, 49230, 49397, 49429, 49480]), array([   33,    45,   106,   181,   228,   257,   372,   423,   442,
         473,   487,   496,   596,   626,   640,   678,   723,   732,
         846,   853,   961,  1090,  1100,  1213,  1228,  1299,  1317,
        1339,  1343,  1438,  1474,  1490,  1498,  1541,  1654,  1672,
        1766,  1823,  1860,  1896,  1959,  2028,  2049,  2171,  2199,
        2342,  2348,  2385,  2462,  2505,  2534,  2539,  2623,  2660,
        2675,  2757,  2793,  2813,  2862,  2983,  3004,  3027,  3036,
        3074,  3119,  3138,  3177,  3215,  3253,  3304,  3319,  3329,
        3358,  3362,  3411,  3415,  3439,  3534,  3557,  3629,  3712,
        3715,  3731,  3773,  3826,  3875,  3905,  3909,  3976,  4000,
        4071,  4196,  4273,  4317,  4341,  4344,  4479,  4498,  4591,
        4648,  4670,  4687,  4738,  4750,  4764,  4869,  4899,  4984,
        5002,  5232,  5332,  5540,  5596,  5711,  5741,  5867,  5883,
        5904,  5942,  5969,  6041,  6154,  6187,  6242,  6289,  6314,
        6412,  6447,  6455,  6517,  6543,  6605,  6633,  6715,  6726,
        6741,  6916,  7057,  7091,  7093,  7218,  7246,  7355,  7360,
        7414,  7416,  7651,  7672,  7725,  7867,  7907,  7935,  8099,
        8139,  8167,  8243,  8268,  8507,  8588,  8705,  8751,  8802,
        8826,  8857,  8983,  9397,  9473,  9493,  9512,  9654,  9834,
        9967, 10324, 10410, 10453, 10526, 10615, 10617, 10952, 11076,
       11124, 11206, 11236, 11248, 11294, 11413, 11418, 11497, 11566,
       11604, 11613, 11649, 11680, 11703, 11712, 11716, 11737, 11738,
       11750, 11806, 11811, 11816, 11857, 11888, 11939, 12036, 12245,
       12358, 12373, 12432, 12466, 12480, 12486, 12493, 12499, 12507,
       12596, 12721, 12754, 12876, 12928, 12957, 13067, 13115, 13122,
       13214, 13317, 13457, 13513, 13623, 13650, 13771, 13885, 13888,
       13948, 14020, 14091, 14100, 14152, 14258, 14261, 14500, 14507,
       14546, 14642, 14649, 14683, 14744, 14975, 15001, 15079, 15166,
       15292, 15343, 15399, 15516, 15551, 15701, 15713, 15792, 15827,
       16108, 16122, 16128, 16132, 16176, 16237, 16255, 16285, 16361,
       16385, 16480, 16626, 16630, 16684, 16736, 16819, 16978, 17066,
       17080, 17134, 17142, 17203, 17266, 17303, 17322, 17326, 17330,
       17352, 17371, 17590, 17602, 17633, 17685, 17711, 17756, 17811,
       18009, 18176, 18214, 18231, 18455, 18482, 18503, 18590, 18649,
       18769, 18781, 18786, 18827, 18967, 19004, 19164, 19180, 19234,
       19258, 19298, 19307, 19324, 19379, 19425, 19480, 19529, 19532,
       19652, 19680, 19729, 19767, 19882, 19890, 19995, 20051, 20166,
       20181, 20219, 20331, 20347, 20411, 20422, 20480, 20555, 20655,
       20732, 20785, 20803, 20809, 20894, 20895, 21269, 21430, 21643,
       22118, 22318, 22396, 22415, 22483, 22507, 22523, 22767, 22841,
       23016, 23054, 23064, 23082, 23083, 23086, 23097, 23116, 23117,
       23321, 23453, 23506, 23626, 23734, 23740, 23768, 23831, 23915,
       23921, 24004, 24048, 24090, 24112, 24117, 24182, 24200, 24221,
       24407, 24491, 24582, 24668, 24713, 24806, 24815, 24922, 24945,
       25011, 25035, 25047, 25058, 25066, 25110, 25333, 25346, 25496,
       25557, 25659, 25691, 25693, 25723, 25769, 25773, 25849, 25911,
       25919, 25997, 26016, 26073, 26086, 26094, 26100, 26109, 26147,
       26424, 26518, 26604, 26606, 26633, 26635, 26643, 26682, 26890,
       26971, 27053, 27070, 27125, 27183, 27277, 27311, 27434, 27600,
       27605, 27653, 27855, 28081, 28160, 28248, 28370, 28371, 28440,
       28563, 28673, 28714, 28785, 28792, 28941, 28961, 29104, 29166,
       29190, 29326, 29403, 29411, 29535, 29608, 29695, 29714, 29759,
       29832, 29981, 30078, 30211, 30235, 30261, 30358, 30465, 30518,
       30544, 30567, 30571, 30574, 30715, 30777, 30863, 30881, 30985,
       30992, 31039, 31153, 31274, 31354, 31366, 31418, 31469, 31486,
       31503, 31564, 31610, 31722, 31724, 31818, 31840, 31966, 32051,
       32058, 32093, 32139, 32352, 32442, 32448, 32474, 32500, 32558,
       32609, 32698, 32722, 32766, 32807, 32927, 32960, 32962, 32971,
       33094, 33142, 33189, 33271, 33315, 33318, 33449, 33480, 33495,
       33571, 33596, 33735, 33767, 33810, 33841, 33881, 33906, 34006,
       34051, 34068, 34089, 34103, 34164, 34256, 34257, 34353, 34354,
       34404, 34450, 34486, 34498, 34508, 34645, 34655, 34657, 34697,
       34703, 34714, 34759, 34775, 34776, 34777, 34782, 34837, 34880,
       34910, 34937, 35034, 35055, 35082, 35191, 35253, 35308, 35324,
       35572, 35605, 35682, 35695, 35772, 35842, 36000, 36086, 36130,
       36186, 36304, 36311, 36350, 36414, 36487, 36584, 36594, 36600,
       36617, 36673, 36712, 36726, 36801, 36810, 36824, 36941, 37006,
       37049, 37104, 37150, 37153, 37191, 37235, 37267, 37303, 37320,
       37329, 37398, 37435, 37456, 37586, 37608, 37633, 37706, 37841,
       37893, 37895, 37911, 37979, 38130, 38249, 38330, 38351, 38497,
       38566, 38613, 38681, 38699, 38742, 38759, 38767, 38785, 38890,
       38894, 38988, 39088, 39131, 39200, 39254, 39264, 39319, 39455,
       39470, 39476, 39606, 39656, 39689, 39730, 39767, 39927, 39943,
       40203, 40246, 40356, 40439, 40522, 40550, 40704, 40719, 41017,
       41022, 41108, 41137, 41166, 41198, 41320, 41400, 41652, 41841,
       41942, 41944, 41993, 41997, 42062, 42093, 42096, 42116, 42206,
       42278, 42290, 42319, 42405, 42433, 42446, 42482, 42599, 42620,
       42644, 42751, 42768, 42891, 42929, 42962, 42964, 42986, 43020,
       43109, 43198, 43308, 43338, 43401, 43409, 43419, 43549, 43621,
       43730, 43957, 44015, 44257, 44405, 44407, 44505, 44574, 44623,
       44649, 44671, 44698, 44779, 44821, 44965, 45015, 45043, 45044,
       45045, 45126, 45367, 45433, 45485, 45619, 45761, 45796, 45815,
       45818, 45821, 45864, 45866, 45876, 45914, 45931, 45943, 45951,
       45962, 45970, 46041, 46198, 46305, 46344, 46542, 46561, 46614,
       46908, 46939, 46962, 46977, 46982, 46989, 46994, 47060, 47168,
       47202, 47469, 47578, 47579, 47697, 47702, 47705, 47789, 47843,
       47989, 48021, 48050, 48054, 48080, 48086, 48344, 48376, 48523,
       48618, 48652, 48805, 48891, 48973, 48989, 49065, 49084, 49107,
       49172, 49230, 49397, 49480]), array([   33,    45,   106,   181,   228,   257,   372,   423,   442,
         473,   487,   496,   545,   595,   596,   626,   640,   678,
         723,   732,   846,   853,   961,  1090,  1100,  1213,  1228,
        1299,  1317,  1339,  1343,  1438,  1474,  1490,  1498,  1541,
        1654,  1672,  1704,  1766,  1823,  1860,  1891,  1896,  1959,
        2028,  2049,  2099,  2171,  2199,  2246,  2280,  2342,  2348,
        2385,  2462,  2505,  2534,  2623,  2660,  2675,  2793,  2813,
        2862,  2983,  3027,  3036,  3074,  3119,  3138,  3215,  3253,
        3304,  3319,  3329,  3358,  3362,  3411,  3415,  3439,  3534,
        3557,  3712,  3715,  3731,  3773,  3826,  3875,  3905,  3909,
        4000,  4071,  4196,  4273,  4314,  4317,  4341,  4344,  4479,
        4498,  4591,  4648,  4670,  4687,  4738,  4750,  4764,  4869,
        4899,  4984,  4995,  5002,  5096,  5232,  5332,  5540,  5542,
        5596,  5711,  5741,  5800,  5867,  5883,  5942,  5969,  6139,
        6154,  6187,  6195,  6242,  6289,  6314,  6412,  6447,  6455,
        6517,  6543,  6605,  6633,  6687,  6715,  6726,  6741,  6916,
        6958,  7000,  7057,  7091,  7093,  7218,  7246,  7355,  7360,
        7414,  7416,  7651,  7725,  7738,  7867,  7907,  7935,  8022,
        8099,  8139,  8167,  8243,  8268,  8424,  8507,  8588,  8705,
        8751,  8802,  8826,  8857,  8983,  9397,  9473,  9493,  9512,
        9654,  9834,  9967, 10324, 10410, 10453, 10526, 10615, 10617,
       10769, 10952, 11076, 11124, 11206, 11236, 11248, 11294, 11413,
       11418, 11488, 11497, 11566, 11604, 11613, 11649, 11680, 11703,
       11712, 11716, 11738, 11750, 11811, 11816, 11857, 11888, 11919,
       12036, 12245, 12358, 12373, 12432, 12466, 12480, 12486, 12488,
       12493, 12499, 12507, 12596, 12721, 12754, 12810, 12876, 12928,
       12930, 12957, 13067, 13115, 13122, 13214, 13317, 13457, 13538,
       13623, 13650, 13771, 13885, 13888, 13948, 14020, 14091, 14100,
       14127, 14152, 14258, 14261, 14500, 14507, 14546, 14642, 14649,
       14744, 14972, 14975, 15001, 15040, 15079, 15166, 15292, 15343,
       15399, 15551, 15701, 15713, 15769, 15792, 15827, 15881, 16108,
       16122, 16128, 16132, 16176, 16237, 16255, 16285, 16361, 16385,
       16480, 16626, 16630, 16669, 16736, 16819, 16928, 16934, 16978,
       17066, 17080, 17134, 17142, 17203, 17266, 17303, 17322, 17326,
       17330, 17352, 17367, 17371, 17442, 17590, 17602, 17633, 17655,
       17685, 17711, 17756, 17811, 18009, 18214, 18231, 18455, 18482,
       18503, 18556, 18590, 18649, 18769, 18781, 18786, 18827, 18967,
       19004, 19164, 19234, 19258, 19298, 19307, 19324, 19379, 19425,
       19480, 19529, 19532, 19652, 19680, 19729, 19876, 19882, 19890,
       19995, 20051, 20080, 20166, 20181, 20196, 20219, 20321, 20331,
       20347, 20411, 20422, 20480, 20655, 20732, 20785, 20803, 20809,
       20894, 20895, 21269, 21430, 21643, 21695, 22118, 22185, 22208,
       22318, 22396, 22415, 22483, 22507, 22523, 22767, 22841, 22998,
       23016, 23054, 23064, 23082, 23083, 23086, 23097, 23116, 23117,
       23321, 23453, 23506, 23613, 23626, 23647, 23734, 23740, 23768,
       23831, 23915, 23921, 24004, 24048, 24090, 24112, 24117, 24182,
       24200, 24221, 24407, 24491, 24582, 24668, 24713, 24806, 24815,
       24922, 24945, 25011, 25035, 25047, 25058, 25066, 25110, 25333,
       25346, 25494, 25496, 25557, 25659, 25691, 25693, 25723, 25769,
       25773, 25849, 25911, 25919, 25997, 26016, 26073, 26086, 26094,
       26100, 26109, 26147, 26324, 26401, 26424, 26518, 26524, 26604,
       26606, 26625, 26633, 26635, 26643, 26682, 26890, 26971, 27053,
       27070, 27101, 27183, 27277, 27311, 27434, 27600, 27605, 27653,
       27711, 27719, 27789, 27855, 28081, 28132, 28160, 28248, 28370,
       28371, 28440, 28548, 28563, 28673, 28714, 28792, 28941, 28961,
       29104, 29131, 29190, 29326, 29403, 29411, 29535, 29562, 29608,
       29681, 29695, 29714, 29740, 29759, 29832, 29981, 30030, 30078,
       30151, 30211, 30235, 30261, 30358, 30465, 30518, 30544, 30567,
       30568, 30571, 30574, 30715, 30775, 30777, 30832, 30855, 30863,
       30881, 30985, 30992, 31039, 31049, 31143, 31153, 31274, 31354,
       31366, 31418, 31469, 31486, 31503, 31564, 31610, 31722, 31724,
       31818, 31945, 31966, 32051, 32058, 32093, 32139, 32352, 32442,
       32448, 32474, 32500, 32547, 32558, 32609, 32698, 32722, 32766,
       32807, 32927, 32960, 32962, 32971, 33094, 33111, 33142, 33189,
       33203, 33271, 33315, 33449, 33480, 33495, 33571, 33596, 33735,
       33767, 33810, 33841, 33881, 33906, 34006, 34051, 34068, 34089,
       34103, 34164, 34256, 34257, 34353, 34354, 34404, 34450, 34486,
       34498, 34508, 34645, 34655, 34697, 34703, 34714, 34759, 34775,
       34776, 34782, 34837, 34880, 34910, 34937, 35034, 35055, 35082,
       35191, 35240, 35253, 35308, 35324, 35393, 35572, 35605, 35682,
       35695, 35707, 35772, 35842, 35867, 36000, 36086, 36130, 36186,
       36304, 36311, 36350, 36414, 36487, 36584, 36594, 36600, 36617,
       36673, 36712, 36726, 36747, 36760, 36801, 36810, 36824, 36941,
       36945, 37006, 37049, 37104, 37150, 37153, 37191, 37235, 37267,
       37303, 37320, 37329, 37383, 37398, 37435, 37456, 37586, 37608,
       37633, 37706, 37821, 37893, 37895, 37911, 37979, 38130, 38249,
       38330, 38351, 38497, 38566, 38613, 38681, 38699, 38742, 38759,
       38767, 38785, 38890, 38894, 38988, 39088, 39131, 39200, 39254,
       39393, 39455, 39470, 39476, 39606, 39656, 39689, 39730, 39767,
       39927, 39943, 40203, 40246, 40356, 40439, 40522, 40534, 40550,
       40561, 40704, 40719, 40745, 41017, 41022, 41098, 41108, 41137,
       41166, 41306, 41320, 41400, 41652, 41841, 41939, 41942, 41944,
       41993, 41997, 42062, 42093, 42096, 42116, 42206, 42278, 42290,
       42319, 42394, 42405, 42433, 42446, 42482, 42599, 42620, 42644,
       42751, 42768, 42891, 42929, 42962, 42964, 42976, 43020, 43109,
       43198, 43308, 43338, 43401, 43409, 43419, 43549, 43621, 43730,
       43922, 43957, 44007, 44015, 44257, 44405, 44407, 44444, 44505,
       44574, 44623, 44649, 44671, 44698, 44779, 44821, 44965, 45015,
       45043, 45044, 45045, 45126, 45367, 45433, 45470, 45485, 45619,
       45761, 45796, 45815, 45818, 45821, 45864, 45866, 45876, 45914,
       45931, 45943, 45951, 45962, 45970, 46198, 46305, 46344, 46561,
       46614, 46908, 46939, 46962, 46977, 46982, 46989, 46994, 47060,
       47158, 47168, 47202, 47469, 47579, 47697, 47702, 47705, 47789,
       47843, 47989, 48021, 48050, 48054, 48080, 48086, 48344, 48376,
       48523, 48618, 48652, 48805, 48891, 48973, 48989, 49065, 49084,
       49172, 49230, 49397, 49479, 49480])]
[array([  181,   257,   372,   487,   496,   596,   846,  1213,  1299,
        1438,  1474,  1498,  1672,  1766,  2342,  2348,  2385,  2793,
        2813,  2983,  3036,  3319,  3329,  3358,  3415,  3534,  3715,
        3773,  4000,  4071,  4196,  4273,  4317,  4591,  4738,  5232,
        5332,  5540,  5596,  5883,  5942,  6041,  6289,  6412,  7057,
        7246,  7355,  7651,  7725,  7867,  7907,  7935,  8139,  8705,
        8751,  8857,  9473, 10617, 11206, 11236, 11248, 11294, 11497,
       11566, 11604, 11613, 11680, 11811, 12036, 12358, 12432, 12480,
       12486, 12721, 12876, 13317, 13623, 14004, 14100, 14507, 14546,
       14642, 14649, 14744, 14975, 15079, 15166, 15292, 15551, 15827,
       16108, 16128, 16132, 16255, 16361, 16480, 16630, 16819, 17066,
       17080, 17142, 17203, 17326, 17330, 17633, 17811, 18009, 18231,
       18455, 18482, 18590, 18769, 18786, 18827, 18967, 19234, 19258,
       19324, 19425, 19480, 19652, 20166, 20181, 20331, 20411, 20655,
       20732, 20785, 20895, 21643, 22483, 22767, 22841, 23082, 23083,
       23321, 23506, 23740, 23768, 23831, 24004, 24048, 24117, 24200,
       24491, 24713, 24922, 25035, 25047, 25346, 25659, 25773, 25919,
       25997, 26016, 26086, 26100, 26109, 26147, 26424, 26604, 26682,
       26971, 27053, 27311, 27434, 27605, 28371, 28440, 28563, 28714,
       28941, 29190, 29403, 29411, 29535, 29759, 30358, 30465, 30544,
       30715, 30863, 31039, 31274, 31354, 31366, 31469, 31503, 31564,
       32051, 32058, 32291, 32474, 32500, 32698, 32960, 33315, 33449,
       33881, 33906, 34089, 34103, 34164, 34404, 34450, 34486, 34655,
       34703, 34759, 34776, 34837, 34880, 34937, 35055, 35324, 35682,
       35695, 35842, 36086, 36487, 36600, 36617, 36673, 36801, 37104,
       37150, 37191, 37235, 37303, 37320, 37329, 37608, 37652, 38249,
       38330, 38497, 38681, 38699, 38759, 38767, 39470, 39606, 39927,
       39943, 40203, 40439, 40522, 41137, 41320, 41841, 41944, 42096,
       42116, 42278, 42290, 42446, 42620, 42751, 42891, 42929, 42962,
       43020, 43401, 43419, 43621, 43730, 44257, 44407, 44505, 44671,
       44965, 45015, 45043, 45367, 45433, 45619, 45761, 45815, 45864,
       45876, 45914, 45931, 45943, 45951, 46198, 46939, 46962, 46982,
       46989, 47202, 47469, 47579, 48054, 48376, 48523, 48973, 49065,
       49172, 49230, 49480]), array([  257,   372,   487,   596,  1100,  1213,  1317,  1438,  1474,
        1498,  1672,  1766,  1860,  2342,  2348,  2793,  2813,  3036,
        3319,  3329,  3358,  3415,  3439,  3534,  3715,  3731,  3773,
        4000,  4196,  4273,  4317,  4591,  4701,  4738,  5002,  5232,
        5332,  5540,  5883,  5942,  5969,  6041,  6412,  6726,  7057,
        7651,  7725,  7907,  8139,  8705,  8857,  9473, 10617, 11206,
       11236, 11248, 11294, 11497, 11566, 11604, 11613, 11680, 11811,
       11857, 12036, 12358, 12480, 12486, 12721, 12876, 13317, 13457,
       13623, 13650, 14004, 14009, 14020, 14091, 14100, 14507, 14546,
       14642, 14649, 14744, 14975, 15079, 15166, 15292, 15551, 15827,
       16128, 16176, 16255, 16480, 16630, 16819, 17066, 17080, 17142,
       17203, 17326, 17330, 17633, 18009, 18231, 18455, 18482, 18503,
       18590, 18769, 18786, 18827, 18967, 19234, 19258, 19480, 19532,
       19652, 19729, 20166, 20181, 20331, 20411, 20655, 20732, 20785,
       20895, 21643, 22318, 22396, 22507, 22523, 22767, 23082, 23086,
       23321, 23506, 23740, 23768, 23831, 24004, 24048, 24117, 24200,
       24221, 24491, 24713, 24922, 25035, 25047, 25346, 25659, 25693,
       25773, 25919, 26016, 26100, 26147, 26606, 26682, 27053, 27311,
       27434, 27605, 28370, 28371, 28440, 28563, 28714, 29190, 29403,
       29411, 29535, 29759, 30358, 30465, 30715, 31039, 31354, 31366,
       31469, 31503, 31564, 32051, 32058, 32474, 32500, 32698, 32960,
       33315, 33449, 33495, 33881, 34103, 34256, 34404, 34450, 34486,
       34498, 34508, 34655, 34714, 34759, 34776, 34837, 34880, 34937,
       35324, 35540, 35682, 35695, 35842, 36086, 36311, 36487, 36594,
       36600, 36673, 36801, 37104, 37150, 37191, 37235, 37303, 37320,
       37329, 37608, 37652, 37895, 38249, 38330, 38681, 38699, 38742,
       38759, 38767, 38890, 39470, 39606, 39927, 40203, 40246, 40439,
       40522, 41137, 41841, 41942, 41944, 42096, 42116, 42278, 42290,
       42319, 42433, 42446, 42620, 42751, 42891, 42929, 42962, 42964,
       43020, 43109, 43419, 43549, 43621, 43730, 44257, 44407, 44505,
       44671, 44965, 45015, 45043, 45367, 45511, 45619, 45761, 45818,
       45864, 45876, 45914, 45931, 45951, 46198, 46939, 46982, 46989,
       47202, 47469, 47579, 47789, 48050, 48376, 48523, 48973, 49172,
       49480]), array([  257,   372,   487,  1100,  1213,  1438,  1474,  1490,  1498,
        1541,  1672,  1823,  2342,  2348,  2660,  2793,  2813,  2983,
        3036,  3319,  3358,  3415,  3439,  3534,  3715,  3773,  4000,
        4196,  4317,  4591,  4738,  4764,  5232,  5332,  5540,  5883,
        5942,  5969,  6041,  6289,  6412,  6455,  6633,  7057,  7355,
        7651,  7725,  7867,  7907,  7935,  8139,  8588,  8705,  8857,
        9473, 10324, 10615, 10617, 11124, 11206, 11236, 11248, 11294,
