       48559, 48618, 48765, 48773, 48794, 48891, 49172, 49193, 49304,
       49479]), array([  228,   257,   316,   530,  1474,  1490,  1648,  1880,  2061,
        2280,  2291,  2445,  2554,  2724,  2813,  2971,  3125,  3138,
        3358,  3415,  3461,  3629,  3715,  4318,  4324,  4738,  4750,
        4772,  5049,  5319,  6139,  6289,  6322,  6412,  6633,  6808,
        6810,  7246,  7648,  7725,  7907,  7969,  8181,  8192,  8268,
        8541,  8588,  8589,  8857,  9087,  9397,  9508, 10279, 10307,
       10563, 10769, 11055, 11206, 11294, 11411, 11542, 11703, 11709,
       11962, 12198, 12313, 12358, 12493, 12539, 12798, 12923, 13131,
       13308, 13650, 14015, 14038, 14077, 14091, 14100, 14261, 14546,
       14599, 14606, 14744, 14779, 15021, 15079, 15311, 15529, 15949,
       16255, 16303, 16379, 16605, 16614, 16972, 17003, 17066, 17105,
       17142, 17203, 17326, 17351, 17371, 17442, 17734, 17756, 17931,
       18330, 18427, 18448, 18482, 18827, 18899, 18967, 19234, 19348,
       19561, 19814, 19833, 19858, 20181, 20196, 20411, 20480, 20852,
       20895, 21189, 21254, 21269, 21470, 22213, 22998, 23204, 23497,
       23769, 23787, 24004, 24048, 24233, 24306, 24713, 24806, 24831,
       24922, 25011, 25035, 25047, 25519, 25845, 25911, 25919, 26100,
       26109, 26147, 26240, 26524, 26606, 26649, 26677, 26682, 26711,
       26780, 27036, 27038, 27183, 27496, 28132, 28563, 28684, 28714,
       29165, 29319, 29501, 29535, 29692, 30087, 30211, 30271, 30454,
       30518, 30715, 30943, 30985, 30992, 31143, 31261, 31419, 31469,
       31471, 31945, 32051, 32058, 32103, 32558, 32673, 32716, 33322,
       33495, 33596, 33601, 33876, 33956, 34051, 34076, 34103, 34256,
       34354, 34486, 34635, 34813, 34837, 35392, 35393, 35601, 35836,
       35842, 36046, 36304, 36524, 36529, 36582, 36584, 36585, 36594,
       36599, 36713, 36816, 36907, 36941, 36984, 37235, 37303, 37320,
       37435, 37561, 37608, 38351, 38677, 38699, 38981, 39064, 39085,
       39185, 39455, 39606, 39692, 40020, 40031, 40517, 40522, 41025,
       41098, 41108, 41276, 41320, 41339, 41513, 41655, 41796, 41993,
       41997, 42116, 42169, 42206, 42405, 42599, 42631, 42682, 42929,
       43020, 43124, 43330, 43458, 43730, 43914, 44015, 44405, 44755,
       44817, 45043, 45050, 45299, 45499, 45719, 45890, 46150, 46856,
       46946, 46962, 47168, 47437, 47628, 48177, 48285, 48559, 48618,
       48773, 48794, 48891, 49193, 49304]), array([  228,   257,   530,  1088,  1474,  1490,  1648,  1880,  2061,
        2280,  2291,  2445,  2554,  2632,  2724,  2813,  2932,  3027,
        3125,  3138,  3358,  3415,  3461,  3629,  3715,  4027,  4324,
        4671,  4738,  4750,  5049,  5319,  6139,  6322,  6412,  6455,
        6633,  6808,  6810,  7246,  7247,  7363,  7648,  7711,  7725,
        7907,  7969,  8181,  8192,  8268,  8588,  8589,  8736,  8748,
        8857,  9087,  9397,  9453,  9508, 10279, 10307, 10337, 10563,
       10769, 11005, 11055, 11206, 11294, 11411, 11703, 11709, 11962,
       12198, 12313, 12358, 12486, 12493, 12558, 12798, 12923, 12957,
       13308, 13650, 13838, 14015, 14038, 14077, 14091, 14100, 14261,
       14541, 14546, 14599, 14606, 14744, 14855, 15021, 15079, 15529,
       16128, 16255, 16303, 16379, 16385, 16614, 16972, 17003, 17066,
       17105, 17142, 17203, 17326, 17351, 17371, 17442, 17756, 17931,
       18009, 18330, 18427, 18448, 18482, 18540, 18674, 18827, 18895,
       18899, 18967, 19019, 19234, 19348, 19353, 19419, 19814, 19833,
       19858, 19876, 20181, 20411, 20480, 20852, 20895, 21189, 21254,
       21269, 21470, 22213, 22998, 23086, 23204, 23497, 23506, 23787,
       23866, 24004, 24048, 24175, 24233, 24306, 24407, 24713, 24831,
       24922, 25011, 25035, 25047, 25519, 25845, 25911, 25919, 26016,
       26100, 26109, 26210, 26240, 26295, 26324, 26498, 26524, 26606,
       26649, 26677, 26682, 26711, 26780, 27036, 27183, 27385, 28132,
       28153, 28563, 28684, 28714, 29165, 29475, 29501, 29535, 29692,
       30087, 30211, 30271, 30343, 30358, 30454, 30715, 30764, 30943,
       30985, 30992, 31143, 31228, 31261, 31359, 31419, 31469, 31471,
       31945, 32051, 32103, 32558, 32673, 32716, 32960, 33239, 33322,
       33495, 33596, 33601, 33956, 34051, 34076, 34089, 34103, 34256,
       34354, 34486, 34635, 34697, 34837, 35392, 35393, 35601, 35605,
       35836, 35842, 35873, 36046, 36304, 36524, 36529, 36582, 36584,
       36585, 36594, 36599, 36713, 36816, 36941, 36984, 37235, 37245,
       37303, 37320, 37329, 37435, 37608, 38330, 38351, 38585, 38677,
       38699, 38981, 39064, 39085, 39185, 39455, 39606, 40020, 40031,
       40257, 40517, 40522, 40776, 41025, 41098, 41108, 41156, 41276,
       41320, 41339, 41655, 41667, 41796, 41993, 41997, 42091, 42169,
       42206, 42405, 42599, 42631, 42929, 42943, 43020, 43124, 43330,
       43458, 43621, 43730, 43914, 44015, 44755, 44817, 45043, 45050,
       45299, 45367, 45499, 45719, 45890, 46150, 46567, 46856, 46946,
       47072, 47168, 47437, 47628, 47910, 48177, 48285, 48559, 48618,
       48765, 48773, 48794, 48891, 49304]), array([  228,   257,   316,   530,  1474,  1490,  1648,  1880,  1966,
        2061,  2291,  2445,  2554,  2632,  2813,  2932,  3138,  3358,
        3629,  4318,  4648,  4738,  4750,  4772,  4995,  5049,  5319,
        5554,  6139,  6322,  6412,  6633,  6808,  6810,  7246,  7648,
        7711,  7725,  7907,  7969,  8181,  8192,  8268,  8541,  8588,
        8589,  8857,  9087,  9391,  9508, 10279, 10307, 10563, 10705,
       10769, 11055, 11294, 11411, 11703, 11709, 11962, 12198, 12313,
       12358, 12451, 12493, 12539, 12798, 12923, 12957, 13308, 13650,
       14038, 14077, 14091, 14100, 14261, 14507, 14541, 14599, 14606,
       15079, 15529, 16255, 16276, 16303, 16379, 16614, 16948, 17003,
       17066, 17142, 17203, 17326, 17351, 17371, 17734, 17756, 17931,
       18009, 18233, 18427, 18448, 18482, 18769, 18827, 18899, 18967,
       19019, 19234, 19814, 19833, 19876, 20181, 20196, 20411, 20480,
       20852, 20895, 21189, 21254, 21269, 21470, 21777, 22213, 22998,
       23497, 23866, 24004, 24048, 24306, 24713, 24831, 24922, 25011,
       25035, 25047, 25519, 25845, 25911, 25919, 26100, 26147, 26324,
       26498, 26524, 26606, 26649, 26677, 26682, 26711, 26780, 27036,
       27038, 27183, 27385, 27496, 27605, 27626, 27750, 27924, 28153,
       28563, 28714, 29165, 29501, 29535, 29692, 30087, 30211, 30271,
       30343, 30358, 30454, 30518, 30715, 30728, 30943, 30985, 30992,
       31143, 31261, 31320, 31359, 31469, 31945, 32051, 32097, 32103,
       32558, 32673, 32716, 33322, 33495, 33596, 33601, 33876, 33956,
       34051, 34103, 34256, 34486, 34635, 34677, 34837, 35392, 35393,
       35601, 35836, 35842, 36046, 36304, 36524, 36529, 36582, 36584,
       36585, 36594, 36599, 36941, 37235, 37303, 37320, 37435, 37608,
       38330, 38351, 38699, 38981, 39064, 39085, 39185, 39455, 40517,
       40776, 41025, 41098, 41108, 41276, 41320, 41339, 41655, 41796,
       41906, 41993, 41997, 42091, 42116, 42405, 42599, 42751, 42929,
       42943, 43020, 43124, 43330, 43458, 43730, 43914, 44015, 44755,
       44817, 45043, 45050, 45499, 45719, 45890, 45922, 46150, 46856,
       46946, 47628, 47910, 48177, 48285, 48618, 48765, 48773, 48794,
       49193, 49304, 49479]), array([  228,   257,   316,   530,   674,  1088,  1474,  1490,  1648,
        1880,  2061,  2280,  2291,  2445,  2632,  2724,  2813,  2932,
        2971,  3138,  3358,  3415,  3461,  3629,  3715,  4027,  4318,
        4324,  4482,  4738,  4750,  4772,  5049,  5319,  6139,  6322,
        6412,  6633,  6808,  7088,  7246,  7247,  7531,  7648,  7725,
        7907,  7969,  8181,  8192,  8268,  8588,  8589,  8857,  9087,
       10039, 10279, 10307, 10337, 10563, 10769, 11055, 11294, 11411,
       11709, 11962, 12198, 12313, 12358, 12451, 12486, 12493, 12539,
       12697, 12798, 12923, 12957, 13131, 13308, 13650, 14038, 14077,
       14091, 14100, 14261, 14546, 14599, 14606, 14744, 14779, 15021,
       15079, 15529, 15949, 16255, 16276, 16379, 16385, 16614, 16972,
       17066, 17105, 17142, 17203, 17326, 17351, 17371, 17442, 17756,
       17931, 18009, 18330, 18427, 18482, 18827, 18899, 18967, 19019,
       19234, 19419, 19814, 19833, 19858, 20181, 20411, 20480, 20852,
       20895, 21189, 21254, 21269, 21470, 21596, 22213, 22998, 23204,
       23497, 23769, 23787, 23866, 24004, 24048, 24175, 24233, 24306,
       24713, 24831, 24922, 25011, 25035, 25047, 25216, 25519, 25845,
       25911, 26100, 26295, 26498, 26524, 26649, 26677, 26682, 26711,
       26780, 27036, 27924, 28132, 28153, 28563, 28608, 28714, 29165,
       29319, 29501, 29535, 29692, 30087, 30211, 30271, 30358, 30454,
       30518, 30715, 30943, 30985, 30992, 31143, 31469, 31471, 31945,
       32051, 32103, 32558, 32673, 32716, 33322, 33495, 33596, 33876,
       33956, 34051, 34076, 34103, 34256, 34354, 34486, 34635, 34677,
       34837, 35392, 35393, 35601, 35811, 35836, 35842, 36046, 36304,
       36524, 36529, 36582, 36585, 36594, 36816, 36907, 36941, 36984,
       37235, 37303, 37320, 37435, 37608, 38351, 38585, 38699, 38981,
       39064, 39085, 39185, 39455, 39606, 40020, 40031, 40517, 40522,
       41025, 41098, 41108, 41276, 41320, 41339, 41513, 41655, 41667,
       41796, 41993, 41997, 42091, 42116, 42169, 42206, 42405, 42599,
       42682, 42751, 42929, 43020, 43124, 43330, 43458, 43730, 43914,
       44015, 44755, 44817, 45043, 45050, 45299, 45499, 45719, 45890,
       46150, 46946, 47072, 47168, 47437, 47628, 47910, 48177, 48559,
       48618, 48765, 48773, 48794, 49193, 49304]), array([  228,   238,   257,   316,   530,  1088,  1474,  1490,  1648,
        1800,  1880,  2061,  2280,  2291,  2445,  2554,  2724,  2813,
        2932,  2971,  3138,  3461,  3629,  3715,  4027,  4324,  4738,
        4750,  4984,  5049,  5319,  6139,  6289,  6322,  6412,  6633,
        6705,  6808,  6810,  7088,  7246,  7247,  7648,  7711,  7725,
        7907,  7969,  8181,  8192,  8268,  8588,  8589,  8857,  9087,
        9391,  9397,  9453,  9508,  9632, 10279, 10307, 10310, 10563,
       10769, 11055, 11206, 11294, 11411, 11542, 11703, 11709, 11962,
       12198, 12313, 12358, 12451, 12493, 12798, 12923, 13308, 13650,
       13838, 14038, 14077, 14091, 14100, 14261, 14541, 14546, 14599,
       14606, 14744, 14779, 15021, 15079, 15529, 15949, 16255, 16379,
       16385, 16614, 16972, 17066, 17105, 17142, 17203, 17326, 17351,
       17371, 17734, 17756, 17931, 18330, 18427, 18448, 18482, 18674,
       18827, 18895, 18899, 18967, 19234, 19504, 19814, 19833, 19858,
       20181, 20196, 20411, 20480, 20852, 20895, 21189, 21254, 21269,
       21777, 22213, 22734, 22998, 23086, 23204, 23497, 23769, 23787,
       23866, 24004, 24048, 24233, 24306, 24713, 24806, 24831, 24922,
       25011, 25035, 25047, 25216, 25346, 25519, 25911, 25919, 26100,
       26147, 26210, 26498, 26524, 26649, 26677, 26682, 26711, 26780,
       27036, 27177, 27183, 27385, 27491, 27496, 27924, 28132, 28563,
       28714, 29165, 29281, 29307, 29319, 29475, 29501, 29535, 29692,
       30087, 30211, 30271, 30358, 30454, 30518, 30715, 30728, 30775,
       30985, 30992, 31143, 31228, 31419, 31469, 31471, 31945, 32051,
       32097, 32103, 32558, 32716, 33322, 33495, 33596, 33876, 33956,
       34051, 34076, 34103, 34256, 34354, 34486, 34635, 34677, 34697,
       34837, 35392, 35393, 35601, 35811, 35836, 35842, 36046, 36304,
       36524, 36529, 36582, 36585, 36594, 36599, 36816, 36941, 36984,
       37091, 37235, 37245, 37303, 37320, 37435, 37608, 38351, 38585,
       38677, 38699, 38981, 39064, 39085, 39164, 39185, 39455, 40020,
       40031, 40257, 40517, 40522, 41025, 41098, 41276, 41320, 41339,
       41655, 41667, 41796, 41906, 41993, 41997, 42116, 42169, 42206,
       42405, 42599, 42631, 42751, 42918, 42929, 43020, 43124, 43330,
       43458, 43621, 43730, 43840, 43914, 44015, 44755, 44817, 44964,
       45043, 45050, 45299, 45499, 45719, 45890, 45922, 46150, 46856,
       46946, 47072, 47437, 47628, 47910, 48177, 48285, 48559, 48618,
       48765, 48773, 48794, 48891, 49193, 49304]), array([  228,   238,   257,   316,   359,   423,   490,   530,   601,
         674,   723,   732,   801,   900,  1073,  1088,  1090,  1299,
        1343,  1438,  1474,  1490,  1621,  1648,  1671,  1704,  1788,
        1800,  1830,  1880,  1966,  2043,  2061,  2083,  2171,  2195,
        2212,  2246,  2280,  2291,  2348,  2445,  2462,  2554,  2609,
        2683,  2724,  2813,  2876,  2932,  2954,  2971,  3027,  3049,
        3125,  3138,  3140,  3303,  3337,  3415,  3438,  3452,  3461,
        3629,  3715,  3777,  3826,  3853,  3875,  3918,  4027,  4029,
        4115,  4318,  4324,  4379,  4482,  4485,  4591,  4644,  4648,
        4687,  4738,  4750,  4764,  4765,  4767,  4772,  4798,  4799,
        4984,  4995,  5049,  5136,  5258,  5315,  5319,  5542,  5554,
        5587,  5611,  5773,  5911,  6000,  6079,  6139,  6163,  6195,
        6289,  6322,  6323,  6412,  6419,  6455,  6633,  6648,  6705,
        6741,  6781,  6808,  6810,  6895,  6916,  7047,  7088,  7093,
        7123,  7161,  7246,  7247,  7363,  7378,  7388,  7471,  7648,
        7664,  7711,  7725,  7795,  7823,  7907,  7935,  7951,  7957,
        7969,  8024,  8139,  8181,  8192,  8268,  8415,  8417,  8541,
        8588,  8589,  8643,  8748,  8823,  8857,  8983,  9087,  9202,
        9369,  9391,  9397,  9453,  9508,  9512,  9632,  9729,  9830,
       10026, 10039, 10094, 10161, 10279, 10307, 10310, 10337, 10463,
       10563, 10604, 10660, 10695, 10769, 10998, 11005, 11032, 11055,
       11075, 11142, 11206, 11248, 11294, 11383, 11411, 11504, 11542,
       11621, 11703, 11709, 11771, 11811, 11834, 11861, 11888, 11919,
       11962, 12107, 12154, 12198, 12273, 12313, 12358, 12385, 12451,
       12457, 12480, 12484, 12486, 12493, 12499, 12527, 12539, 12697,
       12798, 12923, 12957, 13035, 13067, 13131, 13211, 13308, 13317,
       13363, 13490, 13537, 13650, 13797, 13838, 14014, 14015, 14038,
       14077, 14091, 14100, 14117, 14127, 14152, 14199, 14244, 14261,
       14507, 14511, 14541, 14546, 14599, 14606, 14744, 14779, 14808,
       14866, 14902, 14972, 14975, 15021, 15052, 15079, 15171, 15181,
       15252, 15311, 15529, 15604, 15698, 15739, 15949, 16106, 16128,
       16148, 16151, 16255, 16303, 16379, 16385, 16535, 16582, 16601,
       16614, 16615, 16629, 16641, 16700, 16765, 16787, 16789, 16948,
       16972, 16978, 16979, 17003, 17066, 17105, 17142, 17181, 17203,
       17326, 17351, 17371, 17442, 17467, 17482, 17525, 17531, 17633,
       17734, 17756, 17873, 17905, 17931, 18009, 18233, 18282, 18287,
       18330, 18360, 18427, 18448, 18482, 18540, 18549, 18674, 18786,
       18827, 18836, 18839, 18895, 18897, 18899, 18919, 18967, 19019,
       19024, 19146, 19164, 19196, 19229, 19234, 19258, 19348, 19353,
       19401, 19412, 19419, 19493, 19504, 19561, 19680, 19814, 19833,
       19858, 19876, 20025, 20136, 20181, 20196, 20219, 20398, 20411,
       20414, 20480, 20528, 20601, 20732, 20776, 20785, 20803, 20852,
       20855, 20892, 20895, 20985, 21077, 21131, 21189, 21254, 21269,
       21364, 21470, 21480, 21522, 21553, 21759, 21777, 21916, 21984,
       22081, 22213, 22325, 22368, 22438, 22483, 22550, 22644, 22684,
       22734, 22767, 22962, 22998, 23004, 23086, 23127, 23204, 23210,
       23322, 23387, 23497, 23506, 23769, 23778, 23787, 23859, 23866,
       23873, 23889, 24004, 24044, 24048, 24070, 24175, 24233, 24249,
       24263, 24306, 24318, 24334, 24407, 24521, 24713, 24806, 24810,
       24815, 24831, 24883, 24890, 24922, 24945, 25011, 25035, 25047,
       25110, 25175, 25216, 25333, 25341, 25346, 25480, 25519, 25582,
       25644, 25693, 25769, 25770, 25773, 25845, 25869, 25911, 25919,
       25993, 26100, 26109, 26147, 26210, 26240, 26304, 26324, 26326,
       26441, 26498, 26524, 26597, 26606, 26619, 26635, 26649, 26671,
       26672, 26677, 26682, 26711, 26743, 26780, 26833, 27036, 27038,
       27077, 27083, 27177, 27183, 27385, 27483, 27491, 27496, 27553,
       27605, 27621, 27626, 27632, 27656, 27711, 27778, 27781, 27810,
       27850, 27864, 27924, 27958, 28132, 28153, 28210, 28362, 28370,
       28521, 28563, 28608, 28617, 28660, 28684, 28714, 28720, 28739,
       28792, 28972, 28974, 28982, 29104, 29165, 29281, 29307, 29319,
       29351, 29403, 29475, 29501, 29535, 29660, 29692, 29782, 29794,
       30087, 30119, 30153, 30211, 30271, 30343, 30358, 30407, 30431,
       30454, 30518, 30553, 30571, 30715, 30728, 30731, 30748, 30757,
       30764, 30775, 30829, 30842, 30864, 30882, 30943, 30947, 30985,
       30992, 31016, 31019, 31143, 31155, 31228, 31257, 31312, 31359,
       31419, 31469, 31471, 31564, 31672, 31724, 31920, 31945, 31947,
       32036, 32051, 32058, 32093, 32097, 32103, 32139, 32191, 32200,
       32228, 32266, 32347, 32463, 32467, 32486, 32531, 32558, 32673,
       32716, 32951, 32960, 33092, 33142, 33145, 33172, 33189, 33225,
       33239, 33322, 33480, 33495, 33530, 33596, 33601, 33630, 33840,
       33876, 33956, 34045, 34051, 34076, 34089, 34103, 34129, 34256,
       34354, 34450, 34486, 34495, 34515, 34635, 34677, 34692, 34697,
       34730, 34759, 34775, 34780, 34813, 34837, 34891, 34916, 34951,
       34973, 35082, 35116, 35283, 35366, 35392, 35393, 35483, 35601,
       35605, 35714, 35779, 35797, 35811, 35829, 35836, 35842, 35873,
       35920, 36000, 36046, 36181, 36186, 36254, 36304, 36318, 36524,
       36529, 36582, 36584, 36585, 36592, 36594, 36599, 36713, 36726,
       36801, 36810, 36816, 36824, 36907, 36941, 36955, 36984, 36999,
       37091, 37235, 37245, 37303, 37320, 37329, 37435, 37507, 37530,
       37604, 37608, 37768, 37879, 37893, 37926, 38124, 38294, 38330,
       38351, 38457, 38504, 38552, 38585, 38677, 38680, 38699, 38731,
       38808, 38981, 38988, 39030, 39064, 39085, 39164, 39185, 39317,
       39367, 39455, 39606, 39692, 39730, 39846, 39873, 39905, 39936,
       40020, 40031, 40220, 40257, 40317, 40379, 40487, 40514, 40517,
       40522, 40537, 40555, 40698, 40704, 40776, 40962, 41022, 41025,
       41048, 41093, 41098, 41108, 41161, 41180, 41276, 41320, 41339,
       41513, 41545, 41655, 41667, 41706, 41755, 41767, 41796, 41906,
       41993, 41997, 42020, 42091, 42116, 42169, 42206, 42337, 42354,
       42393, 42405, 42433, 42446, 42448, 42466, 42569, 42599, 42631,
       42667, 42682, 42751, 42891, 42899, 42918, 42929, 42943, 43020,
       43070, 43124, 43162, 43264, 43297, 43330, 43333, 43369, 43458,
       43483, 43495, 43538, 43621, 43730, 43840, 43914, 44011, 44015,
       44098, 44219, 44257, 44400, 44405, 44488, 44589, 44623, 44649,
       44674, 44680, 44724, 44755, 44817, 44821, 44897, 44964, 44979,
       44992, 45015, 45043, 45050, 45086, 45239, 45249, 45287, 45299,
       45462, 45499, 45522, 45525, 45527, 45719, 45732, 45778, 45806,
       45866, 45876, 45890, 45922, 46085, 46150, 46363, 46394, 46443,
       46509, 46634, 46706, 46733, 46856, 46879, 46946, 46962, 47072,
       47150, 47168, 47346, 47402, 47437, 47481, 47528, 47539, 47593,
       47628, 47723, 47842, 47843, 47910, 48021, 48057, 48080, 48086,
       48098, 48177, 48232, 48285, 48523, 48554, 48559, 48618, 48664,
       48760, 48765, 48773, 48777, 48794, 48810, 48891, 48942, 48973,
       48975, 49024, 49055, 49084, 49153, 49193, 49213, 49304, 49361,
       49479]), array([  228,   238,   257,   316,   359,   423,   490,   530,   601,
         674,   723,   732,   801,   900,   961,  1073,  1088,  1299,
        1343,  1474,  1490,  1621,  1648,  1671,  1704,  1788,  1800,
        1880,  2022,  2043,  2061,  2083,  2171,  2195,  2212,  2246,
        2280,  2291,  2348,  2445,  2462,  2554,  2609,  2659,  2683,
        2724,  2813,  2932,  2954,  2971,  3027,  3049,  3125,  3138,
        3140,  3303,  3415,  3438,  3452,  3461,  3629,  3715,  3777,
        3826,  3853,  3875,  3918,  4027,  4029,  4318,  4324,  4379,
        4482,  4485,  4591,  4644,  4648,  4687,  4738,  4750,  4764,
        4765,  4767,  4798,  4799,  4984,  4995,  5049,  5136,  5258,
        5315,  5319,  5542,  5611,  5773,  5840,  5911,  6000,  6079,
        6139,  6163,  6195,  6289,  6322,  6412,  6419,  6455,  6633,
        6648,  6705,  6808,  6810,  6895,  7047,  7081,  7088,  7093,
        7123,  7161,  7221,  7246,  7247,  7388,  7471,  7531,  7607,
        7648,  7664,  7711,  7725,  7795,  7907,  7935,  7951,  7957,
        7969,  8024,  8071,  8139,  8181,  8192,  8268,  8288,  8415,
        8417,  8541,  8588,  8589,  8643,  8748,  8823,  8857,  8983,
        9020,  9075,  9076,  9087,  9202,  9369,  9391,  9397,  9453,
        9508,  9512,  9632,  9729,  9830,  9967, 10026, 10039, 10094,
       10279, 10307, 10310, 10337, 10463, 10563, 10660, 10695, 10769,
       10998, 11005, 11032, 11055, 11075, 11142, 11206, 11248, 11294,
       11383, 11411, 11504, 11542, 11621, 11703, 11709, 11771, 11811,
       11834, 11861, 11888, 11919, 11962, 12107, 12154, 12198, 12273,
       12313, 12358, 12385, 12451, 12457, 12480, 12484, 12486, 12493,
       12499, 12527, 12539, 12697, 12798, 12923, 12957, 13035, 13067,
       13131, 13211, 13308, 13317, 13363, 13537, 13579, 13650, 13797,
       13838, 14014, 14015, 14038, 14077, 14091, 14100, 14117, 14127,
       14152, 14199, 14213, 14244, 14261, 14507, 14541, 14546, 14599,
       14606, 14744, 14779, 14808, 14866, 14902, 14975, 15021, 15052,
       15079, 15171, 15181, 15252, 15311, 15529, 15698, 15739, 15779,
       15949, 16106, 16128, 16148, 16151, 16255, 16303, 16379, 16385,
       16535, 16582, 16601, 16614, 16615, 16629, 16641, 16642, 16765,
       16787, 16789, 16948, 16972, 16978, 16979, 17003, 17066, 17105,
       17142, 17181, 17203, 17326, 17351, 17371, 17442, 17467, 17482,
       17525, 17593, 17633, 17734, 17756, 17873, 17905, 17931, 18009,
       18233, 18282, 18287, 18330, 18360, 18427, 18448, 18482, 18540,
       18549, 18674, 18786, 18791, 18827, 18839, 18895, 18897, 18899,
       18919, 18967, 19019, 19024, 19146, 19164, 19196, 19229, 19234,
       19258, 19348, 19353, 19379, 19401, 19419, 19493, 19504, 19561,
       19680, 19803, 19814, 19833, 19858, 19876, 20025, 20136, 20181,
       20196, 20219, 20411, 20414, 20480, 20528, 20601, 20732, 20776,
       20785, 20803, 20852, 20855, 20892, 20895, 20985, 21077, 21131,
       21189, 21254, 21269, 21364, 21470, 21480, 21522, 21553, 21759,
       21777, 21916, 22081, 22213, 22325, 22368, 22483, 22644, 22684,
       22734, 22767, 22962, 22998, 23004, 23086, 23127, 23204, 23210,
       23322, 23387, 23497, 23506, 23769, 23778, 23787, 23859, 23866,
       23873, 23889, 24004, 24044, 24048, 24070, 24175, 24233, 24249,
       24263, 24306, 24318, 24334, 24407, 24491, 24713, 24806, 24810,
       24831, 24883, 24890, 24922, 24945, 25011, 25035, 25047, 25110,
       25175, 25216, 25341, 25346, 25491, 25519, 25582, 25644, 25693,
       25769, 25770, 25773, 25845, 25869, 25911, 25919, 26100, 26109,
       26147, 26210, 26295, 26304, 26324, 26326, 26441, 26498, 26524,
       26606, 26619, 26635, 26649, 26671, 26672, 26677, 26682, 26711,
       26743, 26780, 26833, 27036, 27038, 27083, 27177, 27183, 27277,
       27385, 27483, 27491, 27496, 27553, 27605, 27621, 27626, 27632,
       27656, 27711, 27778, 27810, 27850, 27864, 27924, 27958, 28132,
       28153, 28210, 28362, 28370, 28563, 28684, 28714, 28720, 28739,
       28972, 28974, 28982, 29104, 29165, 29281, 29307, 29319, 29351,
       29403, 29475, 29501, 29535, 29660, 29692, 29782, 29794, 30064,
       30087, 30119, 30153, 30211, 30271, 30343, 30358, 30407, 30431,
       30454, 30518, 30553, 30571, 30715, 30728, 30731, 30743, 30748,
       30757, 30764, 30775, 30829, 30864, 30947, 30985, 30992, 31019,
       31143, 31155, 31228, 31257, 31312, 31359, 31419, 31469, 31471,
       31564, 31672, 31724, 31920, 31945, 31947, 32036, 32051, 32058,
       32093, 32097, 32103, 32139, 32200, 32228, 32266, 32347, 32442,
       32463, 32467, 32486, 32500, 32531, 32536, 32558, 32673, 32716,
       32951, 32960, 33092, 33142, 33145, 33172, 33189, 33225, 33239,
       33322, 33480, 33495, 33530, 33596, 33630, 33840, 33876, 33906,
       33956, 34045, 34051, 34076, 34089, 34103, 34129, 34256, 34354,
       34450, 34486, 34495, 34515, 34635, 34677, 34692, 34697, 34730,
       34775, 34780, 34813, 34837, 34891, 34916, 34937, 34951, 34973,
