       23005, 23161, 23214, 23240, 23241, 23549, 23631, 23668, 23683,
       23811, 23830, 23841, 23845, 23849, 23864, 24002, 24114, 24319,
       24402, 24621, 24671, 24836, 25056, 25098, 25244, 25337, 25555,
       25572, 25689, 25852, 26083, 26321, 26744, 26777, 26832, 26972,
       27423, 27438, 27537, 27666, 27816, 27856, 28059, 28101, 28175,
       28289, 28453, 28670, 28744, 28749, 28836, 28891, 29263, 29287,
       29445, 29462, 29471, 29584, 29593, 29742, 29750, 29883, 29982,
       30106, 30113, 30150, 30162, 30239, 30307, 30370, 30645, 30904,
       31258, 31267, 31357, 31430, 31447, 31526, 31670, 31707, 31721,
       31750, 31949, 31976, 32063, 32087, 32263, 32327, 32355, 32425,
       32603, 32790, 32832, 33139, 33168, 33346, 33576, 33829, 33947,
       34058, 34308, 34318, 34377, 34387, 34489, 34674, 34724, 34760,
       34885, 34899, 34927, 35438, 35784, 35958, 36209, 36273, 36336,
       36363, 36576, 36743, 36778, 36862, 36964, 37193, 37267, 37465,
       37475, 37625, 37748, 37853, 37890, 37918, 38014, 38046, 38071,
       38107, 38143, 38227, 38375, 38530, 38550, 38655, 38718, 38862,
       39079, 39135, 39161, 39220, 39283, 39357, 39470, 39548, 39680,
       39691, 39744, 39842, 40151, 40180, 40189, 40437, 40543, 40643,
       40677, 40967, 40982, 41069, 41376, 41384, 41405, 41453, 41454,
       41522, 41548, 41899, 41901, 41917, 41930, 41956, 42041, 42107,
       42120, 42483, 42584, 42736, 42992, 43181, 43196, 43271, 43285,
       43344, 43377, 43404, 43571, 43575, 43615, 43739, 43887, 43940,
       44006, 44168, 44223, 44802, 44993, 45082, 45265, 45498, 45772,
       45970, 46045, 46467, 46645, 46731, 46762, 46828, 47021, 47128,
       47297, 47321, 47554, 47819, 48016, 48436, 48459, 48541, 48648,
       48694, 48849, 48858, 48963, 48992, 49329, 49335, 49429, 49451,
       49462]), array([   86,   139,   267,   305,   361,   386,   615,   757,   937,
        1199,  1340,  1524,  1746,  1902,  1905,  1972,  2036,  2115,
        2232,  2394,  2463,  2532,  2679,  2698,  3133,  3184,  3379,
        3529,  3562,  3592,  3716,  4132,  4184,  4211,  4250,  4285,
        4423,  4477,  4540,  4660,  4760,  4892,  4918,  5164,  5175,
        5367,  5610,  5645,  5689,  5795,  5932,  5997,  6018,  6133,
        6249,  6253,  6277,  6445,  6578,  6714,  6968,  7072,  7200,
        7250,  7352,  7545,  7751,  8436,  8469,  8614,  8663,  8676,
        8715,  8859,  8907,  9058,  9302,  9422,  9495,  9503,  9531,
        9564,  9801,  9916,  9977, 10134, 10163, 10176, 10194, 10424,
       10700, 10937, 11184, 11188, 11220, 11223, 11315, 11372, 11742,
       11752, 11907, 12477, 12534, 12624, 12662, 12711, 12847, 13142,
       13180, 13306, 13761, 13799, 13943, 14035, 14109, 14510, 14520,
       14577, 14634, 14701, 14706, 14765, 14821, 14941, 14951, 14978,
       14997, 15023, 15076, 15101, 15112, 15187, 15370, 15468, 15474,
       15509, 15808, 15838, 16010, 16018, 16161, 16240, 16278, 16434,
       16458, 16565, 16725, 16816, 17227, 17667, 17743, 17856, 18064,
       18185, 18305, 18325, 18347, 18378, 18454, 18524, 18539, 19007,
       19195, 19320, 19594, 19689, 19892, 19940, 20093, 20312, 20467,
       20468, 20750, 20792, 20795, 20878, 20953, 20980, 21172, 21230,
       21280, 21372, 21920, 21964, 22116, 22131, 22286, 22514, 22682,
       22744, 22757, 22830, 22906, 23005, 23161, 23241, 23549, 23631,
       23668, 23683, 23811, 23830, 23841, 23845, 23849, 23864, 24002,
       24319, 24402, 24671, 24836, 25056, 25098, 25244, 25555, 25572,
       25613, 25689, 26083, 26181, 26321, 26584, 26777, 26832, 26917,
       26972, 27423, 27438, 27484, 27521, 27666, 27816, 27856, 28059,
       28101, 28175, 28289, 28453, 28670, 28744, 28749, 28836, 28891,
       29263, 29287, 29445, 29462, 29471, 29584, 29742, 29883, 29920,
       30106, 30113, 30150, 30239, 30307, 30370, 30645, 30904, 31258,
       31267, 31357, 31430, 31447, 31526, 31539, 31670, 31707, 31721,
       31750, 31949, 31976, 32063, 32140, 32242, 32263, 32327, 32425,
       32603, 32816, 32832, 33007, 33139, 33168, 33346, 33569, 33576,
       33829, 33947, 34058, 34308, 34318, 34377, 34387, 34489, 34649,
       34674, 34724, 34760, 34885, 34899, 34927, 35438, 35784, 35958,
       36209, 36273, 36336, 36342, 36363, 36576, 36778, 36862, 36964,
       37156, 37193, 37267, 37465, 37475, 37625, 37748, 37853, 37890,
       37918, 38014, 38046, 38071, 38107, 38143, 38227, 38455, 38530,
       38550, 38655, 38718, 38768, 38862, 39079, 39134, 39135, 39161,
       39220, 39357, 39470, 39548, 39680, 39744, 39842, 40151, 40180,
       40189, 40260, 40543, 40643, 40677, 40967, 40982, 41069, 41383,
       41384, 41405, 41454, 41522, 41548, 41899, 41901, 41930, 41956,
       42041, 42107, 42120, 42584, 42736, 42992, 43181, 43271, 43285,
       43344, 43377, 43404, 43571, 43575, 43615, 43739, 43887, 43940,
       44006, 44168, 44223, 44685, 44802, 44993, 45082, 45265, 45694,
       45717, 45772, 45970, 45984, 46045, 46467, 46645, 46731, 46762,
       46817, 46828, 47021, 47128, 47297, 47321, 47554, 47819, 47858,
       48016, 48436, 48459, 48541, 48648, 48694, 48849, 48858, 48963,
       48992, 49329, 49429, 49451, 49462]), array([   86,   267,   305,   361,   386,   615,   757,  1199,  1340,
        1524,  1746,  1902,  1905,  1972,  2036,  2115,  2463,  2698,
        3055,  3133,  3184,  3379,  3529,  3562,  3592,  3716,  3856,
        4132,  4211,  4250,  4285,  4423,  4477,  4540,  4660,  4701,
        4760,  4892,  4918,  5009,  5164,  5175,  5367,  5513,  5610,
        5617,  5645,  5689,  5795,  5932,  5997,  6018,  6133,  6145,
        6249,  6253,  6277,  6445,  6460,  6714,  6968,  7072,  7200,
        7250,  7352,  7522,  7545,  7751,  8469,  8614,  8663,  8907,
        9058,  9302,  9422,  9495,  9503,  9531,  9559,  9564,  9801,
        9916,  9977, 10134, 10163, 10176, 10424, 10700, 10937, 11188,
       11220, 11223, 11372, 11469, 11742, 11752, 11907, 12477, 12534,
       12624, 12662, 12711, 12847, 13142, 13180, 13306, 13581, 13628,
       13761, 13799, 13943, 14010, 14035, 14109, 14510, 14520, 14577,
       14701, 14765, 14821, 14941, 14951, 14978, 14997, 15023, 15101,
       15112, 15187, 15370, 15468, 15474, 15808, 15838, 16010, 16018,
       16240, 16278, 16434, 16458, 16565, 16725, 16816, 17227, 17352,
       17667, 17856, 18185, 18305, 18325, 18347, 18378, 18454, 18524,
       18539, 18608, 19007, 19195, 19320, 19537, 19689, 19892, 20093,
       20312, 20467, 20468, 20750, 20787, 20792, 20795, 20878, 20953,
       20980, 21095, 21172, 21230, 21280, 21372, 21920, 21964, 22043,
       22116, 22131, 22514, 22682, 22744, 22757, 22830, 23005, 23161,
       23214, 23240, 23241, 23418, 23549, 23631, 23668, 23683, 23811,
       23830, 23841, 23849, 24002, 24319, 24402, 24671, 24836, 25056,
       25098, 25244, 25337, 25555, 25572, 25689, 26083, 26321, 26584,
       26777, 26832, 26841, 26917, 27423, 27438, 27501, 27537, 27666,
       27856, 28059, 28101, 28175, 28289, 28453, 28670, 28744, 28749,
       28836, 28891, 29287, 29445, 29462, 29471, 29584, 29600, 29742,
       29920, 30106, 30113, 30150, 30239, 30307, 30370, 30645, 30904,
       31258, 31357, 31430, 31447, 31526, 31670, 31707, 31721, 31750,
       31949, 31976, 32063, 32140, 32242, 32263, 32304, 32327, 32355,
       32425, 32603, 32790, 32832, 32962, 33139, 33168, 33346, 33569,
       33576, 33829, 33947, 34308, 34318, 34377, 34387, 34489, 34649,
       34674, 34724, 34760, 34885, 34899, 34927, 35438, 35784, 35864,
       35958, 36209, 36273, 36336, 36363, 36576, 36778, 36862, 36964,
       37156, 37193, 37267, 37465, 37475, 37748, 37853, 37890, 37918,
       38014, 38046, 38071, 38107, 38143, 38227, 38455, 38530, 38550,
       38655, 38718, 38768, 38862, 39073, 39134, 39135, 39161, 39220,
       39283, 39357, 39470, 39548, 39680, 39744, 39842, 40151, 40180,
       40189, 40543, 40643, 40677, 40967, 40982, 41069, 41353, 41376,
       41384, 41405, 41454, 41522, 41548, 41899, 41901, 41956, 42041,
       42107, 42120, 42483, 42992, 43181, 43271, 43285, 43344, 43377,
       43404, 43615, 43739, 43887, 43940, 44006, 44168, 44993, 45082,
       45265, 45498, 45694, 45717, 45772, 45970, 46045, 46467, 46645,
       46646, 46667, 46731, 46762, 46817, 46828, 47021, 47128, 47321,
       47554, 47819, 48016, 48436, 48459, 48541, 48648, 48694, 48849,
       48858, 48963, 48992, 49329, 49429, 49451, 49462]), array([   86,   139,   267,   305,   348,   361,   386,   615,   757,
         937,  1199,  1340,  1354,  1524,  1525,  1666,  1746,  1902,
        1905,  1972,  2036,  2115,  2193,  2232,  2394,  2463,  2532,
        2698,  2956,  3017,  3133,  3184,  3219,  3379,  3529,  3562,
        3592,  3716,  3856,  3947,  4132,  4211,  4250,  4285,  4423,
        4477,  4540,  4660,  4701,  4760,  4892,  4915,  4918,  5164,
        5175,  5196,  5367,  5459,  5610,  5645,  5689,  5932,  5997,
        6018,  6133,  6145,  6196,  6249,  6253,  6277,  6445,  6460,
        6578,  6714,  6968,  7072,  7200,  7250,  7352,  7545,  7751,
        8362,  8436,  8469,  8614,  8663,  8715,  8789,  8859,  8907,
        9058,  9302,  9422,  9503,  9531,  9559,  9564,  9801,  9916,
        9977, 10134, 10163, 10176, 10194, 10424, 10700, 10881, 10937,
       11184, 11188, 11220, 11223, 11231, 11315, 11372, 11705, 11720,
       11742, 11752, 11907, 11946, 12477, 12534, 12585, 12624, 12662,
       12711, 12847, 13142, 13180, 13306, 13414, 13581, 13761, 13799,
       13943, 14010, 14035, 14109, 14484, 14506, 14510, 14520, 14577,
       14595, 14634, 14701, 14706, 14765, 14821, 14951, 14978, 14997,
       15023, 15076, 15101, 15112, 15187, 15298, 15370, 15468, 15474,
       15509, 15808, 15838, 16010, 16018, 16161, 16240, 16278, 16322,
       16434, 16458, 16565, 16725, 16816, 17227, 17352, 17445, 17667,
       17856, 18064, 18185, 18195, 18305, 18325, 18347, 18378, 18454,
       18524, 18539, 18608, 19007, 19195, 19212, 19286, 19320, 19537,
       19689, 19892, 19940, 20093, 20312, 20427, 20467, 20468, 20750,
       20787, 20792, 20795, 20878, 20881, 20953, 20980, 20983, 20986,
       21095, 21172, 21230, 21280, 21372, 21640, 21789, 21920, 21964,
       22116, 22131, 22514, 22682, 22744, 22757, 22830, 22906, 23005,
       23161, 23240, 23241, 23418, 23549, 23668, 23683, 23811, 23830,
       23841, 23845, 23849, 23864, 24002, 24319, 24402, 24581, 24601,
       24621, 24671, 24836, 25056, 25098, 25244, 25337, 25555, 25572,
       25613, 25689, 25852, 25871, 26083, 26303, 26321, 26584, 26744,
       26777, 26832, 26917, 26972, 27198, 27423, 27438, 27537, 27666,
       27856, 28059, 28101, 28237, 28289, 28453, 28670, 28744, 28749,
       28836, 28891, 29225, 29263, 29287, 29339, 29445, 29462, 29471,
       29584, 29593, 29742, 29750, 29883, 30106, 30113, 30150, 30162,
       30239, 30307, 30370, 30645, 30904, 31258, 31357, 31396, 31430,
       31447, 31526, 31539, 31670, 31707, 31721, 31750, 31949, 31976,
       32063, 32087, 32116, 32140, 32242, 32263, 32327, 32355, 32425,
       32603, 32790, 32816, 32832, 32962, 33007, 33139, 33168, 33346,
       33569, 33576, 33782, 33822, 33829, 33947, 33959, 34058, 34308,
       34318, 34377, 34387, 34489, 34649, 34674, 34724, 34760, 34885,
       34899, 34927, 35438, 35720, 35784, 35864, 35958, 36155, 36209,
       36273, 36317, 36336, 36342, 36363, 36576, 36616, 36647, 36743,
       36778, 36862, 36964, 37156, 37193, 37200, 37267, 37465, 37475,
       37625, 37748, 37853, 37890, 37918, 37969, 38014, 38046, 38071,
       38107, 38143, 38227, 38375, 38455, 38530, 38550, 38655, 38718,
       38768, 38862, 38984, 39079, 39134, 39135, 39161, 39220, 39272,
       39283, 39357, 39470, 39548, 39680, 39691, 39744, 39842, 40151,
       40180, 40189, 40543, 40581, 40643, 40677, 40883, 40967, 40982,
       41069, 41217, 41304, 41353, 41376, 41384, 41405, 41454, 41522,
       41548, 41747, 41899, 41901, 41930, 41956, 42041, 42107, 42120,
       42584, 42992, 43181, 43196, 43271, 43285, 43344, 43377, 43404,
       43575, 43615, 43713, 43739, 43887, 43940, 44006, 44168, 44223,
       44685, 44802, 44993, 45082, 45096, 45265, 45498, 45694, 45717,
       45772, 45970, 45984, 46045, 46410, 46467, 46645, 46667, 46731,
       46762, 46817, 46828, 46867, 47021, 47128, 47321, 47554, 47819,
       47858, 48016, 48436, 48459, 48541, 48648, 48694, 48849, 48858,
       48963, 48992, 49023, 49329, 49335, 49429, 49451, 49462]), array([   86,   139,   267,   305,   361,   386,   615,   757,  1199,
        1340,  1524,  1525,  1746,  1902,  1905,  1972,  2036,  2115,
        2193,  2232,  2463,  2532,  2679,  2698,  3133,  3219,  3379,
        3529,  3562,  3592,  3716,  3856,  4143,  4184,  4211,  4250,
        4285,  4423,  4540,  4660,  4701,  4760,  4892,  4918,  5009,
        5164,  5175,  5196,  5367,  5459,  5513,  5645,  5689,  5795,
        5932,  5997,  6018,  6133,  6145,  6196,  6249,  6253,  6277,
        6445,  6460,  6578,  6714,  6968,  7072,  7200,  7250,  7352,
        7522,  7545,  7751,  8362,  8614,  8663,  8789,  8859,  8907,
        9058,  9302,  9422,  9503,  9531,  9559,  9564,  9801,  9802,
        9977, 10134, 10163, 10176, 10194, 10424, 10700, 10937, 11184,
       11188, 11220, 11223, 11315, 11372, 11742, 11752, 11907, 12477,
       12534, 12585, 12624, 12662, 12711, 12847, 13142, 13180, 13306,
       13581, 13761, 13799, 13943, 14035, 14109, 14484, 14510, 14520,
       14577, 14595, 14634, 14701, 14706, 14710, 14765, 14821, 14941,
       14951, 14978, 14997, 15023, 15076, 15101, 15187, 15298, 15370,
       15468, 15474, 15509, 15566, 15808, 15838, 15943, 16010, 16018,
       16240, 16278, 16434, 16458, 16565, 16725, 16816, 17227, 17667,
       17743, 17856, 18064, 18185, 18195, 18305, 18325, 18347, 18378,
       18454, 18524, 18539, 18608, 19007, 19195, 19212, 19286, 19320,
       19537, 19689, 19790, 19892, 19940, 20093, 20282, 20312, 20427,
       20467, 20468, 20750, 20787, 20792, 20795, 20878, 20980, 21095,
       21172, 21230, 21280, 21372, 21789, 21920, 21964, 22043, 22116,
       22131, 22286, 22514, 22682, 22744, 22757, 22830, 22906, 23005,
       23161, 23240, 23241, 23407, 23418, 23549, 23631, 23668, 23683,
       23811, 23830, 23841, 23845, 23849, 23864, 24002, 24319, 24402,
       24601, 24621, 24671, 24836, 25056, 25244, 25337, 25555, 25572,
       25613, 25689, 26083, 26321, 26435, 26545, 26584, 26777, 26832,
       26841, 26886, 26917, 26972, 27423, 27438, 27537, 27666, 27856,
       28059, 28101, 28175, 28180, 28289, 28453, 28670, 28744, 28749,
       28836, 28891, 29225, 29287, 29445, 29462, 29471, 29584, 29593,
       29600, 29742, 29750, 29883, 29901, 30106, 30113, 30150, 30162,
       30170, 30239, 30307, 30370, 30645, 30904, 31258, 31357, 31430,
       31447, 31526, 31529, 31670, 31707, 31721, 31949, 31976, 32116,
       32140, 32242, 32263, 32327, 32355, 32425, 32603, 32816, 32832,
       32962, 33007, 33139, 33168, 33569, 33576, 33782, 33822, 33829,
       33947, 34058, 34308, 34318, 34377, 34387, 34489, 34649, 34674,
       34724, 34760, 34885, 34899, 34927, 35350, 35438, 35720, 35784,
       35864, 35958, 36209, 36273, 36336, 36342, 36363, 36576, 36647,
       36743, 36778, 36862, 36964, 37156, 37193, 37267, 37465, 37475,
       37585, 37748, 37853, 37890, 37918, 37969, 38014, 38046, 38071,
       38107, 38143, 38227, 38455, 38530, 38550, 38655, 38718, 38862,
       39079, 39135, 39161, 39220, 39283, 39357, 39470, 39548, 39680,
       39744, 39842, 40151, 40180, 40189, 40444, 40543, 40643, 40677,
       40967, 41069, 41353, 41384, 41405, 41454, 41522, 41548, 41899,
       41901, 41918, 41930, 41956, 42041, 42120, 42483, 42584, 42992,
       43181, 43196, 43271, 43285, 43344, 43377, 43404, 43571, 43615,
       43713, 43739, 43887, 43940, 44006, 44168, 44223, 44685, 44993,
       45082, 45096, 45265, 45498, 45562, 45694, 45772, 45970, 45984,
       46045, 46410, 46467, 46645, 46667, 46731, 46762, 46817, 46828,
       47021, 47128, 47321, 47426, 47819, 47858, 48016, 48436, 48459,
       48541, 48648, 48694, 48849, 48858, 48963, 48992, 49329, 49429,
       49451, 49462])]
[array([17856,  3379, 26321, 49462, 27423, 22757, 30239, 23683, 28836,
       33168, 41069, 14109, 34760, 13180, 36273, 40189, 15808, 16434,
       11907, 46828, 23841,  7545, 11188, 45265, 31430, 35958, 43404,
       23005, 23849, 34377, 48849, 37193, 22744, 12477,   386, 35784,
       11220, 38014, 36209, 16278, 14978, 32263, 28059, 43344, 40180,
       19892, 46467, 31447, 15187, 18347]), array([17856, 26321, 22757, 27423,  3379, 37193, 23683, 49462, 13180,
       40189, 14109, 30239, 34760, 15808, 36273, 28836, 15474, 11188,
       28059, 46828, 22744, 48849,   386, 23849, 41069, 33168, 11220,
       16434, 43404, 23841,  7545, 32263, 14978, 43344, 16010, 23668,
       36209, 31750,  4660,  4540, 23549, 12477, 10134, 24836, 36342,
       15187, 31447, 30150, 19892, 45265]), array([17856,  3379, 49462, 26321, 22757, 36273, 27423, 48849, 13180,
       14109, 28836,   386, 11907, 16434, 37193, 38014, 30239, 34760,
       40189, 23683, 23841,  3716, 33168, 46828, 34674, 15187,  7545,
       49429, 31430, 15474, 15808, 43404, 16010, 39842, 34377, 22744,
       18305, 11188, 23668, 41384, 35958, 41069, 31447, 20750, 38862,
       32263, 16278,  4540,  1972, 23005]), array([ 3379, 22757, 17856, 41069, 49462, 27423, 36273, 26321, 11220,
       13180, 28836, 46828, 14109, 33168, 16010, 34760, 37193, 23841,
       23683, 16434,   386, 31447, 15187, 30239, 31430, 43404, 48849,
       15474,  7545, 32263, 23005, 19007, 15808, 10134,  3716, 11188,
       26083, 36209,  4660, 40189, 22744, 39842, 23830, 34377, 11907,
       43344, 12477, 16725, 11372, 18305]), array([ 3379, 22757, 17856, 49462, 11188, 27423, 14109, 13180, 26321,
       15474, 23683, 37193,   386, 33168, 34377, 28836, 16010, 36273,
       15808, 40189, 37475, 11907, 26083, 34760, 22744, 23668, 23830,
       23849, 31430, 30239, 38014, 46828,   361, 43404, 17227,  3716,
       30113, 18185,  7072, 49429, 11223, 32263,  6277, 41069, 43344,
        7250, 38862, 16434, 48849, 39079]), array([   86,   139,   305,   361,   386,   615,   757,   917,   937,
        1340,  1354,  1524,  1525,  1602,  1666,  1746,  1902,  1905,
        1972,  2036,  2115,  2232,  2276,  2463,  2532,  2679,  2698,
        2939,  3037,  3055,  3133,  3219,  3264,  3379,  3529,  3562,
        3592,  3716,  3946,  3947,  4132,  4143,  4184,  4206,  4211,
        4250,  4423,  4477,  4540,  4660,  4701,  4760,  4892,  4918,
        5164,  5175,  5196,  5367,  5459,  5645,  5689,  5795,  5932,
        5997,  6018,  6067,  6133,  6145,  6249,  6253,  6277,  6445,
        6968,  7072,  7250,  7352,  7447,  7545,  7751,  7962,  8260,
        8362,  8436,  8614,  8663,  8715,  8789,  8907,  9058,  9302,
        9422,  9503,  9531,  9559,  9564,  9682,  9977, 10134, 10163,
       10176, 10194, 10424, 10881, 10954, 11139, 11184, 11188, 11220,
       11223, 11231, 11315, 11372, 11469, 11508, 11583, 11720, 11742,
       11752, 11780, 11878, 11907, 12477, 12534, 12585, 12624, 12662,
       12711, 12847, 13142, 13180, 13306, 13581, 13761, 13799, 13943,
       14010, 14035, 14109, 14484, 14510, 14520, 14577, 14634, 14701,
       14706, 14765, 14821, 14865, 14951, 14978, 15023, 15076, 15101,
       15112, 15169, 15187, 15298, 15468, 15474, 15509, 15808, 15838,
       15952, 16010, 16018, 16240, 16278, 16322, 16434, 16458, 16565,
       16725, 16816, 17227, 17743, 17748, 17856, 18064, 18185, 18305,
       18325, 18347, 18378, 18454, 18524, 18539, 18608, 18632, 18680,
       19007, 19195, 19212, 19320, 19537, 19589, 19689, 19790, 19854,
       19892, 20093, 20467, 20468, 20529, 20601, 20750, 20787, 20792,
       20795, 20801, 20878, 20980, 20983, 20986, 21172, 21230, 21280,
       21372, 21789, 21920, 21954, 21964, 22131, 22503, 22514, 22682,
       22744, 22757, 22830, 23005, 23161, 23241, 23407, 23418, 23549,
       23631, 23668, 23683, 23811, 23830, 23841, 23845, 23849, 23864,
       24002, 24156, 24319, 24402, 24581, 24601, 24621, 24671, 24836,
       24850, 25012, 25056, 25244, 25337, 25422, 25427, 25526, 25555,
       25572, 25689, 25694, 26083, 26212, 26321, 26545, 26664, 26744,
       26777, 26832, 26841, 26972, 27423, 27438, 27484, 27537, 27666,
       27856, 27858, 28059, 28101, 28180, 28289, 28453, 28670, 28744,
       28749, 28836, 28865, 28891, 29225, 29339, 29367, 29445, 29462,
       29471, 29584, 29593, 29600, 29742, 29750, 29883, 29982, 30106,
       30113, 30150, 30162, 30239, 30307, 30370, 31258, 31357, 31430,
       31447, 31526, 31539, 31670, 31707, 31721, 31750, 31949, 31976,
       32063, 32087, 32140, 32263, 32327, 32425, 32603, 32790, 32816,
       32832, 33007, 33139, 33168, 33346, 33569, 33576, 33822, 33829,
       34058, 34308, 34318, 34377, 34387, 34420, 34489, 34649, 34674,
       34760, 34885, 34899, 34927, 35138, 35784, 35958, 36209, 36273,
       36336, 36342, 36363, 36576, 36647, 36743, 36778, 36862, 37138,
       37156, 37193, 37267, 37352, 37465, 37475, 37625, 37748, 37853,
       37890, 37918, 37969, 38014, 38046, 38071, 38107, 38227, 38367,
       38550, 38655, 38718, 38768, 38862, 39073, 39079, 39134, 39135,
       39161, 39220, 39283, 39357, 39458, 39563, 39680, 39744, 39842,
       40151, 40180, 40189, 40437, 40444, 40594, 40643, 40677, 40883,
       40967, 40982, 41069, 41152, 41353, 41376, 41384, 41405, 41454,
       41548, 41899, 41901, 41917, 41956, 42041, 42120, 42584, 42639,
       42992, 43153, 43181, 43196, 43271, 43285, 43344, 43404, 43575,
       43615, 43645, 43739, 43887, 43940, 44006, 44168, 44223, 44836,
       44993, 45082, 45265, 45498, 45562, 45694, 45772, 45970, 45984,
       46045, 46467, 46645, 46654, 46731, 46762, 46828, 47021, 47128,
       47297, 47321, 47554, 47819, 47858, 48016, 48313, 48436, 48459,
       48541, 48648, 48694, 48849, 48858, 48963, 48992, 49023, 49252,
       49329, 49429, 49451, 49462]), array([   86,   139,   305,   348,   361,   386,   615,   757,   937,
        1302,  1335,  1340,  1354,  1524,  1525,  1602,  1746,  1902,
        1905,  1972,  2036,  2115,  2232,  2276,  2461,  2463,  2532,
        2698,  3037,  3055,  3133,  3192,  3219,  3264,  3379,  3529,
        3562,  3592,  3716,  3946,  3947,  4143,  4206,  4211,  4250,
        4423,  4477,  4540,  4660,  4701,  4760,  4892,  4918,  5164,
        5175,  5196,  5367,  5459,  5645,  5689,  5795,  5932,  5997,
        6067,  6133,  6145,  6196,  6249,  6253,  6277,  6445,  6968,
        7072,  7200,  7250,  7352,  7545,  7751,  7962,  8260,  8362,
        8436,  8663,  8715,  8789,  8907,  9058,  9302,  9422,  9503,
        9531,  9559,  9564,  9682,  9801,  9977, 10134, 10163, 10176,
       10194, 10424, 10700, 10881, 10954, 11139, 11184, 11188, 11220,
       11223, 11231, 11315, 11372, 11508, 11720, 11742, 11752, 11907,
       12349, 12477, 12534, 12585, 12624, 12662, 12711, 12847, 13142,
       13180, 13306, 13581, 13761, 13799, 13943, 14035, 14109, 14484,
       14510, 14520, 14577, 14595, 14634, 14701, 14706, 14765, 14785,
       14821, 14865, 14951, 14978, 15023, 15076, 15101, 15112, 15169,
       15187, 15298, 15370, 15468, 15474, 15509, 15806, 15808, 15838,
       16010, 16018, 16240, 16278, 16322, 16434, 16458, 16565, 16584,
