       38113, 26123, 26991, 40535, 46039, 27007, 31030,  7163, 12779,
       44468,  6488, 22977, 12791, 21429, 47939, 37904, 37892,   154,
       25265, 46601,  6442,  2705,  9314, 33403, 34509, 15494, 25928,
       48164, 46149, 20219, 31645, 37548, 32411, 29489, 17886,  1443,
       16681, 13120, 49096, 22784, 46925, 20082, 19887, 25811,  4711,
        6211, 47895, 23622, 10318, 40753, 39545, 10877, 32388,  2904,
       13026, 46799, 21623, 20936, 32348, 34187, 35261, 45872, 17673,
        8515, 12581,  8543,  5808, 15271, 29520, 36449, 21990, 28500,
       28961, 13375, 10104,  5833, 16836, 40667, 10322, 41982, 41211,
       45323, 13434, 20618, 23954, 26523, 36122, 47283, 28515, 12914,
        5232, 48857, 45518, 35962, 15927,  1331, 19522, 20498,  4550,
        1398, 20173, 44411, 33622, 32693, 33633, 17135, 31023, 35391,
       26045, 17493, 22928, 33845, 33828, 14061, 20343, 32042, 11013,
       44098, 30938,  3977,  9309, 37710, 45947, 23481, 27290, 23490,
       33813, 39411, 39417, 43202, 31912, 11092, 14684,  8953,  2138,
       46244, 43792, 41126, 31509, 34691,  9491, 18266, 38511, 38492,
       21204,  6998, 19508, 33889,    65, 38363, 26753, 39032, 22284,
       14210, 44600, 12770, 24133,  1991,  7185, 38115, 23242, 10867,
       48496, 39810, 33724, 46988, 33720, 42964, 15693, 48060, 10478,
       32645, 44566, 34964, 23694, 18734, 28823, 48989, 20704,   373,
       11959, 42806, 28881,  8046, 24985,  8093, 23794, 28875, 15016,
       24718, 19880,  9273, 41321, 20687,  1807, 19286, 13116, 11772,
       45191, 22852, 43153,  1559,  7697, 47878, 11825,  4883, 13827,
       45332, 44575, 24236, 32504, 47696, 29027, 18557, 18615,  8719,
       42087, 29548, 33779,  2803, 12522,  8956,  8952, 22056, 35423,
       41173, 24810, 24082, 25051, 29931, 47715, 47816, 35230, 21289,
       34132, 20016, 31007, 43382, 44095, 34448, 16301, 19257, 16277,
       32305, 41430,  4900, 49161, 30782, 45897, 39513,  6267, 30695,
       40651, 32473, 37237, 20882, 12841, 39608,  2291,  7829,   866,
       17725,  6838,  6805,    19, 38590,  6767, 14493, 11470, 11310,
       26627, 41703, 12691, 11292,  3747, 46410, 24468, 23277, 21153,
       49366, 26223, 14643, 15582, 38163, 49348,  7266, 10729,  7701,
        9005,  5207, 22242, 28291, 20720,  8098, 16068,  8478, 47174,
        3311, 12876, 17381,  8475, 44340, 12162, 17298,  4370, 33058,
       45521,  9680, 47117, 36813, 20192, 47066, 30589, 32545,  1681,
       22582, 37017, 17939, 47029,  8007, 35967, 47496, 34343, 45388,
       24367, 40485, 23718, 32727, 12221,  3361, 36033, 12909, 41990,
       34701, 34181, 29197, 18344,  9431, 24517, 35215, 28828, 29054,
       44763, 19871, 48336, 28854, 22389, 29086, 41174, 24818, 20042,
       22267,  1129, 34803, 24330, 34276,  4759, 34775,   870, 41733,
       20160, 29160, 15640, 35324,  7512, 39424,  3456, 27359, 43191,
       30786,  2377,  6308, 27525, 43116, 17883, 20875,  7797, 49204,
       25814, 10697,  6168,  4168,  6104,   352, 25704,  6011, 17994,
        1565, 36654, 36644, 36613, 28106,   324, 25962,  3987, 27233,
       26534,  6837, 26597,  6755, 14376, 21336, 43745, 17565,  2212,
       38405, 43976, 26737,  3804, 16584, 38190, 14200, 44021, 44035,
       38104, 11593, 46537, 49289,   147, 31971,  7323, 30995, 23409,
       32032, 10977, 47305, 12119, 27792, 44580, 48597, 36169, 18648,
        3248, 25328, 28615,  2780, 28635, 42214, 29876, 30134, 40417,
        2773, 47513,  8796, 30089, 47674, 42309, 45235, 48698,  2805,
       40258, 45261, 13396, 24152, 15900, 48576, 44515, 35661, 22042,
       28592, 44433, 40344, 16794, 10296, 40675, 48733,  7278, 14726,
       24955, 40877, 27022, 26067,  5829, 15581, 14443, 14396,  8964,
       21242, 41587, 22321,  5383, 35444, 26325,  6568, 47747,  6978,
       38460, 28683, 41553, 29209, 46137,  7078,  2015, 20386, 28713,
       40781, 24674, 27168, 36984,  8995, 15532, 36929, 36925, 47045,
        7978, 20103, 36850,  8092,  2536,  5782, 36653, 13383, 36225,
       20688, 18013, 40103, 40189,  8349, 40233, 20564, 12796, 17361,
       37033, 15338, 27231, 40759, 45322,  7495, 41446, 37635, 18165,
        5603, 45898,  5153,  8587, 46801, 15280, 25132, 46911, 29069,
       25287, 12933,  6179, 28264, 37015,  5918, 13924,  4403,   429,
       30053,  9759, 31221,  3072, 23566, 16244, 24296, 23942, 23590,
       48847, 16628, 32503,  4571, 30926, 42282, 33358, 48677, 16120,
       29341, 44051, 30610, 12189, 42429, 16813, 11872,  3037, 24389,
       11449, 10470, 11365, 49057, 31219, 32333,   463, 29933, 18565,
       23876, 44417, 42029, 18984, 24094, 33105, 11066,  4519, 29920,
       33559, 29289, 24475,  5741,  9175, 44622, 29661, 37013,  7286,
       36889, 27752, 23729, 12894, 36865,  7011, 33914, 11507,  8249,
       42871, 30494, 29463, 11592, 38279, 16165, 14945, 36344,  9234,
       30497, 31506, 18273, 41304, 25367,  9152, 18730, 33539, 35213,
         661, 36246,  3260, 33110, 35567, 42491, 48918, 31665, 45984,
       24293, 44583, 38997, 42053,  1128, 26750, 20733, 21068, 11974,
       46127,  1070, 42811,  5930, 28624, 20183, 20593, 38086, 21819,
       35091, 26983, 25351,    46, 20506, 43254, 34783, 34477, 36367,
       41048, 16540, 30737, 16818, 36377, 45829, 38746,  4582, 39102,
       39639, 37236, 16646, 14621, 30772, 25066, 37590, 18706, 27304,
       10861, 43962,  4050, 12733,     4, 24583, 49145, 39469, 43518,
       27426,  3208, 20526,  3289, 23608, 12823, 12335, 41427,  2438,
       39028,  4898, 41810, 39687, 14040, 13755, 40790, 33400, 29374,
       27410, 12859,   439,   580, 26028, 47310, 25917, 45119, 14231,
       28778,  2753, 41860, 41335, 25045, 36401, 47570,  5922, 33788,
       42314,  5886, 21363, 18805, 10415, 22766, 13708, 45151, 22740,
       12072, 29759, 31607, 38271, 29937, 42339,   827, 47315,  8345,
        3790,  1529, 26094,  3712, 24169,  5055, 16919, 12402, 49093,
        9559, 36046, 39262, 44186, 22915, 24682, 36378, 26814,  7216,
        4476, 28619, 44952, 34445,  9177, 28297,  4584, 39882, 17337,
       16683, 19094, 30065, 30387, 31568,   268, 16508,  4930, 44821,
        3442, 25578, 47409, 13382, 16935, 15400, 28247, 28640, 29781,
        9580, 49478, 16753, 46900, 23146,  1586, 44754, 35497, 41006,
       44569, 13084,  2709, 15302, 44520, 22024, 10192, 38170, 47458,
       23314, 48660, 18663, 42554, 22037, 14269,  5739, 23945, 20387,
       36212, 13406, 23939,   501, 47320,   490, 40815, 36363,  6563,
          96, 39517, 18367, 48967, 46246, 41707,  7368, 23774, 14463,
        4276, 48432,  3617, 10540, 11322, 49472,  4949, 32339,  1603,
       12014, 32403,  6098,   311, 37779, 34437, 48094, 34420, 43022,
       44976, 29731, 41476,  7744, 14752,  5096, 11024, 22822, 47010,
       27774, 11349, 14370, 22306, 41129, 36540,  3106, 20644, 27029,
        7581, 14349, 20696, 12097, 24190,  5915, 24836,  5008, 20663,
       25935, 24193, 23869, 42068, 14561, 17995, 22422, 45900, 29223,
       30361, 23102, 29591, 20340,  7008, 26307,  2563, 32986, 48578,
        1551,   218, 49086, 37596, 17401, 39085, 39449,   303, 37660,
       10767,  7454, 47507,   200, 24008, 32176, 25959, 38200, 31132,
       46651, 36365, 19269, 27087, 12151, 27908, 23807, 42737,  4337,
       13563, 27905, 45572, 15968,  1943, 11610,  2288,  5845, 28146,
       48846, 47192, 20600, 42472, 36145, 40478, 43499, 39648, 46958,
        6192, 25746,  7400, 48768, 18799,  1388, 17767,  6081, 42867,
        3358,  8477, 36879, 21031, 23460, 33387, 18017, 17101, 38436,
       29788,    93,  8831,  4810,  5034, 45126, 19954, 42082, 16958,
        1290, 17569, 34941, 40751,  4753, 28930,  9354, 47634,  6646,
       17190, 41513, 42273, 29020, 26516, 24077, 10101, 29475, 47862,
       34204, 35170, 23192, 34815, 12883, 29608, 44843, 41450, 45959,
       33921, 27734, 29392, 48927, 24911, 21405, 22368, 40672, 25338,
       27699, 31474, 28250,  4888, 37106, 18967, 38804, 29675, 20099,
       17373, 23036, 17136,  6734, 15508,  8913, 20726, 30431, 13068,
       43596, 14964, 45677, 26995, 24305, 30491, 39851, 14518, 14738,
       16320, 29683, 43760, 35363,  7900, 48097, 22250, 22959, 39342,
        7926, 24355, 35548, 10647,  1464, 42785,  9561, 31466, 22996,
       31812,  6295, 29911, 15333, 10204, 16296, 34501, 27296, 37455,
       40548, 22647, 25024, 24488,  7597, 27411, 37472,  9416, 19494,
       13971, 30816,  6830,  6354, 45133, 44653,  8683, 13282, 44491,
       33465, 37485, 32335, 22974, 45354, 20013, 16845, 20407, 33714,
       18471, 15049, 46436, 25557, 13181, 44174, 16102, 36105, 24177,
       18115, 11118, 31165, 48874, 38993, 27265,  6868, 13783, 39115,
       23850, 22190, 18103, 16814, 42637, 39373, 35662, 46168, 33004,
       48890, 19183, 22448,  3054, 34043, 37919, 35205, 45088, 24302,
       37938, 14363, 10471,  4326, 24780, 37861, 29985, 11660, 44109,
       30635, 39605, 25975, 37282, 18821, 16674, 46878, 19313, 32405,
        9318, 38659,  7651, 13894, 22313, 23530, 29256,  4958, 23069,
       13929,  3640, 32215, 17422, 43049, 23604,  5105, 16109, 29461,
       29008,  9672,  6061, 19062, 34994,    32,  5182, 14389, 25712,
       31489, 46643, 34960,  6175, 22775, 48322,   998, 41787, 41447,
       37125, 22880, 26471, 36831, 31484, 47151, 22595, 12166, 21869,
       38284, 48869,  7055, 37982, 26918,  5372,  2668, 10009, 21066,
       26105, 28552, 31028, 47801, 28558, 46504, 47640, 43485,  8966,
       16880, 43477, 40831, 42621, 25020, 38308, 24851, 30209, 28047,
       33771, 18065,  1325, 28845, 25080, 16792,  7239, 26885, 19588,
       48587,  3509, 22101, 25025, 30054, 33051,  2002, 36271, 16821,
       19734, 31782, 22583,  5561, 29735, 20054, 45454, 19742, 35613,
       21885, 11068, 20838, 12831,  4626, 37082, 49072, 30180, 30588,
       28026, 39721, 30541,  1451, 18222, 30533, 23271, 11597, 42494,
        4909, 27669, 43164,   105, 31428, 17801, 34572,   256,   201,
       35966, 33491, 37578, 43235, 34638, 30823,  7529, 20947, 29195,
       28337,  3470, 15361, 11703,  2646,  5089, 31336, 46635, 47664,
       43902, 42434, 31083, 47639, 32142, 46686, 37341, 13191, 13759,
        6749, 39410, 13607, 31511, 47225, 12593, 21056, 34245, 16350,
       36303,  7374, 38947, 45645, 24509,   760, 36700,  5981,  8108,
       17132,  4815, 24292, 33857, 38887, 42189, 34177,  9088,  8902,
        8144, 39208, 32739,  3589,  2565,  8856, 45117, 11230, 43718,
       23865, 47738, 36305, 21775, 27339,  7178,  1370, 42451, 48285,
       32227, 12771, 12455,  4002, 16598, 43089, 12291,  3000,  3232,
       19180,  1987, 43496, 15200, 47560, 38106, 42742, 22824,  5508,
       30789,  6456, 26917, 13271, 35762, 24198,   918,  8592, 20236,
        2954, 30036, 41685, 40590, 25470, 35272, 23379, 13974, 44643,
       13913, 43708, 48910, 19634, 36481, 12718,   139,  7486, 46257,
         601, 41550, 49173, 16760, 15743, 22091, 18201, 18385, 23337,
        9622, 25353,  9174, 43920, 13729, 11522,  2451, 13058,  8014,
        6770,  1482, 36187, 38983, 21829,  2620, 39778,   331, 29779,
       26019, 33202, 41862, 23683, 32709, 23721, 19556, 26003, 36906,
       38551, 11606, 33759, 29409, 45670, 23635, 32749,  3047, 43679,
       43455, 46646, 33853, 26475, 21646, 31866, 17511, 20868, 30981,
        7783, 10257, 21079, 29132, 23407,  8485,   973, 29133, 30258,
       37883, 20056,  5799,  6671,  3050, 20861, 35624,  8782, 10378,
       36405,  2329, 33312,  6715, 17712,  7273, 31508, 14366, 11624,
       49420, 26065, 43359, 46270,  3702, 37965, 14769, 14167, 18882,
       21193,  7475, 46613, 38903, 11495, 44868, 19861, 40278,  8293,
       10406, 13478, 15721, 33090,  8240, 10428, 23874, 33031,  9229,
       45013, 18739, 32919, 21830, 47131, 10549, 23780, 12613,   393,
       30435, 36825, 15537, 12648, 39880,  5247, 44784, 40355, 28271,
       22528, 40961, 47701, 24883, 15376, 40889, 42232, 19725,  2749,
       47610, 20310, 10089, 42297, 35290, 44500, 15925, 15287, 29650,
        8565, 44475, 45937, 36060, 28326, 12501, 40475, 44443, 49016,
        8882,  4905, 13853, 20006, 29319, 25827, 48163,   310, 13768,
        7808, 45801, 24554, 24524, 14892, 48091,   935, 45921, 32260,
       37566, 30531, 44860, 32271, 16388, 36014, 42018, 26314, 15669,
        2339, 25260, 18465, 34461, 46779, 41000, 36089, 40438, 35179,
       45953, 13369, 44444,  9339, 18476, 41746, 48479, 36088, 15636,
       42049, 29847, 23006, 10043, 42261, 48198, 19784, 48552, 32177,
       28528, 29265, 41172, 47783, 19766, 34547, 21596, 14158,  7633,
       31715,  2072, 31798, 12234, 46432, 22007, 26986, 47373, 41257,
       19170, 39370, 49088, 44365, 12056,  8445,  1561, 39227, 46940,
       12610, 13757, 36783, 25796,  3484,  7886, 34961, 27743, 11973,
        1620, 31334, 29123, 36856, 36933, 32035,  6097,  4174, 39317,
        2581, 45029]), array([28696, 41329, 49250, 21490, 28004, 30241, 18275, 29671,  1331,
       27446,  3629, 38732, 36009, 32350, 19284,  6900, 23595, 12726,
       13638,  2169,   817,  5614,  2998, 19050, 19887,  2134, 45547,
       14051, 10227,  5753, 20662, 17407, 42887, 25811,  2705,   225,
        5782, 22845, 19871,  3495, 13629,   542, 15652, 35249, 30851,
       45872, 16424, 19112,  1547, 36272, 15825, 31996, 42942, 39592,
       18464, 10738, 20267, 10348, 27932,  1546, 45098, 33938, 45036,
       34366, 18331, 36865, 27956,  9309, 33622, 48840, 11092, 28735,
       48416, 43979, 46447, 25394, 22163, 25324,  6442, 18935, 40990,
       20645, 15006, 18646, 39376, 34665, 25665, 44638, 44811, 24045,
       41065, 46716, 42449, 31645, 38656, 35841,  4970,  1887, 46799,
       21647, 39961, 13343, 39997,  4065,  4595, 43214, 16015, 11568,
       11804, 46925, 35871,  9755, 28064, 11942, 28074, 19206, 34322,
       29196, 48944, 35761,  5461, 28568, 22247, 25265, 38889,  1377,
       21276, 28095, 16657, 42328, 19911, 29758,  7697, 33102, 40351,
       26137, 19143,  4524,  2551, 35042,  5931, 17482,  3804, 23012,
       10889, 42806,  8475,   929, 21153, 41260,  2608, 45961, 48920,
       31719, 36510, 46055,   955, 13379,  7663, 46149, 12596,   249,
       22272, 22284, 25928, 36225, 49165, 29489, 45942,  9272, 20967,
       37892,  9124, 31886, 47630, 27359, 43222, 45384, 28881, 15772,
       18559, 13434, 16850, 22120, 28515, 24202, 39895, 24222, 26662,
       38997, 42359, 41587, 18947, 32640,  8721, 16956, 39032, 23794,
       27518, 25577, 37226, 11959, 13712, 32727, 38163, 47053, 44794,
       24008, 46825, 46912, 34701, 40121,  4969, 20542, 42498, 12976,
       23725, 26763, 23892, 23880,  1856, 29798, 34694,  7465, 32861,
       13986,  4597, 42486, 40753, 10867, 13116, 44284, 15289, 31400,
        2236, 32272, 15302, 44312, 38492, 21429, 39651, 12236, 28800,
       30811, 27163, 48129, 36122, 16502, 27227, 27231, 11292, 16405,
         458, 13597, 37246, 12039, 48082, 42214, 23659, 18266, 23622,
       17673, 28635,  9314,  3977, 24463, 45026, 44566,  5717, 29137,
       22770, 45443, 15693, 34431, 22427,  2709, 20096, 15494, 30785,
        4947, 36078, 32388, 40535, 32348, 45051, 49348, 44526, 43976,
       35261, 44515,  7784,  5306, 26258, 32138, 24718, 33828, 38085,
       41982,  1734, 23694, 24091,  8007,  6755, 28494,  6767, 24236,
        7934, 23799, 26569, 39870, 19522, 39861, 26523, 44600,  6405,
       39810, 45191, 24769, 19850, 19246, 26045, 37548, 37904, 39411,
       39608, 27290, 35145, 47496, 44411, 17297, 23167,  8543, 28973,
       45261, 25051, 16574, 39545, 19305, 28907, 34187, 14643, 28875,
       33929, 21371, 33899, 33889, 10289, 45595, 42301, 41886, 21161,
        4883,  8093, 48662,  4711,  9759, 16120, 36246, 21562, 29520,
       30792, 41990, 48857, 21298, 14276,  5207,  9993, 14210, 30198,
       16681, 34859,  3477, 48496, 48060, 16277, 38816,   463, 19257,
       41126, 40258, 17886,  5639, 44210, 24736, 20629, 12732, 44186,
       36724, 28038, 27792, 20219, 18557,  5922,  6805, 20936,  9216,
        1443, 17298, 47083, 20173,   235, 27752, 24169, 47547,  7216,
       31568, 39262, 45947, 32693, 33403,  7185, 36449, 43153, 20720,
       15016, 11535, 12909, 12057, 11711, 43792, 16919, 12876,  4550,
       17994, 23566, 40651, 25460, 34477, 19002, 11310, 23590, 33779,
       20192, 30134, 18615, 23242,  3456, 47305, 13383, 26991, 32411,
        9559, 39788, 46410,  6308,   112, 46137, 36033, 10104,  8719,
       26223, 46601,  8249,    96, 32503, 24686, 44021, 44468, 28823,
       30491,  6211, 35230, 40751, 35967, 17565,  1565, 40667,  4759,
       46539,  5383, 21538, 40410, 23729, 31912, 26123, 32545, 21919,
       27007, 35444,  3248, 13026, 43224, 22624, 45897, 24193, 34347,
       38272,  4901, 12770, 48557,  5845, 21215,  2747, 16836, 34448,
        8049, 27426, 12791, 37710, 11772, 34775, 11593, 29160, 14995,
       24133, 31007,    19, 18764, 47066,  7278, 35039, 16045, 41048,
       26597, 14396,  1681, 38659, 48943,  8478, 29859, 30695, 21289,
       19588, 10478, 10318, 49161, 31524, 37017,  7978,  5055, 22928,
        1807, 13827, 49057, 48967, 40485,  2212, 49366, 40056, 30270,
       15900, 40417, 30213, 38363, 48576, 35567, 44622,  9672, 38115,
        9680,  8029, 11470,  3311, 11825, 14061, 24152, 32473, 37058,
       40196, 46568, 38460, 23409, 35091, 47715, 48164, 30772, 41810,
       27304, 43202,  7163,  8515, 47570, 21336, 39417, 43254, 27757,
       17381, 30589, 34343, 29086, 12779, 41733, 31030,  2803, 34691,
       31023, 12914, 47895, 14443,  9491,  7394, 49096, 15649, 48698,
       22784, 43116, 16730,  1070, 13120, 13396, 45839, 14726, 33720,
       33724, 32042, 12221,  1559,  7797, 42053, 24810, 27168, 28961,
       44098, 20704, 38590, 40611, 26471,  6267, 38271, 29920, 40233,
       13729, 16794,  2904, 32305, 12119, 30995, 23608, 22042, 32986,
       25578,   866, 12162, 41553, 13662, 21990, 39639,  3072, 16584,
       19508, 19286,  6104, 23277, 33914, 13375,  5232, 17493,  6488,
        7008,  6837, 25328, 21830, 22977, 41173,  3289, 35391,  7651,
       33813, 30180, 25959, 35661, 10322, 38279, 47747,  5918, 24475,
       20498, 33058, 28615, 20183, 29649, 14621, 15271, 36889, 14397,
       43499, 37237, 44563, 43518, 28500, 37779, 44575, 44648, 20407,
       49204, 14493,  8956, 20882, 27743, 27029, 29720, 29463, 38113,
       20082,  9273,    65, 20386, 21204,  8046, 42964, 43191,  9660,
       28558, 19880,   268,  9005, 29548, 43382, 48918,   429, 49093,
       44340, 12014,  9431, 18648, 16540, 15927,  5153, 25917, 22389,
       36984, 34177, 35423, 47117, 28608, 42282, 30786, 30782, 24330,
       24955,  3208, 23530, 38511, 31971,  3106, 45235,  7027,  2364,
       41446,  3037, 36813, 33845,  7011, 14684, 15338, 23490, 19264,
        2377, 40877, 27022, 42202, 45323, 47174, 35324, 18273, 20875,
       22267, 46504, 28624, 28640, 39513,   482, 15280, 24836, 11005,
        1398, 18663, 22852, 14518, 37635, 30065, 17883, 45829, 28163,
       30053, 23954, 27525, 22582, 11597, 37673,  4168, 26737, 11723,
       40189,  2805, 29931, 14945, 18984, 29781, 29027, 12894, 25287,
       15582,    46, 29876,  3747, 41476,  3790, 25557,  5930, 12455,
       13058,  9580, 43049, 36654, 47458, 24674, 25351, 24082, 47513,
       47640, 37883, 44218,   352, 47878, 47816, 33633, 26067, 28291,
       38974, 24818, 20688, 33859, 44551, 17617, 46244, 28683, 48874,
       46900, 42087,  6168,  5833,  4815, 33105, 48989, 35213, 29010,
       21623, 29392, 29256, 41703,  6838, 23146, 11507, 34367,  4898,
        5603,  6734, 20593, 45521, 26983, 30089, 21596, 29054, 47698,
       14039, 47029, 11013, 39424, 43696, 37596, 19725, 36929, 20684,
       17135, 42871, 39469,  4607, 18165, 30737,  4900, 44952,  6568,
       23192, 11365, 12841, 41335, 36169, 34181, 12691, 27410,  6192,
       44051, 21068, 22740, 39085, 40759, 28854, 19151, 45322, 29341,
        1129,  8267, 47801, 16628, 20103, 45332,  6098, 16817, 44095,
       17136, 23314, 41304, 46039, 22242, 31665,  5983, 19094, 12402,
        5808, 21242, 47409, 30926, 36344, 30552, 24682, 28713,  8995,
         870, 48432, 20343, 46537, 16301,  2138, 38405, 16259, 32645,
       38346,  8723, 20618, 46651,  8098, 28528, 33358, 29759, 24094,
       42434, 42451, 44763, 26750, 26753, 46911, 42491, 13924, 16068,
       26307, 30387, 29197, 39687, 23481, 11872, 12733, 15968, 31509,
       30938, 27908,  6770, 47696, 14370, 28146, 41174, 34276,  9234,
       10877, 45133, 42811, 34964, 32032,  3640, 33400, 37590, 23069,
        2536, 24296, 22368,  9175, 19766,    93, 31506, 34803, 16818,
       20564,  1943,  4571, 34509,  8796, 47939,  3361, 38190, 17995,
       22766, 49289, 41321,  2291,   373, 38436,  8831, 29223, 11592,
       13068,   324,  9354, 25746, 14389, 31028, 49478, 18805,  7744,
       42429, 17939, 41550,  8953, 40344, 20340, 26094, 17373, 33051,
       42068, 20687, 47235, 22056, 33539, 12189, 16646, 44976, 44433,
       12166, 35302,  7078, 33559, 24468, 17725, 41860, 43485, 22493,
       20016, 44282, 18821, 18730, 28297,  4370,  2565, 13607,  3509,
       28106, 10378, 34941, 14650, 34245, 16753, 21646, 30635,  7286,
       25796, 41211, 29933, 35624, 32811, 36481, 46958, 45900,  7512,
        8349, 37013, 35613, 11349, 24190,  4512, 48890, 26028, 30610,
       47283, 30497, 36850,  2438, 31221,  7374, 39373, 48677, 33004,
       37919, 26885, 18367,  6175, 11660, 13929, 14561, 16996, 40790,
       25045, 41119, 36212,  4476, 20526,  8587, 42314, 31219, 14738,
        8485,  7829,  4582, 20160,     4, 10697, 30685,  2773, 16244,
       20099, 12933, 12831, 16880, 18013, 48336, 34420, 29937, 20042,
       13382, 34501, 36367,  7495,  6179, 42082, 12823, 43962, 32333,
       42494, 28876, 11703, 31165,  6978, 10296,  5247, 45388,  1128,
       22313, 13755,  6456, 24985, 11423, 39342, 12335, 42273, 22422,
       20733, 28026, 17767, 35962, 32504,  9152,   827, 36115, 45354,
       44583, 37861, 10066,   501, 40781, 14167, 32405,  7581, 26627,
       36653, 23874, 47045, 37282, 18471, 16813, 48578, 38284,  7701,
       48597, 23869,  2015,  7323, 47310,  4519, 12859, 25025, 12581,
       28828,  7400, 41430, 24389, 11024, 24367, 40815, 11974, 49145,
        8964, 32714, 28264, 28337, 24583, 36644, 44035, 17361, 23337,
       10729, 28571, 23460, 18734,  8966,  5886, 20387, 37577,  2646,
       24302, 43902, 24816, 41257, 29608, 26534, 34783, 29664, 14376,
       26325, 42742, 35626,  2860, 25827, 42785, 44821, 30588, 30823,
        2753, 13974,  7454,  8013, 49072, 38200, 29209,  3617, 16683,
       14269,  4930, 29069, 24517,  6011, 18344, 13563,   303, 37296,
       26003, 32335, 12120, 32403, 12593, 28619, 12072,  2170, 36925,
       13084, 23718, 19494, 23102, 36825,   305, 16508, 15333, 38733,
       12522,  8313, 47507,  6081,   983, 30807, 29020, 42867, 22321,
       48927,  8263, 37472, 15400, 11118, 37455, 48307, 22190, 36303,
       15532, 22188,  8293, 35170, 34994,   918, 28778, 38104, 29847,
       27734, 37125, 46801, 44754, 39880,  3260, 37015,  3442, 13768,
       37033, 31338, 23876, 46743, 39102, 29985, 14964, 35497, 43745,
       12796, 42297, 46613, 19734, 18017, 22647,  5739, 34445,   661,
       31083,  1991, 49472, 18928, 10233, 45677, 23965, 46988, 48733,
       29506, 33853,  8592, 28845, 24305,  2506, 36401, 47664, 24883,
       44417, 39449, 25130, 47610, 10934, 25962, 27302, 11066, 47560,
        6671, 35058, 22723,  6998, 18565, 48660, 18065, 15581, 19183,
       49086, 14231,  3054,  3047, 30036, 42309, 23774, 41513,   154,
       23780, 10767,  7279, 22915, 36014, 29591, 21829, 42737, 45518,
        4326, 24292, 12151, 41787,  6354, 40548,   105,  8092, 22024,
       45572, 22106,  7368, 22528, 28592,  1290, 24355, 26516, 41685,
       29132, 29683, 40675, 14752, 33748,   601, 17101,  8952, 31798,
       12501, 35734, 25024, 37106, 33465, 30183,  1464, 12097, 33771,
       24488,  5096, 18115, 39648, 37409, 21405, 18454, 45151, 39605,
       33857, 26105, 26918, 16165,  9088, 14200, 28247, 24780, 47406,
