       40843, 12039, 36014,  6464, 25579, 24404, 43159, 43164, 17184,
       35010,   674,  5380,  5387, 19157, 19158, 21562, 17713, 13184,
       23089, 10355, 27412, 32014,  4965,  7704, 11485, 38536,  7266,
       26366, 44159,   105,   224, 10862, 39321,   318, 30588, 48145,
        7955, 31453, 25796, 21333,   204,   201, 25794, 20037,  2287,
       11413, 13869,  3360,  3436, 11292, 42902, 26327, 45720, 11662,
       11480, 18168,  8093, 38265, 13957, 24137, 20021,   268, 40198,
        7932, 41257,  2578, 11663,   277, 23311, 21993, 39752,  7404,
        8798, 34133, 17579, 10527, 35205, 14081, 11202, 40961, 43933,
       43730, 12947,  7630, 20411, 30213, 36469, 17799, 24355, 12740,
        3020, 26546, 37950,   747, 40383, 38105, 49119, 33729, 45573,
       34005, 29653, 24807, 41986, 25540, 41629, 24750, 12581,  9177,
       10397, 42494, 23869, 15429, 49145, 19419, 23901, 40959, 28668,
       11440, 25994, 33717, 20985,  8733, 35913, 39894, 28936, 37030,
        5448,  5338, 28528,  3397, 10148, 45026,  4928, 44150, 34072,
        8130, 43768, 31018,  4643, 45254, 23904, 31223,  8240, 34550,
       18388, 41916, 26027, 12487, 21613, 34191, 43512, 38308, 17535,
       27022,  8345, 31255,  6582, 46899, 16493, 11106, 41446, 27340,
        2616, 13779, 21424, 28244, 26972, 22101, 11377, 33874, 46697,
       28591, 14684, 20525,  8207,  4602,  7218, 19741, 20258,  6307,
       14228, 10797, 19211,  7271,  4525, 41260, 33520, 22783, 33491,
       21007, 22119, 49498, 42134, 17482, 29482,  8246, 13255, 38972,
       17291, 49432, 14946, 46537, 39748, 16608, 43506,  9007, 39870,
       35039,  2115, 47318, 10435, 46493, 15477, 22906, 34615, 12070,
        7529,  8674, 12880, 31926, 14914, 16277,  2002, 21438,  9118,
       34618, 33245, 44212, 14987,  5619, 29451, 34701, 10758, 32056,
       35046, 23757, 24443, 23489, 49049, 20273, 19002, 14448, 31541,
       33143,  1208,  7103, 39371, 30807, 46569, 34155, 37830, 17852,
       14284, 25080, 16775, 13526, 13655, 44751, 42004, 42662, 17075,
       11981, 23797,  2305, 23190, 48769,  9612, 12610, 31366, 28708,
       17520, 44610, 22321, 36449, 37697, 46545, 16210,  7622, 23595,
        5741, 22455, 11624, 37455, 39293, 34738, 25389, 31929,  5280,
       25390, 38461, 23765, 10277, 23231, 29271, 44309, 48795, 40936,
        2778, 40976, 32845,  3723,   469,   218,   315, 16320, 27553,
       27504, 25131,  6597, 34026, 25887, 44125, 16825, 28395, 12699,
        2995, 49099, 39635, 23318, 42789, 23036, 34682, 49161, 10577,
       38115, 12270, 31835, 13138, 14236,   940, 27922, 15912,  3104,
        1094, 12586, 25284, 34276, 31494, 46947, 25276, 20872, 40480,
        4768, 43628, 20105, 43717,  3742, 41553, 40771,  1814,  9860,
        4179, 35246,  1684, 22144, 48718, 39645,  3307, 19206, 49008,
       18782, 41113, 19373, 36548, 39821, 48431, 39818, 31978, 31823,
       11483,   970, 14436, 28853, 19861, 29527, 38331,  4774, 48118,
       20938, 27087, 32517, 13377, 12429, 48077, 31663, 27268, 39044,
        5829,    72, 40110,  4007, 12661, 25650, 15165, 41707, 37264,
       13534, 39964, 17101, 19563, 10617,  6974, 28049, 39002, 16084,
       45222,  3583, 14460, 12704, 44638, 21489, 46372, 27545, 30585,
        6511, 36328, 22683,  1460,  4873, 15659,  2835, 13610, 28811,
       29367, 49285, 39725, 21928, 42777, 25030, 10305,  1378, 25105,
       26167, 10562, 35721, 25732, 26753, 18445, 33518,  4374, 33552,
       46700, 30599, 45142,  1932, 30619, 10523,  6995,  9713, 33430,
       28592, 46314, 39683, 44241, 46149, 35168, 39356, 31742, 43576,
        9366, 44438, 40179,   541,  9294,  4303, 33435, 11935, 13349,
       21496,  3176, 39186, 15891, 34662, 33550,  1667, 39230, 34547,
       10934, 11395, 37448,  3458, 32276, 32857, 15532, 31216, 26045,
       11374, 49316,  3337, 25726, 33856,  7289, 17608, 40475, 18344,
       44859, 13662, 44880, 37673, 46039, 12508, 27468, 10031, 17631,
       17981, 43457,  5616,   139, 34650, 48914, 44841,  4545,  6595,
       14046, 16603,  6230, 31451, 28884, 27284, 24440, 45283, 37013,
       44747, 48219, 39213, 32976, 44956,  8528, 42704, 25427, 47733,
        3896,  4334, 48634, 22215,  1892,  8559, 47617, 13068, 38824,
        8605, 40017, 20161,  6354, 25854, 24927, 37006,  3853,  8109,
       46193,  7824, 41317, 17159,  5500, 30718, 38405, 33902,  7784,
        2505,  8471,   879, 25802,   881,  8685, 33295, 19126, 42301,
       32032, 14651, 40321, 13447, 23123, 12732, 42021,  1106, 24428,
       46544, 21845, 16554, 18021,  2313, 44284,  3571, 19459,  8138,
        7995, 11201, 15450, 49361, 36144, 39484, 12879, 23864,  5775,
       34102, 27714, 44977, 47222, 18038, 45314, 39788, 24049, 22460,
       21647,  3817, 19178, 13198,  1492,  4929,  2793, 20618, 38728,
       16398,  1635,  7903,  9210,    67, 27615, 15669, 18993, 45088,
       23051,  1221,  8998, 37283, 25967, 15798, 42612, 28607, 14853,
       43026, 44386, 19687, 37082, 39037, 10070, 13907,  8857, 42929,
       34035,  4719, 49086,  4624,  5586, 13956,  6488, 34039, 46138,
        7033,  7412, 36468,   701, 39634,  4989, 22599, 21123,  5425,
       26720, 37185, 24468, 27843, 36267, 37453, 38025,  1807, 48627,
       31639,  4987, 14937, 28848, 43184, 34020, 35429,   294, 48729,
       17817,  7647, 10828,  7663,  1910, 46361,  8512, 45731,  8227,
       47311,  7552, 23948,  6563, 41967,  5302, 36438, 26843, 41590,
       30145, 44502, 42018, 13398, 47046, 30264, 33117, 28246,  7222,
        7367, 47866, 12184, 21224, 14728,  8215, 40754, 14945, 15952,
       13971, 42258, 23226, 44969,  9140,  7524, 31596, 40689, 20714,
       46635, 12758, 23228, 19620, 36091, 24875, 35615,  1953,  2571,
       12076, 18486, 40842, 13006, 20194, 23682, 29854, 17142, 27557,
        8482,  1242, 41118, 26608, 20350, 12677, 29662, 22024, 46235,
       20404, 41135, 39331, 43204, 13646,  6904, 45723, 22632, 18064,
       18856, 25790, 26677, 25647, 19771, 30340, 33591, 15130, 46257,
        4060,   818, 11557, 44336,   955,  4953, 46850, 24267, 25713,
       28463, 28171, 15550, 30636, 17421, 26918, 44814,  6600, 23048,
        4590, 49427, 20577, 25324, 40989, 37988, 44874,  1013,  1718,
       32114, 41587, 16195, 32115, 35447, 35037, 10731, 27426, 26244,
       38788, 42064,  8267, 36290,  3795, 12442, 14792, 31263, 48878,
       22905, 24330, 30537, 24329, 23012, 17450, 16801, 45224, 20458,
       23332, 36540, 37090,  1620,  3849,  5225, 32078, 23122, 43774,
        7206, 40775, 24294,  4314, 31096,  7219, 23564, 35342, 16628,
       17786, 13611, 20690, 48165, 32249, 22409, 28118,  9247,  2685,
       40876, 32234, 36700, 21386, 16441, 34722, 28253, 21118, 14657,
        4552,  8396,  6548, 31373, 20722,  2146, 32280,  8148,   481,
        2634, 36299,  4516, 20720, 21954,  3053, 47043,  4812,  7644,
       33091, 13912,  9104,  6210, 35009, 45279, 18589, 22190, 19887,
        1898, 47192, 22140, 23174, 17499, 14210, 41225, 13233, 46954,
        1042, 32139,  3649, 24069,  2512, 12705, 19392, 10092, 12527,
       30847, 39344, 17511, 29209, 24688,  5534, 16321,   213, 13386,
       39099, 31191, 16319, 47296,   225, 40724, 35686, 14941, 48189,
       41138, 42023, 40838,  1552,   169, 22824,  8115,  5832, 46783,
       40994, 38095, 44040, 24822, 10869, 48086, 27711, 13296, 29051,
        4452, 15825, 25042,  2053, 38943,  8107,  8812, 22947, 45761,
        8670, 17003, 15987, 34109, 11446, 16869, 43394,    76, 42985,
       17686, 39816, 17265,  8234, 36509, 17427,  6235,  7646, 46387,
        6616, 21866, 21242, 24050,  7686, 21250, 46570, 45351, 47676,
       36510, 24008, 18296, 31325, 23516, 13940, 40865, 13644, 43182,
       14216, 32603, 20803, 21775, 45540,  2331, 21700,  2072,  3207,
       36596, 47864, 15016, 35732, 45763, 15123, 31300, 23187, 21852,
       24710, 36305,  2646, 12919, 14860,  2780,  7632, 23192,  3943,
       27471, 42946, 29216,  8749, 31383, 29373, 42343, 47817, 12914,
       38028, 35264, 19363, 16513, 12178, 43850, 38876, 22893, 42737,
       16109, 15843,   958, 30325, 12755, 39807, 25048, 31680, 17044,
       41765, 32977, 44526,  5097, 21563,  2960, 11424, 31761, 27172,
       49114, 34132, 34172, 26421, 19676, 30180, 30460, 41845, 26039,
       36725, 19396, 22056,    16, 30861, 26731, 10471, 14476,  9774,
       43679, 44065, 43936,  3130, 40497, 35849, 47630, 24818,  4076,
       31866,  2771, 31652, 20248, 36094, 18837,  6842, 37888, 35975,
       45037,  6361, 35135, 14259, 37131, 33938, 11569, 13631, 17522,
       42635, 43631, 29252, 31760, 24762, 43345,  1589, 47147,  4476,
       41732, 29246, 21492, 12573,  3382, 44433,  9098, 40410, 20183,
       13835, 19542, 41756, 26253, 17766, 14679, 29396,  8460,   362,
       15950, 28914, 19101, 48477, 25895, 17722, 12516, 14631, 46651,
       17361, 19040, 22085, 19153, 19453,  8305, 48355,   699, 10677,
       14612, 18917, 40075, 26696, 10267,  8823, 12797, 20925, 40599,
        8421,    45, 34611,  5933, 31269, 29442,  7813, 12791,  7140,
       12717, 39449, 24984,  3102, 42028,  1320,  9341,  3741, 42328,
       46245, 29682, 26206, 44136, 40912, 18946, 34639, 14127,  7719,
       42763,  7000,  8936, 20998,  7721, 15305,  7276, 16136, 43222,
        4822, 46162, 19694, 41097,   503, 32413,  3244, 34824, 32369,
       49288, 13343,   488, 20448, 37050,  6581, 22324, 14241, 22901,
       14995, 20301, 26854, 14532, 44624, 10614, 22290, 30241, 45392,
        7363, 33502, 23314,  6640, 40491, 31423,  6609, 18706, 15349,
       29598, 26568,  5149, 17836, 32252, 49037, 24159, 38543, 44575,
       48538, 28095, 16849, 21095, 37477, 26388,  8208, 35673, 39300,
       11923, 39855, 44487, 40721, 38642, 45415, 14760, 35177, 36925,
       34961, 11610, 27322, 18988, 47231, 24770, 17718, 28873, 28423,
       12638, 19439, 45078, 38971,  2451, 17663, 34218,  3205,  7839,
       21837, 43413,  2798, 18006,  5899, 34518, 27526, 23292, 23844,
       33633, 17666, 33785, 44411, 10304, 23412, 48343, 36966,  3007,
       29747, 33294, 32380, 28669, 11422, 48143,  9789,  7990, 42567,
       12579, 44707,  9299, 15883, 24030, 31900, 42899, 41360,  7387,
        4568, 17628, 34377,  1293, 45592, 15053, 25964, 10723, 38440,
       40859, 15598,  3158, 39194, 19663, 34163,  2816, 24005, 18512,
       40828, 24289, 31107, 44730, 19667, 32293,  5966, 24462, 19478,
         910, 32808, 43803,  9978,   458, 17865, 21081,  5584,  8311,
       29001,  7097, 32881, 30546,  9768, 19028, 39058,  6126, 35299,
       27834, 13181, 25814,  7192, 28774, 16259, 29656,  7253, 47861,
       22041, 12607, 46932,  1591,  1162, 37091, 35216, 16521, 16284,
       41224, 34488,  3112,  4467, 46224, 20168,  4693, 24748,   866,
       18721,   589, 15930, 11808, 44108, 27046, 48847, 35372, 31444,
       26419, 36518, 14054, 35856, 27996, 16025, 29671, 32410, 43403,
       43613,  6455, 12135, 12258, 38086,  5479, 10540,  6457,   834,
       42042, 20452, 41371, 17289, 46443, 31633,  5358, 16031, 13571,
       20995, 44571, 16803, 33403,  8747, 31295, 15898, 31266, 38852,
        8475, 23298, 10375, 48705, 14296,  8454, 11755, 10063,  2649,
        7900, 11550,  6841, 11080, 46790, 11035,  6804, 14917,  6784,
       39164, 15695, 17519,  4725, 48547,  2982, 44417, 32163, 17494,
       41464, 11660,   269,  9088,  7896,  4948, 34985,  4037,  2612,
       26103, 14133,  6028,  5988, 47662, 46725, 28880,  9339,    59,
       39481, 13917, 18083, 39001, 38716, 35254, 42250, 23055,   102,
       42185, 46019, 14077,  7865,  4931, 36629, 29616, 15218, 44889,
       29308, 41722,  5194, 41564, 16592, 25241,  3745, 45347,   403,
        1712, 35675, 15092, 47895, 47390, 21876, 45701, 40745, 38549,
       20600, 20501, 30253,  8900, 36527, 10860, 29352, 29564, 46195,
        3479, 26983, 10681, 16232, 41363, 32292, 49083, 41165, 12120,
       16729, 46280, 36993, 25819, 17409, 10290, 24473, 46255, 11300,
       28570, 46237, 19658, 39955, 47238,  6942, 26126, 49289, 46482,
        2533, 40882, 44155, 32336, 23290, 35734, 25858, 47117, 31764,
       42486, 25779, 40005, 45955,  2363, 42962, 36356, 26585, 43129,
       38206, 45737, 25852,  4732, 29195, 44368, 47458, 11859, 45853,
       10580, 30671, 23472, 12088, 34585, 13770, 37225,  2478, 33419,
       40167,  4958, 14200, 33780, 35306, 42229,  7060, 17893, 19354,
       20663,  5551, 23117,  6379, 42311, 26913,  5809, 25450, 27587,
       12181, 13088, 39844, 48660, 40687, 28750, 27248, 28779,  1436,
       27761,  9126, 15418, 49081, 49096, 45233, 24952, 30886, 14287,
       42785, 31220,  9001,  3905, 43772,  6114, 29936, 28797, 41133,
       13187, 48942, 43807, 39868, 31089, 39606, 39667, 36606, 18792,
       18853, 17888]), array([34892,  3154,  8752, 37455, 26327, 12933, 43902, 34550,  7075,
       21901, 21882, 42279, 13222, 13282, 32014,  5411, 45715,   218,
        5610, 40946, 25729,   224, 42140,  2995, 30094, 42136, 27514,
       13538, 15526,  2002, 30458, 24026, 38770, 12880,  3206, 46692,
       12532, 27286, 38972, 29939,  1573,  5186, 19323, 29288, 16242,
       44524, 30588,  3360, 22311, 19349,  2428, 29955,  7218, 35153,
       24488, 49409, 12825, 25579, 41016,  8738,  3251, 37367, 16023,
       16092,  1608, 47719, 24919, 48436,  2933, 13655, 20503, 14959,
        6517, 24137, 14920, 14097, 36365,  2287, 21115,  6464,  9887,
       38182, 14800, 21075, 41713, 14228, 35376, 46054, 44076,  2459,
       41533,   318, 27873, 35910, 41665, 41484, 48150, 20784, 21031,
       44647, 10031, 41492, 44751, 13969,  2191, 25794, 48414, 15407,
       44167, 31517, 29503, 15337, 41102, 21461, 35916, 45811, 34219,
        2863, 13755, 44680, 21408, 10100, 20426, 27988, 41922, 21333,
       20391, 20386, 41257,  2155, 15145, 41186, 21391, 13821, 38398,
       36384, 21370,  1539, 26411, 22954, 45026,  8559,  8207, 33518,
       28820, 30792, 39447, 39445, 23231, 23208, 43352, 11267,   612,
       17375, 11125, 43240,  9265, 18530, 22977,  3825, 30753, 39350,
        7932,  4649, 17194, 22920,  1177, 32235, 37037, 22792, 11480,
       10623, 39894, 17565,  8502,  4187, 39703, 17911, 28973,  8433,
         747, 39657,  8345, 28897, 35776,  4254, 17804, 11026, 10669,
       17792, 17785,   876, 31835, 17579,  4396, 18261, 18247, 17055,
       23363, 26753, 17692, 23715, 43474, 29662, 39804, 43465, 33545,
        2405, 42767, 42797,  3645, 16869,  7704, 22649, 34005, 28471,
       37230, 48723, 24574, 45358,  4965, 27169, 35612, 40426, 42845,
       40336,  7616,  8667, 19157,  7628, 16766,  3634, 46715, 37120,
        1267, 25540, 37903, 22250, 31926, 13869, 12221, 25864,  7576,
       28333, 37852, 48675, 32276, 37589, 31453, 38042,  6354, 12487,
         674, 28395, 12533, 23595, 49119, 34026, 48693, 28853, 28936,
       28404, 12586, 23904, 29653, 31439, 29660, 10355, 12610,  8240,
       37950, 10862, 36469, 29868, 22243, 28393, 13526, 31969, 42134,
       48577, 11981, 25119, 11973, 28244, 22875, 21683, 13085, 45720,
       48879, 37030, 49285, 35529, 13398, 34155, 22783,  1277, 45674,
       30060, 35709, 34191, 30106, 12929, 29871, 13779, 36831, 36514,
       48795, 22119, 21451, 42911, 25131, 22101, 10148, 23311, 25807,
         469, 28049, 11413, 22621, 37453, 33117, 42929, 23006, 33874,
       42032, 10397,  8138, 43872, 36613, 27308, 17075, 27449, 35010,
       17101, 15712, 39321, 39329, 17184, 24404, 40976, 44376,  4643,
       20042, 27022, 15531, 17257, 20101,    67, 32513, 15450, 15438,
        4602, 32507, 30774,  2864,  5511,  4525, 44212, 34738, 16084,
       19290, 16277, 40558, 16373,  5380,  9597, 16511, 15929,  4970,
       32912, 40779, 27412,  3566, 34682, 18936, 26546, 15854, 46516,
       33552, 18879, 24443, 15813, 44317,  3703,  9210,  2857, 20065,
       19373,  9289,  5915, 48145, 29367, 38308, 20469, 34824, 41450,
       17541, 39760, 17837, 24755, 47316,  6173, 20551,   294, 44129,
       20236, 31366, 47173,  2640, 18168,  4007, 14532, 41248, 47969,
       17520,  6307, 18344,  5886, 20920, 15106, 20378, 30585,   541,
       34615, 10934, 44977, 39186, 48198,  4928, 39645, 28528, 18917,
       33729, 36637, 22409, 17981, 16554,  3436,  7412,  9159,  3458,
       26836, 30859, 39125, 28914, 46713, 10797, 34650, 24807, 12270,
       45365, 42902, 17482, 16790,  8605, 11557, 17291, 30798, 11485,
       17293, 28708, 11440, 10305, 18388, 25315,  1042, 43730, 11377,
        8107, 47043, 26972, 18445, 47046,   105, 23797, 39482, 39213,
       17799, 17713,  7784, 17044, 35662,   563, 43026,  8215, 28848,
        8528, 39293, 24750, 37013, 22906, 46947, 11624, 28668, 45222,
       39821, 25955, 31541, 38461, 24355, 46372, 21489, 25790,  9794,
       38536, 20037, 20021, 44159, 27504,  3020, 35205,  1932, 38657,
       44208,   440, 21845,  7000, 13184,  1961, 26167, 41118,  2115,
       27843, 20957, 41629, 14448, 25994, 14284, 27889, 46138,  2305,
        2616, 32413, 20571, 34276, 14081,  6511, 14987, 41916, 20411,
       46313, 38405, 20258,   204, 13138, 20985, 12740, 43893,  7271,
       45503, 24468, 46569, 26366, 40753, 13068,  5338, 38788,  1609,
         201,   490, 21007,   879,   881, 39683, 12758, 38331, 17535,
       37830,  5280,  7266, 46314, 31494, 16493, 23228, 49008, 40767,
       22137, 39964, 16595, 21424, 11292,  8130, 14946, 10758, 43457,
       17852, 38095, 10828, 39752, 47192, 43576, 41587, 12579, 14684,
        5154, 27268, 46149, 39634, 26027, 41732,  4321, 12732,  8267,
       26045, 41967, 19563, 34039, 46700, 20525, 13971, 39193, 11395,
       31596,  5586, 12947, 45573, 33143, 21993,  7824, 27447,  3734,
       42258, 28591, 31742, 37082, 15825, 13043, 46493, 40843, 22683,
       26603,  3104, 40198, 21959, 31018,  1814, 34701, 21928, 12039,
       16775,  3583,  5775, 35168,  1162, 19002, 37283, 15308, 16628,
       23089, 25324, 40383,  7206, 31255, 25796, 42021, 23012,  1094,
       13646, 13632, 32517,  4624, 42803, 15912, 13534, 43164, 43159,
       27340,  3571, 15879, 40961,  5448, 31223, 12661, 41986, 49432,
       33491, 33442, 10705, 33435,  8733, 10527, 10523,   268,  9559,
       44309, 44241,  9612, 49498,  8674, 23912, 43928,  8798,  9007,
       35913,  9177, 10648, 44841, 28592, 17499, 33520,  4725, 17511,
       43512, 38105, 12677, 17519,  4719, 25389, 31451, 34141, 25390,
       26720,  3742,  6595,   315, 21466,  1208, 38115, 12704, 30807,
       30619, 29271, 28884, 25030,  1106, 44519, 19419, 16180,  1589,
       26677, 22901, 45616, 46193, 11660, 43768,  6114, 19392,  6582,
        6600, 30183, 17265, 34611,  8246, 32808, 11106,  7404, 48729,
       34133, 13835, 13170, 43184, 41446, 44610,  9247, 13957, 39331,
       40110, 17421, 21308, 23332, 25650, 11662, 48914, 25802, 28297,
       15891,  5616,  3102, 10577,  9590, 18837, 20925, 30641, 11374,
       43832,  7663, 36014, 24330, 39725, 12132,  8482, 12135, 43631,
       40959,  8471, 42946, 15477,  8670, 31929, 44438, 26843, 26177,
       15659, 35732, 31269, 13377, 40480, 32976,  7622,  5829, 42004,
       47222,   277, 47617,  2773, 19126, 24927, 31383, 35372, 43933,
       31300, 38729, 13662, 39684, 15130, 26253, 28811,  7630, 25105,
        8115, 27545, 45254, 15429, 22460, 29482, 39807, 15798, 30264,
        7955, 41635, 27714, 32845,  2578, 10277, 45078,  4953, 45142,
        8109, 33856, 12705, 31444, 19178, 14612,  2313, 46899, 31007,
        7289, 16398, 16825, 32410, 19211, 44065, 20897, 14236, 16598,
         970, 32857, 10617, 25284, 14651, 21224, 23765, 17159,  8148,
        9452, 13956,  1620,    72, 14436,  6597,   403,  1460, 39818,
        6995, 21496, 42704, 46545, 34020, 49099, 15016, 16210,  9366,
       45224,  5387, 33430, 10092, 46570,  6974, 31325, 19771, 39788,
        7647,  2960,  1953, 48769, 21647, 28118, 37697, 21613,  8685,
       15328, 39635, 15305, 41135, 45283, 30847, 13349, 13610,  1892,
       38824, 46245, 14914, 23917, 12508, 34035, 12797, 42302, 11663,
        4545, 33717, 12516, 24267, 37833, 43679, 25854, 20618, 40689,
       42612, 42343, 12581, 22321, 39356, 21954, 43506, 18946, 19101,
       46326, 26492,  8093,  7552, 44150, 36299, 33591, 37006, 40989,
       38028, 22905, 23869, 23123, 27468,  5619, 16608, 38943,  2634,
       40936, 42789, 38265, 48077, 40771,  8998, 46235, 46697, 40724,
       12442, 19206, 15952, 36548, 40754, 11483, 34072, 35849,  7995,
        3397,  1221, 14476, 14941, 38852, 16319, 10562, 34662, 19472,
        2778, 11424, 14728, 24294, 16441, 46257, 20452, 12717, 42662,
       48878, 30621, 33897, 10435, 46387, 48538, 11201,  3853, 29308,
       44880, 25276,   955, 37673, 39371,   866, 46850, 17663, 47311,
        7103, 21242,    76, 18021, 18589, 39816,  8234, 33550, 31823,
       24770,  8421,  6563, 30213, 14046, 36449,  4303, 49161, 12879,
       31812, 30718, 21438, 35039, 24822, 44638, 35429, 23192, 35975,
       23757,  4552, 41707, 29656,  2331, 36629, 41924, 42018, 46932,
       44956, 13770, 31978,  8857, 16109, 37264, 42777, 28253, 31191,
        5832,  3905, 25887, 44108, 40838,  2512, 36718, 14077, 44969,
       43182, 13255,  9294, 36681,  6609, 40775,  4179, 26983,  4374,
       46544, 25647, 13233, 23412,  3207, 14853,  1898, 30340, 49361,
        5425, 48718, 47318, 36700, 44386, 44125, 26731, 46237,  4334,
        7524, 46162, 32380, 23901, 14631, 40842,  6230, 34722, 39044,
       25450, 47866, 31639, 15598, 43088,  2451, 43717,  4873, 14460,
       11202, 39194, 27553, 43345, 39099, 25726, 23190, 36328, 31423,
       20105, 46783, 39131, 12791,  3572,  4929, 22140, 34488,  4822,
       35721,  5741, 40179,    16,  8454, 27922, 45351, 35246, 41113,
       31216,  6842, 20803,  4768, 43628, 14133,   139, 20248,  1635,
       12699,  2053, 22824, 29602,  1378, 12070, 15950, 17865,  3112,
        9789, 15532, 25042, 23564, 45769, 33245,  7033, 25427, 25732,
       24329, 32056, 15550, 24818, 47864, 29252, 49288, 31866, 20404,
       22632, 41225, 15123, 37091, 15053, 17817, 49145,  6904, 24069,
       31263, 19741, 10731, 11808, 42064, 27557, 25713, 17888, 39870,
       28607, 20448, 42494,  5302, 19158, 47390, 24159, 26039, 31900,
       25227,   940, 41493,  4577, 12919, 36091, 14860, 41553, 39230,
       40167, 48118, 34639,  3795,  2505, 27284, 29682, 36144, 11569,
       44814, 23318, 23036,  1718, 47370, 48189, 32114,  4516,  1684,
        1529, 17427, 33091, 44040, 42301,  3896, 10677, 32628, 22144,
       16136,  8936, 30460, 19861, 29747,  3741, 18064,   362, 34102,
       23292, 42042, 13631, 28779, 49114, 28774, 11935, 44874, 16320,
       10614, 39002, 42023,  9341, 10723, 32603, 41722, 32945,   946,
       23122,  1667, 45540, 13393,  4987, 45088,  3723, 27087, 26854,
       45761, 41097, 31096, 23682, 18038, 23041,  7721, 10304,   102,
       43403,  7140, 20938,  4060, 13088, 12573,  7926,  6548,  3849,
       25367, 46195, 18486, 35615, 46203, 22893, 27996, 35673, 24008,
       44859, 23489,  7900, 44251, 41317,  9118,    45, 49086, 21386,
        3943, 36290, 36725, 22811, 10869, 27322, 46651, 36540, 47809,
        7363, 31522, 36438, 39560, 14657, 43807, 35447, 14812,  4693,
       49037, 20301,  5809, 48634, 49381, 20577,  6126,  7632, 13644,
       14399,  7219, 33633, 14259,  7222, 20350, 23993,  9860, 12527,
       13940, 13907, 12429, 30336, 23864, 43850, 36509, 29451, 24289,
        1492, 25684, 12165, 48431,  7097,  2070, 42763, 44747,  7367,
       44034, 20161, 36468, 42328, 44707, 44136, 34218, 14210,  2177,
       14945, 19887, 44284, 35046, 18856, 19663, 46482,   958,  3649,
       35037, 47557, 33502, 45037,  4774, 26608, 26276,  8227,  7719,
       44368, 18782, 11080, 46790, 34547, 35675, 19676,  7826, 19687,
       32910, 15987, 35686, 40379,  3158, 46635,  5225, 34618, 32881,
        5149, 33922, 39037,  9713, 15669, 44502, 40075, 18296, 18280,
       26918, 17631,  4371, 24875, 43572,  8512, 17645, 44443,  8396,
