         160, 31208,  4255, 49437, 34726, 43991, 15879, 40928, 48692,
        1388,  4429, 25921, 37886, 23297, 12505,  4534, 31074, 29904,
       48883, 32761, 48656,  9138,  4714,  5196,  8441, 39229, 15967,
       38565, 13989, 36396,  6189, 34053, 46232,  7170, 43222, 26278,
       18191,  1049, 46283, 29177, 22282, 39501, 46555, 33598, 26394,
       32045,  6711, 29245, 48503,  5251, 48420, 37731,  5287, 48925,
       34890, 15211, 15196,  5388, 28880,  1251, 13324, 21414, 18533,
        5495, 32450, 39895, 31607, 45931, 26530,  2114, 24509, 48519,
       42858, 34999, 20492, 14349, 12093, 10826, 30837, 48765, 34659,
       44755, 44250, 30789, 48242, 10588, 48114, 47989, 16175, 42253,
       16220, 19774, 30648, 30653, 20294, 44222, 44506, 16780, 48731,
       44492, 10377, 36708, 10219, 30113, 10303, 16459, 11576, 12237,
       28551, 35862, 47605, 44522, 19213, 23525,  2649, 27168,  9827,
       49259, 28143, 34426, 28872, 25485, 10488,  3144, 22462, 28363,
       46176, 33408, 30171,  6359, 21618, 48070,  8435, 11583, 34174,
       35944,  8442, 13208, 46598, 47141, 48426, 49406,  6130, 36364,
       20144, 17803, 18321,  7357, 38756, 30232, 38082, 11682,  1036,
       41221, 13553, 14040, 25682, 18477, 46647, 33653,  7926, 22351,
        7040, 22709, 11143, 33687, 45879, 14577, 26219, 32239, 37620,
        2146, 21921,  5921,  6161, 20090, 15165, 30433,  5429, 18721,
       41308,  3917, 39057, 20743, 27476, 15925, 38006,  2615, 17305,
        6725, 41744, 12639, 25299, 38879, 18927, 18083,  9653, 44089,
       41790, 16051, 29986, 23508, 24439, 48474,  4417,  9968,  9921,
       19053, 33471, 33782, 18033, 27355, 12484, 31015, 15669, 38982,
       34634, 31295,  4923, 46432, 37123,  6971, 28130,   522, 12993,
       27827, 18737, 44155,  4169, 13034, 13052,  4235, 17209,   787,
       45184,  6766,  6724,  2533, 39629, 40128, 15935, 12287, 23680,
       30780,   189, 35657, 24314, 33744, 49006, 24315, 11381,  7212,
       27734, 46427, 14015, 18056, 24801, 38277, 11450, 41350, 34389,
       43187, 24778, 39655, 35173, 29358, 40663, 26414, 46361, 21903,
       30289, 33863, 36336, 14047, 19764, 32008, 44038,  2177, 45693,
       31410, 30128,  1982, 20251, 18734, 10245, 24599, 37213,  8810,
       44949,   549, 31247, 40831, 12743, 37146, 31179, 40382, 36057,
       41000, 31107,  9464, 12464, 40273, 12421, 45101, 37432, 48867,
        1784, 39994, 29407, 33822, 18611, 46209, 46207,  7273, 29444,
       44329, 27698, 11073, 37611, 13714, 46039, 18414, 45959, 39851,
        1219, 45933, 18480,   261, 20013, 48937, 18520,  8057, 49269,
       39923, 25490, 41164, 45790, 31495,  8301, 29656,  1467, 26750,
       26424,  4196, 32809, 22683,  4669,  6370, 23894, 34942, 48353,
       14851, 39475, 25092,  3366, 36450, 28965,   403, 36906, 49002,
       29130,  4847,  4804, 38822,  6061, 17893, 15172, 29042, 23452,
       37948, 42295, 42926, 32359, 14702, 29195, 23933,  2594, 42682,
        6732, 49003, 28631, 34885, 33404, 46838, 16746, 15258, 28310,
       42734,   755,  4360, 26065, 41785,   377, 47750, 25275, 22935,
        3723,  6565,  4700, 24358, 15042,  5077, 49159,  3088, 39052,
       40211, 39047,  9376,  9462, 36876, 48676, 26848,  2573,  9317,
       43775, 41010,  2444, 21284, 15210, 42659,  5228, 39200, 48365,
       21145, 21123, 37149, 32643, 37122, 24318, 28059, 15640, 18875,
       34437, 26792, 25987, 32736,  1956, 34121,  6771, 33936, 33419,
       20120, 11832, 20095, 48020, 27060, 30624, 25707, 37322, 49160,
       44643, 42049, 10971, 24819, 24762, 23956, 48091, 49164, 48100,
       16726, 27178, 38369, 11272, 49398, 11305, 40683, 48164, 19386,
       10415,  3452, 25753, 15866, 23334, 33467, 38996, 42368, 30016,
       27391, 37428, 20536,  4237, 25854, 20466, 34314, 20600,  9945,
       47705, 10093, 28478,  3665, 44130,  3610, 35957, 27333, 34461,
       10242, 11953, 33157, 10296,  3938, 45814, 41054, 22394, 18178,
       17948, 32186,  1220,  6206, 24989, 35012, 38264, 17707,  6077,
       34405, 38519,   245, 43180, 35209,  7315,  2365,  2156, 39399,
       45975, 13617, 48512, 31681,  5877, 13747, 17750, 29480, 37746,
        2089, 24428, 22595, 45855, 13444, 15084, 43077,  6727, 25563,
       17645, 14390, 46436,  6888, 29256, 33039, 46809,   820, 25663,
       25877,  6832,  7345, 34036, 20441, 41831,   671, 16806, 21798,
        3014, 23578, 19603,  3971, 30475, 45127, 25925, 28106, 33997,
        9573, 30374, 12433, 28627, 40933, 27218, 46824, 29035, 38036,
       45157, 37191, 42343,  4244, 26475, 13783, 42339,  7373, 36662,
       17046, 16320, 16848,  6348,  3322, 33229, 14122, 16557, 16558,
       28392, 21948, 39458, 27064, 24733,   309, 14181, 43178, 26397,
       17986, 19910,  6998, 19518, 31958, 27179, 17932, 48478,  3034,
       19303, 36690, 33435, 44937, 14276, 43296, 33432, 27854, 48984,
       27781, 24210, 35188, 14221, 14033, 22357, 38117, 23840, 24197,
       20151, 41365,  5465, 38663, 28989, 41046, 41043, 18665, 47315,
       36959, 12782, 26771, 33992, 39863, 38452, 43453,  9102,  7824,
       29864, 22718, 15673,  5172,  8533, 47290, 38321, 39879, 34842,
       24359, 21043,  4931,  8678, 31375, 37764, 28791,  7797, 17450,
       12956, 18776, 34818, 18502, 43752, 29722, 32394, 29547, 36541,
         184, 26144, 45705,  7630, 24512, 39345, 26107, 36034,  8152,
        8086,  1370,  1849, 12555, 12564, 32382, 21227,  5337, 21588,
        8339, 47401, 38304, 29518, 47385, 45369, 18518,  9253, 32775,
       13243, 27979, 36596, 11156, 48769, 37516, 22796, 22306, 39613,
       32542, 46513, 38392, 22773,  5472,  8687, 10755, 19990, 25478,
       47165, 10860,  7027, 24010, 26374, 11203,  7965, 34529, 46988,
       39236, 11044,  6876, 32041,  8341,  2477, 10977, 19790, 35779,
       32581, 26113, 33849,  8580, 25928, 40086, 34840, 45416,  9129,
       26796,  7764, 30930,  9160, 24634, 45126, 23200, 26469, 31791,
       30963, 37629, 32384,  7460,  9649, 39377, 21357, 33784,  7563,
       40271, 31728, 31067, 31061, 20611, 32828, 33663, 30616, 45466,
        4790, 35049, 32653, 33681, 40061, 45588, 44807, 21022, 23065,
       23887, 10426, 27231, 40241, 35460, 22381,  7870,  4879,  3522,
        8864, 26564, 22427, 20259,  8892,  7217, 38043, 26246,  5691,
       49395, 31763, 31326, 15018, 16970, 49157, 18681, 12784, 27697,
       38364, 41258, 29612,   710, 12707, 34104, 16948, 13813, 25315,
       17178, 25096, 42619, 36183, 42914, 15173, 16526, 14724, 14720,
       40828, 28246, 36513, 42698, 44289, 41470, 12918, 36495, 17924,
         933, 11559, 49494, 27867, 11460, 25229, 16805,  1097, 15881,
       17246, 37169, 18149,   327, 44393, 16730, 15698, 27403, 14213,
       19372, 41897, 15686, 24879, 27725,   481, 43582, 43074, 28453,
       13334, 34116, 21198, 41103, 15082,  5430, 47010, 44176, 24857,
       16253, 39998,  3738, 44182, 10297, 37217, 41124, 44138, 20188,
       36669, 33826, 35392,  5479, 43622, 37511,  8551, 27580, 21991,
       31317, 45115,   363, 15538, 40185,  4768,  4334,  4336, 40896,
       34783,  9705,  2555, 47374, 12478, 25143, 15802, 28096, 45208,
       12214, 47054, 25308, 20815,  5345, 12972, 38348, 33736, 41829,
       47106, 18594, 15332, 17157, 16013, 16004, 25884, 27997,  1900,
       36076,  9898, 49432, 36557, 42620, 27033, 44821, 11045, 39735,
       16608, 22264,   126, 37058, 41453, 36378,  6279, 22352, 35262,
       18419, 25374, 10871,   604,  2082, 28227, 42045, 47962, 21773,
       41952, 46333, 18144,  2206, 46294, 27749,  6784, 46437, 38379,
        6747, 33628,  2780,  7224, 18300, 14441,  2269, 22208,  7364,
       13804, 39406, 41245,   445, 36434, 21422, 32345, 26596, 32350,
       31558, 13486, 39356, 10590, 23755,  5705,  2021, 42163, 21283,
       21262, 36179,   771, 30998, 33187, 45654, 45281,  6829,  1267,
       25976, 29244, 26432, 43718,  9387, 13484, 46914,  5988, 29903,
        4763, 29631,  9440, 29944, 43943, 25975, 39978, 26712,  6983,
        1106, 31001,  6889, 42491, 14279, 13261,  7043,  7049, 21212,
       25498,  4680,  4614, 18970, 32480,   279, 12796, 22843, 46991,
       37495, 27986, 18370, 39370, 12837,  5160,  2013, 27536, 13094,
       28840, 12897,  5478, 43654,  2141, 46125, 43320, 38166,  6074,
        9170, 39712, 29616, 31373, 18652, 43480, 15470, 15093, 45681,
         605, 13609, 31404, 25071, 41209,  1142, 44948, 19565, 28475,
       47834, 38848, 33110, 44815,  3687,   805,   390, 11788, 40659,
       33791, 49498, 16545, 40777, 20162, 16173, 19892, 19842, 25846,
       23596, 34139, 33020, 40823, 40363, 28162, 16908, 38889, 41818,
       44905,  1707, 30498, 27004, 30628, 41905, 20289, 44398, 11322,
       24081, 34283, 37973, 15886, 30005, 35912,  4370, 30575, 33167,
       44270, 30346, 11687,  5989, 25066, 37744, 23665, 48009, 23848,
       40420, 33688, 19504, 25742, 21429, 38893, 40015,  8617, 13074,
        3414, 39520,  7910, 32117, 22807, 27694, 23850, 23597, 11983,
       32139, 15161, 37707,  3422,  3233, 23629, 13433,  5529, 41104,
        7529, 42867, 10428,  2686, 36211, 29123, 25776, 33166,   561,
       31673, 19462, 46700, 27848, 39939, 49486, 31525,  7808, 35011,
        8108, 29527, 16977, 23753, 20192, 16910, 28203, 37784, 35331,
       29509, 32322, 24829, 48924,  8428, 28948, 10902, 47822,  5581,
        5599,  3649, 22669, 41526, 19486, 42977,  3309,  3613, 44659,
        3958,  9299, 36569, 18974, 42518, 24041, 48343, 43878, 23109,
       36561, 40890, 27372,  3090, 27817, 29410, 18893,  4261, 24141,
       48707, 41032,  9101, 44357, 37691, 45442,   531, 34822,  6756,
       28696, 48189,  4626, 15752, 41754,  9506, 38435, 20632, 23323,
       34025, 46387, 45175, 41979, 49114, 45164,  9439, 45274,  4415,
       36305, 29914, 18061, 49218, 36301, 38220, 14074, 40859, 26338,
       20385, 28554]), array([20731, 38058, 37964, 41425,  3392, 43419, 37863, 26975, 13446,
       15297, 37731, 41522, 35519,  5755, 47558,  3501, 21681, 15469,
       35255,  7170, 34935, 29626, 41209, 20898, 20921, 21080, 10236,
        6797, 11794, 38347, 45982, 41308, 46004, 15520,  1245, 11563,
       22983, 30405, 35932, 47349, 24516, 30113, 47333, 24760, 25628,
       36060, 36353, 13916, 32599, 42086, 36177, 25360, 47211, 25907,
         964,  4914,  4935, 26402, 23172, 46525, 26394, 13564, 47520,
       23576, 23613, 41654,  5328, 26269, 41790, 26186,  5047, 10863,
       31990, 20299,  3105, 39675, 16856, 19530,  2096, 18269, 31052,
       29030, 32809, 49469, 28219, 19203, 40194, 44345, 39198, 40115,
       33064,  8201,   667,  8246, 43272, 45087, 12649, 18414, 12624,
        9636, 18366, 34257, 17928, 41021,  2114, 39950, 38995, 31495,
       39069, 40588, 45552, 44260,  9381, 19942,  7422, 29109, 16994,
        9334, 47981, 29259, 44715, 12289, 14718, 44876,  5148, 47184,
       23970, 14137, 23641, 14183, 36809, 36429,  1496,  9032, 11054,
       24655, 24870, 17608, 24934, 14533, 10884, 14293,  4534, 17305,
       36674, 47148, 10872, 16821,  1363,  9552, 15994, 23218, 10283,
       45953, 21323, 11203,  1071, 45451, 10005, 21167, 30952, 15607,
       21082, 10041, 38568, 20765,  1982, 45754, 20546, 20092, 15888,
       45629, 19873, 30619, 39229, 46028,  8533, 18480, 18579,  8385,
       18927, 16459,  6000, 41500, 46297, 39561, 19055, 39458, 48881,
        6312, 16303, 21729,  7946,   350, 19402, 19404, 10377,   710,
       48696,  5251, 32297, 33751, 34999, 13034, 29606, 13617, 11482,
       11468, 35002, 26084, 26894,  2775, 43212, 25951, 48114, 28397,
       42295, 27842, 12683, 32250, 11836, 29766, 35323, 13453, 47750,
       13457, 13238, 13230, 33755, 42580, 47857, 26408, 35074, 13541,
       13543, 29817, 27416, 35209, 47345, 48612, 28965, 34193, 42953,
       13875, 34266, 12374,   189, 36111, 12553, 48420, 42185, 34054,
       25490, 33687, 36084, 25753,  1545,  6922, 11795, 44506,  1049,
        1047, 36130, 48474, 48972, 20859, 31342, 17853, 21159,  8973,
       35128, 33296, 12287, 21903, 46125, 26951, 26984, 49496, 38128,
       27060, 15515, 10358, 40628, 38188, 29082, 12421,  6655, 11752,
       47794, 47804, 15634, 21256, 32757, 34395, 38654, 39153,  9971,
       28108, 19545, 19511, 28148, 48271, 12768, 16220, 34679,  8441,
       19159,    47, 28310, 40886, 18588, 44369, 28478, 45184, 16521,
       12711, 27991, 18321, 27867, 48241,  2893, 27698, 38756, 33206,
       34890, 47977,  9603, 33178, 20126, 17983, 28879, 27753, 12918,
        7513, 39874, 39057, 45498, 39071,  2797, 19835, 17933, 11221,
       17077, 24207, 33538, 37927, 23916, 36583, 10877, 25136, 22947,
       36401, 11557, 23018, 15084, 14760, 24835, 36938, 30171, 10910,
       24739, 24438, 47505, 10704, 41744, 46983, 14498,   191, 35515,
        5880,  1386, 24208, 26720,  6189, 43999,  3871, 30531,  4237,
       46249, 25459, 35442, 26650,  6009, 25308, 47360, 43976, 14015,
       22550, 11460,  4944, 48656, 39465, 28274, 16339,   863,  8057,
       43781, 49246, 24279, 19213, 19749, 12738, 11405, 33740, 24314,
       39315, 34657, 41848, 19386, 49254, 37886, 18918, 16841, 44785,
       48392, 40247, 17555,   626, 47190,  9429, 34097, 17413, 40420,
       17217, 17150, 17007, 12237, 40659, 17698, 42047, 18737, 10983,
       39696, 33598, 28687, 43173, 29577, 28755, 34288, 24819, 11055,
       18188, 36411, 43582, 48713, 29444, 31208, 29656, 24166,  3014,
       46719, 30837,  3535, 17082, 37432,  5298, 47879,  6910,  6766,
       20363,  1371, 11489,  6664, 23301, 41289, 45790, 46561, 20815,
       42669, 13588,  1219, 21411,  6832, 15527, 32775, 10826,  7534,
       41054,  5053, 27829, 32643, 26093, 12956,  6771, 20294, 11682,
       29681, 32773, 48902, 27360,   139,  7302,  5196,  6161, 38875,
       20142, 31295,  3096,  1467, 29019, 25470, 25275,  5817, 49159,
        2151, 48353, 40257, 48846,  4255, 21921, 37810, 48426, 35257,
       21632, 21588,  9138, 17450, 33404, 40302,  9069, 21486, 47776,
        4554, 22557, 37620, 31360, 25299, 17667, 17960, 38481, 26530,
         787, 19053,  4847, 23665, 20611, 33863, 46702, 38720, 39401,
        4816,  2615, 25877, 39280, 19477, 24339, 23894,  3938, 28130,
       34885, 25991, 45329, 31287,  4807, 30789, 47065, 18033,  8687,
        2174, 36023, 23138, 29904, 38452, 24778, 20698, 18533, 25663,
       18617,  5429, 34389, 36524, 45169, 48503, 20743,  5337,  8442,
       19625, 49499, 29283, 15555, 41745, 44249,   445, 13989, 10426,
       32581,   548, 31658, 49248, 44005, 42722, 49461, 42593, 43242,
       44329, 40879,   221, 31608, 10573, 12484, 40823, 14431, 43187,
       16674,   309,   519, 10621, 40928, 41765, 43936, 32761, 12286,
       11564, 42368, 43074, 15935, 15752, 41179, 42396, 41827, 11583,
       16479, 18762,  3708, 21043, 22448, 30494,  2686, 18996, 39519,
       10215,  4392,  8086, 48854,  8341, 32008, 41221, 48519,  5754,
        2558, 29480, 41952, 48512, 29835, 48164,  8580, 28551, 36539,
       20927, 28627, 11518, 26432, 35299, 38866, 25478, 19790, 21677,
       44062, 38348, 38208, 38822, 13052, 25595, 38970, 36021, 10093,
       38277, 42525,   377,  3327, 47777, 31769,  9968, 13747, 46209,
       29592, 30547, 11156,  1153, 45884,  9921, 21145, 47605, 16175,
        9945,  7178, 21160, 20492, 25436, 37289, 10428, 29853, 21915,
        3848, 12648,  2257, 44714, 42912,  5228, 31410, 40127, 29157,
       31986, 40061, 24315, 14895,  4790,  9462, 32394, 40077,  5364,
       49486, 42992, 40128, 40583, 41797,   561, 32995,  5549,  9251,
       30232, 44937,  9395, 40382,  6833, 45814, 38079,  2984,  6455,
       38565,  7667, 16894, 19730, 38117,   549, 36876, 32783,  4196,
       21618, 41032, 38011, 12993, 42623, 22223,  2146, 22192, 37123,
        8946, 37122,  1989, 29018, 30738,  2856, 12181, 12972, 47226,
       37988, 44522, 23596,  4261, 39235,  1132, 32887, 27333, 47290,
       47589,  6742, 31728, 26796, 41124, 26792, 11381,  4002, 35895,
       15967,  2017, 32140, 35862, 33788,  3522, 45739, 41818, 15886,
       15866, 20443,  5287, 25783, 20259, 35133, 45528,  9231, 24091,
       33822,  3279, 10303, 29177,  6725,  3298, 43548, 38321, 36708,
       23814, 44222, 17445, 30788, 15669, 38290,    62, 47952, 39501,
       44444, 28059, 41905, 47141,  2157, 31247,  4669, 15165, 36396,
       23071,  4804, 32450,  4763,   324, 28903, 23038,  2649, 29394,
       33412, 15196, 16557, 18875, 18531,  2533, 18479, 42858, 10971,
       18611, 25229, 32045, 15081,   805, 18191, 24857, 11044, 33419,
       18199,  5529, 37322, 12464, 31107, 37213,  6131,  8118, 46513,
       34726, 30160, 24790, 46283, 28858, 44226,  6724,  8766, 48731,
       45933, 20253, 29388, 46427, 49269, 37516, 45582,  7357, 45975,
       17444,   243, 28417, 16948, 34036, 47473, 26263, 12093,  1003,
       34053, 35779,  9253, 26051, 29407, 39994, 23297,  6876, 32828,
       10608, 15722, 25962,  4680, 48937,  2250, 31424, 11576,  7212,
       34529, 30128, 24047, 31763, 36795, 29202, 32186, 39863, 10239,
       31624, 43676,   559, 31673, 27427, 19764, 31525, 16106,  5472,
       49236, 22462,  6061, 36569, 12386, 29042, 37082, 45157,  6348,
       37941, 27722, 41453, 34174, 19462, 25213,  7968,  8922, 49073,
       31061, 48009, 44336, 22239, 37948, 33562, 48387, 43715, 27178,
       30346, 22720, 38996, 35173, 42620, 14780, 47834, 25563, 41754,
       48679, 14334, 13074,  8282,  8346, 41637, 23956, 15042, 43654,
       22718, 36662, 45931, 23524,  4737, 11450, 49406, 33586, 20982,
       44089, 22282, 30624, 48703,  6640,  1172, 33744, 22194,  4768,
       47130, 36948, 23629, 36378, 33432,  5934, 14851, 15709, 24733,
        1204,  1251, 21546, 24657, 41785, 38099, 48924, 15560, 15210,
       14601, 14040, 23065, 25023, 23334, 48942, 48765, 43752,  4244,
       38416,  4808, 47401, 22935, 48672, 45705, 27476, 31015, 17948,
       19550, 49456, 19603,  2177, 31001, 17924, 35012,  3033, 19774,
       44492, 44250, 30944, 40181, 13150, 44238, 17707, 27062, 20090,
       11687, 45385, 12983, 28791,  7836, 12743, 31179, 12712,  1849,
        2573,  8428, 12707, 28096, 18974, 48158, 13324, 28392, 12685,
        2444, 27894, 49128,  8039,  2795, 11953, 18178,  2329,  1784,
       26144, 20144, 45101, 33227, 17422, 13553, 31419, 26278, 41164,
       45654, 32542, 20630, 20601, 45680, 32925, 15907, 20506, 17178,
       13486, 33782,  7824, 44446, 46238, 24187, 48242, 29986, 40763,
        6206, 37304,  5599, 36561, 43266, 27749, 26596, 19546, 20552,
       16173, 46555, 32345, 27827, 44996, 34262, 19138, 18681, 15173,
       12040, 20956, 24879,  9724, 11457, 15172,   771,  5791, 18869,
         569, 30475, 14720, 28124, 30049,  2658, 24989, 28363,  9788,
       33653, 35657, 40340, 39794, 22357, 40777, 33020,  3665, 16731,
       14739, 28517, 33544, 44038, 20162,  6555, 35957, 15538, 33157,
       34121, 29123, 44125, 47822,  8965, 36034, 33784, 10345, 23525,
       20441, 21374, 30653, 24389, 35262, 14577, 42270, 26964, 23680,
       23597, 21414, 47358, 46914, 17645, 29651, 10415, 40683,  7315,
       13365,  8838,  5495,   261, 30873, 29631, 29181, 32621, 14390,
        2082, 12307, 35944, 42310, 41268, 40273,  8892, 13452, 24829,
       24801, 31375, 48389, 36450, 37501, 34131, 14441,  9464, 39725,
        5044, 29035, 16780,  1380, 29373, 41718, 36605, 49182,  5581,
       17893,  2156, 23200, 34116, 10588, 24439, 41829, 29358, 34405,
       15082,  5700,  1385, 18419,  1959, 44580,  9530, 30433, 39939,
       30289, 45839,  8165, 27645, 26771,  2905, 25402, 20395, 46176,
       15673,  6279, 41447, 14122, 25884,  7224, 22208, 37831, 42269,
       44270, 36183, 33861,  3422,  6617,  1097, 35155, 13892, 27004,
       13813, 32239,  7373, 25500,  3322, 33187, 42518, 47682, 21786,
       28203, 38043, 25925, 46232, 45681, 20852, 22683, 34659,  6983,
        8301, 14307, 36377, 39575, 22526, 12828, 14185, 11981, 29800,
       13498,  3917, 25987, 22264, 44328,  9827, 45879,  7113, 13490,
        6641, 25143, 11103, 40890, 29195, 26219, 27016, 43103,  5077,
       47385,  1956, 25725, 43543, 13609, 29245, 29845, 12261, 32139,
       47649, 26374, 14674, 29130, 34634, 27035, 32339, 27979, 11975,
        4429, 36495, 25071, 48070, 25059, 14449, 33936, 36336, 29518,
       12784, 28143, 28258, 11073, 28162, 48097, 48100, 48020, 36669,
       42861, 42867, 32223, 13896, 41897,  4186, 42659, 28989, 25485,
       11305, 27570, 36116, 48692,  2894, 48309, 12639, 36572, 25315,
       47989, 34842, 34840, 12837, 43296, 33467,  7364,   671, 37311,
       10044, 41046, 30374, 31681, 49259, 23298, 38435,  7563, 30951,
       16975, 37746, 30780, 21262,  7724, 39200, 37764, 19892, 22381,
       40380, 37707, 37611,  9170,  5874,  7049, 41166,  7161, 15881,
       40185,  9027, 38519, 30853,  7273,  6907, 38456, 38879, 10602,
       15991, 31317, 16848, 41651, 30648, 30328, 46647,  6568, 44065,
       18078,  5378, 16653,  8406, 16529, 41365, 45164,  8435, 18502,
        5172, 18477, 46108, 44592, 23933, 40304, 10488, 17028, 40849,
