        4607,  2563, 14726, 28592, 22389,   268,  7797, 36363,  9299,
         827,  6837, 15280, 48918, 21153,  7078, 41733, 32503, 14621,
       36613, 34445, 43254, 27525, 12841, 29463, 28038, 39417, 38997,
          93, 42434,  5739, 26516, 43202, 48943, 24190, 20192,  8719,
       42068, 39262, 10478, 36984, 26753, 20506,  8029, 48576, 36449,
       21429, 47698, 16068,  8515, 15649, 37635, 32545, 24008,  8966,
       25704, 19850, 31607, 47283,  7374, 28828, 12162, 30610, 29132,
       15400, 25287, 41553, 24133, 27792, 46900, 18115, 20498, 45959,
       21623, 24296, 20947, 27304, 18565, 37013, 19880, 34501, 17361,
       12402, 32333, 22582, 46539,  8093,  5983, 46137, 48989, 16628,
       41119, 29341, 35967, 38746,  3260, 44648, 43499, 19257,  3106,
       19588, 42871,  7701, 11592, 23314, 38436, 14389, 12823, 23718,
       16508, 45897, 24985,  2803, 34420, 30737, 36889, 15927, 46743,
       41703, 40751,   580,  3361,   154, 29209, 29876,  6308, 25928,
       44021, 49204, 46988,  2709, 38104, 16814, 41304, 39882, 46039,
       18984,   373, 20343, 26223, 42214, 36813,  4519, 49057, 36831,
       25460, 10697, 10861, 42491, 20733, 40478, 39085, 29520, 31023,
       29859, 44622, 14269, 45126, 31221, 27022, 15302, 45235, 47862,
       20688, 20861, 11872, 37590, 40485, 37779, 18805, 24293,  9559,
        4810, 25827, 16935, 20593, 29931, 43191, 43976, 26750,  7829,
       22422, 20016, 27231,  1129, 49161, 17381, 40056,  4815, 26307,
       16818,  1529, 44952,   303,  2212, 28297, 13759,   998, 48336,
       23069, 21405, 43382, 25351,  5930, 14443,  4584, 28615, 28291,
          32,  1070,  7454,  6192, 34941, 27905, 20386, 20663, 12097,
       23874,  4571, 34477, 34437, 15900, 43049,  3712, 12119, 38733,
       47610, 33559, 44563, 22647, 38272,    19, 41587, 44580,  7978,
       16646, 10647, 43596, 20160, 41174,  6011, 42309, 17725,  6267,
       16996,  5008, 13058, 48578, 37015,  3617,  9354, 10877, 39517,
        7512, 36401, 27426,  7597, 48432, 17373, 32142, 29054, 43235,
       10009, 17565, 13434, 42964,  1943, 37017, 45354, 21242, 18663,
       14738, 45322, 42314, 30065,  7266, 28683, 36344, 23876, 44098,
       22822, 23192, 13406, 39605, 36925, 30782, 28930, 41990, 29933,
       28619, 29160, 18734, 30926,  4930, 11118, 15640,   393, 31393,
       18266, 41430, 42282, 39639, 27410,  6671, 39102,  4337, 14643,
       24682, 24836, 45829, 38511,    46, 14376,  5845, 32504, 35302,
        5886, 30491, 41211, 22313, 16584, 45151,  9152, 27233, 12894,
       48097, 36145, 17767, 44186, 23481, 14370, 31509, 17511, 25578,
        7286, 26325, 29197, 45572, 48094, 23942,  1290,  6563,  3509,
        8475, 31484, 28264, 47674, 15333,  8995, 31665, 34572, 24169,
        6646, 30533, 45323,  6354, 47458, 42425,  3640, 30497, 33914,
       33465, 34701, 38170, 38284, 45900, 40324,  2288, 46911,   324,
       25020, 37237, 35213, 36046, 43962, 36246,  4900, 11013, 22775,
       44653, 29020, 29731, 21068, 10089, 35497, 29847, 16753,  5232,
       32645, 37282, 35091, 22915, 18730, 35662, 12221, 24674, 49366,
       48874, 22996, 35962, 41447, 29069, 32163, 34960, 14561, 13768,
       23729, 12733, 31568, 14463, 18471, 48587, 33051, 26814, 38659,
        7628, 22056,  5915,  7900, 10729, 39469,  8723, 44035, 13929,
       45119, 34638, 35170, 29475,   935, 29133, 18367,   726,   201,
       42273,  1370, 37106, 43022, 11597, 10101,  7027, 34276, 44340,
       13662, 45801, 25045, 12189, 34783, 45645, 33105, 32335, 42451,
       24367, 41550, 47507, 16845, 22042, 23530, 32986, 20875, 43455,
       48624, 48677, 44569, 10977, 22595, 30635, 28146, 23407, 30213,
        5247, 33788,  3702, 46651, 10934, 16813, 36653,  8683,   501,
       13068,  6586,  1128, 31971, 30180, 11507, 29289, 16598,  7633,
       11522, 46940, 11066, 48910, 17132, 31489, 38113, 42637, 46246,
       28558, 37236, 22880,  5922, 24229, 25712, 47151, 10540, 40675,
       12859, 41476, 17422,   439, 12501, 47320, 45921, 29461, 17621,
       30431,  8767, 47192, 42554,  1603, 27087,  4949,    65, 38086,
       37077, 15287,  7744, 33031, 17569, 26471, 36865, 12883, 15968,
       24883, 19634, 21589, 28845, 44051,  8092, 24816,  2235, 14231,
       16244, 13974, 29591, 44763,  6770, 41707,  2438, 12933, 41810,
       39174, 46270, 10192, 44868, 12522, 47560,  2565, 31083, 21079,
       42867,  8587,  6830, 19954, 42472, 48967, 32032, 49016, 33387,
       18013, 25917,  2753, 28250, 24292, 30772, 17337, 35567, 42297,
       19264, 43485, 11723,  9177, 16109, 15508,  2291, 45133, 28106,
       39687, 45704, 10257, 29256,  4582, 37596,   218, 12335, 38947,
       11024, 45029, 32403, 25338,  8592, 18928, 15532, 43779, 27774,
       13708, 18507, 40672, 37125, 10767,  8249, 31646, 24389, 24911,
        3484, 42053, 28640, 30387, 38200,  8349, 12151,  8831,  7368,
       39208,  5561, 20407, 13607, 23807, 37883, 20687,  4326, 12455,
       23337, 48847, 27029,  4888, 47738, 29392, 19725,  8902, 47675,
       46958, 42082, 24908, 36378, 18821,  5741, 47045, 39880, 17401,
       39851,  5981, 14945, 24177, 40815, 23780, 39373, 23865,  5372,
       42232, 41860, 30036, 22250, 20868, 41427, 36405,  2860,   310,
        6295,  8964, 47639, 40790, 35613, 31165, 23608,  5105, 19734,
       28571,  7400, 36906, 23379,  8952,  1464, 30494, 46168,  7323,
       36060,  8144, 30759, 18385, 47664, 44166, 29779, 45595, 37566,
       49088, 30258,  2749, 12593, 29675, 45518, 47409, 22824, 29985,
       39028, 19006,  6937, 26885, 12072, 46537, 10415, 40103, 46127,
       14964, 33312,  8108, 28854, 24583, 21363, 38271, 28047, 15721,
       37428, 37296, 25025, 29409, 44174, 13191, 25066, 21829, 42737,
       12226, 35548, 10378, 48927, 19062, 16320, 45898, 12014, 24488,
        5182, 20696, 21056, 15581, 16880,  5096, 45279, 27908, 36365,
       43708, 25796, 23869, 33714, 48846, 11437, 10549,  1731, 41446,
       15376, 30053,  8885, 44491, 25959, 28778, 37660, 49472,  7473,
       24302, 34204,   305, 24077,  5829,  2668,  6868, 19269, 21596,
       41513, 29937, 26918, 45984, 37861, 42189, 40548, 49420, 36540,
       26263, 25328, 35179, 46564, 19313, 47235,  3589, 36105, 23490,
       44821, 17939,  6488, 17710, 22583,  8345, 31132, 31715, 14363,
       13084,  9339, 36644, 14650,  8636,  8313, 34043,  5770, 45497,
       47783,  2104,  9672, 30588,  6179, 27063, 37409,  4898, 26028,
       33759, 26019,  3232, 13894,  7055, 36481, 33857, 24355,   147,
        4793, 15200, 30823, 29788,   601, 25935, 30361, 31549, 47640,
       31338, 24330, 20183,  8367, 29608, 32739, 44860, 29661, 12166,
       36014, 30685,  6456, 46792, 25153, 38308, 21819, 48890, 29759,
        4276, 16683, 36764, 43718, 29417, 40831,  6978, 37938, 32176,
       23850, 44443, 18017, 24305, 42815, 46643, 10406,  2002, 24818,
       35215, 26041, 30541, 37742, 14158,  7886,  4512,  6734, 27824,
       35624,   463, 17995, 22190, 36303, 19766, 26067, 16296, 10204,
        1482, 23823, 30786, 29860, 17801,  8876, 43902, 19363, 49173,
        8392, 41006, 13729, 36367, 11137, 44283, 36212, 25557, 46245,
       33202, 39648, 19556, 39342, 40961, 29265, 46646, 17446, 48660,
       46779, 16958, 25975, 23102, 14349, 47010, 26995, 41365, 43496,
       42811,   105,   661, 12145, 24851, 23965, 20006, 47310, 47634,
        8014, 11606, 49002, 48307, 23340, 14200, 29911, 44643, 37982,
       41335, 22740,  1561, 44976,  7651, 49289,  7783, 20387, 48569,
       30060, 29374, 33491, 16388,  8240, 29781, 32339, 12234, 15852,
       42429, 10531, 18065, 32215,   200, 42671, 10466, 18103, 33110,
       40189, 13755, 45677,  4753, 29714, 25470, 12718, 26917,  7273,
        9174, 25814,  5416, 36456, 43745, 43614, 37472, 46674, 44520,
       28528, 27699, 28234,  4958, 42494, 41321,  8306, 45454, 39449,
       34127, 19974, 49237, 27743, 20340, 19902, 16821, 39370,  5089,
       39996, 26365, 13277, 41332, 21066, 32271,  3074, 13271, 39778,
       35734, 32035, 28336, 24780, 36879, 24312,  2038, 27734, 11068,
       23635, 47131, 34094, 42621, 22306, 35290, 48322, 39140,  7581,
       11624, 23945, 26105,   159, 11449, 22368, 14307, 20099, 30981,
       47747, 44875, 24509,   828, 11423, 48768, 22037, 13478,  8913,
       40590, 12648, 41450, 41257, 37578, 42742, 36178, 10471, 33853,
       48069,  3050, 20600,  3000, 29008, 30054, 45088, 15361, 28326,
       42339, 26475, 25260, 34132, 17763, 11973, 40143, 35762,  9134,
       11362, 18201, 30174, 31798, 35272, 44475, 15053, 31466, 24128,
       16350, 45866, 16165, 47315,  2170, 29032, 29010, 17190, 18454,
        8780, 25346, 40438, 47324,  1003, 12831, 42785, 34245, 24897,
       12264, 34177, 15412, 48552, 38551, 16899, 13181,  8882, 22493,
         331, 26003,  9234, 34034, 15537, 37818, 35966, 44427, 30967,
       15925,  9269, 25312, 37965, 39410, 31835, 47520, 45540,  3858,
       36890, 29447, 18858, 28964, 12327, 30458, 23721, 16810, 30816,
       38880, 32177, 49145,  4905, 49086, 31474,  2646, 42355, 20013,
       34133, 33408, 24233, 36795, 19494,    60, 42261, 24524,  2581,
       45013, 35205, 18857, 31336,  4135, 33921,  1382, 14167, 25746,
       25132,  6364, 28750, 25130, 44740,  7809, 28271, 27411, 33748,
       39613, 48635, 46626,  6409, 20838,  1959, 28247, 43760,  6749,
       17712, 32749, 44572, 20751,  1586, 10821, 46842, 25024,  8782,
       20056, 45670, 15005, 45162, 27218, 31662, 34461, 21243, 40966,
       32714,  2451, 49471, 36348, 18967, 36700, 44843, 19784, 48869,
       40705, 13757, 25807, 16235, 26986, 25367, 11158, 17974,   175,
       39115, 41201, 40781,  2010, 21740,  2780, 26077,  7309,  1325,
       22723, 16547, 30807,  8537,  7808,  6175, 35518,   674,  8477,
       27125,  7077, 13369, 13298, 22106, 49321,  7926, 19520, 47587,
       20799, 16760, 47225, 28617, 46739, 23370, 10254, 46436, 39721,
        6081,  8856,  8485, 14699, 13563, 40905, 33552, 35992, 38993,
       35363, 14213]), array([22284,  6900, 13343, 14051, 47053, 19143, 44526, 16405, 16502,
       30241, 41065, 27956,  4595, 34347, 17407, 19206, 13638, 19911,
       27932, 28735,  5753, 34322, 28800, 28881, 42942, 28907, 23012,
       21647, 11942, 10348, 44638, 19112, 38732, 43979, 44575,  1546,
        1547, 40753, 28074, 36009, 15825, 35761, 48662, 44794, 30811,
       31886, 28568, 41260, 29798, 48944, 45942, 31996,  9755, 28608,
       33938, 46447, 35841,  9272,  7465,   225, 38656,   817, 20096,
       40121, 48416, 40351, 18275, 22770, 14397, 22163, 19284, 15006,
       23892,  5461, 32272, 13026, 20219, 28494, 15652, 30785, 17482,
       14210, 32411,  1856, 44811, 23595,  8721,  5717, 19305, 11711,
       38115, 20645, 28696, 32350, 10889, 35249, 21562, 13629, 43222,
       15772, 26258, 47895, 37226, 23167, 12726, 13379,  5639, 39895,
       30851, 29671, 13116, 19887, 46925, 26123, 24202, 16657,  7697,
        1377, 11568, 31400, 16015, 42449, 45872, 18646, 21161, 31719,
        9124, 16045, 44284, 34366, 34859, 27757, 39651, 16730, 45961,
        2608,     4, 48920, 36272,  7784, 24736, 46912,  6211,  3629,
         458, 16424, 24045, 40990, 23799, 20173, 38492, 10227, 15927,
       39870,  4970, 19002, 12770, 34187, 45098, 18464, 28973, 18947,
        6755, 42359,  2134,  2551, 23242, 46244, 22120, 42328, 31645,
        9431, 42301, 41329, 46716, 20542,   235, 19050, 16574,  8049,
       11804, 18615,  3495, 18935, 23954, 26991,  6405, 43214, 12976,
       24082, 24091, 49165, 29196, 35871, 26737, 25324, 38272, 25394,
       42486, 45191,  3977, 22928, 20967, 25287,  2705,  7663, 21371,
       20662,  7934, 33845, 47305, 36510,   955, 24769, 21276,  7185,
       44218, 10738, 12236, 26137, 23622, 32640, 28095, 44551,  9309,
       21490, 13712, 39861,    96,  4969, 38085,  4947, 33058,  9216,
       41886,  4759, 23725,  4711, 26045,  5808,  3106, 48857, 33102,
       45261,  1887, 22624, 28004,  4524, 39997, 44600,  3790, 14684,
       19094,  5306, 27518, 14493, 22977, 45322, 12732, 22272, 46410,
       33828, 13924, 24686, 45388, 42887, 42806, 13597, 21538,   866,
         542, 46799, 26523, 15302, 32861, 11593, 48943, 14276,  9759,
       44312, 37904,  3248, 35145, 10289, 46055, 12791, 12909, 45547,
        8956,  2236, 15271, 34665,  9680, 24718, 25665, 32138, 26662,
       12596, 29137, 48060, 17673, 17994,  1734,  4065,  6998, 30792,
       27163, 20498, 12057, 49250, 35042, 39376, 34691, 43792, 12039,
       35039, 10877, 25051,  2998, 15693, 33929, 15016, 17135, 19522,
         249, 45026, 35391, 23794, 26534, 30089, 39592, 22784, 46801,
       20267,  5153, 29649, 47939, 45384, 28064, 23880,  9273, 37058,
        5983, 44210,  6168, 37282, 38190, 21919, 24468,  4597, 40196,
       10318, 12581, 39810, 45051, 26597, 20629,   112, 48578, 13986,
       30270, 45839, 33400, 27359, 44622, 28875, 44282, 20875, 47630,
       18557, 32348, 16681, 45947, 36122, 44411, 48698, 38163, 43224,
         827,  6767, 22267, 32473, 39411, 18331, 20042,  7495, 33859,
       20704, 20936, 35302, 17361, 30995, 25962, 28635, 17886, 29758,
       22845, 25265, 16259, 43153, 41587,  9993, 34431, 29027, 27446,
       48164, 41703, 39032, 21204, 33622, 28163, 12779, 18559, 37673,
       17297, 24193, 30589,  8515, 37577, 21215, 47083, 26753, 13434,
       45036, 17725,  1443, 10697, 44433,  5614, 14995, 29931, 37892,
       39424, 33899, 40258, 15649, 15494, 48129, 14621, 17883, 46601,
       46825, 18764, 46568,  4883, 39545,  7163, 48840, 27227,  6805,
       33720, 23069, 41126, 16850, 11772, 34343, 19508, 44095, 34694,
       15289, 38889, 40056,  2805, 19286, 26983,  3072,  5886, 46149,
       36169,  2747,  8953,  1681, 44952, 15582, 42087, 10322,  5207,
        5931, 31030, 11310, 16301, 49096, 16628, 45443, 18266,  7008,
        2773, 40417, 38816,  2169,  9314, 48557, 38279, 33633, 17617,
       33403, 20343, 24222, 28961, 30695, 13827, 14443, 47547, 32388,
       47496, 34803, 13383, 23481, 22766, 28823, 47878, 24293,  9491,
       35444,  8719, 29720, 42202, 36925, 41860, 32042, 32693, 38363,
       22247, 24152,  9354, 29920, 49366, 31007, 41982, 31912,  1331,
       43962, 20082, 25928, 23694,   154, 23590, 10104,  8796,  4403,
       37246, 11825,  5833, 34964, 14376, 13396,   429, 18648,  4582,
       40233,  9005, 11535, 47029, 36078, 32727, 46539, 29086, 12914,
        7797, 36654,  6308, 40344, 36225, 29489, 11005,  9660, 15400,
          93, 29020, 14061, 44566, 44563, 44098, 28515, 33813,  4550,
       49093, 46039, 12876, 47696,  3747, 48082, 40410, 41119, 24463,
       26569,  8478, 32545,  6442, 47283, 11092, 23409, 43499, 39788,
        8046, 28930, 45521,  6104, 35661, 29463, 29731,  6770, 33539,
        3054, 14726,  6837, 23192, 36831, 16120,  2904, 46137, 21289,
        6838, 21405, 45332, 49161,  8543, 28500, 10867,   268, 10478,
       43382, 28592, 17298, 47570, 27022, 40535, 47513, 46651, 19151,
       32333,  5915, 40667, 13375, 11974, 23566,  8587, 24810, 44468,
       16836, 31221, 23659, 44569, 44583, 16956, 27525, 35261, 36405,
       13382, 37548, 22852, 11292,  5383, 22427, 43696, 11959, 36929,
       46988, 36724,  2536,  6192, 21990, 24133, 47066, 11592, 30134,
       41048,   870, 42498, 48989, 33724,  3456, 29069, 15900, 38460,
       20882, 16068,  2138, 38405, 41321, 18565, 39102,   929,   580,
        3311,  9299,  9152, 41173, 47816, 34775, 47862, 16794, 39513,
       24674, 46743, 38997, 24389,  1398, 12841, 16935, 48576, 30198,
       29859,  9580, 17493, 21623, 39262, 16277, 40651, 24517, 30387,
       25351, 48597, 40611,  8267, 31506, 25328, 17373,  2803, 47117,
       35230,  7266, 18115, 30213,  1070, 35423, 47674, 41553,  2364,
       11349, 30610,  7454, 21298, 16244, 23277, 20720, 21242, 33889,
       14643, 23530, 27233, 20526,  4168, 24190, 37710, 21336, 36850,
       49348, 10009,  3289, 27426, 23942, 27007, 26750,  6267, 21068,
       15338, 38511, 45595, 42871, 28876, 21153, 42434,  6563, 34448,
       45897,   352, 29341, 20733, 23608,   482, 27752, 12733, 19850,
       19871,  7011,  4810, 28038, 44515, 27792, 44340, 20192, 48874,
        4900, 16817, 18984,  5782, 19246, 11118, 19257, 20684, 41174,
       34941,  8995, 24169, 22996,  6179,  5930,    19, 37590,   998,
       16880,  1991, 33788, 40751, 10977,  4607, 48496, 36613, 12933,
        1943,  4901, 25811,  7078, 11470, 18273,  3442, 34501, 38104,
       39961, 30938, 21429, 28297,  9177, 26763, 15640, 34477, 35324,
       44021,  2709,  3477, 29160, 20386, 43518, 36145,  2646,  1559,
       44754, 43976, 47715, 38974, 38200, 13068, 16753, 37013, 31524,
       48918, 22582, 23718, 25460, 12501,  8093, 34276,  3712, 37106,
       11507,  3640,  2212, 38436,  8007, 35962, 47174, 40877, 42964,
       31023,    65,  8144,  4050, 20593, 37236,  8475, 43485, 44580,
        8952, 34181, 27304, 36449, 12119, 12402, 17136, 10647, 38086,
       37635, 20663, 16540,  3987, 13120, 32305,  5918, 38346, 30552,
       45323, 36033,  3804, 25338, 37596, 28106,  8345, 28624, 40478,
       28619,  5739, 10729, 20618,  5922,  7581, 48967, 34367,  7394,
       34420, 41211, 34509, 33559,  6671, 29548, 18471,  7701,  6568,
       35662, 46900,  7374, 36813, 29520, 26223, 42214,  7027, 45898,
       34445, 35567,  3361, 29132, 18165, 38308, 37237, 48432, 42232,
       22242, 43191, 49145, 25917, 30782, 42282, 41427, 45119, 24583,
       47458, 32986, 28615, 41304,  7512, 38659, 47507, 39028, 29374,
       17381,   324,  5829, 24367, 46646, 27290, 13406, 48847, 15532,
       23780,  4930,    46, 27908, 32645,  2860, 14269, 10767,  4815,
       49478,  9175, 26094, 36344, 31165,  5055, 36363, 29876, 30926,
        8683, 12691,  2753, 12162, 44763, 20506, 34783, 36401, 34132,
       44648, 24955, 11660, 22595, 39882, 24682, 20387,  2377,  9559,
       30497, 47315, 17767, 30180, 23337, 35967, 29209, 40759, 46911,
        8098, 24008, 40790,  2438, 20868, 24475, 40961, 35213, 25577,
       23379,  3358, 12894, 37779,  2291, 14040, 34815,  2015, 20861,
       16646, 38113,  8029, 46537,  2288, 16598, 13662,  1128, 28291,
       41707, 14389, 19556,  6098, 42811, 14396, 15333, 42491, 31509,
       23876, 39417,  1290,  5561, 10861, 37883,  3509, 33031, 47698,
       27231, 36984,  4571, 13708, 27410, 20183, 12221, 26814, 13929,
       39851, 26627, 24296, 24236, 16919, 18730, 18734,  7978, 24836,
        3037, 36653,  5603, 32739, 47192, 39517, 42068,  4370, 12593,
       49057, 14200, 10257, 28250, 22042, 13058, 15280, 32503,  1807,
       42309, 45151, 33358, 29289, 47409, 24488, 33853, 28640, 23490,
       17337,   310, 43022, 48677, 41446, 27063, 27168, 40548,  3260,
       45921, 32032, 37033, 37578, 43116, 11365, 45900, 29256, 24985,
       18344, 42451, 25578, 48097, 48927, 20688, 28828, 36644, 44443,
        5232, 20564,    32, 24094, 43254,  7216, 46257, 13768, 19880,
       28713,   373, 20947, 44186, 36046, 29788, 21596, 25827, 45235,
       30635, 23314, 44051, 22037,  5845, 44035, 31083,  7323, 31219,
       49472, 29475, 11872, 45829, 27774, 43596, 30759, 17565, 41810,
       25935, 43745, 41430,   218, 22389, 31971,  6354, 38170, 41476,
       49289, 29933, 36105, 20016, 29683, 45126, 28845,  1129, 19588,
       45959,  7475, 17422, 11606, 11013, 32504,  8240,  5741, 23729,
       10101, 28264, 12291, 26067, 39605,  6586,  6295, 36889, 30533,
       22190, 24818, 11423, 34437, 29054, 40675, 43202, 14561, 24851,
       41733, 25814, 29661, 12859, 36865,  2563, 36060, 12151, 25045,
       30737, 47610, 22056, 29985, 30546, 19634,  7368, 42189, 46564,
       29461, 12097,  6734, 18663, 40324, 43455,  6011, 44520, 17939,
       13974, 30036, 45572, 22647, 30494,  7597, 47320, 33779, 36365,
       26325, 28047,  8831,  7286, 29197, 40485, 46127,  6488, 19264,
       25746,  1529, 18805, 43718, 16584, 48307, 24330, 32215, 38590,
         201, 32335, 13607, 10415, 38551, 48869, 10192,   311, 49204,
       39370, 10531, 32142, 48660, 10470, 16165, 16320, 44653,  8964,
        6456, 31132, 37428, 24077, 23036, 26307, 42273,  3232, 24177,
       38733, 17569,   661,  4584, 37077, 38746, 16818, 46940, 41990,
       16810, 29608, 29392,  5182, 35497, 37409, 28571, 27087, 14463,
         303, 10540, 27029, 22915, 10549, 17132, 43235, 34701, 32339,
       25066, 13759, 14167, 45354, 40103, 39469, 11973,  8723, 49086,
       31607,  4326,  1565,  6175, 11066, 28146, 45677, 13084, 21031,
       20103, 30588, 19766,  1325, 35624, 35170, 39608, 39648, 24302,
       12796, 25959, 13913, 18065, 37660, 29847, 26028, 37017, 22740,
       41685, 17995, 45645, 43902, 25470, 33759, 39639, 42742, 11597,
       47310,   463, 39208, 42815, 22144,  2565,  3484, 14231, 28026,
       26516, 30054,  1464, 39880, 21066, 42472, 16683, 23340, 44283,
       47225, 16958, 29860, 22822, 25975,  2749, 35966, 44385, 49173,
       14964, 40189,  2620, 36481, 18013, 30772, 43496, 39373, 20658,
       15721, 12455, 30816, 28558, 31568,   439, 43164,   200, 45518,
       28271,  4793, 30258,  6081, 15053, 31484, 43708, 22250, 16508,
       19062, 43049, 14945, 36014, 19478, 28778,  3208,  8108, 17763,
