       36248, 36256, 36282, 36312, 36330, 36619, 36634, 36639, 36703,
       36744, 36819, 36862, 36886, 37001, 37016, 37075, 37080, 37118,
       37365, 37368, 37375, 37483, 37636, 37835, 37942, 37962, 37967,
       38073, 38112, 38297, 38298, 38407, 38474, 38504, 38516, 38530,
       38600, 38606, 38607, 38759, 38845, 38854, 38860, 38881, 38885,
       38999, 39000, 39011, 39101, 39107, 39269, 39290, 39393, 39486,
       39506, 39533, 39588, 39600, 39757, 39780, 39800, 39801, 39917,
       39920, 40089, 40225, 40250, 40289, 40319, 40388, 40431, 40509,
       40541, 40607, 40627, 40762, 40907, 40922, 40950, 41075, 41152,
       41181, 41261, 41296, 41412, 41466, 41577, 41632, 41701, 41751,
       41764, 41869, 42090, 42099, 42112, 42147, 42166, 42178, 42213,
       42292, 42294, 42313, 42505, 42540, 42557, 42566, 42632, 42708,
       42730, 42752, 42847, 42869, 42938, 42958, 42984, 43076, 43114,
       43119, 43157, 43192, 43226, 43305, 43527, 43553, 43600, 43632,
       43733, 43765, 43849, 43897, 43974, 43993, 44028, 44054, 44084,
       44170, 44297, 44332, 44363, 44371, 44381, 44429, 44461, 44561,
       44570, 44576, 44628, 44641, 44743, 44749, 44795, 44980, 44999,
       45011, 45055, 45072, 45143, 45217, 45223, 45366, 45419, 45426,
       45445, 45558, 45626, 45787, 45845, 46021, 46058, 46081, 46093,
       46097, 46124, 46288, 46323, 46329, 46412, 46434, 46461, 46495,
       46580, 46626, 46631, 46671, 46740, 46760, 46775, 46795, 46829,
       46963, 47012, 47030, 47042, 47146, 47200, 47227, 47336, 47384,
       47392, 47474, 47484, 47560, 47692, 47755, 47763, 47789, 47805,
       47818, 47911, 47917, 47992, 48024, 48079, 48125, 48138, 48211,
       48331, 48367, 48395, 48399, 48488, 48567, 48665, 48671, 49136,
       49172, 49309, 49497]), array([    6,    41,   108,   123,   190,   347,   528,   533,   567,
         722,   773,   950,  1010,  1046,  1120,  1185,  1197,  1273,
        1330,  1340,  1364,  1413,  1416,  1510,  1612,  1704,  1766,
        1904,  1907,  1915,  1951,  1967,  2022,  2042,  2052,  2065,
        2071,  2302,  2371,  2432,  2439,  2490,  2501,  2524,  2538,
        2661,  2681,  2784,  2847,  2878,  2980,  3136,  3156,  3199,
        3266,  3272,  3274,  3288,  3390,  3409,  3432,  3445,  3457,
        3468,  3529,  3540,  3614,  3783,  3815,  3855,  3924,  4072,
        4118,  4124,  4205,  4236,  4338,  4383,  4386,  4478,  4705,
        4728,  4887,  4938,  4954,  5080,  5122,  5169,  5171,  5176,
        5183,  5244,  5269,  5272,  5274,  5275,  5278,  5320,  5418,
        5455,  5525,  5588,  5655,  5709,  5773,  5804,  5819,  5926,
        6006,  6045,  6048,  6057,  6096,  6178,  6184,  6205,  6254,
        6259,  6278,  6281,  6331,  6443,  6444,  6450,  6489,  6494,
        6521,  6549,  6552,  6576,  6696,  6970,  7071,  7081,  7190,
        7205,  7209,  7229,  7240,  7296,  7351,  7388,  7392,  7468,
        7526,  7585,  7595,  7637,  7893,  7972,  7988,  8007,  8017,
        8083,  8153,  8175,  8181,  8238,  8296,  8394,  8407,  8431,
        8556,  8663,  8718,  8731,  8786,  8851,  8873,  8881,  8920,
        9077,  9093,  9099,  9200,  9301,  9347,  9463,  9487,  9564,
        9604,  9605,  9825,  9862,  9996, 10088, 10118, 10191, 10252,
       10280, 10288, 10291, 10491, 10529, 10688, 10700, 10740, 10814,
       10831, 10859, 10868, 10899, 10909, 10912, 10996, 11088, 11174,
       11184, 11209, 11213, 11425, 11436, 11487, 11517, 11595, 11601,
       11698, 11704, 11727, 11762, 11774, 11823, 11861, 11880, 11932,
       12123, 12148, 12152, 12243, 12279, 12305, 12349, 12375, 12453,
       12515, 12572, 12590, 12673, 12763, 12817, 12822, 12844, 13018,
       13062, 13078, 13099, 13194, 13286, 13293, 13388, 13397, 13430,
       13448, 13483, 13546, 13692, 13709, 13794, 13805, 13829, 13874,
       13935, 14119, 14124, 14150, 14184, 14186, 14350, 14384, 14426,
       14435, 14446, 14505, 14686, 14864, 14885, 14974, 14982, 15021,
       15069, 15080, 15109, 15220, 15222, 15241, 15393, 15474, 15561,
       15574, 15726, 15728, 15905, 15906, 15995, 16024, 16161, 16185,
       16191, 16225, 16270, 16382, 16515, 16572, 16607, 16612, 16633,
       16695, 16704, 16844, 16890, 16892, 16916, 17131, 17151, 17155,
       17250, 17268, 17278, 17310, 17394, 17477, 17598, 17636, 17651,
       17655, 17769, 17793, 17798, 17954, 18011, 18041, 18114, 18457,
       18572, 18608, 18613, 18659, 18660, 18668, 18724, 18940, 18956,
       18968, 19021, 19038, 19148, 19160, 19228, 19237, 19278, 19383,
       19385, 19414, 19431, 19436, 19440, 19512, 19538, 19660, 19664,
       19691, 19791, 19830, 19832, 20193, 20218, 20280, 20368, 20376,
       20397, 20402, 20436, 20605, 20631, 20680, 20791, 20807, 20825,
       20827, 20835, 20955, 21117, 21221, 21413, 21430, 21524, 21625,
       21688, 21716, 21741, 21933, 21968, 21975, 22052, 22196, 22216,
       22303, 22574, 22681, 22734, 22738, 22788, 22833, 22988, 23034,
       23053, 23152, 23273, 23321, 23374, 23414, 23416, 23457, 23475,
       23497, 23668, 23700, 23741, 23748, 23775, 23824, 23859, 23943,
       23949, 23955, 24044, 24161, 24179, 24181, 24199, 24320, 24351,
       24387, 24395, 24427, 24435, 24460, 24470, 24486, 24541, 24545,
       24616, 24702, 24719, 24782, 24856, 24958, 25003, 25008, 25027,
       25147, 25158, 25183, 25192, 25210, 25254, 25268, 25368, 25440,
       25458, 25465, 25507, 25587, 25594, 25599, 25611, 25788, 25974,
       26005, 26034, 26057, 26088, 26130, 26234, 26254, 26275, 26297,
       26360, 26386, 26426, 26620, 26630, 26645, 26655, 26773, 26821,
       26824, 26864, 26879, 26903, 27019, 27272, 27400, 27419, 27445,
       27459, 27498, 27511, 27538, 27541, 27544, 27625, 27641, 27677,
       27746, 27782, 27814, 27816, 27824, 27936, 28057, 28060, 28122,
       28165, 28168, 28300, 28318, 28383, 28409, 28434, 28443, 28547,
       28563, 28572, 28602, 28636, 28643, 28682, 28863, 28923, 28970,
       29055, 29083, 29108, 29119, 29213, 29241, 29242, 29248, 29257,
       29280, 29349, 29377, 29430, 29594, 29764, 29765, 29946, 29950,
       30048, 30086, 30351, 30365, 30393, 30509, 30557, 30715, 30817,
       30892, 31120, 31183, 31254, 31257, 31273, 31274, 31394, 31408,
       31505, 31540, 31617, 31625, 31676, 31768, 31856, 31953, 32052,
       32077, 32182, 32197, 32478, 32525, 32561, 32610, 32758, 32787,
       32833, 32842, 32843, 32846, 32851, 32877, 33119, 33141, 33147,
       33177, 33199, 33251, 33262, 33345, 33418, 33423, 33444, 33494,
       33578, 33581, 33646, 33704, 33766, 33775, 33778, 33838, 33906,
       33913, 33917, 34004, 34027, 34082, 34147, 34213, 34221, 34247,
       34255, 34267, 34301, 34310, 34334, 34408, 34441, 34473, 34531,
       34601, 34645, 34820, 35024, 35086, 35114, 35152, 35383, 35416,
       35472, 35514, 35521, 35609, 35638, 35641, 35703, 35785, 35803,
       35876, 35991, 36008, 36079, 36086, 36162, 36165, 36220, 36233,
       36248, 36264, 36282, 36312, 36330, 36619, 36634, 36639, 36703,
       36819, 36886, 37016, 37075, 37080, 37118, 37365, 37368, 37375,
       37483, 37489, 37562, 37608, 37636, 37680, 37835, 37897, 37977,
       38073, 38112, 38297, 38298, 38407, 38474, 38504, 38530, 38606,
       38607, 38759, 38773, 38780, 38845, 38854, 38860, 38881, 38885,
       38999, 39011, 39101, 39107, 39269, 39393, 39486, 39506, 39533,
       39600, 39757, 39780, 39800, 39917, 40089, 40225, 40250, 40289,
       40319, 40409, 40431, 40607, 40627, 40762, 40922, 40950, 41075,
       41152, 41181, 41261, 41290, 41296, 41412, 41466, 41577, 41632,
       41701, 41735, 41751, 41764, 41869, 41957, 42030, 42090, 42099,
       42112, 42147, 42166, 42178, 42213, 42292, 42313, 42505, 42540,
       42557, 42566, 42578, 42597, 42617, 42632, 42708, 42730, 42752,
       42847, 42869, 42938, 42958, 42984, 43076, 43097, 43114, 43157,
       43192, 43226, 43305, 43354, 43409, 43553, 43632, 43765, 43820,
       43835, 43897, 43922, 43974, 43993, 44028, 44054, 44084, 44170,
       44192, 44297, 44332, 44371, 44381, 44429, 44461, 44561, 44570,
       44576, 44628, 44660, 44743, 44795, 44980, 44999, 45011, 45055,
       45072, 45143, 45202, 45217, 45366, 45426, 45445, 45513, 45558,
       45626, 45781, 45787, 46093, 46097, 46272, 46288, 46323, 46329,
       46412, 46434, 46461, 46473, 46474, 46495, 46580, 46631, 46671,
       46709, 46738, 46740, 46760, 46795, 46829, 46963, 47012, 47042,
       47146, 47200, 47227, 47272, 47381, 47384, 47392, 47474, 47560,
       47755, 47789, 47805, 47818, 47911, 47992, 48024, 48079, 48125,
       48138, 48331, 48350, 48367, 48395, 48399, 48437, 48488, 48567,
       48665, 48671, 48734, 48978, 49136, 49172, 49215, 49308, 49309,
       49497]), array([    6,    41,    95,   123,   190,   217,   231,   528,   533,
         535,   567,   645,   707,   722,   773,   882,   950,  1010,
        1046,  1120,  1185,  1197,  1273,  1330,  1340,  1364,  1413,
        1416,  1510,  1904,  1907,  1915,  1952,  1964,  1967,  2022,
        2042,  2052,  2065,  2099,  2302,  2371,  2432,  2439,  2490,
        2501,  2524,  2538,  2661,  2681,  2784,  2878,  2994,  3049,
        3067,  3136,  3156,  3199,  3266,  3272,  3274,  3288,  3432,
        3445,  3457,  3529,  3540,  3614,  3783,  3855,  3924,  4072,
        4118,  4205,  4236,  4338,  4350,  4383,  4386,  4477,  4478,
        4705,  4728,  4887,  4938,  4954,  5080,  5122,  5171,  5176,
        5183,  5244,  5269,  5272,  5274,  5275,  5278,  5320,  5455,
        5525,  5535,  5588,  5655,  5773,  5804,  5819,  5926,  5942,
        5968,  5971,  6048,  6057,  6096,  6178,  6205,  6254,  6259,
        6278,  6281,  6331,  6445,  6450,  6485,  6489,  6494,  6521,
        6552,  6627,  6696,  6970,  7020,  7071,  7081,  7190,  7205,
        7209,  7229,  7240,  7296,  7351,  7388,  7392,  7468,  7526,
        7585,  7595,  7637,  7689,  7893,  7972,  7988,  8007,  8083,
        8153,  8175,  8181,  8394,  8407,  8431,  8556,  8663,  8718,
        8731,  8786,  8873,  8881,  8920,  8954,  8955,  9077,  9093,
        9099,  9200,  9301,  9347,  9427,  9463,  9538,  9564,  9604,
        9605,  9825,  9862,  9996, 10057, 10088, 10118, 10191, 10252,
       10280, 10288, 10291, 10376, 10491, 10688, 10700, 10740, 10766,
       10814, 10831, 10859, 10868, 10899, 10909, 10912, 10963, 10996,
       11173, 11174, 11184, 11209, 11213, 11229, 11425, 11436, 11487,
       11517, 11574, 11595, 11601, 11698, 11704, 11727, 11762, 11774,
       11823, 11861, 11900, 11932, 11934, 12123, 12148, 12152, 12243,
       12305, 12375, 12398, 12411, 12453, 12455, 12515, 12572, 12589,
       12590, 12673, 12763, 12817, 12857, 12991, 13018, 13062, 13078,
       13099, 13146, 13176, 13194, 13286, 13371, 13388, 13397, 13430,
       13432, 13448, 13483, 13546, 13692, 13694, 13709, 13740, 13794,
       13805, 13829, 13935, 14112, 14119, 14124, 14150, 14184, 14186,
       14211, 14320, 14324, 14350, 14384, 14426, 14458, 14505, 14686,
       14864, 14885, 14964, 14982, 15069, 15080, 15109, 15220, 15222,
       15241, 15393, 15474, 15566, 15574, 15726, 15728, 15905, 15906,
       15937, 15995, 16024, 16161, 16185, 16191, 16211, 16270, 16316,
       16382, 16504, 16515, 16544, 16572, 16607, 16612, 16633, 16695,
       16704, 16706, 16844, 16890, 16892, 16916, 17131, 17151, 17155,
       17250, 17268, 17278, 17310, 17477, 17582, 17598, 17636, 17651,
       17655, 17769, 17793, 17798, 17954, 17961, 18011, 18041, 18114,
       18457, 18572, 18608, 18613, 18659, 18660, 18724, 18765, 18940,
       18956, 18968, 19021, 19038, 19148, 19160, 19165, 19228, 19237,
       19263, 19278, 19383, 19414, 19431, 19512, 19538, 19660, 19664,
       19691, 19754, 19830, 19832, 19933, 20058, 20193, 20218, 20280,
       20329, 20355, 20356, 20368, 20376, 20380, 20397, 20402, 20436,
       20471, 20583, 20605, 20631, 20680, 20712, 20764, 20791, 20807,
       20825, 20827, 20955, 20994, 21117, 21221, 21413, 21430, 21688,
       21705, 21716, 21741, 21933, 21968, 21975, 22052, 22196, 22216,
       22303, 22506, 22681, 22738, 22788, 22833, 22887, 22949, 22988,
       23034, 23053, 23273, 23321, 23373, 23374, 23414, 23416, 23457,
       23475, 23497, 23588, 23663, 23668, 23700, 23741, 23775, 23824,
       23859, 23943, 23949, 23955, 24044, 24154, 24160, 24161, 24179,
       24181, 24199, 24234, 24320, 24351, 24387, 24395, 24435, 24460,
       24470, 24486, 24541, 24545, 24616, 24702, 24719, 24782, 24878,
       24910, 24958, 25003, 25008, 25027, 25147, 25183, 25192, 25210,
       25223, 25254, 25368, 25440, 25458, 25465, 25507, 25587, 25594,
       25599, 25608, 25611, 25788, 25795, 25853, 25974, 26034, 26057,
       26088, 26130, 26220, 26234, 26254, 26275, 26297, 26360, 26386,
       26426, 26620, 26630, 26655, 26773, 26824, 26864, 26879, 26903,
       27227, 27272, 27400, 27419, 27445, 27459, 27498, 27511, 27517,
       27538, 27541, 27544, 27625, 27627, 27641, 27677, 27746, 27782,
       27814, 27824, 28057, 28060, 28122, 28134, 28165, 28168, 28346,
       28383, 28400, 28409, 28434, 28443, 28498, 28547, 28563, 28572,
       28602, 28628, 28636, 28643, 28682, 28857, 28923, 28970, 29055,
       29083, 29108, 29119, 29241, 29242, 29248, 29257, 29280, 29377,
       29430, 29594, 29716, 29764, 29805, 29946, 29950, 30002, 30086,
       30111, 30351, 30365, 30393, 30439, 30509, 30592, 30625, 30666,
       30715, 30876, 30892, 30977, 31013, 31120, 31166, 31254, 31257,
       31273, 31274, 31394, 31408, 31505, 31540, 31617, 31625, 31676,
       31768, 31856, 31858, 31953, 32052, 32077, 32182, 32197, 32332,
       32478, 32560, 32610, 32787, 32792, 32833, 32843, 32846, 32877,
       33119, 33141, 33147, 33177, 33251, 33262, 33345, 33418, 33423,
       33444, 33494, 33572, 33578, 33581, 33646, 33704, 33766, 33775,
       33778, 33838, 33906, 33913, 33917, 34004, 34027, 34082, 34147,
       34213, 34221, 34247, 34255, 34256, 34267, 34301, 34310, 34334,
       34408, 34424, 34441, 34473, 34531, 34601, 34645, 34820, 35024,
       35086, 35093, 35114, 35281, 35383, 35416, 35472, 35514, 35521,
       35609, 35638, 35641, 35703, 35803, 35876, 35991, 36008, 36018,
       36086, 36162, 36165, 36210, 36220, 36233, 36256, 36264, 36282,
       36312, 36330, 36498, 36619, 36634, 36639, 36703, 36819, 36886,
       36998, 37001, 37075, 37080, 37118, 37365, 37368, 37375, 37483,
       37489, 37562, 37636, 37771, 37835, 37897, 37960, 37977, 38073,
       38112, 38297, 38298, 38407, 38474, 38504, 38530, 38606, 38607,
       38759, 38781, 38845, 38854, 38860, 38881, 38885, 38999, 39011,
       39101, 39107, 39393, 39427, 39486, 39506, 39533, 39600, 39757,
       39780, 39800, 39801, 39917, 39968, 40089, 40225, 40250, 40268,
       40289, 40319, 40409, 40431, 40541, 40607, 40627, 40762, 40888,
       40907, 40922, 40950, 41075, 41152, 41181, 41261, 41290, 41296,
       41381, 41412, 41466, 41471, 41577, 41632, 41701, 41735, 41751,
       41764, 41869, 41957, 41995, 42090, 42099, 42112, 42147, 42213,
       42292, 42297, 42313, 42505, 42540, 42557, 42566, 42584, 42632,
       42653, 42708, 42730, 42752, 42847, 42869, 42938, 42958, 42984,
       43076, 43097, 43114, 43119, 43157, 43192, 43226, 43305, 43307,
       43354, 43409, 43553, 43632, 43733, 43765, 43835, 43897, 43922,
       43974, 43993, 44006, 44054, 44084, 44143, 44170, 44192, 44297,
       44332, 44363, 44371, 44381, 44384, 44429, 44461, 44561, 44570,
       44576, 44782, 44795, 44980, 44999, 45011, 45055, 45072, 45143,
       45202, 45217, 45229, 45348, 45366, 45419, 45445, 45513, 45558,
       45626, 45781, 45787, 46021, 46058, 46093, 46097, 46124, 46272,
       46288, 46323, 46329, 46412, 46434, 46461, 46473, 46474, 46495,
       46580, 46626, 46631, 46660, 46670, 46671, 46709, 46738, 46740,
       46760, 46775, 46795, 46829, 46963, 47012, 47042, 47146, 47200,
       47227, 47272, 47336, 47381, 47384, 47392, 47474, 47484, 47560,
       47692, 47714, 47755, 47763, 47789, 47805, 47818, 47911, 47917,
       47992, 48024, 48079, 48125, 48138, 48331, 48350, 48367, 48395,
       48399, 48437, 48488, 48567, 48665, 48671, 48725, 49136, 49172,
       49215, 49308, 49309, 49497]), array([27511, 24460, 34334, 15574,  5320, 41181,  8407,  7259, 39011,
       17310, 14384, 39000, 24486, 38999, 23053, 28547, 32182, 37118,
        4072,  1010, 39917, 43765, 32197, 10996, 30351, 42090, 39780,
       20436, 24387, 31166, 29055, 35703,  5274, 19664, 24395,  5275,
       30395, 35641,  8257, 30876, 28409, 44561, 23949,  4236, 44570,
       46671, 34310,  1046, 34004, 20791, 35383, 41957, 28434, 41152,
       46795, 36819,  5535, 43632, 27782, 41075, 25587,  8718, 15906,
       12515, 48567, 34441, 33251, 33444,  2432,  3855, 31273, 38759,
       36008, 10700, 19179,  7071, 42292, 48125, 34424, 23859, 42213,
       22303, 15728, 38885, 38881,  7205, 12411, 29430,  2439, 31254,
       10909, 42147, 10899, 41869, 28923, 49309, 42178, 10859, 42183,
        5525, 31257, 32907, 25608,  8663,  3924, 10814, 10868, 17798,
       41261,  5244, 14982, 11727, 39393, 28383, 24181, 27445,  4705,
       11704, 39600, 27459, 36639, 34082, 27272, 18956, 34213, 24199,
       48350, 37375, 46412, 44429, 41632, 34221, 46434,  7585, 33177,
       30365, 11762, 11932, 41466, 26088, 37680,  4938, 14864, 39533,
       29946, 11861, 17477, 22738, 20825, 11823, 35086, 14885, 26034,
        7595, 39536, 27400,  4954, 11774, 27419, 41412, 46329,  7526,
        1197, 34227,  5183, 36619, 12152, 34255, 41751, 33119, 17961,
       44054, 41764, 41776, 48665, 11425, 20807, 27538, 28970, 46021,
       15393,  2065, 22506, 43993, 48367, 34027, 14505, 36220, 44084,
       15241, 11517, 46093, 27498, 11601, 37365, 36634, 28572, 36703,
       19038, 31120, 28563, 46473, 43974,  7988, 31858, 33141, 31856,
       34247, 15220, 48671, 15222, 46495, 19830, 19832, 29377,   528,
       26360, 44332, 46963, 10088, 35521,  1907,  3199, 24958, 43157,
        6696, 25254, 10057, 45011, 32478, 31617, 16695, 13546,  1904,
        2802, 23668, 23373, 26773,    74, 47917, 45366, 43114,  9427,
       13483, 21033, 40431,  9347, 16633,  3288, 35514, 33775,  9200,
       33766, 28060,  3274, 45445,  3272, 18724, 23321,  6741, 40308,
       40319, 43226, 19278, 42632, 38298,  6048,  9301, 31625, 45426,
       44999, 47911,  1915,  6708, 23414, 48399, 35024,  6521,  2994,
       19431, 28682,  9604,  9605,  6281, 31505, 13099,  6494, 42869,
       37977, 20631, 25147, 26620, 20280, 33646,  6444, 26655, 19414,
       17651, 45181, 30086, 21716, 34820,  9862, 16916,  9564,  2302,
       30439, 48437, 28122, 12991, 33704, 28126, 25210, 45072,  6205,
       17636, 13397, 16844, 30592, 38112,  6254, 28168, 20218, 16890,
       16892, 25192,    41, 35803, 13078, 23457, 38073, 32610, 33581,
       42566,  1510, 37075, 38653, 17268, 30715, 36886,  5706, 12673,
       36312, 24782,  3529, 13829, 29108, 37835, 12589, 32787, 26903,
        7020, 44795, 26426, 17769, 40089, 19228, 47042, 16270,  8920,
        3614,   190, 32833, 16185, 16191, 48138, 17793, 21117, 20376,
       33838, 16161, 21413, 34531,  1413,   950, 29242,  8881,  6970,
        1803, 45558, 47146, 12763, 10291, 12572, 48475, 43305, 31394,
       17278, 18659, 28643, 36498, 26864, 47227, 25368, 32846, 29119,
       10288, 34601, 31676, 16504, 29805, 23741, 26879, 42313, 22216,
       48488, 36330, 22052, 13805, 32758, 30625, 40627, 21710, 41009,
       28443, 33423, 14119,  7637, 33278, 22788,  5583, 14124, 13362,
        1120, 44381, 33906,  6445, 36282, 29248,  7081, 31274,  6489,
       33262,  5028, 26234, 33418, 45419, 37636, 14350, 12173, 41290,
       40922, 14458, 23273, 13814,  2490, 13694, 14426, 12305,  5278,
       26487, 23943, 44576, 12817, 39757, 23588, 14211, 44853, 45787,
        6259, 46097, 24044,  5804, 19160, 14184, 20680, 33917, 26386,
       14186, 40762, 23775,  7190, 22887,  7468, 26297, 48024, 29241,
       14150, 40607, 35873, 17155, 29525, 21221, 48395, 18457, 16607,
        2052, 42099, 42653, 15726, 21975, 10191,  8556, 38860, 46829,
       47616, 18114, 16685, 28785, 25795, 25788, 33042, 43922, 47392,
       46670, 43897, 11209,  1273, 11184, 29636,  8394,  3156, 24470,
       47384, 16706, 25003, 38854, 49308,  2022, 47012, 32843, 38612,
        1416, 38606, 47200, 18660, 32792, 16211, 30666, 25458, 27936,
        3540, 24777, 42505, 27747, 32409, 27814, 38845,  1340, 16572,
       10831, 38326, 18608, 18613, 15905,  2042, 36018,  8731, 20397,
        2681, 42557, 47692, 34473, 30393, 43420, 36139, 17655, 41701,
        9538, 47805,  9545, 25183, 29950, 17131, 42847, 39269, 49215,
       29716, 32525, 46461, 47755,   347, 25158, 35416,  7788, 25142,
       21741, 47789, 41577, 36162, 17954, 47474,  7689,     6, 41471,
       15428, 46631, 49172, 46580, 26057, 39107,  4383, 39101,  9487,
       27625, 34267, 24320, 34301, 11487, 32052, 42938, 28134, 40907,
        2791, 10311,  5926, 40250, 32560, 42905, 28857,  2845, 38407,
        2847, 36998, 42949, 48284, 42958, 16382, 28011, 26630, 16316,
       35963, 40225, 13176, 40950, 28636, 40940,  1967,  9463,  6331,
        3049, 13388,  2371, 30509, 18572, 20193, 43119, 28165, 43110,
       42752, 23416, 29594, 13430, 45055, 38131, 28498,  3067, 45229,
        6552,   759,  5968,  6485,  9801, 10280, 22003, 13286, 40289,
       12869,  1952,  9825, 17151,  6278, 37199, 47992,   108, 34645,
       23575, 19754, 18469,  5819, 41735, 17344,  7392,  7391,  2062,
       28952, 11213, 11174, 18847, 39800, 20778, 19528, 12375, 20764,
        4118, 45835,  4069, 19148,  5483,   533, 45803, 27517, 33147,
        4887, 46202, 48725, 48079, 36165, 34147, 46142, 44247, 41410,
       18968,  4668, 34927, 26130,  7894, 15109, 18940, 28400, 46058,
