       30049, 12768, 48972, 36336, 48512, 25753, 46555, 25877, 13498,
       13783, 13840,  6359, 36541, 25595, 36377, 13279, 48474, 44062,
       25976, 32450, 37122, 37123, 42593, 14213, 32339, 25490, 42295,
       39235,  6771,  5044, 45855,  4346, 16841, 33992, 31608,  9253,
       48846, 29656, 17082, 17217, 29651, 18776, 40933, 18762, 40823,
       30648,  1132, 29592, 18321, 29035,   569, 31410, 35173, 40340,
       47822, 17948, 22718, 17933, 17803, 38663, 22595, 33020, 23334,
       47401, 44222, 32643,  5495, 20816, 10860, 47605,  7926, 48902,
       15560, 30346, 10588, 29358, 27979, 45559, 37746, 23665, 28554,
       23596, 32809, 34174, 33419,  8341, 18617, 21588, 15967, 45790,
       48731,  7082, 48867,  8441, 33229, 29509, 45274, 45101, 29042,
       49406, 36057, 32653, 46176, 44165,   139, 11045, 10426, 44522,
       46209, 28291, 28392, 28453, 33562,  9462, 43991,  9395, 45931,
       11381,  9101,  6766,  7373, 43892, 29631, 45164, 45175, 12093,
       14064,  2021, 41164, 41308, 46983,  5136, 23525, 23578, 23605,
       34529, 16051, 15994,  5287, 36434, 37831, 15925, 15924, 15907,
       23894, 37764, 41848, 38165, 24315, 30624, 40816, 34262, 34314,
       20363,  3971,  3612, 39047, 19530, 21546, 19511,  3522, 19053,
        3452, 22223, 22381, 22394, 18117, 22557, 34437,  4714, 47130,
         403, 29518, 24778, 13609, 15165,  3723,  6130, 14067,  6131,
        5874, 14181, 37146, 14441, 34659, 14515, 36708, 43222, 37304,
       13804, 46361, 42253,  2177, 39575, 36495, 48478, 21145, 46513,
       18056,  4669, 22683, 39401, 35262,  6108, 22807, 22935, 25854,
       42912, 20852, 38565, 12307, 21414, 13243,  7563,  6206, 43187,
       13052,  4237, 29177, 39725, 21786, 39735, 40185,  2089,  4360,
       28880, 12743,  4429, 47290,  8108, 47834,  6568, 22282, 28840,
       41000, 24879, 28059, 10415, 27427,  5345,  2797,  5378, 24091,
       46838,  6888, 41827,  5691, 15527, 24439, 37516, 24509,  5479,
       24599, 37432, 42034,  5549, 28130, 45087, 15881, 10946, 47962,
       25498, 14015, 44949, 44948, 23297, 14047, 38043, 38036, 38011,
       16557, 27231, 41470, 23597, 27333, 16173, 48765, 41637, 14221,
       24971,  6998, 10296, 10219, 20492,   445, 32384,  1097, 33935,
       33946,   771, 31658,   261, 29817, 32783, 32775, 33432, 32757,
       32736,  1153, 30205,  1036,   787, 34842, 30998, 29864, 33744,
       14957, 34515, 25315, 37035, 11305, 46647,   481, 49259, 41245,
       24389, 48353, 48676, 34008, 25213, 36876, 44155,   820, 25884,
       37495, 17246, 37428, 40928, 31061, 22843, 13714, 42734, 23200,
       48158, 49266, 35185, 13034, 15196, 48706, 42049, 46437, 24801,
       29612, 30289, 23956, 32219, 37784, 31871, 27997, 24989, 12464,
        6348, 27867, 43464, 25096, 15802, 12214, 13261, 32186, 27854,
       16004, 41526, 43775, 33736, 37169, 32223, 17209, 13989, 18533,
       36450, 40382, 19892, 18681, 31349, 18721, 44821, 45975, 19764,
       27064, 45936, 45933, 26469,  3366, 27062, 35049, 26771,  9160,
       26792, 21921, 19372,  1959, 49461, 21903,  8922, 47385, 31326,
       36539, 40015,  7910,  7040, 18144,  7581, 27391, 45582, 10001,
       20253, 26424, 22352,  7667,  9968, 39406,  7870, 26433,  2114,
       47649, 44492,  5529,  1370,  3687, 14122, 14074, 41979, 21773,
       15018,   377, 48097, 19462, 19610, 47682, 20090, 19774, 42269,
       37691,  1388, 28805,  3613, 20013, 15084, 20259, 22462, 18998,
       41818, 41124, 17150, 17157, 18192, 38166, 18088, 41054, 38082,
       47952, 38277, 22775, 17750, 17893, 34091, 31424, 40668, 38519,
       18518, 41209, 34121, 15686, 23807, 48070, 31317, 22427, 35657,
        5223, 40273, 16320,  4417, 22208, 16459,  5077, 46988, 31360,
       38006, 16910, 15640, 35957, 28310,  7212, 11682, 11832,  7086,
       30005,  2013, 29130, 27725,  9788, 45993,  7170, 36389, 25071,
       26113,  9464, 29123, 11322, 48883, 44038, 37511, 29244,   160,
        6732, 11044, 46207, 25765,   184, 27817, 44250, 32542, 44289,
       44329, 29179, 10580, 48242,  9376, 25987, 32139,  8086, 27355,
       43180, 36183,  8587, 12993,   327,  7965, 43178,  8301,  9170,
       28942, 34840, 43296, 39629, 20162,  3917, 36690,  8282,  9175,
       35944, 40777, 45705, 39377, 44238, 31067, 38321,  3174, 20956,
       47165, 26321,  8442, 21227, 18926, 18893,  9387,  1982, 18854,
        1900, 33404,  8904, 39994,  7460, 44755,  3318, 31179, 38960,
        9921, 45329,  4554, 36166, 26397, 39060, 22357,  4626, 14033,
       48387, 23031, 37259, 12564, 46824, 32322, 41905,  5478, 12707,
       33653, 37322, 24819, 34634, 35331, 24010,  2573, 24210, 24688,
       13208, 48164,  5877,  2615, 13544, 24359, 42926,  5358, 42517,
       30374, 32154, 14577,  5742, 14720, 43074,  2686, 32359, 12685,
       13617, 16970, 25783, 44089,  1267, 32382, 46294, 29215, 29800,
        2917, 25925, 43719, 16175, 43718, 41010, 37213, 33943, 25539,
       37629, 30575, 30586, 36700, 30951, 36959, 21212, 38379, 36038,
       25921,   895, 38435, 48343, 34555, 36615, 29954,   860, 34405,
        2206, 38648,  2445, 38541, 26796, 47705, 26935, 38822, 24780,
       48100, 27060, 27734, 35779, 23508, 25563, 27033, 24197, 29527,
        4923,  6727, 15195, 44176, 44182, 15217, 42042, 10871, 29256,
       10854,  6724, 15886,  5298,  6829, 41453, 16805, 16848, 16977,
       11583, 17178,   519, 31763, 34039, 44138, 14390, 43654, 32350,
       12433, 33586,  6279, 44019, 12831, 44065, 32260, 46743, 13074,
       13584, 46573, 49157, 11156, 11139, 33784, 29195, 14276, 11073,
       13094, 44643, 10428, 45126,  7345,  9129,  9102, 18869,  4334,
       44659, 29426,  9019, 18611, 40086, 39712, 29480, 20144, 20466,
       20611, 49494, 49159, 45654,  8687,  9166, 43676,   549, 32828,
       18178, 18477, 31419, 40663, 45466, 45510, 26374, 36076,  8152,
       44692, 11343, 44226,  2365, 10303, 11450, 11460, 45623,  9928,
       49003, 46039, 10022, 25478,  8617,  8533, 44220, 26750,  7364,
       29914,  6838, 10539, 44751,  8339, 25742,  9818,  9898,  8892,
        8810, 44125, 44095, 46125, 44130,  9945, 20704, 25139,   604,
       18737, 18734, 22292, 18514, 34104, 38752,   561, 40683,  4680,
       38348, 22773, 40831, 47141, 30723, 40896, 21948, 40127, 20777,
       39399, 21022,   671, 20194, 20120, 31295, 30944, 47697,  4017,
       39052, 19910, 39863, 31235, 21284, 34036, 22978, 41032,  5813,
       46643, 32041, 24428,  2649, 13963, 42491, 33681, 12788, 12639,
       24983, 43431, 12478, 43453, 12796, 14604,  5581, 15093, 27580,
       41168, 38117, 38099, 16746, 46991, 16253, 15879, 31855, 41952,
       15332, 15226, 24001, 37744, 42127,  6565, 42710,  7760, 28989,
       28475,  1385, 29410, 35012,  1707,  1106,  1220, 28227,  1718,
        1077, 35381, 35862, 32394, 18978, 35530, 34139,  1110, 49114,
       46333,  4370, 22669, 38369, 28417, 22306, 27781, 18594, 22796,
       17707, 45208, 37973,  5430, 45671, 13239, 48009,  6832, 18083,
       23406,  3014, 13334,  6077, 30628, 18370, 34461,  4614, 19303,
       13865,  9231, 20282, 48994, 14584, 21123, 20441, 49164, 14487,
       20251, 39236, 42518, 31988, 25776, 10902, 26678, 26665, 27698,
       42525, 42163, 29388, 20151,  4768,  3414, 38733, 49002, 33408,
       26899,  1024,  3969,  4119, 39879,  3488, 39851, 33791, 34818,
       46621, 21429, 38848, 31791, 29986, 24857, 12371, 36034, 17134,
       33435, 24733, 25229, 41432, 41651, 46387,  6980, 27982, 41104,
       25143, 37058, 16608, 45281, 41043, 46874,  7822, 48365, 43943,
       17046, 45442, 24829, 31715,  7764, 16383, 25725, 25975,  6889,
        2555, 46885, 21700, 19790, 35912,  4790, 12662, 19632,  7797,
       37289, 44815, 35072, 28203,  8791,  4244, 43320,  5599,  2574,
       19661,  9649, 34783,  1956,  7224,  5791, 49269,  9506, 39323,
       20632, 34691, 31728, 10474, 41455, 26712, 39200, 41438, 30963,
       10927, 43975, 35142, 19974, 25410,  9359, 21357, 33936, 30935,
       38889, 36378, 26781, 44937, 25485, 31107,  3921,  9573, 11559,
        1204, 22889, 36179, 10204, 46779,  2637, 46427,  2780, 15344,
       18665, 18652,  8864, 10181,  8700, 22870,  2141, 20743, 17265,
       40679, 40420,   805, 36669,  5472, 17457, 30475, 49280, 15462,
       27237, 31406, 42914, 47353, 48091,  3233, 32698, 40859, 40849,
       46876, 45251, 41754,  7357, 42045, 49006, 27179, 36623, 43874,
       23848, 27645, 24512, 40890, 21198, 42587, 33688, 46502, 26338,
       29019, 14279, 30513,  5821, 49486, 23629, 49395, 12083, 23840,
       20815,  8804, 44905, 48707, 30457, 39342,   279, 23379, 25846,
       21283, 38345, 45801, 30016, 49049,  7680, 27893, 28211,  3353,
       30329, 45903, 42867, 45369, 33663, 30704, 22401, 25893, 33110,
       38304, 35213]), array([22947,  6797, 34266, 40194, 42086, 47520, 29259, 10005, 31052,
       48241, 39950, 37927, 45629, 13875, 47148, 25907, 20859, 21256,
       36060, 28219, 34257, 43419, 30405, 29082, 21082, 20765, 36084,
        2257, 12289,  3105, 45754, 25628, 31342, 26186, 38347, 24760,
       17853, 46004, 46028,  3392, 44714, 35932, 11468, 16821, 21677,
       16994, 25951, 47349,  5053, 47211, 29626, 19203, 47558, 11563,
        4914, 34193, 47804,  4935, 47794, 20299, 35133,  2096, 12374,
       12649, 21323, 41500, 39675, 10877,  5047, 15469, 31208, 25595,
       17608, 34054, 35519, 34679, 10884,   863, 47977, 10041, 10236,
       31990,  3501, 17445, 39069, 26650, 49456, 35257, 14449, 15888,
       13446, 33064,  1047, 19873, 20506, 49469, 17007, 29109, 24166,
       47981, 18269, 18366, 28879, 47184, 23970, 10358, 26975, 10377,
       38995, 21167, 28755, 18531, 23916,  9971,   626, 26402, 42669,
       13916, 31287,   667, 36177, 29681, 25360, 26263, 17077, 43242,
       26084, 41021, 41425, 10863,  9636, 38128, 38720, 23613, 19545,
       36938,  5817,  4944, 42992, 13238, 47345,  3708, 43999, 16856,
        1386, 27416, 14739, 44580, 39280, 12553, 22550, 32140,  2174,
       13230,  6640,  1363, 12712,   964,  5755, 34935, 48881, 45528,
       48696, 40588, 15297, 39561, 17667, 21681, 14498, 12683, 18918,
       24870, 24438,  1371, 44785, 39071, 13541, 23301, 23576, 13564,
       23172, 33863, 38875,  9381, 13588, 41522, 44345, 49254, 42953,
       31769, 20546, 13453, 33538, 24739, 20698, 35074, 35442,  4808,
       47776, 29766,  4816, 47360,     4,  7422, 36583, 46283,  7161,
       36401, 37810, 36809, 43212, 18033,  7513, 36795, 19530,  7534,
       38866, 11564, 19942, 40879,  7667,  1003, 40886, 24279, 32599,
       48519, 19477, 16841, 41797,    47, 39153, 35323,  4196, 29018,
       11794, 10704, 11795, 10983, 11836, 46249, 36674, 17928,  1245,
       19749, 44369, 29444, 17028,  5148, 30837, 39874, 45982, 48854,
       41718, 28397, 47190, 37964, 35002, 44506, 49236, 17422, 47857,
        8201, 40115, 18588, 18579,   189, 48846, 49248, 21080,  8246,
       28148, 16894, 25991, 25299,  6000, 25260, 31074, 43548, 36021,
        7946, 29835, 28687, 45953, 23138, 19159, 45451,  3871, 38416,
       45498, 20921, 37886,  9032, 40247, 38456, 14040, 14137, 44444,
       33227, 11489, 36605,  5251, 33788, 27753,  6189, 42396, 28274,
       43781, 20982, 12768, 40257, 18199, 12624,   350, 43936, 27842,
       12386, 27829, 13543, 12287, 39696,  6555, 18078, 30531, 13457,
       14183, 36524,  7836, 36411, 24207, 20142, 26408, 26394, 29577,
       24516, 29606, 36396, 19055,  9552, 18996, 37620, 24835, 41179,
       25023,  2856, 25136, 41654, 37941, 42580, 33751, 49246, 48114,
        8385, 38079, 34131, 16303, 13150, 10573, 39229, 17983, 26984,
        7113, 35895, 19835,  7178,  2146, 16220, 48478,  3535,  2250,
       40628, 23038, 11221, 30780, 10602, 47879,  3612, 31986, 10608,
       30788, 18479, 15520,  4534, 15515, 42623, 14307, 28258, 40583,
       33296, 28478, 32925, 36111, 41166, 49496, 15210, 29042,  5328,
       30160, 36130, 42978, 36708, 36429, 41221, 36572, 38058,  1467,
       48420, 38970, 10555,  2156, 11055, 27360, 16731, 23018,  6922,
       35255, 32297, 34395, 48612, 30653,   324, 39519, 31015, 24655,
         191,  8477, 37988, 38188, 45884,  8722,  9603, 25470,  8973,
       45552,  9334, 24790, 41745, 38568, 16526, 22557,  2114, 37082,
       46702, 21915, 12685, 25962, 48703, 39895, 12738,  6312,  1545,
       48679, 48672,  6664, 46561, 43715, 46719, 21618, 45265, 36353,
        9429, 24509,  3279,  4002, 19404, 19213, 12711, 29030, 32761,
       38452, 40181, 15634,  1496, 31247,  8165, 12983, 33740,  2984,
       46838, 32773, 33721, 38264, 26530, 13365,  4554, 26278, 37731,
       37611, 30952, 20092, 27817, 20126, 28791,  6910, 20731, 28903,
        1071, 11518,  5196, 22709, 43272, 46465, 44336, 44260, 14293,
       24208, 21159, 43173, 10215,  7302, 27991,  3848, 33412, 14601,
       19730, 10588,  7170, 44715, 27136, 29283, 39198, 23218, 30494,
       40302, 35128, 49499, 17553,   221,    62, 34036, 15935,   522,
       17960, 15866, 17082, 29202, 15722, 37831, 12093, 28551, 22194,
       48713, 35515, 20492, 26396, 47605, 39057, 18776, 47226, 20630,
       11068, 12040,  9069, 27168, 37863, 34890,  6455, 45959, 47065,
       48942, 49461, 16479, 20536, 17444,  2329, 28627, 33943, 47750,
       12421,  5298, 18875, 48271, 14064, 12307, 12286, 31608,  9530,
       31624,  7345, 20294, 46232,  3298, 37737,  7315, 24934, 38481,
        7724, 31495, 34053,  4336, 12181,   373, 20443, 12648, 28143,
       11143, 14431, 22983, 17555, 30738, 11752, 23452, 36906,  5136,
        6833, 20898, 19511, 10056, 39501, 24091, 41289, 23298, 33822,
       30648,   548,  8441, 13052,  5044, 48389, 42858, 31235, 32887,
       19402,   787, 25663, 46525, 48503, 39465, 15081, 47505, 29373,
       43077, 11405,  8118, 19764, 42593, 34314,   390, 32783, 29853,
       11054, 21414, 37428, 47777,  2017, 48392, 39655, 46209, 14851,
       10239, 39315, 37191, 18414, 15211,  9827, 10245, 14718, 37123,
       16780, 49164,  6568, 27917,  9945, 38756, 22843,  3665,   755,
       27854, 29407, 39401, 34262, 39575, 24339, 18419,  2558, 15042,
       24358, 40670, 10283,  4714, 14015,  7968, 36450, 38043, 39235,
       34942, 40382, 36336, 13034, 12784, 15994, 48164,  2905, 25275,
       13609, 42185, 32045,  8946, 16051, 43582, 29904, 26065, 25459,
        3971, 15555,  6009, 17178, 33755, 18617, 34999, 21411, 21588,
       12972, 40127, 40128, 23065,  3060, 32645, 33687, 48765,  6655,
       44005, 20363,  8766, 33178, 40211,  1172, 42310, 26414,  3033,
       23641, 10872, 34437,  9138, 39047, 48020, 18056, 16521, 19303,
       47333, 13444,  3096, 30619, 33826, 41447, 45087, 49131, 20927,
       32339,  6742, 44393, 20956, 42270, 24778, 45879, 48902,  9653,
       13840, 41754, 39923, 21729, 17450, 13963, 13804, 15924, 21786,
        1132, 43991, 24879,  4346, 24819, 30113, 43976,  8301, 42368,
       31419, 48656, 12961, 14674, 19625, 31360, 44249, 28858, 18117,
       45184, 26219, 46361, 26269,  2893, 25213, 27218, 27178, 21374,
       44446,  9771, 33744, 37213, 38996, 18762, 28130, 18927, 23894,
       36023, 15669, 23665, 10242, 41350, 44755, 18721, 42861, 34288,
        5880, 30049, 32196,  2151, 32250, 47989, 44949, 41365, 29245,
       28696,  9462,  9877, 45839,  4244, 10826, 46983, 12464, 24315,
       36364, 28872, 41848, 21903, 12484, 45385,  6876, 18869, 46176,
       45164, 26951,  6971, 15172, 10860, 34097,  2615, 22223, 46297,
       38654, 14441,  3522, 46647, 23297, 45790, 29177, 19774, 15196,
       39370, 48097,  5287, 45814, 10971, 18191, 13324, 15607, 31597,
       37122, 44222, 28475, 17305,  2573, 46598, 30213, 18520, 31607,
       41268, 39458, 14760, 38011, 12743, 17932, 13498,  1251, 34426,
       11557, 41744,  6131, 15925,  1982, 23933,  6771, 29035,  4360,
       11156,  1959, 21632, 39475, 25092, 38165, 36057, 39406, 37304,
       25563, 17933, 28124, 15560,  6061, 16175,  6725, 26564, 31424,
       21357, 34657,   820, 35209,  9253, 12956, 11073,  5465,  7926,
       23814, 44821, 37146, 36948, 41905, 30171, 37501, 20632, 33020,
       48512,   710, 48937,  7217, 44522,  6108, 23508, 12918,  6130,
       32239, 18321, 36561, 24634, 23071,  5429, 47682, 48972, 12564,
        5077,   569, 42698, 13452, 33187, 28059, 13989, 14047,  2775,
       39863, 42047, 45416,  8282, 36876, 26720,  4931, 29592, 18734,
       14213, 32008, 10621, 17150, 20151, 17924, 31001, 44062,  9440,
        4255, 15907, 17803, 18477, 26771,  3144, 23036, 26964, 37495,
       13208, 25682, 33419,  5378, 22306, 46555, 11583, 19053, 33562,
       24389, 27847, 21160,  5874, 41453,  8687, 36377,  1388, 44238,
       32450, 27333,  6998, 22683,  5228, 11953,   933, 11682, 45169,
       17698, 13263, 29651, 41054,   531,  4847, 27179, 15084,  9968,
       29130,  2013, 45654,  6711, 33782, 45101, 18178,  9788, 29509,
       11576,   403, 14067, 30624,  3687, 25539, 20253, 40849, 39399,
       35185, 24971,  6359, 33432, 44876, 14957,  2797, 48353, 48242,
       35262, 25753, 35944, 14033, 33997, 15082, 27749, 32643, 28880,
       38982, 41765, 24197,  9317, 13279, 34174, 48009,  3327,  7965,
       13747, 20601, 19372, 31410, 28310,  9063, 29256, 17986, 30128,
       49259, 31067, 32736, 45931, 44643, 35011, 48474, 12837, 10219,
       20743, 36959, 48070, 45975, 34885, 27580,  2021, 47130, 29480,
       20441,  9175,   377, 23956, 30433, 34116, 46743, 32775, 25071,
        3723, 25096,  6161, 34068, 33688, 26374, 28392, 28162,  5495,
       20852,  8965, 29612, 25490, 29817,   549, 47141, 11381, 44165,
       15886, 48731, 17217,  6370, 29631, 23807, 41526, 44155, 33586,
       30789, 21227, 38082, 27827, 43187, 43180, 48100, 28554,  1370,
       25854, 35657, 27060, 20120, 49266,   139, 18088, 27403, 48692,
       48309, 40273, 47401, 15173, 21921, 36541,  1097, 42722, 22935,
       37169, 33598,  9921, 46432, 41785, 36183, 17413, 48883, 32809,
       22448,  2594, 38879, 39200, 22796, 15165, 42295,  8442,  8922,
       23525,  4804, 41308,  9773, 39735,  3917, 10910, 16339, 30289,
       17893, 11981, 31326, 40340, 29986, 38392, 19386, 15673, 16908,
        8646, 36539,  3938, 21546, 22775,   327, 16173,  5337,  5345,
        6724, 38369, 33992, 11322,   109,  1784, 15967, 13553, 31179,
        9928, 32350, 47952, 14181, 41790, 12993, 34389, 33653,  6829,
       22381, 18370, 34842, 41637,  5921,  3366, 28965, 28417, 40185,
       14122,  9395, 29123,  6348, 37691, 34104,  2533, 27734, 16730,
       45126, 23334, 10303, 11450, 44038,   261, 46437, 42734,   771,
       20816,  6766, 24047,  1049, 26433,   160,  4237, 38166, 16459,
       11272, 12237,  5549, 22352, 36700, 21284, 23680, 26894, 43752,
       25454, 39939, 10296, 12214,  9160, 41470,  8904, 10871, 38208,
       34515, 36434, 38277, 43775, 32757,  8678,  8587, 40086, 33736,
       29215, 21283, 37948, 13243, 29518,  8339, 13334,  4807,  8533,
       25485, 49406, 17645, 22807,  8086, 44948, 11983, 27867, 46621,
       24439, 44937, 48706,  7212, 40663, 15195, 10415, 39629, 35862,
       45280, 11044, 20090, 45281, 14221, 17134, 42253,  7373, 41124,
       43222, 44089, 14276, 22427, 27427, 33404, 32322, 40933,  1989,
       22773, 29656, 24010,  6727, 22720, 33471, 10093, 47834, 38822,
       11460, 22595, 27725, 10022, 48365, 42269, 49159,   481, 44329,
       19138, 41818, 49163, 19603, 17157,  9464, 34405, 14074, 48426,
       16970, 23605, 15332, 47315, 36038, 13783, 43296, 36690, 37784,
        7797, 34461,  7870, 26475, 24989, 31474,  4763, 37865, 34529,
       48994, 41979,  7563,   309, 47649,  1121,  4923, 17046, 15709,
       16726, 38541, 12505,  2327,  2445,  8892, 10204, 39946, 11045,
       17246, 32828, 10902, 43676, 31871, 12788, 45671, 33935, 38348,
       12897, 12639, 16977, 22718, 39994,  9101, 29358, 45333, 34008,
       45329, 45369, 32542,  4169, 29410,  2177, 47290, 16253, 42339,
        2089, 10426, 45274, 24599,  2649, 21773,  2795, 44182, 31763,
