       38057, 28576,  8810, 25316, 15681, 27852, 37036, 42938, 43027,
       48608,  7756, 34070, 16106,  3657, 18357, 22281,  4437,  4237,
       33234, 21750, 23061, 48565, 30168, 43513, 21486, 16149,  1133,
        3882, 18012, 42490, 40998,   689, 37611, 33782, 32732, 27420,
       26621, 22843, 14890, 40841, 11611, 23540, 37724,  1130, 19866,
       35321,  9786, 35333, 28270, 45209,  2962, 17683, 34404, 35714,
        5221,  9892, 42787, 11386,   706,  9066, 18421, 29435, 44856,
       38212, 26902, 43911, 19339, 42230, 15080, 12795, 30598, 27165,
       12986, 12519, 25654, 37799, 20921, 37993, 38256, 44883, 41882,
        1140, 22178, 43840, 46752, 20300, 37094, 45479,  1385, 37337,
       47412, 44143, 31638,   322,  6535, 23905, 47025, 34922, 43275,
       13407, 46378, 37628,  3452, 21003,  9232,  8383, 47899,   826,
       21027, 24584, 22646, 31890, 40098, 25226,  1135, 43788, 15315,
       33519, 45752, 17626, 42824, 40978, 40163, 31138,  3063,  6990,
       25183, 45381, 29337, 46592,  3607, 29046,   690, 26479, 33826,
       23868, 32929, 21871, 13201, 45205, 40119, 25538,  8570,  7681,
       29642, 37180, 38674, 47603, 24340, 38989, 11830,  7336, 43348,
       43834, 17172, 17176, 14795, 11135, 13448, 17734, 11139, 35001,
       43402, 47935, 42330, 23213, 15938, 38611, 25914,  2436, 33101,
       13380, 32322, 12074, 20713, 28543, 11047, 31268, 32052, 27562,
       33146,  3335, 29188, 17034, 33187, 38593,  8354, 11436,  2417,
       40633, 29541,  8051, 25556, 13713, 49054, 18573, 37123,  9915,
       22350,  9702, 30715,  2412,  2031, 37788,  9102, 31145, 46016,
        5085, 30397]), array([47671, 42578, 34899,  1502, 14060, 14067,   653,  5106, 24587,
       14096,   658, 24601, 15412,  7475, 42571, 18043, 19737, 31275,
       18044, 45681,  5115, 34923, 43930, 10741, 24628, 29744, 34897,
       19723, 24568,  9286, 15517,  6853, 19878, 48353, 24485, 34837,
       42618, 10852, 19808, 10809, 49038,  6881, 15468, 10794, 10791,
       31322, 24552, 34884, 47003, 41519, 48384, 44364, 49028, 42604,
       18033,   645, 18085, 14124,  6905, 14184, 26575, 38996, 41611,
       29834, 18133,  9429, 14217, 31141, 24808, 41623, 46933,  5563,
       35015, 45659, 18176, 48473,   736, 24844, 35019, 36028, 19586,
       14239,   742, 18200, 31170, 48445, 14180, 10664,   682, 48995,
       31238,  1465, 36102,  7453, 24669, 19706, 39026, 19690, 31227,
       24689, 29641, 18110, 41558, 41567, 31208, 24707,  5591,  4062,
       24721, 19655, 48978, 19654,  7445, 41597,  9400, 24452, 24450,
       31395,  4259, 17659, 37824, 15738, 48245, 11104, 17676, 11103,
        4250, 29457, 17682, 20190, 43846, 47099, 42711, 24107, 13725,
       39348, 11083, 24117, 13741, 29484, 42698,  4234, 11072, 17655,
       14846,  5751, 20246, 13612, 48208, 17562, 11158, 45791, 42766,
       17576, 42764,  3159,  4971, 27146, 11144,  3238, 37780, 15784,
       31699, 31691,  3180, 41276,  7579,  9080, 37811, 13680, 45215,
        9090,  4986,  7584, 35056, 34594,  9165, 36324, 29590, 10957,
       26878, 37960, 24343, 13977,  1594,  3304, 39158, 17864, 34752,
       13994, 24391, 34762,   599, 49059, 36254,  5650, 34773, 10905,
       46393,  3326, 31401, 39129,  5048, 44423, 37933, 24295,  5006,
       44441, 39327, 15704,  5713, 26975, 15703, 47071,  1652,   552,
        1650, 24223, 47084, 24253, 20067, 24266, 24273, 47054, 41364,
       48304,  9197, 34685, 20034, 31498, 36334, 42649, 41344, 11170,
       36022, 48949, 35733, 30665, 25454, 30654, 26046, 18613, 44170,
       26031, 30650, 26022,  9781,   931, 46627, 42226, 44055,  7142,
        3669, 30642, 38402, 18643, 19093, 30283,  5407, 14958, 46763,
       18602, 18668,  9764, 25438,  5433, 35782,  3885, 19141, 26122,
        1169, 25401, 26113,  5272, 26108,  5418,  7126,  1159, 30185,
        5277,   904, 45563, 14997,  1158, 48642, 14630, 10242, 10234,
       45463, 26074, 44045,  9830, 35671, 19084, 10050, 38474, 10043,
       10032,  3800, 38596, 35493, 38579, 48766, 14804, 30456,  5327,
       18897, 18814,  5341, 46681, 38516, 18830, 18831, 35561,  9946,
        9928, 25792, 25788, 18869,  3810, 30355, 35638, 10053,  3681,
       25523, 44160, 14654, 10177, 30600,  9845, 42190, 35397, 44153,
       25548, 25550,  9732,  7167, 25573, 45481,   967, 25593, 10114,
        3709, 42168, 19034, 35430, 25881, 35434, 10061, 38631, 38352,
        9719, 42286, 29981, 26374, 10535, 15294, 14380, 35161, 44268,
       15277, 25035, 38175, 35165,  5498,  9526, 10480,  3557, 38857,
        9546,  9551, 15238, 44244, 38197, 46852, 15221, 30934, 30929,
       46528, 26386, 38872,  9503, 19526,   751, 41643,  3487,  4027,
       14301, 24913,  3490, 14314, 35099, 26437, 45656, 46561,  4022,
       38911, 19454, 24944, 10575, 38898, 35990, 48932, 19433,   776,
       19429, 46519, 24988, 24937, 26473,   816, 30025, 45590, 35301,
       30097, 41823, 18499, 19191, 35808, 44206, 30761,   864, 18509,
       44205,  1205, 26170,  9686,  5254, 30130, 25313, 30752, 45448,
       41847, 44028, 35796, 25357, 46800, 25274,  7074, 26225,  7073,
       10441, 10432, 35207,  3945,  7370, 18419,  7049, 14417, 25156,
       10401, 25198, 25200, 30023, 10400, 10391, 19244, 15147,  1239,
       30069, 14474, 10382, 38784, 46580, 26239, 38296, 19235, 19263,
       37756, 47113, 43160, 40602, 45940, 21574, 21558, 16331,  7846,
       49364,  4532, 22703, 21542,  2194, 22734, 49357, 21519, 39946,
       22755, 33585, 46132,  6106, 28810, 49353,  2696,  2698, 44974,
       47485, 21579, 32620, 12844, 22638, 32791, 40021,  8282,  2627,
       47814,  4560, 32781, 40526,  2249,  4556, 36954, 21632, 40013,
       46115, 40547, 33509, 33516, 12067,  2641, 28014, 47834, 47528,
       43276, 43272, 32726, 16360, 22796, 37402,  8431, 16254,  6057,
       12983, 11846,  6501, 22975, 47936, 23004, 43136, 16202, 28924,
       27778, 40762, 36790, 11801, 47948, 17153, 37497, 32442,   263,
        6020, 21219, 49300, 32427, 33824, 11174, 22936, 21351, 12967,
       16290, 39931, 12928, 21442, 22841,   212, 47471,  8450, 21415,
       46152, 43196, 39920, 36960,  8464, 21382, 12949, 33683, 28865,
        7805, 33687, 21372, 28878, 11898, 17063,  8492, 12963,  7811,
       43111,  7883,  6163, 40214, 43473,  2386, 28346,  4648, 45998,
       28329, 40193, 16505, 40192, 33244,  2374,  6323, 44795, 32999,
       32983, 40118, 37263, 47598, 12295, 32954,  8124, 21832, 28276,
       33345, 33232, 12261, 40220, 21973,  2455,  7999, 47669, 37188,
        2445,  2442, 43515,  2441, 22121,  6264, 46020, 40246,  8017,
       33077, 37196, 44817, 12396, 28391, 43508, 33215, 22187, 12361,
       37147, 40223,  2493, 16658,  8134,  8135,  4675, 49422, 28147,
        8213, 22465, 37007,  8214, 40088, 44899, 44900,   115, 16402,
       28681, 43599, 16394, 46093, 40079,  6382,  4576, 44909,  8259,
       12136, 16384, 40510, 32816, 32812, 22456, 28161, 22449, 22446,
       22356, 40420, 21810, 12248, 12247, 32920, 37068, 44884, 47580,
       12211,  4722, 40461,  8276, 22417,  2579, 40464, 16793, 43395,
       33394, 21759,    93,  4604, 28633, 44890, 22440, 32868, 28199,
       21171,  9913, 43698, 23405, 34029,  3089, 32137, 15908, 34030,
       20516, 34066, 48160, 13332, 37573, 17288,  1946, 27474,  7705,
       27465, 44565,  5836, 31850, 20930,  7716, 44495, 48033, 23364,
       27257, 44590, 11661, 43727,  5954, 13257, 34358, 44525, 11317,
       32158, 37709,   340, 20476, 37559,  7720, 23849, 43011, 36717,
       46212, 37717, 31809, 11524, 47298,  5900, 45114, 23606, 17389,
       36671, 20613, 11445, 31995, 34196, 41032, 46243, 37649, 20678,
       31924, 17333, 31967, 39551, 20623, 41061, 11457,  6653, 17394,
        4381,  4391, 20541, 43750, 13529, 37509, 48152, 45106, 31865,
       20575, 23505, 34130,  8780, 44516, 47272, 13358, 47223, 36679,
       20738,  5904,  5902, 47217, 23343, 11406, 23322, 23183, 28991,
       23189, 13136, 32296, 20402, 27670, 21091, 33901, 42816, 40856,
        1769, 27650, 27647, 34407, 21053, 11198, 29354, 34412, 33852,
       21144, 23966, 40798,  6008, 47965, 11745, 34429, 23116,  8600,
       16147, 43094, 27702,   283, 31747, 43703, 17549,  8610,  2839,
       23141, 42791, 29040, 27656,  1774, 43056,   316, 11697, 45062,
        8666, 49263, 11682, 41207, 36531,  5812,  8972, 27571, 42836,
       39738, 43044, 29340, 39455, 48011, 31808, 17218, 20413, 11219,
        2020,  6567,  6570,  4428,  4311, 31668, 30547,  2446, 20397,
       33364, 13744, 35489, 40443, 31920, 20449, 33241, 48268, 20330,
       14727, 47769,  6317, 34480, 20520,  3051, 20171,  9964, 47592,
       41182, 11367,  5787, 34283, 34460, 30646, 33116, 21816, 10228,
       44131, 25463, 40305,  3693, 12380,  3759, 21886,  1736, 31632,
       23998, 22177, 24101, 33028,  2974,  3041, 23244, 11694, 24936,
       33669, 46890, 14070, 14334,  2154, 41687, 46876,  1328, 22807,
       32245, 19769, 39739,  3363, 22780, 21034, 30970, 21508, 40862,
       47996, 19371, 32275, 19732, 41575, 24693, 44323, 40810, 21164,
        2095, 35000, 21248, 24817, 33776,  6906, 24842, 45008, 21317,
       24637,  5986, 35044,  1481, 19731, 46916, 32527, 35068,  1521,
        1980, 11983, 24337, 39197, 13916, 34143, 24311, 14559, 21706,
       41856, 40472, 19149, 30713, 44895, 11010, 22459, 30693, 20680,
        1638, 41338, 24199,  3028,  1655, 32810, 24338, 34720, 19187,
       47508, 10813, 25081, 12869, 47849, 10879,  2650, 44232, 44719,
       44944, 39532, 30836,  2642, 14015, 45096, 13334, 40256, 47302,
       20832, 41813, 30768, 10953,  5931, 20375,  4674,  5104, 37890,
        9189, 15421,   433,  9667, 17305, 42557,   438, 36359, 36523,
        9200,  8021, 26664, 42986,  5281,  8754,   693, 15382, 17279,
       26860,  3819,  9581,  7256, 15222,  8342, 16839, 37162, 37235,
       18435,    20, 28460, 36623,  9235, 42894,  4642, 17923,  8061,
       26280, 14957,  4897, 26806, 25937, 16942,  9604,  8209, 36664,
       37626, 17428, 27291, 26607, 37258,  4266, 30181, 46102,  9449,
       18211, 45657, 27047,  8578, 37191,  9890, 17246, 35568, 26433,
        8575, 27749, 36909, 28988, 28992, 28840, 28805, 36870, 17050,
       36507,    69,  7587, 43513,  4485, 37270,  4300,  8447, 26479,
       43855, 37757, 27679, 35593, 28052, 18169, 38121,  4575, 17826,
       49118,  4993, 46382, 36310, 13723, 15725, 37294, 20025, 22208,
       31628, 11073, 30128, 15689, 27003, 20079, 37850, 28117, 10339,
        1196, 37831, 19980, 39421, 17033, 29808, 19648,  1286,  1422,
        7430,  9440, 19558, 14385, 18330, 14242, 26616, 33348, 41657,
        3541, 32979, 19463, 42445, 46888, 45654,  1317,  5157, 21855,
        4629, 18114,  7447, 42525, 38767, 17890, 48882, 45717, 39127,
       34836, 17931, 34843, 31354, 47012, 38022,  3356, 31307,  9319,
       19329,  4105,  9337, 38844, 14401, 46453, 30892,  8159,  9371,
         595, 38354,  5166,  3639, 48104, 27994, 28763, 39571,  3799,
       21601,  5859, 42912, 39370, 11388, 29009, 43077,  6693, 40820,
       16160,  8737, 47697, 28012, 27950, 45545, 27985, 43052, 32695,
       13306, 46652,  5935, 11545,  6626, 47303, 29170, 47517, 40861,
        2962, 27565, 25560,   374, 32040, 18697, 18694, 22646, 34147,
        2837, 32634, 23776, 11762, 21309,   453, 47167, 43217,  8006,
        2460,  7793, 15847, 16261, 35366,  9925, 44996, 35970, 15807,
        2619, 24038, 31664, 22526, 11109, 31871, 18887, 11834, 12068,
       11316,  4913, 23856, 29305, 45170, 37669, 12079, 30227, 49181,
        2406,  1818, 39800, 17206, 22689, 19538, 16327, 37505, 13202,
       21203, 19436, 46513, 11701, 36906, 45066, 26423, 26512, 35005,
       31163, 10554, 46473, 46411, 11552, 34286, 15938, 10998, 16423,
        4212, 13825, 36955, 23924,  4731, 37738, 47789, 43859,  4558,
       31746, 48206, 39425, 41245, 11160, 41334, 39949, 41412,  3318,
       11551,  8769, 32893,  5916, 43410,  1510, 11454, 19809, 19961,
       20705, 36648, 24463, 17378,  5858, 10887, 29621, 45150, 15951,
       22612, 30790, 32569,  5299, 48619, 22281, 45419, 15017, 38861,
       25245, 47732, 19039, 33207, 41709, 25944, 26227,  9525, 15083,
        6312, 43548,  5489, 14639, 26047, 10345, 46826, 35655, 12315,
        3535, 30071,  3993, 12117, 14644, 47811,   898,  2999, 42507,
        3172, 48750,  3935,  9620,  1726, 31693, 21949, 48686, 23609,
       41456, 30601, 34851, 31344, 44331,  4683,  7624, 15389, 26726,
       37724, 49016, 16576, 46723,  1268, 25449,  8617, 44106, 24599,
       13562, 30657, 28832, 20412,  1512, 42782, 42619,  1859, 19780,
       40525, 44642,  7304, 30916, 38664, 42264, 16361, 19341, 27645,
       42254, 39432,  3452, 45168, 10951, 29501,  3215, 25015, 27971,
       43001, 46530, 29470, 11975, 46655, 25366, 41366, 19881,  7714,
       27499, 48493,  3287, 19021, 46606,   759, 25280,  1967,  5676,
       29435, 16048, 43249, 11978, 31132,  2435,  3699,  5961, 32656,
       26174, 14900, 39713, 45766,  6588, 47775, 17779, 12008, 23487,
       38192,  6843, 19568, 36381,  3611, 31557, 28310, 44009, 40082,
       20459, 43911, 46621, 14106, 39345, 20299,  3331, 14791, 12123,
       19897, 47384, 26845, 24411, 38692, 44918, 25244, 17882, 47624,
       25371,  3310, 47682, 30850, 43324, 17862, 44370,  9621, 48194,
       18573, 15566,  4522, 49384, 31117, 29241, 37123, 22877, 23708,
       10590,  9406, 18817, 32937, 39531, 48121, 30300, 16126, 29801,
       46044, 18999, 23612, 22715,  6603,  8805, 46861,  6255,   745,
       46859, 10754, 24825,  2214, 22921, 15342, 34184, 18111, 36638,
       16149, 38239, 18259, 42378,   689, 24626,  7462,  1138, 44709,
       29257, 33192, 13811, 25915, 24983, 18274, 33826,  7733,  2424,
       35319, 13200, 48953, 29541, 25914,  9990, 46647, 11029,  5923,
       22890, 35298, 37880, 26359,  1613,  4237, 14330,  9231, 14555,
       33563,  6535,  1668, 31625,  2598, 28970, 22152,  5721, 39958,
       22843,   190, 11600, 17683,  4026, 10357, 17176, 32345,  8943,
       37799, 29217, 14447, 22559, 18756, 46472, 27208, 28622, 12897,
       21486, 42824, 39873, 37276, 32891, 16220, 17151, 36132, 39276,
       10418, 20485, 11150, 39600, 15681, 17898,  7024, 12513,  2878,
       20774, 36082, 29638, 45063, 37611, 13094, 28409, 23566, 12761,
       37337, 25538, 25547,  2907, 14876,  6801, 34361, 49259, 45479,
       35321, 34404, 34289, 41324,  9066, 41031, 36467,  7756, 47240,
       12793, 11727, 22036, 27420, 28413, 34063, 37848, 42056, 47982,
       29131, 47330, 42206, 43323, 17239, 39890, 46966, 22233,  9232,
       44334,  6459,  9564, 45263,  8545, 26572, 24772,  7434, 19339,
        9892, 30853, 18839, 28943, 10529, 15674, 14237, 22912, 10826,
       17030, 28536, 18194, 38392,  7749,   492, 38254, 15392, 19424,
        5795, 23213, 18012, 14985,  3938, 19127, 42246, 33782, 12905,
       10406,  8185, 43402, 10265, 25476, 11037,  8354,   780, 21029,
       43265, 41694, 36710, 47326, 16621,  5553, 22022, 24847, 27440,
        8440, 16047, 36821,  1416, 42938, 41612, 32732, 37629, 15996,
       13407, 41596,  4155, 47755, 33519,  7147, 45205,   690, 16895,
       30397,  2693, 31638, 29452, 10327, 24138, 25316, 43467, 39206,
        1588, 28027, 29337,  3398, 21534, 37062, 41230, 38502,  6838,
       20921, 38057, 24924, 30088, 48565, 19740, 27852, 31125, 38411,
       34070, 14109, 40515, 23905, 14384, 31268, 28270, 37514, 43348,
       14025, 21962, 25226, 24429, 29775, 29888,  3063, 43684, 48666,
       12862, 11028, 33620, 30709, 11786,    48, 15315, 21058, 20713,
       41467, 24072, 46963, 42178, 13519, 22407, 44883,  5839,  9180,
       22458, 35714, 24340, 44143, 26505,  9786, 15256, 37069, 21591,
       13115,  1385, 38399, 20812, 46965, 41441,  9403, 37628, 25071,
       33187, 19386, 29364, 40163,  3593, 44856, 41029, 41690, 10853,
       10521, 24778, 47631, 43020,  3451, 33157, 44177, 24776, 40382,
       17734, 45752, 40668, 42576, 28748, 21003,  9102, 28898, 17643,
       46440, 44198, 38256, 21343, 40394, 16734, 22639,  7681, 45348,
       43275, 30598, 40119, 46194, 16351, 26621, 30628, 23700, 38212,
       40978, 17336,  9836, 42289, 12052, 46016, 12687, 46418, 42452,
       23061, 42787,  9504, 37537,  4316,  5635, 24498, 32322, 19866,
       33341,  3324, 11139,  9696, 16106, 17034, 24261,  3483, 14795,
        5221, 34575, 21107, 43788,  1135, 18844, 42871, 31890, 17433,
       45153, 28798, 11520, 34909, 16906, 17172, 38929, 48180,   826,
       46378, 11047, 24243, 23540,  6270, 15080, 13351,   111, 40953,
        8786,   328,   322, 30967, 13201, 40943, 44897,  2127, 47025,
       16929, 38011, 35510, 33580, 36097,  1133, 27924,  4437, 24681,
       14040, 39468,  5085, 20491,  9342, 33504, 13582, 38674, 49062,
       23709,  9624, 18357, 49376, 29046, 37993, 32929, 12519, 13448,
       43392, 20300, 11001,  3657, 36225, 49054, 28725, 39552, 15809,
       10863, 38611,  8083,  5934, 28478,  8383, 10595, 30715, 17626,
        3882,  2436,  6161,  9915, 41869, 14725, 21871,  8810,  4534,
       38647, 34622, 40633, 17347, 13109, 22178, 21479, 38989,  2412,
       43781,  7336, 46592, 38100, 36130, 44247, 21750, 13848, 23868,
       29528, 48487, 35864,  8570, 15033, 11897,   593, 36774, 33101,
        9967, 38518,  4434, 18812, 39814, 49352,  6990, 24392,  2902,
       35705,  1130]), array([17562,  9090, 27778,  5986,  1159,  1158, 43011, 32137,  2839,
       48642,  8575, 32427, 30227, 36531, 23405,  9080, 11801, 43846,
        2837,  1169, 18869, 17428, 46152, 30836, 31967, 14997,  5935,
       35056, 20832,  1205, 15017, 25156, 12136, 42507, 40526, 16254,
       31395, 45062, 23856,  7579,  6020, 28878,  9429,  7584, 30892,
       23849, 26031, 42764, 10887,  4391, 44974, 19244, 23606,  8276,
       19586, 42766, 40547, 25081,  7587,  6057, 19526, 16202, 32726,
       40118, 11457, 12117, 34066, 29590, 46212, 42226, 11174, 11170,
       45008, 26022, 18831, 18830, 32954, 10575, 35561, 28865, 31632,
       33364,  5916, 40510,  5812, 47508,  4576, 13994, 34130, 27670,
       21351, 11846, 33394,  2696, 42711,  2698, 32442, 25937,  1328,
       23244, 39158, 30283, 10852, 46093,  5787,  2650, 27647, 36664,
       28988, 27650, 42190, 48473, 16384, 47528,  4604, 43395,  9845,
       17333, 32569, 35099, 40088, 46115, 47485, 14958,  4560, 41643,
       33509, 37402, 46132, 38402, 39946,  4532, 45114, 11445,  5900,
       11198,  5904, 45106, 21759,  4522,  1239, 18897,  8214, 16290,
        8213, 11745, 20246, 35493, 16327,  5858,  5859, 31401, 41032,
       27702,  8209, 43094, 17389, 47471,  4556, 25200, 25198,  9400,
       17394, 22841, 37497, 35568, 39931,  4234, 39920, 27994, 22449,
       15221, 32620, 15222,  9732, 19654, 24944, 39455,  8342,   776,
       26122, 24937, 36334, 19655,  3089, 24101,  6323, 38239,  4266,
       11144,  4259, 10535, 21579, 47223,  6317,   816,  4250, 13612,
       21810, 47217, 44795, 37573, 27985, 11524, 48932, 38197, 22446,
       15238, 40798, 22440, 32868, 42286,  7805, 12963, 17864, 20067,
       43272, 28052,   682, 11898, 33345, 24199, 18643, 37626, 12967,
        3159, 11762, 21574, 30130, 36324, 28014,   751,  7811,   742,
       24107, 11697,   736, 13562, 36310,  7167,  6382, 35671,  9719,
       44153, 18668, 22780, 24913, 44817, 12949, 28763, 31809, 13741,
       47303,   967,  6163, 30934, 22465, 13725, 20930, 47298, 44909,
       13723,  2974,  9440, 17655, 10554, 28810, 32275, 17659, 30929,
       39348,  6106,  8282,  9781, 39327,  4381, 43056, 35019, 31808,
        7846, 26046, 34030, 34029, 28832, 37509, 48766, 35015, 35593,
       33215, 28991,  9764, 12079, 35000, 42791, 13680,  4311, 24452,
       30970,  3028, 10234, 11158,  6264, 26074, 36381, 24988,  4300,
         864, 22456, 10242, 29641, 43111,  9449, 15147, 38296, 44900,
       16147, 44899,   931, 30185, 24223, 25035, 10905, 17676, 35005,
       44890, 17682, 34594, 47272, 44884,   904, 22121, 41623, 14015,
       33077, 43930, 12261, 40013, 38664, 24343, 27146, 24295, 14334,
        5341, 30600, 37188, 47769, 41519,  7475, 10791,  9925, 31691,
        5327, 14654, 38898, 37147, 16658, 24337,  7999,  2249, 35207,
       47814, 47811, 36954,  4971, 20449, 25523, 42571,  9319, 14630,
       48104, 10032,  8754, 33241, 33669,  4913,  5418,  2386, 45463,
       20402, 12248, 10050, 35161,  1774, 10053,  5433, 42557, 23343,
       45448, 37235, 32999, 30642, 25788, 35165, 29354, 21442, 20623,
       10794, 37196, 19141, 29170, 48152, 10043, 14314,  9913, 48160,
        7370, 20613, 45481, 14301, 22975,  5407, 19371,  2374, 42649,
        4986, 42986, 47834, 19263, 43508,  7445, 20541,  9286, 11317,
       41558,  7447, 33244, 43513, 47996, 30547, 41567, 37007,  2020,
       43515, 43077, 25593, 25573,  7430,  5166, 27257, 47936, 10741,
       21415, 47948, 24311, 22936, 37068, 16793, 20516,  5115, 45659,
       19235, 12295, 32791, 47965, 45656,  5106, 25438,  7453, 42618,
       19187, 40420, 47849,  5272, 42578,  1946, 38872, 14380, 34358,
        5277,  4993, 43473, 45791,  9946, 36960, 20575, 45563, 23322,
        8061, 30456, 23998, 14417,  8017, 20476, 31699, 23966, 38857,
       27208, 32781,  2194, 35301, 48033, 29340, 45590,  5254, 25550,
       25548, 40021, 19191,  3180, 48208, 12247, 47580, 35430,  1521,
       25881,  4675, 44045, 48384,  2579, 14070, 35434, 19454, 29040,
       23364,  1502, 33687, 14067,  1512, 25313, 14096, 27571, 21372,
       20330, 24266, 41061, 14124, 47598, 19034, 41207, 31498, 12211,
       48353, 11406,  5650, 40464, 10664, 46020, 14846, 20738, 41611,
       32983, 17246, 17288, 39127,  5751, 44055, 39129, 48445, 45215,
       36679, 11219, 24253, 16394, 34143,  2642, 43599, 26975, 32158,
       36671, 24391, 21632, 10114, 25274,  8600, 34480, 14060, 36717,
       23004,  2598,  1481, 30752, 29484, 19463,  5713, 12396,  4648,
       40472,  1465, 31995, 30761, 16402,  9165, 19436, 41597,  2441,
       38996, 22187,  2442, 19084, 25401,  2445,  2446,  2455, 24273,
       31747, 14184, 48268, 47669, 32816, 20375, 40762, 30665, 14180,
       14217, 48245, 30650,  2406, 25792,  9197, 34407, 21706, 30654,
       27465, 12361, 10809, 40443, 32812, 17063, 27474, 19093, 10813,
       34412,  5498,  9200, 16505, 45940, 21382,  8135,  5591, 25357,
       44028, 12380, 33683, 32245, 17153,  1594,  8769, 14804, 29457,
        4722, 24038, 45998, 40461, 19429, 38596, 31668, 35397,  1655,
        8124, 37263,  1652, 34429, 20680,  2493, 39026, 38579, 34196,
        5563, 30355,  8610, 30693, 27047, 40079, 48304,  8134, 13529,
       14474, 24825, 34923,  3800, 22417, 19731, 49353, 20025, 46852,
       35808, 10957, 11103, 38121, 29744, 33776, 36102, 18499, 47071,
        3541, 37890, 19723, 46519, 32634, 15951, 24844,   552, 46933,
       22755, 18043, 44590, 10400, 18033,  3945, 19706, 10401, 24721,
        8464,  9546, 49263, 34884, 40220, 21053, 26280, 13136, 34837,
       24707, 15908, 31322, 37960,   115,   283, 34899, 11104,  3487,
       18085, 41276, 34897, 18110, 24637, 10432,  6501, 33585, 47084,
       34685, 35733, 24485, 32040, 44205, 20034, 21248, 37780, 13257,
        8492, 39738, 28391, 18044, 44206, 44170,  7142, 28161, 23189,
        3557, 46580,  3318,  9503, 28633, 11083,  4026, 40192, 15738,
       31227, 33901, 11072,  4027, 30023, 49364,   340, 21219, 26473,
        8431, 28147,  6570, 15382, 21144,  6693,  8666, 31170,  6853,
       24601, 26607, 33852,  7073, 46681, 35796, 41364, 44516, 26225,
       43698,  3304, 31275, 43750,  3326, 24587, 30069, 42445, 18509,
       47054, 44244, 43727, 46800,   316,  7705, 34720, 18330,  3799,
       21091, 17931, 10382,  7074, 26437, 10480, 40246,  7049, 31238,
       18133, 26616, 41856, 34762,  9686, 44495, 37756, 15689, 44525,
       35990, 40193, 34752, 18419, 40602,  3669, 28346, 18200, 36028,
       15704, 23141, 15784, 24628,  6881, 15468, 46627, 24689, 37709,
        3885, 49028, 32920, 36022, 11545, 44232,  3363, 47113,   433,
       11109,  6906, 26386, 43703,  3681, 33232, 43196, 22734, 40223,
       18613, 40862, 10406, 19878,  3810,  6905, 28681, 32296, 43044,
       23183, 37717, 15277, 36254, 21034, 31208,   658, 31141, 42894,
       37933, 26575,  7720, 29981, 47003,  3709, 44719, 37811, 44364,
       44441,   653, 19808, 44268, 44709,  3819, 22356, 18211,  9551,
       44160,  3693, 11682, 43160, 46763, 49181, 24552,  8450,  9604,
       40214, 21519, 49300, 41823, 28276, 29808, 33824, 44565, 15412,
       24669,  7793, 35782, 39532, 21317, 39531,  8972, 17923, 21973,
       31865, 46561, 42378, 47099, 19737, 28329,   263,  3238, 28199,
       15421, 46528, 44423, 41344, 34773,   212,   438, 41847, 49059,
       13334, 26374, 12983, 21508, 22703, 31924, 31850, 13332, 24117,
        6653, 19690, 15703, 10391, 18176,  7126,  3490, 37824, 10177,
       23776,  8259, 36523, 38911,   453, 26239, 39949, 46243, 34843,
       28460, 22152, 28924, 47732, 32810,  7883, 31920, 35044, 14330,
       20412, 18814, 36870, 35970, 31871, 32527,  7256, 43855, 30646,
       41245, 17549, 18435, 20190, 19769, 19341, 14242, 45066, 48619,
        9830, 43136, 14957, 33516, 38631,  8578, 46652, 48206, 20397,
       13358, 43467, 49422, 35068,   374,  4428, 15517, 38352,  9337,
       45545,  5902, 35489, 10879,  1769, 44106, 36623, 40810, 45170,
       22526,  5954,  3356, 27679, 44996, 21558, 14239, 41657, 15847,
       46826,    93,  3993,  3051, 23505,  8159, 37649, 16361, 48011,
       12067, 12068,  7304, 11010, 47167, 37258, 41813, 20678, 39432,
       17890, 21855, 19433,  5104, 49038,   645, 20299, 38784,  3759,
        1980, 45654, 21171, 14401, 31746, 25560, 15807, 39739, 41612,
       47671,  9371,  4674, 37559, 38844, 43276, 26726, 16839, 27291,
        9964,  4212, 38516,  2154, 38767, 24936, 10953,  1638, 48949,
       34460,   759, 19021, 42168, 37270,  8021, 26664,    20, 46916,
       42912,   599, 21203,  5676, 46606,  4683, 24568, 40256, 20079,
       26113, 41412, 23924, 30097, 48978, 31307, 11388, 37294, 36790,
       11694, 17305, 22177, 16160, 31344,  5281, 32695, 29305, 21542,
       26806, 33116,    69, 49357, 13744, 29621, 44323,  6567, 47517,
       36955,  4022, 24338, 42816, 27656, 48750, 29452, 45681, 44944,
       11661, 37831, 28992, 29834,  3699, 42836, 45096, 29009, 21309,
       24450, 10228, 38175, 11551, 22459, 38474,   898, 40394, 14727,
       10061, 12844, 22208, 45766, 46393, 11160, 40856, 28117, 34283,
       19424, 28805, 22559, 23116, 42604,  2999, 44895,  5006, 14385,
       42698, 44642,   693, 12008,  9667, 46621, 25463, 47624, 13916,
       46890, 21886, 24138, 20774, 34184,  4642,  2619, 46876, 25280,
       21164, 10339, 42525,  4629, 49259,  9890, 30300, 32979,  2641,
       30657, 12897,  3935, 37757, 16360, 13306,  1317, 43217, 12905,
       45150, 20705, 39713,  8447, 25454,  3535, 29470, 31664,  1650,
