       26623, 26671, 26681, 26779, 26864, 26888, 26969, 27013, 27028,
       27054, 27067, 27114, 27177, 27183, 27193, 27276, 27310, 27350,
       27381, 27383, 27407, 27415, 27431, 27448, 27487, 27492, 27549,
       27601, 27672, 27707, 27763, 27777, 27784, 27793, 27805, 27808,
       27809, 27849, 27953, 28080, 28115, 28131, 28152, 28191, 28195,
       28248, 28263, 28362, 28370, 28371, 28403, 28428, 28441, 28452,
       28484, 28522, 28541, 28545, 28549, 28561, 28564, 28609, 28661,
       28684, 28706, 28712, 28718, 28737, 28767, 28768, 28908, 28917,
       28958, 28969, 28978, 28984, 29072, 29075, 29084, 29100, 29127,
       29161, 29162, 29186, 29211, 29277, 29302, 29314, 29321, 29384,
       29400, 29408, 29472, 29498, 29531, 29667, 29672, 29679, 29690,
       29724, 29757, 29793, 29826, 29900, 29906, 29940, 29980, 30011,
       30041, 30063, 30085, 30149, 30207, 30231, 30341, 30356, 30371,
       30391, 30404, 30406, 30430, 30453, 30461, 30464, 30465, 30518,
       30639, 30717, 30750, 30776, 30778, 30796, 30819, 30821, 30965,
       30986, 30993, 31019, 31048, 31050, 31073, 31091, 31120, 31144,
       31156, 31207, 31217, 31230, 31260, 31323, 31390, 31409, 31411,
       31420, 31442, 31470, 31472, 31476, 31496, 31503, 31504, 31512,
       31526, 31565, 31655, 31671, 31722, 31723, 31724, 31770, 31842,
       31861, 31864, 31949, 31951, 31970, 32051, 32055, 32062, 32099,
       32101, 32143, 32183, 32194, 32203, 32220, 32269, 32291, 32346,
       32424, 32440, 32446, 32455, 32462, 32483, 32499, 32535, 32543,
       32557, 32565, 32602, 32608, 32667, 32699, 32721, 32806, 32862,
       32921, 32930, 32944, 32947, 32956, 32991, 32997, 33005, 33006,
       33046, 33085, 33087, 33124, 33134, 33183, 33224, 33233, 33236,
       33248, 33263, 33266, 33284, 33315, 33363, 33370, 33440, 33472,
       33487, 33489, 33525, 33543, 33546, 33592, 33597, 33609, 33659,
       33750, 33763, 33837, 33854, 33867, 33872, 33903, 33910, 34010,
       34047, 34065, 34073, 34086, 34100, 34134, 34160, 34178, 34183,
       34188, 34252, 34297, 34349, 34350, 34371, 34447, 34483, 34495,
       34505, 34530, 34580, 34582, 34612, 34641, 34651, 34692, 34698,
       34709, 34753, 34807, 34831, 34873, 34875, 34887, 34888, 34932,
       34967, 35076, 35083, 35189, 35266, 35300, 35359, 35386, 35388,
       35416, 35420, 35456, 35476, 35488, 35540, 35558, 35565, 35598,
       35623, 35649, 35663, 35674, 35696, 35706, 35765, 35790, 35829,
       35835, 35839, 35860, 35995, 36041, 36073, 36086, 36202, 36207,
       36237, 36247, 36248, 36249, 36295, 36300, 36410, 36427, 36485,
       36488, 36500, 36525, 36546, 36584, 36585, 36592, 36594, 36599,
       36600, 36624, 36633, 36676, 36686, 36715, 36716, 36729, 36743,
       36750, 36805, 36814, 36828, 36912, 36947, 36990, 36997, 37005,
       37032, 37075, 37081, 37097, 37113, 37116, 37157, 37198, 37228,
       37242, 37252, 37253, 37285, 37310, 37327, 37336, 37352, 37380,
       37390, 37442, 37504, 37513, 37523, 37534, 37609, 37613, 37648,
       37674, 37694, 37772, 37916, 37986, 37989, 38039, 38066, 38111,
       38129, 38135, 38174, 38185, 38191, 38270, 38301, 38313, 38317,
       38338, 38360, 38385, 38439, 38479, 38505, 38558, 38684, 38706,
       38738, 38762, 38766, 38774, 38777, 38895, 38933, 38984, 38985,
       39033, 39072, 39088, 39091, 39133, 39146, 39202, 39210, 39211,
       39257, 39277, 39380, 39456, 39457, 39473, 39490, 39492, 39534,
       39572, 39591, 39607, 39615, 39650, 39658, 39671, 39674, 39682,
       39730, 39781, 39808, 39817, 39820, 39909, 39945, 40022, 40033,
       40049, 40180, 40222, 40259, 40272, 40284, 40299, 40311, 40358,
       40432, 40439, 40447, 40457, 40477, 40487, 40514, 40522, 40534,
       40537, 40592, 40621, 40625, 40662, 40681, 40684, 40712, 40718,
       40737, 40752, 40931, 40951, 41017, 41022, 41033, 41095, 41105,
       41134, 41195, 41274, 41314, 41319, 41322, 41337, 41340, 41345,
       41403, 41445, 41461, 41472, 41555, 41646, 41649, 41661, 41672,
       41684, 41735, 41747, 41751, 41760, 41822, 41824, 41834, 41855,
       41892, 41937, 41985, 41989, 42012, 42031, 42046, 42083, 42085,
       42088, 42108, 42158, 42162, 42179, 42198, 42207, 42212, 42263,
       42268, 42292, 42294, 42348, 42350, 42356, 42392, 42399, 42427,
       42440, 42539, 42562, 42584, 42592, 42613, 42625, 42638, 42661,
       42676, 42678, 42688, 42745, 42796, 42883, 42910, 42922, 42957,
       43014, 43036, 43066, 43105, 43114, 43120, 43145, 43158, 43166,
       43279, 43325, 43328, 43404, 43406, 43415, 43440, 43454, 43479,
       43484, 43523, 43557, 43615, 43668, 43675, 43680, 43723, 43726,
       43790, 43837, 43838, 43854, 43861, 43915, 43964, 43996, 44020,
       44093, 44259, 44263, 44381, 44389, 44405, 44410, 44412, 44449,
       44493, 44512, 44656, 44671, 44679, 44705, 44731, 44759, 44762,
       44769, 44777, 44824, 44828, 44960, 44972, 44973, 45001, 45024,
       45050, 45052, 45059, 45095, 45134, 45137, 45214, 45246, 45304,
       45372, 45375, 45414, 45427, 45457, 45469, 45492, 45507, 45524,
       45527, 45554, 45599, 45607, 45613, 45624, 45626, 45627, 45639,
       45673, 45707, 45743, 45772, 45773, 45781, 45807, 45830, 45833,
       45888, 45902, 45919, 45934, 45943, 45954, 45973, 45980, 45999,
       46024, 46144, 46160, 46199, 46239, 46268, 46284, 46324, 46375,
       46394, 46450, 46455, 46457, 46479, 46518, 46556, 46575, 46581,
       46649, 46711, 46721, 46722, 46747, 46755, 46770, 46869, 46894,
       46921, 46959, 46974, 46975, 46990, 47002, 47024, 47085, 47089,
       47164, 47179, 47206, 47246, 47282, 47396, 47429, 47448, 47464,
       47477, 47480, 47515, 47529, 47531, 47538, 47541, 47563, 47601,
       47636, 47641, 47658, 47712, 47730, 47797, 47819, 47850, 47903,
       47918, 47994, 48026, 48055, 48059, 48084, 48090, 48142, 48147,
       48183, 48202, 48258, 48270, 48283, 48291, 48344, 48364, 48368,
       48429, 48527, 48546, 48564, 48595, 48623, 48630, 48727, 48770,
       48778, 48782, 48799, 48815, 48834, 48843, 48889, 48895, 48975,
       48977, 49000, 49053, 49171, 49172, 49192, 49216, 49228, 49232,
       49290, 49293, 49302, 49313, 49344, 49360, 49423, 49466, 49480,
       49481, 49484]), array([38505, 43726, 32557, 24916,  8859,  3313, 34350, 43615,  1087,
       34483, 13227, 38360, 36599, 31970, 43415, 23853, 25339, 30406,
       36947, 14744, 33472, 19137,   257, 16785, 23449, 18957, 18815,
       25041, 14545, 19671, 42108, 30085, 25029, 47918, 42440, 41985,
       24709,  6294, 49172, 16374, 26013, 15687,  1475, 30518, 31470,
        8079, 41834, 44972, 40022,  2821, 45050, 17349, 22758, 35476,
       35835, 30986, 25771, 44828,  7907, 43014, 30717, 11253, 17323,
       33903, 45902, 14540, 42088, 33872, 17138, 16623,  4010,  4991,
       18888, 17199, 48429, 24040, 28564, 24483, 45507, 17629,  8590,
       16148,  9969, 19222,  4600, 18526, 48026, 48344, 18001, 44405,
       18434, 23996, 45372, 34932, 26464, 28712,  3861,   181, 13331,
       31724, 46575, 20325,  7712, 46581, 27809,  6808, 13467, 41937,
       10777, 13336,  6326, 46975, 40259,  3044, 31949, 43404, 38684,
        7247, 30464, 12000,  3424, 31230, 20174,  6417, 37613, 47480,
       47179,  3724, 26064, 32956, 41319, 14103,  3635, 11211, 37327,
       27487, 19247, 39607,  3471, 19852, 30993, 25767, 16250, 12369,
       25918, 26095,  7665, 35598, 11604, 11707, 29100, 26102, 16125,
       40439, 15880, 26418, 14129, 14094, 28371, 10624, 28370, 25208,
       40487, 28362, 28561, 37097,   848, 40522, 43861, 24887, 36814,
       24800, 40284, 36600,   744, 28737, 38774, 36300, 10916, 24617,
       35995, 28908, 42661, 35386, 31565, 17751, 33124, 34641, 17900,
       31512, 19481, 19409, 35420, 33315, 34692, 34100, 18441, 18468,
       21585, 49481, 26779, 31260, 34047,  2961,  2688, 27183, 34086,
        2179, 33183,  8903, 32099, 45414, 34967, 17156,  3035, 17103,
       10039, 32455,  4744, 20406, 30453, 30430, 48889, 12491, 31420,
       33487, 45934, 21072, 37310, 32055, 38385,  9742, 31476, 41989,
        1829, 43145,  2040, 46457,  3549, 31722,  1741, 14080,  9398,
       25910, 32291, 14154, 33263, 37336, 29940, 27953, 20727, 14599,
       45833, 46894,  8589, 26082, 15547, 18662,   423, 48090, 24298,
        5728, 17937, 34709, 28969, 36086, 42207, 16081, 35663, 11421,
       40033, 42745, 44731, 39945,  1621, 22432, 25006, 42910,  6190,
        2665,   123, 23561, 11684, 34252, 47206,  5417, 15051, 36805,
       15078, 42399, 18248, 44410, 24163, 36716, 31144, 12497, 47429,
       48895, 42922, 22445, 12444, 22473, 31091, 21510, 21917, 31207,
        7652, 27601,   529, 37442, 25580, 37075, 14778,  6154,  6150,
       24903, 34183, 15183, 15404,  4677, 23915, 34753, 17599,  5458,
       34807, 34831,  4876, 17369, 45052, 24167,  1706,  7248, 18575,
         962,   676, 31861,  7092, 32143, 22955, 38129, 30207,  3372,
       23049, 14018, 20214, 14041, 46239,  3796, 43964, 44093, 19233,
       14507, 23501, 28541, 17062, 17991, 10486, 27310, 26681,   238,
        8983, 40737, 41095, 42158, 20416, 39457,  1648, 11868, 46160,
        4401, 27350, 36594, 17439,  1101, 42263, 22147,  1491, 24804,
       14347, 43996, 27492, 37242, 26434, 14500,  7795,  2106, 31842,
       15179, 18883, 45427,  4773,  4778, 11743, 15204,  7708, 11821,
       29302, 26623, 33363, 44824, 18637, 38338, 46268, 38439, 23281,
       16300, 33087, 46990, 19657,  6810,  8643, 20475,  8668,  7252,
       38766,  1343,  3884, 19163, 36525, 12276, 40358, 47538, 41646,
       39033,  5778,  3823, 42356, 16761, 15696, 46770, 21513, 48084,
       16103, 33543, 40477, 26671, 22832,  4565,  4491, 11298, 15020,
       34651, 22846, 11147,  6143,  6157, 48564, 32535, 36990, 22991,
        9721, 42688, 39257, 43036, 11333, 34447, 36585, 38706,  7936,
       36488, 33370,  7190, 38738, 49192, 34073, 44679, 22358, 17476,
       29724,  3344, 49171, 41274, 38301, 10284, 46375, 30778,  7971,
        3329, 48778,  2034, 35388, 32440, 37694, 33854, 17806,  4341,
       44762, 23319, 48799, 41134, 39091, 37609, 23781, 39133, 34505,
       45639, 46144, 30063, 41735, 40180, 42198, 40299, 11157, 43680,
       20887,  4494, 45830, 26460, 27054, 24406,  7726, 26864, 36715,
       39808, 37198, 40662, 23762, 20269, 11753, 24513, 29472,  1880,
       42427, 16276, 17706, 23034,  1298, 45980, 15397, 42392,  1897,
       23112, 12462, 33609, 48270, 40222, 39909, 39591, 31409, 48527,
       29162, 25643, 16663, 28484,  5748, 12495, 30465, 46450, 42592,
       45627, 17650,  7820, 43158, 15699, 17672, 28191, 30750, 33592,
       33233, 47396, 10342, 33763,  6689, 18569, 48291, 46324, 47002,
       20850, 38039, 23474, 36912, 29127, 37986, 35649, 19524,  3347,
       33006,  5550,  9872,  9076,  6743, 21957, 16596, 17597,  3082,
       48183, 36248, 12730, 12208, 29161,  8169, 28080, 48843,  3127,
       35076, 43790, 31655, 24327, 28609,   833, 22600,  8182, 48283,
       11235,  7223, 41661, 24316, 36237,  9399, 16610, 18537, 38479,
       12747, 32947, 12518, 40718, 15109, 13877,  3032, 39277, 20847,
       48782, 29531,  5890, 44020, 45059, 34887,  2452, 34873, 11350,
       17488,  6915, 46518, 27784,  3148, 48059, 20189,  2978,  2423,
       42212, 45973,   228,  3359, 39671, 17717, 25059, 39682, 37513,
       37157, 11970, 15567, 45095, 33284, 36500, 21611, 12324,  3146,
       23492, 25734,  6607, 46721, 46455,  3368, 47541, 19338, 47024,
       29277, 31770, 42625,  6799, 46959,   486,  4770, 36676, 38404,
       20202,  9520, 26104, 27549, 43479,  6635, 43838, 35839,  6864,
       16167, 25691, 35790, 15237,  9834,  6892,  5158, 28661, 33440,
       37252,   725, 39767,  1180, 35416, 33837,  3468, 44656, 38270,
       29321, 10329, 24775, 47850, 21178, 32062, 32721,  9087, 28195,
       31526, 31472, 36584, 24309,  1189,  7166, 45888, 38191, 10312,
        3834, 41158, 47712, 11382, 39456, 35359, 13819, 26514, 42613,
       28115, 18271, 46974, 13376, 27431,  8418, 19382, 44705,  8270,
       19130, 10532, 10469,  1102,  6424, 14218, 47641, 21686, 25169,
       40684, 37632, 28545, 33489, 43837, 27177, 14878, 13656, 44671,
       37989, 15858, 27381, 43915, 34495, 21854, 47730, 29075, 31048,
        7389, 21321, 47563, 30391, 35623,  4369, 18413,   545,  4325,
       43066, 12504, 17281, 21244, 27448, 35565,  7590,  7738, 11061,
        2090,  4633,  2879,  7080, 32101, 16969, 22725, 23260,   317,
       22052, 49293,  1281,  8427, 35860, 12257, 45024, 42676, 26604,
       20353, 12383, 20780, 41105, 26969, 14260, 34888, 37648, 28403,
       31323, 34875, 18374, 34134,  9172, 26520, 35189, 44493, 35087,
       36546, 32346,  2938, 48202,  4231, 27777, 11414, 26676,  9061,
        4038, 45624, 41017,   372, 26289, 37113, 44259, 24981, 37081,
       33525, 11172,  8025,  8711,   368, 31390, 29498, 32565, 24811,
       26320,  3165, 41033, 45707, 36729, 44412, 33659, 37285, 30404,
       34349, 39674, 20287, 18908,  8609,  9495, 39615, 39572, 15390,
       31411, 48727,  7087, 44688, 19825, 22606, 15715, 12606, 25576,
       38493, 48815, 29757, 13431, 25474, 28917, 48258, 42562, 43166,
       41322, 22497, 25657, 43557, 43328, 16620, 49480,  5264,  5595,
       36249, 32446, 34065, 18904, 27707,  7823, 47246,  4756,  1334,
       39650, 11625,  7176, 16600, 25056, 17697,  4657, 44960, 38313,
       23771, 11161, 38185, 41461, 37005, 40514, 33134, 49466, 38174,
        4694,  8778, 37116, 44263,  6198, 11222, 31951, 24398, 11347,
       18990, 14972, 10609, 17925, 12646, 10268, 40432,  9392, 17552,
       10451,  1163, 43854,    33,  3586, 41649, 41340, 35456, 32269,
       13946, 28768, 18757,  5103, 36427,  5009, 45772, 27415, 29314,
       14257, 38777, 40592, 29659, 39473, 33236, 48147, 25974, 15317,
       30639,  5910, 25103, 29384, 11098, 18346, 45375, 24211, 29793,
       16145,  5002, 17536, 45613, 18790, 44449, 36410,  5005, 36743,
       28706,  1100, 40625, 24044, 35540, 44973, 29667, 45492,  5319,
       48279,  6039, 26632, 45001, 15826, 21529, 10319, 16696, 21154,
       34698, 28684, 34160, 16364,  8429, 42350, 32472, 14649,   338,
       41760, 23207,  8071, 43325, 21640, 27808, 37916, 46100, 41747,
       38895, 30030,  6613, 25099, 22502,  7591, 12044, 25766, 37390,
       42678, 31019, 20044, 30776,  2511, 32499, 28131, 28428,  3978,
       19506, 48770, 28149, 32203, 47636,  9607, 48595,  2356, 35385,
       21999,  5807, 25251,  4152, 18769, 41337, 16129, 30796,  3746,
        2301, 21520, 12941, 19986, 10762, 36529,  1124, 44512, 31864,
       30341, 20520, 10326, 26142, 12272,  4653, 42796, 30821, 17878,
       27114, 21418, 48313, 40681, 15928, 43412, 45804, 46757, 13391,
       12808, 41314, 25604,   800,  2393, 16615, 41403,  5336,  5555,
        6878, 39817, 21329, 11429,  8179, 12575, 13801, 29072,  6649,
       33248, 29211, 17729,  2909, 36247, 15737, 45477, 30295, 42883,
       39658, 49313,  1792, 27383, 28549,  6100, 24826,  2762, 31442,
         977, 15250, 42957, 19154, 20890, 40457,  9264, 39985, 18972,
       11756, 23057, 18994, 45607, 29400,  1773,  3472,  7792, 30356,
        3068, 45248,  1089, 30149, 33546,  2256, 43701,  2221, 43723,
       41555, 13152, 17236, 37674, 27805, 40272, 27276, 12968,  4978,
       14511,  9658, 31120, 35804, 36175, 12864, 39072, 37167, 22754,
       43440,   473, 47601, 24507, 41855, 25400,  7182, 39534,  3991,
       34003,  8705, 39500, 19728, 28954, 32997, 20650,  8938, 14023,
       28263, 18667, 13225, 10668, 26379, 15600,  2468, 20523, 37362,
       22909, 40381, 49302, 23909, 48364,   247, 21516,  2636,  9082,
       23642, 13080, 11632, 19343,  3447,  6318, 45788, 26290, 16975,
       48623, 32806,  9516, 25325, 17746,  7059, 48368, 35674,  4849,
        9635, 32543, 47448, 13885, 19875, 20315, 35488,  9844, 48834,
       49053, 35765, 43105, 48062, 17350, 27672, 35300, 34178, 31723,
        7530, 45469, 35266, 35083, 45757, 23908, 43114, 48977, 17084,
       12176, 19948, 45807,   166, 47464, 45673,  7119, 42573, 12710,
       27193, 23078,  2290, 40808, 12477, 23867, 34886, 39380, 38985,
       31050, 32699, 17416,   721, 45527, 47146, 25116, 18649, 45599,
       44759, 38111,  4206,  5618, 41291, 27013, 10459,  4585, 29906,
         901, 21784,  7952, 37592, 25168, 28767, 41022, 24719, 34297,
       36485, 29980, 18772, 24666, 13933, 13889, 24625, 37567, 30819,
       10414, 26150, 19169, 29826, 14446, 36828,  8294, 49484, 16140,
       41195, 28984, 36989, 40560, 23376, 32220, 49344, 35245, 46722,
         276, 14979,  6254, 40601, 36686, 23132, 12323,  5847,  7796,
       42085, 46711, 37772, 46755, 29408, 23421, 31073, 16925, 47903,
       46921, 43120, 24062, 41345, 37352, 25100, 26633, 10475, 28452,
       10221, 17318,  2725, 49000, 45304, 24621, 43041, 24012, 30965,
        9963, 36592,  1965,  5993, 35150, 48975, 28522, 14243, 41824,
       11870, 27039, 30011, 10952, 35696, 23257, 43363, 16401, 43279,
        8658, 39781, 32930,  6981, 29084, 35706, 16634, 49216,  5361,
       34580, 38521, 31543, 39820, 42179, 48055,  2118, 44769,  1554,
        8416,  5322, 38066, 21299, 33005, 41445, 36143, 36041, 30041,
        5217, 23249, 16475, 28978, 19223, 40447, 46110, 35689, 49290,
       10021, 45943, 15291, 36073, 14340,  3474, 37380,  2399, 30554,
       44936, 44777, 18489, 45743,  1007, 35829, 23425, 21610, 25472,
       40694,  8059, 30010,  1025, 46273, 27634, 40931, 11714, 23946,
       10077, 31811, 22273,  8023, 10610, 25977, 49465, 38317, 46556,
       33085, 42543, 10164,  1828, 39423, 42247, 25062, 37032, 43406,
        4586, 41672, 47164, 22116,  3196,  5071, 33224, 22291, 41090,
       23140, 16879, 14007,   855, 42584, 32183, 13975, 45781, 21259,
        1683, 22999, 26602, 46394,  9797, 47408, 17876, 31503, 32921,
       36295,  4167, 19837,  6751, 17016, 40951, 13639, 37808, 27849,
       14300, 34612, 20084, 43675, 32991, 49228, 41699, 22094, 15341,
       28098, 39146, 40752, 33367, 20631, 32756, 37496, 22596, 24121,
       47515, 41025,  3643, 25155, 47994, 23815,  2035, 26270, 40965,
       27661, 34492, 11419,  4596, 11126,  9474, 11492, 23860, 26259,
        7950, 46024, 46284, 12604, 27067, 32424, 32944, 38762, 24348,
        5780, 16380,  2628, 21733, 43484,  8759, 12569, 34024,  9123,
       43523, 24453, 31277,  9021,  6651,  5548, 13492, 28958, 15710,
       15836, 15791, 16297, 37898, 37424, 12468, 23964, 23059,  4559,
        3394,  6246, 48546, 44355, 27793, 10509, 11927, 44381, 34911,
       35509,  7595,  2160, 28718, 24787, 25808,  5108, 36624, 30278,
       16902,  9684, 24824,  5036, 19977, 32194, 23761, 33867,  1847,
        2071, 45678, 47797,  3383,  4423, 49368, 47658, 20159, 46633,
       29672, 29693, 41504, 45773,  2094,  4329, 49423, 19868, 42012,
       46364, 23222, 18049, 46546, 18577, 33953, 33910, 33203, 19471,
       18470, 45053, 39065, 41822,  7344, 12372,  1072, 24809,  2530,
       15525, 13551, 12252, 22145, 44734, 14899, 28974, 35941, 48998,
       16627, 35558, 21313, 29186, 27763, 35436, 24185, 45137, 31672,
       21393, 35276, 26480, 14865,  6681, 38135, 40311,  2679, 13952,
       37639, 14084, 25175,   729, 27407, 25486, 40537, 14229, 37267,
       38634, 37228, 10596, 47234, 12790, 14761,  6162, 24939, 25589,
       47089, 10660, 40069,  9010, 17680, 17479, 23854, 45524, 26685,
       23963, 21052,  8040, 17237, 45457, 22771, 11289, 39929, 10088,
       41753, 24747, 31504, 42700, 22541, 38558, 10994, 15653, 23229,
       49232, 17521, 20980, 31013, 19228, 39211, 31020, 28441, 23099,
       15692, 25555, 14522, 38722,  2395, 27450, 41898, 27622, 26089,
       40205, 11491, 41751, 45999, 21836, 12509, 15025, 14648,  3976,
       21566, 36750, 25008, 21614,   670, 10622,  3542, 39730, 34582,
       11637, 13135, 35773, 40283, 47789,  5339, 42294,  4856, 42994,
       45626, 26312, 40704, 10706, 42312, 38255, 22254,  2353, 46199,
       35539, 24096, 45827, 18492,  1271,  9626, 45214,  6982,  3469,
