       21824, 22011, 22058, 22150, 22273, 22277, 22287, 22295, 22348,
       22362, 22475, 22503, 22729, 22761, 22777, 22782, 22821, 23000,
       23091, 23135, 23184, 23188, 23211, 23265, 23280, 23295, 23336,
       23544, 23584, 23627, 23663, 23671, 23754, 23806, 23835, 23836,
       23921, 23953, 24046, 24053, 24111, 24113, 24155, 24221, 24387,
       24393, 24410, 24435, 24575, 24606, 24616, 24637, 24782, 24805,
       24833, 24846, 24902, 24993, 25000, 25125, 25147, 25154, 25163,
       25230, 25347, 25483, 25611, 25822, 25836, 26085, 26130, 26152,
       26154, 26315, 26417, 26429, 26446, 26462, 26477, 26478, 26542,
       26562, 26610, 26620, 26666, 26716, 26743, 26806, 26860, 26862,
       26955, 26959, 26992, 27050, 27088, 27160, 27201, 27320, 27380,
       27405, 27419, 27480, 27506, 27604, 27607, 27677, 27703, 27772,
       27816, 27838, 27874, 27881, 27931, 28122, 28138, 28165, 28208,
       28214, 28217, 28221, 28223, 28279, 28300, 28331, 28368, 28400,
       28467, 28498, 28546, 28587, 28602, 28613, 28682, 28721, 28804,
       28833, 28889, 29055, 29257, 29307, 29311, 29334, 29362, 29365,
       29405, 29580, 29583, 29716, 29767, 29833, 29892, 30048, 30066,
       30091, 30102, 30235, 30414, 30477, 30485, 30557, 30703, 30744,
       30764, 30784, 30817, 30849, 31037, 31042, 31047, 31057, 31150,
       31173, 31232, 31305, 31331, 31407, 31448, 31505, 31617, 31650,
       31721, 31726, 31774, 32082, 32110, 32121, 32126, 32183, 32304,
       32393, 32453, 32460, 32554, 32560, 32735, 32787, 32814, 32840,
       32901, 33131, 33161, 33213, 33243, 33373, 33378, 33380, 33733,
       33802, 33825, 33838, 33906, 33942, 33952, 33956, 33957, 33990,
       34027, 34045, 34062, 34143, 34373, 34416, 34422, 34570, 34644,
       34754, 34797, 34883, 34976, 35149, 35240, 35394, 35516, 35517,
       35766, 35811, 35873, 36121, 36204, 36268, 36296, 36338, 36343,
       36349, 36388, 36598, 36634, 36663, 36744, 36746, 36765, 36781,
       36862, 36867, 36898, 36910, 37002, 37029, 37183, 37274, 37287,
       37351, 37409, 37489, 37585, 37586, 37627, 37630, 37753, 37754,
       37772, 37789, 37845, 37857, 37923, 37975, 37978, 38020, 38112,
       38131, 38134, 38148, 38232, 38297, 38378, 38471, 38499, 38502,
       38584, 38588, 38725, 38944, 39104, 39149, 39154, 39169, 39199,
       39286, 39295, 39359, 39459, 39480, 39503, 39551, 39744, 39749,
       39789, 39846, 39980, 40089, 40090, 40099, 40101, 40235, 40262,
       40264, 40292, 40319, 40371, 40373, 40431, 40484, 40532, 40543,
       40580, 40616, 40696, 40814, 40900, 40907, 40914, 40968, 40977,
       41063, 41076, 41152, 41288, 41340, 41413, 41660, 41678, 41714,
       41816, 41925, 42003, 42069, 42112, 42505, 42519, 42540, 42556,
       42606, 42695, 42795, 42925, 42949, 42984, 43021, 43029, 43050,
       43057, 43086, 43098, 43104, 43149, 43192, 43312, 43360, 43377,
       43498, 43570, 43587, 43632, 43635, 43709, 43809, 43898, 44084,
       44096, 44142, 44175, 44178, 44213, 44264, 44319, 44338, 44422,
       44450, 44461, 44533, 44553, 44674, 44808, 44872, 44895, 44929,
       44936, 45011, 45090, 45120, 45122, 45172, 45188, 45216, 45259,
       45348, 45402, 45583, 45585, 45631, 45656, 45706, 45721, 45724,
       45783, 45787, 45803, 45881, 46008, 46037, 46112, 46116, 46204,
       46225, 46312, 46362, 46403, 46423, 46426, 46481, 46529, 46542,
       46631, 46665, 46685, 46696, 46775, 46805, 46835, 46846, 46880,
       46886, 46948, 46971, 47030, 47034, 47121, 47135, 47185, 47329,
       47332, 47381, 47438, 47450, 47759, 47827, 47843, 47886, 47926,
       48066, 48323, 48338, 48482, 48528, 48556, 48653, 48671, 48715,
       48730, 48921, 49264, 49404, 49450, 49462, 49467]), array([   20,   131,   523,   567,   627,   722,   758,   826,   900,
         932,  1043,  1201,  1203,  1301,  1340,  1501,  1514,  1682,
        1766,  1771,  1831,  1842,  1907,  2001,  2016,  2022,  2091,
        2112,  2160,  2175,  2325,  2384,  2496,  2761,  2809,  2873,
        2875,  2979,  3025,  3045,  3064,  3083,  3136,  3266,  3341,
        3367,  3369,  3390,  3455,  3491,  3641,  3647,  3736,  3810,
        3844,  4029,  4081,  4163,  4268,  4319,  4361,  4469,  4646,
        4665,  4668,  4751,  4782,  4850,  5070,  5095,  5171,  5193,
        5206,  5220,  5374,  5385,  5397,  5580,  5645,  5669,  5687,
        5707,  5771,  5872,  5996,  6072,  6152,  6473,  6518,  6541,
        6574,  6576,  6619,  6708,  6800,  6819,  6848,  6940,  6968,
        7028,  7034,  7071,  7124,  7135,  7288,  7456,  7521,  7781,
        7969,  7986,  8033,  8084,  8090,  8114,  8213,  8238,  8269,
        8334,  8355,  8371,  8376,  8413,  8501,  8505,  8556,  8614,
        8688,  8692,  8701,  8715,  8731,  8861,  8928,  8933,  8955,
        8979,  9064,  9105,  9125,  9149,  9192,  9220,  9301,  9305,
        9538,  9592,  9630,  9658,  9753,  9805,  9911,  9979, 10008,
       10091, 10113, 10123, 10130, 10134, 10137, 10153, 10335, 10337,
       10349, 10351, 10510, 10513, 10554, 10578, 10600, 10786, 10811,
       10831, 10848, 10976, 11136, 11193, 11278, 11372, 11375, 11469,
       11490, 11580, 11620, 11751, 11805, 11831, 11882, 11915, 11948,
       11963, 12021, 12095, 12100, 12104, 12148, 12199, 12246, 12263,
       12332, 12368, 12529, 12557, 12576, 12630, 12650, 12729, 12844,
       12900, 13107, 13175, 13194, 13215, 13228, 13297, 13354, 13361,
       13362, 13436, 13508, 13615, 13761, 13763, 13829, 13920, 13944,
       13999, 14037, 14112, 14115, 14211, 14223, 14230, 14267, 14343,
       14452, 14491, 14506, 14594, 14639, 14765, 14864, 14899, 14963,
       14978, 15079, 15288, 15324, 15345, 15360, 15371, 15484, 15495,
       15516, 15562, 15593, 15616, 15651, 15700, 15707, 15804, 15844,
       15865, 16014, 16063, 16078, 16088, 16108, 16161, 16272, 16291,
       16293, 16326, 16544, 16548, 16708, 16721, 16725, 16776, 16812,
       16861, 17081, 17104, 17125, 17167, 17179, 17228, 17245, 17328,
       17425, 17452, 17454, 17564, 17585, 17662, 17669, 17702, 17802,
       17859, 17902, 17909, 17957, 18114, 18147, 18253, 18283, 18286,
       18529, 18613, 18626, 18692, 18817, 18915, 19165, 19310, 19326,
       19384, 19412, 19426, 19483, 19528, 19539, 19568, 19571, 19710,
       19797, 19824, 19830, 19999, 20045, 20204, 20277, 20376, 20397,
       20431, 20440, 20450, 20463, 20520, 20571, 20694, 20703, 20829,
       21130, 21331, 21540, 21596, 21617, 21628, 21717, 21772, 21811,
       21821, 22003, 22011, 22058, 22277, 22348, 22362, 22475, 22503,
       22639, 22729, 22761, 22777, 22782, 22821, 22823, 22892, 23000,
       23091, 23135, 23184, 23188, 23211, 23265, 23295, 23336, 23414,
       23450, 23584, 23601, 23627, 23663, 23754, 23835, 23836, 23870,
       23921, 23991, 24046, 24111, 24221, 24410, 24575, 24606, 24616,
       24637, 24782, 24846, 24902, 24951, 24993, 25000, 25125, 25147,
       25154, 25163, 25230, 25347, 25382, 25611, 25660, 25681, 25692,
       25696, 25836, 25949, 26005, 26130, 26152, 26154, 26365, 26474,
       26478, 26526, 26538, 26562, 26620, 26666, 26716, 26740, 26743,
       26862, 26955, 26959, 27050, 27088, 27110, 27160, 27201, 27320,
       27380, 27405, 27419, 27435, 27480, 27506, 27607, 27677, 27703,
       27772, 27838, 27874, 27881, 27931, 28100, 28122, 28126, 28138,
       28208, 28221, 28223, 28305, 28311, 28331, 28368, 28400, 28510,
       28546, 28547, 28587, 28602, 28613, 28682, 28721, 28804, 28833,
       28889, 28894, 29055, 29257, 29309, 29311, 29334, 29362, 29365,
       29405, 29580, 29583, 29716, 30048, 30066, 30091, 30102, 30411,
       30439, 30477, 30485, 30744, 30784, 30817, 30849, 31037, 31042,
       31047, 31057, 31305, 31331, 31407, 31448, 31527, 31650, 31721,
       31726, 31774, 31804, 32049, 32082, 32110, 32121, 32126, 32304,
       32324, 32393, 32453, 32533, 32554, 32556, 32560, 32657, 32699,
       32700, 32735, 32758, 32814, 32840, 32842, 32846, 32850, 32901,
       33131, 33170, 33213, 33373, 33378, 33380, 33733, 33802, 33825,
       33838, 33880, 33906, 33942, 33952, 33956, 33957, 33990, 34143,
       34416, 34422, 34570, 34644, 34754, 34797, 34883, 34976, 35098,
       35130, 35516, 35517, 35803, 35811, 35873, 36121, 36157, 36204,
       36266, 36268, 36296, 36338, 36343, 36349, 36388, 36598, 36619,
       36744, 36746, 36765, 36781, 36862, 36867, 36898, 36910, 36971,
       37002, 37029, 37287, 37326, 37351, 37409, 37489, 37586, 37607,
       37627, 37630, 37754, 37772, 37789, 37845, 37857, 37923, 37975,
       38020, 38112, 38131, 38148, 38232, 38471, 38499, 38502, 38584,
       38588, 38725, 38789, 38839, 38937, 38956, 39022, 39104, 39149,
       39154, 39158, 39169, 39199, 39264, 39286, 39295, 39359, 39459,
       39480, 39503, 39505, 39551, 39601, 39744, 39749, 39789, 39974,
       39980, 40089, 40099, 40235, 40262, 40292, 40329, 40371, 40373,
       40431, 40484, 40532, 40543, 40566, 40580, 40696, 40729, 40814,
       40840, 40900, 40949, 41063, 41076, 41152, 41231, 41251, 41288,
       41413, 41524, 41678, 41682, 41714, 41816, 41925, 42003, 42069,
       42112, 42479, 42540, 42556, 42568, 42606, 42695, 42795, 42984,
       42989, 43029, 43042, 43057, 43063, 43086, 43098, 43104, 43149,
       43192, 43312, 43360, 43377, 43498, 43570, 43587, 43632, 43635,
       43709, 43824, 44084, 44096, 44175, 44213, 44264, 44310, 44318,
       44319, 44338, 44450, 44461, 44533, 44553, 44674, 44808, 44872,
       44895, 44929, 44936, 44999, 45011, 45081, 45090, 45105, 45122,
       45172, 45188, 45216, 45259, 45348, 45364, 45402, 45425, 45631,
       45656, 45706, 45783, 45787, 45881, 46037, 46116, 46183, 46204,
       46225, 46312, 46362, 46403, 46423, 46481, 46542, 46631, 46665,
       46685, 46696, 46775, 46805, 46835, 46846, 46880, 46948, 46960,
       47030, 47034, 47121, 47135, 47292, 47329, 47381, 47400, 47413,
       47450, 47616, 47759, 47827, 47886, 47926, 48138, 48323, 48377,
       48482, 48556, 48719, 48730, 48921, 49120, 49404, 49428, 49450,
       49462]), array([   20,   523,   567,   758,   826,   932,  1301,  1340,  1514,
        1771,  1842,  1907,  2001,  2031,  2160,  2175,  2325,  2761,
        2809,  2873,  2875,  2912,  2979,  3025,  3045,  3064,  3136,
        3369,  3455,  3491,  3641,  3647,  3736,  3844,  4081,  4163,
        4665,  4751,  4782,  5193,  5206,  5374,  5580,  5669,  5707,
        5771,  6072,  6152,  6518,  6541,  6576,  6619,  6708,  6800,
        6848,  7034,  7071,  7288,  7456,  7521,  7781,  7986,  8033,
        8084,  8213,  8316,  8334,  8355,  8413,  8501,  8556,  8688,
        8715,  8861,  8955,  8979,  9192,  9220,  9592,  9658,  9753,
        9805,  9979, 10091, 10113, 10130, 10134, 10153, 10335, 10337,
       10349, 10351, 10510, 10513, 10578, 10786, 10811, 10831, 10976,
       11136, 11375, 11469, 11490, 11751, 11805, 11882, 11915, 11963,
       12095, 12100, 12104, 12148, 12246, 12263, 12332, 12630, 12900,
       13107, 13194, 13297, 13354, 13508, 13761, 13763, 13829, 13944,
       13999, 14037, 14115, 14230, 14343, 14452, 14639, 14765, 14864,
       14899, 14978, 15324, 15360, 15495, 15562, 15593, 15651, 15707,
       15804, 15865, 16014, 16063, 16088, 16108, 16161, 16272, 16291,
       16293, 16326, 16708, 16721, 16725, 16812, 16861, 17081, 17179,
       17245, 17425, 17452, 17662, 17859, 18253, 18529, 18692, 18817,
       19326, 19412, 19426, 19528, 19568, 19710, 20376, 20431, 20694,
       21130, 21331, 21596, 21617, 21772, 22003, 22011, 22058, 22348,
       22475, 22777, 22823, 22892, 23000, 23091, 23184, 23188, 23265,
       23295, 23336, 23627, 23663, 23835, 23836, 23870, 23921, 23932,
       24046, 24606, 24846, 24951, 25000, 25147, 25230, 25611, 25836,
       25851, 25949, 26130, 26152, 26154, 26562, 26620, 26666, 26955,
       26959, 27050, 27088, 27201, 27380, 27405, 27419, 27607, 27677,
       27772, 27881, 27931, 28122, 28138, 28208, 28311, 28331, 28368,
       28587, 28602, 28613, 28682, 28721, 28804, 28833, 28889, 29055,
       29257, 29334, 29405, 29580, 29583, 30048, 30411, 30477, 30817,
       31047, 31057, 31721, 32049, 32304, 32393, 32453, 32533, 32560,
       32840, 32842, 32846, 32850, 32901, 33213, 33838, 33877, 33952,
       33957, 33990, 34416, 34422, 34570, 34644, 34754, 34797, 35130,
       35517, 35811, 36121, 36296, 36338, 36343, 36349, 36388, 36598,
       36619, 36765, 36971, 37002, 37287, 37409, 37586, 37630, 37789,
       37845, 37923, 37975, 38131, 38499, 38588, 38725, 38937, 38956,
       39104, 39149, 39154, 39169, 39199, 39359, 39459, 39503, 39551,
       39601, 39749, 39789, 39924, 39974, 39980, 40235, 40329, 40373,
       40431, 40484, 40543, 40729, 40949, 41076, 41152, 41288, 41413,
       41678, 41682, 41714, 41925, 42069, 42479, 42540, 42568, 42606,
       42695, 42795, 42847, 42984, 42989, 42990, 43042, 43098, 43149,
       43192, 43312, 43360, 43709, 44096, 44318, 44450, 44553, 44808,
       44895, 44929, 45011, 45081, 45105, 45122, 45172, 45188, 45348,
       45631, 45662, 45706, 45783, 46183, 46204, 46225, 46362, 46481,
       46542, 46685, 46775, 46835, 46880, 46948, 47034, 47135, 47611,
       47616, 47827, 47886, 47926, 48323, 48345, 48385, 48556, 48921]), array([   20,  1301,  1340,  1842,  1907,  2031,  2325,  2809,  2873,
        2875,  3369,  3455,  3491,  3641,  3647,  4081,  4163,  4665,
        4782,  5095,  5580,  5669,  5771,  6518,  6541,  6576,  6619,
        6708,  6800,  6848,  7034,  7521,  7986,  8334,  8355,  8413,
        8688,  8715,  9805, 10091, 10113, 10153, 10335, 10351, 10578,
       10786, 10811, 11469, 11751, 11882, 11963, 12095, 12100, 12148,
       12263, 13107, 13194, 13354, 13508, 13761, 13944, 13999, 14037,
       14115, 14230, 14343, 14452, 14864, 15360, 15562, 15651, 15707,
       15804, 15865, 16014, 16063, 16108, 16293, 16721, 16725, 16861,
       17081, 17245, 17425, 17662, 17859, 18253, 18529, 19710, 20376,
       20431, 20694, 21130, 21617, 21772, 22777, 23000, 23265, 23295,
       23336, 23835, 23921, 24046, 24846, 25147, 25230, 25611, 25949,
       26130, 26152, 26154, 26562, 26666, 26959, 27088, 27380, 27405,
       27607, 27677, 27772, 27881, 27931, 28208, 28368, 28613, 28804,
       28833, 28889, 29055, 29334, 29580, 30048, 30477, 30817, 31047,
       31057, 31721, 32049, 32304, 32393, 32453, 32840, 32842, 32846,
       32850, 33213, 33373, 33838, 33952, 34416, 34422, 34570, 34644,
       34754, 35811, 36121, 36296, 36349, 36388, 36598, 37002, 37287,
       37586, 37845, 38499, 38725, 38956, 39154, 39199, 39359, 39459,
       39749, 39789, 39980, 40373, 40431, 40484, 40543, 40729, 41076,
       41152, 41251, 41288, 42069, 42606, 42795, 42989, 43098, 43192,
       43312, 43709, 44450, 44808, 45122, 45172, 45631, 45783, 46362,
       46481, 46542, 46685, 46880, 46948, 47135, 47400, 47827, 47886,
       48921]), array([   20,  1842,  1907,  2031,  2325,  2809,  2873,  3455,  3641,
        3647,  4081,  4163,  4665,  4782,  5669,  5771,  6518,  6541,
        6708,  7034,  7521,  7986,  8334,  8355,  8413,  8688,  8979,
       10091, 10113, 10153, 10335, 10351, 10786, 11882, 11963, 12100,
       12148, 12263, 13107, 13194, 13354, 13761, 14115, 14230, 14452,
       15562, 15651, 15865, 16014, 16063, 16088, 16108, 16721, 17245,
       17425, 17662, 17859, 18253, 18529, 19710, 20376, 20431, 20694,
       21130, 21617, 21772, 22777, 23188, 23295, 23336, 23835, 23836,
       23921, 24046, 24846, 25611, 25949, 26154, 26562, 27088, 27380,
       27405, 27607, 27677, 27772, 27881, 27931, 28208, 28368, 28804,
       28889, 29055, 29580, 30817, 31047, 31057, 31721, 32304, 32453,
       32840, 32842, 33838, 33952, 34570, 34754, 35811, 36598, 37287,
       37586, 38499, 38725, 38956, 39199, 39359, 39459, 39503, 39749,
       39789, 39974, 39980, 40484, 40543, 40729, 41076, 41152, 41288,
       42568, 42795, 42984, 42989, 43098, 43709, 44450, 44808, 45122,
       45783, 46542, 46685, 46948, 47827, 47886]), array([   20,   131,   567,   758,   932,  1043,  1203,  1301,  1771,
        1842,  1907,  2031,  2091,  2160,  2325,  2761,  2809,  2873,
        2875,  3064,  3136,  3369,  3390,  3455,  3491,  3641,  3647,
        4081,  4163,  4665,  4751,  4782,  5095,  5193,  5374,  5385,
        5397,  5580,  5669,  5771,  6152,  6518,  6541,  6576,  6619,
        6708,  6848,  7034,  7456,  7521,  7781,  7986,  8213,  8334,
        8355,  8413,  8556,  8688,  8861,  8955,  8979,  9064,  9149,
        9220,  9592,  9753,  9805,  9911,  9979, 10091, 10113, 10130,
       10137, 10153, 10335, 10349, 10351, 10510, 10513, 10578, 10786,
       10811, 10831, 10848, 11136, 11375, 11469, 11490, 11751, 11882,
       11963, 12079, 12095, 12100, 12104, 12148, 12246, 12263, 12368,
       12630, 13107, 13194, 13215, 13354, 13508, 13615, 13761, 13814,
       13999, 14037, 14115, 14211, 14230, 14343, 14452, 14765, 14864,
       15360, 15495, 15562, 15593, 15651, 15707, 15804, 15865, 16014,
       16063, 16088, 16108, 16272, 16293, 16708, 16721, 16725, 16861,
       17081, 17125, 17245, 17425, 17585, 17662, 17859, 18253, 18529,
       18915, 19412, 19426, 19528, 19710, 20045, 20376, 20431, 20450,
       20571, 20694, 21130, 21331, 21617, 21772, 22003, 22011, 22075,
       22362, 22475, 22622, 22761, 22777, 23000, 23091, 23184, 23188,
       23295, 23336, 23414, 23627, 23663, 23835, 23836, 23921, 24046,
       24846, 25000, 25147, 25230, 25611, 25836, 25949, 26130, 26152,
       26154, 26562, 26620, 26666, 26740, 26959, 27088, 27380, 27405,
       27419, 27607, 27677, 27772, 27838, 27881, 27931, 28208, 28331,
       28368, 28510, 28587, 28613, 28804, 28833, 28889, 29055, 29257,
       29334, 29365, 29405, 29580, 29583, 30048, 30411, 30477, 30744,
       30817, 31042, 31047, 31057, 31721, 31774, 32049, 32121, 32304,
       32393, 32453, 32533, 32560, 32700, 32840, 32842, 32846, 32850,
       32901, 33213, 33373, 33838, 33919, 33952, 33990, 34416, 34422,
       34570, 34644, 34754, 34797, 35130, 35517, 35811, 36121, 36296,
       36338, 36349, 36388, 36598, 36619, 36765, 36971, 37002, 37287,
       37351, 37586, 37845, 37857, 37923, 37975, 38131, 38499, 38502,
       38588, 38725, 38937, 38956, 39149, 39154, 39169, 39199, 39359,
       39459, 39503, 39551, 39601, 39749, 39789, 39974, 39980, 40089,
       40099, 40373, 40394, 40431, 40484, 40543, 40729, 40949, 41076,
       41152, 41251, 41288, 41678, 41682, 41925, 42069, 42385, 42479,
       42540, 42568, 42606, 42695, 42795, 42984, 42989, 43098, 43192,
       43312, 43360, 43709, 44052, 44096, 44318, 44450, 44808, 45105,
       45122, 45172, 45188, 45364, 45631, 45706, 45783, 46183, 46204,
       46225, 46312, 46362, 46481, 46542, 46665, 46685, 46752, 46775,
       46835, 46880, 46948, 46960, 47135, 47329, 47400, 47450, 47616,
       47827, 47886, 48385, 48719, 48921]), array([   20,   131,   567,   758,   932,  1203,  1301,  1340,  1682,
        1771,  1842,  1907,  2031,  2160,  2325,  2742,  2809,  2837,
        2873,  2875,  2912,  3064,  3136,  3369,  3390,  3455,  3491,
        3511,  3641,  3647,  4081,  4163,  4665,  4751,  4782,  4945,
        5095,  5193,  5374,  5385,  5397,  5580,  5669,  5687,  5707,
        5771,  6152,  6473,  6518,  6541,  6576,  6619,  6708,  6848,
        7034,  7456,  7521,  7568,  7781,  7986,  8213,  8334,  8355,
        8413,  8556,  8688,  8861,  8955,  8979,  9064,  9108,  9149,
        9192,  9220,  9302,  9592,  9753,  9805,  9911,  9979, 10091,
       10113, 10130, 10137, 10153, 10335, 10337, 10349, 10351, 10510,
       10513, 10554, 10578, 10786, 10811, 10831, 10833, 10848, 11136,
       11375, 11469, 11490, 11751, 11831, 11882, 11948, 11963, 12079,
       12095, 12100, 12104, 12148, 12246, 12263, 12368, 12619, 12630,
       12907, 13100, 13107, 13194, 13215, 13297, 13354, 13436, 13508,
       13761, 13814, 13829, 13831, 13944, 13999, 14037, 14115, 14211,
       14230, 14343, 14452, 14637, 14639, 14765, 14864, 14978, 15281,
       15360, 15495, 15562, 15593, 15651, 15707, 15804, 15865, 16014,
       16063, 16088, 16108, 16272, 16293, 16708, 16721, 16725, 16776,
       16812, 16861, 17081, 17245, 17425, 17662, 17859, 18253, 18529,
       18817, 18915, 18929, 19326, 19412, 19426, 19528, 19710, 19797,
       19999, 20045, 20376, 20431, 20450, 20571, 20694, 21130, 21331,
       21617, 21772, 22003, 22011, 22075, 22348, 22362, 22475, 22622,
       22777, 22782, 22892, 23000, 23184, 23188, 23295, 23336, 23414,
       23601, 23627, 23663, 23835, 23836, 23870, 23921, 23995, 24046,
       24846, 24951, 25147, 25230, 25611, 25836, 25949, 26130, 26152,
       26154, 26562, 26620, 26666, 26740, 26959, 27088, 27201, 27380,
       27405, 27419, 27607, 27677, 27772, 27838, 27881, 27931, 28126,
       28208, 28331, 28368, 28510, 28587, 28613, 28622, 28804, 28833,
       28889, 29055, 29088, 29257, 29334, 29365, 29405, 29580, 29583,
       30048, 30102, 30304, 30411, 30477, 30817, 31047, 31057, 31130,
       31505, 31721, 31774, 32049, 32082, 32121, 32304, 32393, 32453,
       32533, 32700, 32840, 32842, 32846, 32850, 32901, 33213, 33373,
       33733, 33838, 33952, 33990, 34416, 34422, 34570, 34644, 34754,
       34797, 35093, 35130, 35517, 35811, 36121, 36157, 36268, 36296,
       36338, 36343, 36349, 36388, 36598, 36619, 36765, 37002, 37274,
       37287, 37351, 37409, 37586, 37627, 37753, 37845, 37857, 37923,
       37975, 38131, 38134, 38499, 38502, 38584, 38588, 38725, 38937,
       38956, 39022, 39104, 39149, 39169, 39199, 39359, 39459, 39503,
       39551, 39601, 39744, 39749, 39789, 39974, 39980, 40089, 40099,
       40373, 40394, 40431, 40484, 40543, 40729, 40949, 41076, 41152,
       41251, 41288, 41413, 41524, 41678, 41682, 41925, 42069, 42385,
       42479, 42540, 42568, 42606, 42695, 42795, 42984, 42989, 43098,
       43192, 43312, 43360, 43709, 44052, 44096, 44175, 44310, 44318,
       44450, 44529, 44789, 44808, 45011, 45105, 45122, 45172, 45188,
       45348, 45364, 45631, 45706, 45783, 46155, 46183, 46204, 46225,
       46312, 46362, 46481, 46542, 46665, 46685, 46752, 46775, 46835,
       46880, 46948, 47034, 47135, 47329, 47400, 47450, 47616, 47827,
       47886, 47926, 48323, 48385, 48482, 48719, 48921]), array([   20,   131,   567,   758,   932,  1203,  1255,  1301,  1340,
        1682,  1771,  1842,  1907,  2031,  2160,  2325,  2742,  2761,
        2809,  2837,  2873,  2875,  2912,  3025,  3064,  3136,  3369,
        3390,  3455,  3491,  3511,  3641,  3647,  4081,  4163,  4361,
        4469,  4665,  4751,  4782,  4945,  5095,  5193,  5374,  5385,
        5397,  5580,  5669,  5687,  5707,  5761,  5771,  6137,  6152,
        6473,  6518,  6541,  6576,  6619,  6708,  6800,  6848,  7034,
        7456,  7521,  7568,  7781,  7986,  8090,  8195,  8213,  8334,
        8355,  8413,  8556,  8688,  8861,  8955,  8979,  9064,  9108,
        9149,  9220,  9255,  9302,  9538,  9592,  9753,  9805,  9911,
        9979, 10091, 10113, 10130, 10137, 10153, 10335, 10337, 10349,
       10351, 10510, 10513, 10554, 10578, 10786, 10811, 10831, 10848,
       11136, 11278, 11375, 11469, 11490, 11751, 11882, 11963, 12079,
       12095, 12100, 12104, 12148, 12246, 12263, 12368, 12619, 12630,
       12900, 12907, 13107, 13194, 13215, 13297, 13354, 13436, 13508,
       13761, 13814, 13829, 13831, 13944, 13999, 14037, 14115, 14211,
       14230, 14343, 14452, 14637, 14639, 14765, 14864, 15281, 15360,
       15495, 15562, 15593, 15651, 15707, 15804, 15865, 16014, 16063,
       16088, 16108, 16272, 16293, 16708, 16721, 16725, 16776, 16812,
       16861, 17081, 17125, 17245, 17425, 17454, 17585, 17610, 17662,
       17859, 18253, 18529, 18915, 18929, 19326, 19412, 19426, 19528,
       19568, 19710, 20045, 20376, 20431, 20440, 20450, 20571, 20694,
       21130, 21331, 21596, 21617, 21772, 22003, 22011, 22075, 22348,
       22362, 22475, 22622, 22761, 22777, 22782, 23000, 23184, 23188,
       23295, 23336, 23373, 23414, 23663, 23835, 23836, 23870, 23921,
