       22497, 22600, 22606, 22725, 22743, 22758, 22832, 22846, 22909,
       22955, 22991, 22999, 23034, 23049, 23057, 23059, 23078, 23082,
       23112, 23257, 23260, 23281, 23421, 23449, 23474, 23492, 23501,
       23561, 23762, 23781, 23815, 23853, 23867, 23915, 23964, 23996,
       24036, 24040, 24044, 24062, 24121, 24163, 24167, 24211, 24298,
       24309, 24316, 24326, 24327, 24398, 24406, 24453, 24483, 24553,
       24617, 24625, 24709, 24775, 24800, 24804, 24811, 24887, 24903,
       24916, 25006, 25029, 25041, 25056, 25059, 25062, 25099, 25100,
       25103, 25116, 25155, 25169, 25208, 25251, 25325, 25339, 25400,
       25474, 25486, 25576, 25580, 25643, 25657, 25734, 25767, 25771,
       25910, 25918, 25920, 25924, 25977, 26013, 26064, 26082, 26095,
       26102, 26104, 26142, 26259, 26270, 26289, 26290, 26320, 26379,
       26412, 26418, 26434, 26460, 26464, 26520, 26602, 26604, 26623,
       26671, 26676, 26681, 26779, 26864, 26888, 26969, 27028, 27039,
       27054, 27077, 27114, 27177, 27183, 27193, 27310, 27350, 27381,
       27383, 27407, 27415, 27431, 27448, 27487, 27492, 27549, 27601,
       27707, 27777, 27784, 27808, 27809, 27953, 28013, 28080, 28115,
       28149, 28191, 28195, 28263, 28362, 28370, 28371, 28403, 28452,
       28484, 28522, 28541, 28545, 28549, 28561, 28564, 28609, 28618,
       28661, 28684, 28706, 28712, 28737, 28746, 28767, 28768, 28908,
       28958, 28969, 28978, 28984, 29072, 29075, 29084, 29100, 29127,
       29161, 29162, 29211, 29277, 29302, 29384, 29472, 29498, 29531,
       29667, 29724, 29757, 29793, 29885, 29906, 29940, 30010, 30011,
       30030, 30041, 30063, 30085, 30149, 30207, 30341, 30371, 30391,
       30404, 30406, 30430, 30453, 30464, 30465, 30518, 30639, 30717,
       30750, 30776, 30778, 30796, 30819, 30864, 30986, 30993, 31019,
       31048, 31091, 31120, 31122, 31144, 31156, 31207, 31217, 31230,
       31260, 31323, 31390, 31409, 31411, 31420, 31470, 31476, 31504,
       31512, 31526, 31543, 31565, 31655, 31671, 31672, 31722, 31724,
       31770, 31842, 31861, 31864, 31949, 31951, 31970, 32055, 32062,
       32099, 32101, 32143, 32203, 32220, 32269, 32291, 32346, 32424,
       32440, 32455, 32462, 32535, 32543, 32557, 32565, 32608, 32699,
       32721, 32862, 32921, 32947, 32956, 32991, 33005, 33006, 33030,
       33087, 33124, 33134, 33183, 33203, 33233, 33248, 33263, 33284,
       33315, 33363, 33370, 33440, 33472, 33487, 33525, 33543, 33546,
       33609, 33659, 33763, 33837, 33854, 33872, 33903, 33910, 34010,
       34047, 34065, 34073, 34086, 34100, 34134, 34178, 34183, 34252,
       34349, 34350, 34371, 34447, 34483, 34495, 34505, 34582, 34612,
       34641, 34651, 34692, 34709, 34753, 34770, 34807, 34831, 34873,
       34887, 34932, 34967, 35076, 35083, 35150, 35189, 35266, 35359,
       35386, 35388, 35416, 35420, 35456, 35476, 35488, 35540, 35565,
       35598, 35649, 35663, 35674, 35706, 35765, 35769, 35790, 35835,
       35839, 35860, 35941, 35995, 36073, 36086, 36199, 36207, 36237,
       36247, 36248, 36249, 36300, 36427, 36488, 36500, 36525, 36546,
       36584, 36585, 36592, 36594, 36599, 36600, 36624, 36633, 36676,
       36715, 36716, 36729, 36743, 36805, 36814, 36912, 36947, 36990,
       37005, 37032, 37075, 37081, 37097, 37113, 37116, 37157, 37198,
       37228, 37242, 37252, 37255, 37285, 37310, 37327, 37336, 37352,
       37380, 37442, 37513, 37609, 37613, 37632, 37648, 37674, 37694,
       37772, 37916, 37971, 37986, 38039, 38066, 38111, 38129, 38174,
       38185, 38191, 38270, 38301, 38313, 38317, 38338, 38360, 38385,
       38404, 38439, 38479, 38505, 38634, 38684, 38706, 38738, 38760,
       38766, 38774, 38777, 38895, 38899, 39033, 39091, 39133, 39146,
       39257, 39277, 39380, 39386, 39456, 39457, 39474, 39534, 39572,
       39591, 39607, 39615, 39650, 39671, 39674, 39682, 39730, 39767,
       39781, 39808, 39817, 39820, 39909, 39945, 40022, 40029, 40033,
       40180, 40222, 40259, 40284, 40299, 40358, 40439, 40447, 40477,
       40487, 40514, 40522, 40534, 40537, 40592, 40625, 40662, 40681,
       40684, 40694, 40714, 40718, 40737, 40752, 40808, 40931, 40951,
       40965, 41017, 41033, 41095, 41105, 41134, 41274, 41319, 41322,
       41445, 41461, 41472, 41646, 41649, 41661, 41672, 41695, 41735,
       41747, 41751, 41760, 41834, 41892, 41937, 41985, 41989, 42088,
       42108, 42158, 42160, 42162, 42179, 42198, 42207, 42212, 42263,
       42350, 42356, 42392, 42399, 42427, 42440, 42562, 42584, 42592,
       42613, 42625, 42661, 42676, 42678, 42688, 42745, 42796, 42910,
       42957, 42994, 43014, 43036, 43041, 43066, 43114, 43145, 43158,
       43166, 43325, 43328, 43404, 43406, 43415, 43479, 43523, 43557,
       43615, 43668, 43680, 43701, 43726, 43790, 43837, 43838, 43854,
       43861, 43915, 43964, 43996, 44020, 44093, 44263, 44381, 44389,
       44390, 44405, 44410, 44412, 44449, 44493, 44512, 44656, 44671,
       44679, 44705, 44731, 44759, 44762, 44769, 44777, 44824, 44828,
       44960, 44972, 44973, 45024, 45050, 45052, 45053, 45059, 45095,
       45137, 45372, 45375, 45414, 45427, 45457, 45469, 45507, 45524,
       45527, 45554, 45607, 45613, 45627, 45639, 45661, 45673, 45707,
       45772, 45781, 45804, 45807, 45830, 45833, 45888, 45902, 45934,
       45973, 45980, 45999, 46024, 46144, 46160, 46199, 46239, 46259,
       46268, 46284, 46324, 46364, 46375, 46394, 46450, 46455, 46457,
       46466, 46518, 46575, 46581, 46597, 46721, 46722, 46770, 46893,
       46894, 46921, 46959, 46974, 46975, 46990, 47002, 47024, 47089,
       47137, 47164, 47179, 47206, 47246, 47282, 47289, 47396, 47429,
       47464, 47480, 47515, 47529, 47538, 47541, 47563, 47636, 47641,
       47658, 47712, 47789, 47850, 47918, 47994, 48026, 48059, 48062,
       48084, 48090, 48183, 48202, 48270, 48283, 48291, 48344, 48364,
       48368, 48429, 48527, 48564, 48630, 48727, 48770, 48778, 48782,
       48799, 48815, 48834, 48843, 48889, 48895, 49000, 49011, 49053,
       49055, 49171, 49172, 49192, 49232, 49293, 49313, 49344, 49346,
       49360, 49423, 49466, 49481]), array([  123,   181,   238,   247,   257,   338,   423,   517,   529,
         545,   676,   725,   744,   800,   833,   848,   901,   962,
        1087,  1101,  1180,  1281,  1298,  1343,  1475,  1491,  1621,
        1648,  1706,  1741,  1773,  1829,  1880,  1897,  2034,  2040,
        2071,  2090,  2106,  2179,  2221,  2301,  2399,  2408,  2423,
        2452,  2530,  2665,  2688,  2821,  2961,  3035,  3044,  3082,
        3146,  3148,  3313,  3359,  3372,  3424,  3447,  3468,  3471,
        3472,  3549,  3635,  3796,  3823,  3834,  3861,  3978,  4010,
        4206,  4341,  4401,  4423,  4491,  4494,  4565,  4585,  4600,
        4633,  4677,  4744,  4770,  4773,  4778,  4978,  4991,  5009,
        5103,  5158,  5264,  5319,  5336,  5417,  5458,  5595,  5618,
        5728,  5748,  5778,  5780,  5890,  5910,  5963,  5993,  6150,
        6154,  6157,  6190,  6198,  6294,  6326,  6417,  6424,  6553,
        6613,  6635,  6743,  6799,  6808,  6810,  6864,  7080,  7092,
        7166,  7182,  7190,  7223,  7247,  7248,  7252,  7590,  7591,
        7652,  7665,  7708,  7712,  7726,  7738,  7792,  7795,  7820,
        7823,  7936,  7971,  8040,  8071,  8079,  8169,  8173,  8219,
        8270,  8416,  8589,  8590,  8609,  8643,  8658,  8668,  8711,
        8778,  8859,  8903,  8983,  9087,  9123,  9172,  9264,  9398,
        9399,  9607,  9658,  9721,  9742,  9797,  9834,  9844,  9872,
        9963,  9969, 10039, 10088, 10164, 10268, 10414, 10451, 10469,
       10486, 10532, 10624, 10706, 10777, 10916, 10959, 11147, 11211,
       11235, 11253, 11298, 11333, 11347, 11382, 11414, 11421, 11604,
       11612, 11625, 11684, 11707, 11714, 11743, 11753, 11868, 11870,
       11970, 12000, 12075, 12122, 12208, 12272, 12276, 12324, 12369,
       12372, 12444, 12462, 12468, 12491, 12495, 12497, 12509, 12518,
       12575, 12617, 12646, 12730, 12747, 13080, 13227, 13331, 13336,
       13376, 13391, 13467, 13551, 13639, 13801, 13933, 14018, 14041,
       14080, 14094, 14103, 14129, 14154, 14257, 14260, 14347, 14446,
       14500, 14507, 14511, 14540, 14545, 14599, 14744, 14778, 14878,
       14899, 14979, 15020, 15051, 15078, 15109, 15144, 15179, 15183,
       15204, 15358, 15390, 15397, 15404, 15547, 15567, 15600, 15687,
       15696, 15737, 15778, 15826, 15880, 15928, 16081, 16103, 16125,
       16140, 16145, 16148, 16167, 16250, 16276, 16300, 16374, 16401,
       16596, 16610, 16623, 16663, 16761, 16763, 16785, 16975, 17084,
       17103, 17138, 17156, 17199, 17281, 17323, 17349, 17369, 17476,
       17479, 17488, 17597, 17599, 17629, 17650, 17672, 17697, 17706,
       17717, 17751, 17798, 17900, 17937, 17991, 18001, 18248, 18271,
       18374, 18403, 18434, 18441, 18470, 18526, 18569, 18575, 18577,
       18637, 18649, 18662, 18667, 18790, 18815, 18824, 18888, 18957,
       18972, 18990, 18994, 19000, 19130, 19137, 19163, 19222, 19233,
       19247, 19338, 19382, 19409, 19481, 19524, 19657, 19671, 19728,
       19825, 19852, 19986, 20044, 20174, 20214, 20249, 20269, 20287,
       20325, 20406, 20416, 20475, 20520, 20523, 20631, 20727, 20847,
       20850, 20887, 20890, 21178, 21299, 21329, 21418, 21510, 21513,
       21516, 21529, 21585, 21611, 21640, 21686, 21854, 21917, 21957,
       21999, 22001, 22052, 22094, 22147, 22358, 22432, 22445, 22473,
       22497, 22600, 22725, 22743, 22758, 22846, 22955, 23034, 23049,
       23057, 23078, 23112, 23257, 23260, 23281, 23421, 23449, 23492,
       23501, 23561, 23762, 23781, 23815, 23853, 23915, 23964, 23996,
       24040, 24044, 24062, 24132, 24163, 24211, 24309, 24316, 24326,
       24327, 24483, 24617, 24709, 24775, 24800, 24804, 24811, 24887,
       24903, 24916, 25006, 25008, 25029, 25041, 25062, 25099, 25100,
       25103, 25169, 25208, 25251, 25325, 25339, 25474, 25576, 25580,
       25643, 25657, 25734, 25767, 25771, 25910, 25918, 26013, 26064,
       26082, 26089, 26095, 26102, 26142, 26259, 26289, 26290, 26320,
       26412, 26418, 26434, 26460, 26464, 26671, 26681, 26779, 26864,
       26969, 27028, 27054, 27114, 27183, 27193, 27310, 27350, 27381,
       27383, 27415, 27431, 27448, 27487, 27492, 27777, 27784, 27808,
       27809, 27953, 28013, 28080, 28115, 28191, 28195, 28263, 28362,
       28370, 28371, 28403, 28484, 28541, 28561, 28564, 28618, 28661,
       28684, 28706, 28712, 28737, 28746, 28767, 28908, 28969, 29072,
       29075, 29084, 29100, 29161, 29162, 29211, 29277, 29408, 29667,
       29724, 29940, 30030, 30085, 30149, 30207, 30371, 30391, 30404,
       30406, 30430, 30453, 30464, 30465, 30518, 30639, 30717, 30750,
       30776, 30778, 30819, 30965, 30986, 30993, 31091, 31120, 31122,
       31144, 31156, 31207, 31217, 31230, 31260, 31323, 31390, 31411,
       31420, 31470, 31476, 31512, 31543, 31565, 31655, 31671, 31672,
       31722, 31724, 31861, 31864, 31949, 31970, 32055, 32099, 32101,
       32143, 32203, 32220, 32291, 32346, 32424, 32440, 32455, 32462,
       32535, 32543, 32557, 32565, 32667, 32699, 32721, 32921, 32947,
       32956, 33005, 33124, 33134, 33183, 33203, 33233, 33248, 33263,
       33284, 33315, 33363, 33440, 33472, 33487, 33659, 33763, 33837,
       33854, 33872, 33903, 33910, 34047, 34073, 34086, 34100, 34134,
       34178, 34183, 34252, 34349, 34350, 34483, 34505, 34582, 34641,
